#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Gun says : " Your Majesty . 
9-6	454-458	your	_	_	*->5-5	*[5]
9-7	459-465	little	_	_	_	_
9-8	466-470	band	_	_	_	_
9-9	471-474	and	_	_	_	_
9-10	475-477	be	_	_	_	_
9-11	478-480	on	_	_	_	_
9-12	481-485	your	_	_	*->5-6	*[5]
9-13	486-489	way	_	_	_	_
9-14	490-498	tomorrow	_	_	_	_
9-15	499-500	.	_	_	_	_

#Text=" Korra says : " You make me do your dirty work extorting your own citizens for your stupid palaces and topiaries and then you just want to send me away ? 
10-1	501-502	"	_	_	_	_
10-2	503-508	Korra	*	PER	*->5-7	*[5]
10-3	509-513	says	_	_	_	_
10-4	514-515	:	_	_	_	_
10-5	516-517	"	_	_	_	_
10-6	518-521	You	_	_	*->6-2	*[6]
10-7	522-526	make	_	_	_	_
10-8	527-529	me	_	_	*->5-8	*[5]
10-9	530-532	do	_	_	_	_
10-10	533-537	your	_	_	*->6-3	*[6]
10-11	538-543	dirty	_	_	_	_
10-12	544-548	work	_	_	_	_
10-13	549-558	extorting	_	_	_	_
10-14	559-563	your	_	_	*->6-4	*[6]
10-15	564-567	own	_	_	_	_
10-16	568-576	citizens	_	_	_	_
10-17	577-580	for	_	_	_	_
10-18	581-585	your	_	_	*->6-5	*[6]
10-19	586-592	stupid	_	_	_	_
10-20	593-600	palaces	_	_	_	_
10-21	601-604	and	_	_	_	_
10-22	605-614	topiaries	_	_	_	_
10-23	615-618	and	_	_	_	_
10-24	619-623	then	_	_	_	_
10-25	624-627	you	_	_	*->6-6	*[6]
10-26	628-632	just	_	_	_	_
10-27	633-637	want	_	_	_	_
10-28	638-640	to	_	_	_	_
10-29	641-645	send	_	_	_	_
10-30	646-648	me	_	_	*->5-9	*[5]
10-31	649-653	away	_	_	_	_
10-32	654-655	?	_	_	_	_

#Text=We 're not going anywhere until we find some airbenders ! 
11-1	656-658	We	_	_	*->9-2	*[9]
11-2	659-662	're	_	_	_	_
11-3	663-666	not	_	_	_	_
11-4	667-672	going	_	_	_	_
11-5	673-681	anywhere	_	_	_	_
11-6	682-687	until	_	_	_	_
11-7	688-690	we	_	_	*->9-3	*[9]
11-8	691-695	find	_	_	_	_
11-9	696-700	some	_	_	_	_
11-10	701-711	airbenders	_	_	_	_
11-11	712-713	!	_	_	_	_

#Text=We know there are some here ! 
12-1	714-716	We	_	_	*->9-4	*[9]
12-2	717-721	know	_	_	_	_
12-3	722-727	there	_	_	_	_
12-4	728-731	are	_	_	_	_
12-5	732-736	some	_	_	*->10-1	*[10]
12-6	737-741	here	_	_	_	_
12-7	742-743	!	_	_	_	_

#Text=" Hou - Ting says : " Get her out of my sight ! 
13-1	744-745	"	_	_	_	_
13-2	746-749	Hou	*	PER	*->4-3	*[4]
13-3	750-751	-	*	PER	*->4-3	*[4]
13-4	752-756	Ting	*	PER	*->4-3	*[4]
13-5	757-761	says	_	_	_	_
13-6	762-763	:	_	_	_	_
13-7	764-765	"	_	_	_	_
13-8	766-769	Get	_	_	_	_
13-9	770-773	her	_	_	*->10-2	*[10]
13-10	774-777	out	_	_	_	_
13-11	778-780	of	_	_	_	_
13-12	781-783	my	_	_	*->4-4	*[4]
13-13	784-789	sight	_	_	_	_
13-14	790-791	!	_	_	_	_

#Text=" Korra says : " This is n't over ! 
14-1	792-793	"	_	_	_	_
14-2	794-799	Korra	*	PER	*->5-10	*[5]
14-3	800-804	says	_	_	_	_
14-4	805-806	:	_	_	_	_
14-5	807-808	"	_	_	_	_
14-6	809-813	This	_	_	_	_
14-7	814-816	is	_	_	_	_
14-8	817-820	n't	_	_	_	_
14-9	821-825	over	_	_	_	_
14-10	826-827	!	_	_	_	_

#Text=I 'm going to find the airbenders ! 
15-1	828-829	I	_	_	*->5-11	*[5]
15-2	830-832	'm	_	_	_	_
15-3	833-838	going	_	_	_	_
15-4	839-841	to	_	_	_	_
15-5	842-846	find	_	_	_	_
15-6	847-850	the	_	_	*->7-2	*[7]
15-7	851-861	airbenders	_	_	*->7-2	*[7]
15-8	862-863	!	_	_	_	_

#Text=" 
16-1	864-865	"	_	_	_	_
