#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Shiro Shinobi says : " This Mako 's got moxy ! 
5-1	166-168	He	_	_	*->2-3	*[2]
5-2	169-171	's	_	_	_	_
5-3	172-181	teetering	_	_	_	_
5-4	182-184	on	_	_	_	_
5-5	185-188	the	_	_	_	_
5-6	189-193	edge	_	_	_	_
5-7	194-196	of	_	_	_	_
5-8	197-200	the	_	_	_	_
5-9	201-205	ring	_	_	_	_
5-10	206-209	now	_	_	_	_
5-11	210-211	.	_	_	_	_

#Text=The Fire Ferrets line up to strik - " Tenzin says : " Korra , come down here please . 
6-1	212-215	The	_	_	_	_
6-2	216-220	Fire	_	_	_	_
6-3	221-228	Ferrets	_	_	_	_
6-4	229-233	line	_	_	_	_
6-5	234-236	up	_	_	_	_
6-6	237-239	to	_	_	_	_
6-7	240-245	strik	_	_	_	_
6-8	246-247	-	_	_	_	_
6-9	248-249	"	_	_	_	_
6-10	250-256	Tenzin	*	PER	*->3-1	*[3]
6-11	257-261	says	_	_	_	_
6-12	262-263	:	_	_	_	_
6-13	264-265	"	_	_	_	_
6-14	266-271	Korra	_	_	_	_
6-15	272-273	,	_	_	_	_
6-16	274-278	come	_	_	_	_
6-17	279-283	down	_	_	_	_
6-18	284-288	here	_	_	*->5-1	*[5]
6-19	289-295	please	_	_	_	_
6-20	296-297	.	_	_	_	_

#Text=" Korra says : " You shut it off at the best part ! 
7-1	298-299	"	_	_	_	_
7-2	300-305	Korra	*	PER	*->4-1	*[4]
7-3	306-310	says	_	_	_	_
7-4	311-312	:	_	_	_	_
7-5	313-314	"	_	_	_	_
7-6	315-318	You	_	_	*->3-2	*[3]
7-7	319-323	shut	_	_	_	_
7-8	324-326	it	_	_	*->5-2	*[5]
7-9	327-330	off	_	_	_	_
7-10	331-333	at	_	_	_	_
7-11	334-337	the	_	_	_	_
7-12	338-342	best	_	_	_	_
7-13	343-347	part	_	_	_	_
7-14	348-349	!	_	_	_	_

#Text=" Tenzin says : " I thought I made myself clear . 
8-1	350-351	"	_	_	_	_
8-2	352-358	Tenzin	*	PER	*->3-3	*[3]
8-3	359-363	says	_	_	_	_
8-4	364-365	:	_	_	_	_
8-5	366-367	"	_	_	_	_
8-6	368-369	I	_	_	*->3-4	*[3]
8-7	370-377	thought	_	_	_	_
8-8	378-379	I	_	_	*->3-5	*[3]
8-9	380-384	made	_	_	_	_
8-10	385-391	myself	_	_	*->3-6	*[3]
8-11	392-397	clear	_	_	_	_
8-12	398-399	.	_	_	_	_

#Text=I do n't want you listening to this distracting nonsense . 
9-1	400-401	I	_	_	*->3-7	*[3]
9-2	402-404	do	_	_	_	_
9-3	405-408	n't	_	_	_	_
9-4	409-413	want	_	_	_	_
9-5	414-417	you	_	_	*->6-1	*[6]
9-6	418-427	listening	_	_	_	_
9-7	428-430	to	_	_	_	_
9-8	431-435	this	_	_	*->7-1	*[7]
9-9	436-447	distracting	_	_	*->7-1	*[7]
9-10	448-456	nonsense	_	_	*->7-1	*[7]
9-11	457-458	.	_	_	_	_

#Text=" Korra says : " But it 's their radio . 
10-1	459-460	"	_	_	_	_
10-2	461-466	Korra	*	PER	*->4-3	*[4]
10-3	467-471	says	_	_	_	_
10-4	472-473	:	_	_	_	_
10-5	474-475	"	_	_	_	_
10-6	476-479	But	_	_	_	_
10-7	480-482	it	_	_	*->7-2	*[7]
10-8	483-485	's	_	_	_	_
10-9	486-491	their	_	_	*->7-3	*[7]
10-10	492-497	radio	_	_	*->7-3	*[7]
10-11	498-499	.	_	_	_	_

#Text=And technically , you said I could n't watch a match . 
11-1	500-503	And	_	_	_	_
11-2	504-515	technically	_	_	_	_
11-3	516-517	,	_	_	_	_
11-4	518-521	you	_	_	*->3-8	*[3]
11-5	522-526	said	_	_	_	_
11-6	527-528	I	_	_	*->4-4	*[4]
11-7	529-534	could	_	_	_	_
11-8	535-538	n't	_	_	_	_
11-9	539-544	watch	_	_	_	_
11-10	545-546	a	_	_	_	_
11-11	547-552	match	_	_	_	_
11-12	553-554	.	_	_	_	_

#Text=You did n't say anything about listening to one . 
12-1	555-558	You	_	_	*->3-9	*[3]
12-2	559-562	did	_	_	_	_
12-3	563-566	n't	_	_	_	_
12-4	567-570	say	_	_	_	_
12-5	571-579	anything	_	_	_	_
12-6	580-585	about	_	_	_	_
12-7	586-595	listening	_	_	_	_
12-8	596-598	to	_	_	_	_
12-9	599-602	one	_	_	_	_
12-10	603-604	.	_	_	_	_

#Text=" Tenzin says : " You - ... you know what I meant ! 
13-1	605-606	"	_	_	_	_
13-2	607-613	Tenzin	*	PER	*->3-10	*[3]
13-3	614-618	says	_	_	_	_
13-4	619-620	:	_	_	_	_
13-5	621-622	"	_	_	_	_
13-6	623-626	You	_	_	*->6-2	*[6]
13-7	627-628	-	_	_	_	_
13-8	629-632	...	_	_	_	_
13-9	633-636	you	_	_	*->6-3	*[6]
13-10	637-641	know	_	_	_	_
13-11	642-646	what	_	_	_	_
13-12	647-648	I	_	_	*->3-11	*[3]
13-13	649-654	meant	_	_	_	_
13-14	655-656	!	_	_	_	_

#Text=Anyway should n't y - ? 
14-1	657-663	Anyway	_	_	_	_
14-2	664-670	should	_	_	_	_
14-3	671-674	n't	_	_	_	_
14-4	675-676	y	_	_	_	_
14-5	677-678	-	_	_	_	_
14-6	679-680	?	_	_	_	_

#Text=Should n't you be in bed by now ? 
15-1	681-687	Should	_	_	_	_
15-2	688-691	n't	_	_	_	_
15-3	692-695	you	_	_	*->6-4	*[6]
15-4	696-698	be	_	_	_	_
15-5	699-701	in	_	_	_	_
15-6	702-705	bed	_	_	_	_
15-7	706-708	by	_	_	_	_
15-8	709-712	now	_	_	_	_
15-9	713-714	?	_	_	_	_

#Text=" 
16-1	715-716	"	_	_	_	_
