#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=General says : " Tonraq and the rebels are holed up here in the hills outside of town . " 
1-1	0-7	General	*	PER	*->1-1	*[1]
1-2	8-12	says	_	_	_	_
1-3	13-14	:	_	_	_	_
1-4	15-16	"	_	_	_	_
1-5	17-23	Tonraq	*	PER	*->2-1	*[2]
1-6	24-27	and	_	_	*->2-1	*[2]
1-7	28-31	the	_	_	*->2-1	*[2]
1-8	32-38	rebels	_	_	*->2-1	*[2]
1-9	39-42	are	_	_	_	_
1-10	43-48	holed	_	_	_	_
1-11	49-51	up	_	_	_	_
1-12	52-56	here	_	_	_	_
1-13	57-59	in	_	_	_	_
1-14	60-63	the	_	_	_	_
1-15	64-69	hills	_	_	_	_
1-16	70-77	outside	_	_	_	_
1-17	78-80	of	_	_	_	_
1-18	81-85	town	_	_	_	_
1-19	86-87	.	_	_	_	_
1-20	88-89	"	_	_	_	_

#Text=Unalaq says : " Leave them . 
2-1	90-96	Unalaq	*	PER	*->4-1	*[4]
2-2	97-101	says	_	_	_	_
2-3	102-103	:	_	_	_	_
2-4	104-105	"	_	_	_	_
2-5	106-111	Leave	_	_	_	_
2-6	112-116	them	_	_	*->2-2	*[2]
2-7	117-118	.	_	_	_	_

#Text=My brother 's no threat to us up there . 
3-1	119-121	My	_	_	*->4-2	*[4]
3-2	122-129	brother	_	_	_	_
3-3	130-132	's	_	_	_	_
3-4	133-135	no	_	_	_	_
3-5	136-142	threat	_	_	_	_
3-6	143-145	to	_	_	_	_
3-7	146-148	us	_	_	*->3-2	*[3]
3-8	149-151	up	_	_	_	_
3-9	152-157	there	_	_	_	_
3-10	158-159	.	_	_	_	_

#Text=Increase security around the spirit portal . 
4-1	160-168	Increase	_	_	*->5-1	*[5]
4-2	169-177	security	_	_	*->5-1	*[5]
4-3	178-184	around	_	_	*->5-1	*[5]
4-4	185-188	the	_	_	*->5-1	*[5]
4-5	189-195	spirit	_	_	*->5-1	*[5]
4-6	196-202	portal	_	_	*->5-1	*[5]
4-7	203-204	.	_	_	*->5-1	*[5]

#Text=Keeping it safe is our number one priority . 
5-1	205-212	Keeping	_	_	_	_
5-2	213-215	it	_	_	*->5-2	*[5]
5-3	216-220	safe	_	_	_	_
5-4	221-223	is	_	_	_	_
5-5	224-227	our	_	_	*->3-3	*[3]
5-6	228-234	number	_	_	_	_
5-7	235-238	one	_	_	_	_
5-8	239-247	priority	_	_	_	_
5-9	248-249	.	_	_	_	_

#Text=" General says : " Yes , sir ! 
6-1	250-251	"	_	_	_	_
6-2	252-259	General	*	PER	*->1-2	*[1]
6-3	260-264	says	_	_	_	_
6-4	265-266	:	_	_	_	_
6-5	267-268	"	_	_	_	_
6-6	269-272	Yes	_	_	_	_
6-7	273-274	,	_	_	_	_
6-8	275-278	sir	_	_	_	_
6-9	279-280	!	_	_	_	_

#Text=" Unalaq says : " I need you two to go after the Avatar . 
7-1	281-282	"	_	_	_	_
7-2	283-289	Unalaq	*	PER	*->4-3	*[4]
7-3	290-294	says	_	_	_	_
7-4	295-296	:	_	_	_	_
7-5	297-298	"	_	_	_	_
7-6	299-300	I	_	_	*->4-4	*[4]
7-7	301-305	need	_	_	_	_
7-8	306-309	you	_	_	*->1-3	*[1]
7-9	310-313	two	_	_	*->1-3	*[1]
7-10	314-316	to	_	_	_	_
7-11	317-319	go	_	_	_	_
7-12	320-325	after	_	_	_	_
7-13	326-329	the	_	_	_	_
7-14	330-336	Avatar	_	_	_	_
7-15	337-338	.	_	_	_	_

#Text=She 's the only one who can open the Northern spirit portal . 
8-1	339-342	She	_	_	_	_
8-2	343-345	's	_	_	_	_
8-3	346-349	the	_	_	_	_
8-4	350-354	only	_	_	_	_
8-5	355-358	one	_	_	_	_
8-6	359-362	who	_	_	_	_
8-7	363-366	can	_	_	_	_
8-8	367-371	open	_	_	_	_
8-9	372-375	the	_	_	_	_
8-10	376-384	Northern	_	_	_	_
8-11	385-391	spirit	_	_	_	_
8-12	392-398	portal	_	_	_	_
8-13	399-400	.	_	_	_	_

#Text=" Desna says : " But Father , you told Korra - " Unalaq says : " I told Korra what I thought she needed to hear . 
9-1	401-402	"	_	_	_	_
9-2	403-408	Desna	_	_	*->7-1	*[7]
9-3	409-413	says	_	_	_	_
9-4	414-415	:	_	_	_	_
9-5	416-417	"	_	_	_	_
9-6	418-421	But	_	_	_	_
9-7	422-428	Father	_	_	_	_
9-8	429-430	,	_	_	_	_
9-9	431-434	you	_	_	*->4-5	*[4]
9-10	435-439	told	_	_	_	_
9-11	440-445	Korra	*	PER	*->6-1	*[6]
9-12	446-447	-	*	PER	*->6-1	*[6]
9-13	448-449	"	*	PER	*->6-1	*[6]
9-14	450-456	Unalaq	*	PER	*->6-1	*[6]
9-15	457-461	says	_	_	_	_
9-16	462-463	:	_	_	_	_
9-17	464-465	"	_	_	_	_
9-18	466-467	I	_	_	*->7-2	*[7]
9-19	468-472	told	_	_	_	_
9-20	473-478	Korra	*	PER	_	_
9-21	479-483	what	_	_	_	_
9-22	484-485	I	_	_	*->7-3	*[7]
9-23	486-493	thought	_	_	_	_
9-24	494-497	she	_	_	*->6-2	*[6]
9-25	498-504	needed	_	_	_	_
9-26	505-507	to	_	_	_	_
9-27	508-512	hear	_	_	_	_
9-28	513-514	.	_	_	_	_

#Text=" Eska says : " I 'll find her . 
10-1	515-516	"	_	_	_	_
10-2	517-521	Eska	*	PER	_	_
10-3	522-526	says	_	_	_	_
10-4	527-528	:	_	_	_	_
10-5	529-530	"	_	_	_	_
10-6	531-532	I	_	_	_	_
10-7	533-536	'll	_	_	_	_
10-8	537-541	find	_	_	_	_
10-9	542-545	her	_	_	*->7-4	*[7]
10-10	546-547	.	_	_	_	_

#Text=She stole my husband . 
11-1	548-551	She	_	_	*->7-5	*[7]
11-2	552-557	stole	_	_	_	_
11-3	558-560	my	_	_	_	_
11-4	561-568	husband	_	_	_	_
11-5	569-570	.	_	_	_	_

#Text=" Unalaq says : " I need her alive . 
12-1	571-572	"	_	_	_	_
12-2	573-579	Unalaq	*	PER	*->4-6	*[4]
12-3	580-584	says	_	_	_	_
12-4	585-586	:	_	_	_	_
