#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Daw says : " Stay back ! 
1-1	0-3	Daw	*	PER	_	_
1-2	4-8	says	_	_	_	_
1-3	9-10	:	_	_	_	_
1-4	11-12	"	_	_	_	_
1-5	13-17	Stay	_	_	_	_
1-6	18-22	back	_	_	_	_
1-7	23-24	!	_	_	_	_

#Text=I 'm dangerous . 
2-1	25-26	I	_	_	_	_
2-2	27-29	'm	_	_	_	_
2-3	30-39	dangerous	_	_	_	_
2-4	40-41	.	_	_	_	_

#Text=" Daw says : " Sorry ! 
3-1	42-43	"	_	_	*->1-1	*[1]
3-2	44-47	Daw	*	PER	*->1-1	*[1]
3-3	48-52	says	_	_	_	_
3-4	53-54	:	_	_	_	_
3-5	55-56	"	_	_	_	_
3-6	57-62	Sorry	_	_	*->2-1	*[2]
3-7	63-64	!	_	_	_	_

#Text=" Korra says : " Do n't panic , I 'm just here to talk . 
4-1	65-66	"	_	_	_	_
4-2	67-72	Korra	*	PER	*->3-1	*[3]
4-3	73-77	says	_	_	_	_
4-4	78-79	:	_	_	_	_
4-5	80-81	"	_	_	_	_
4-6	82-84	Do	_	_	_	_
4-7	85-88	n't	_	_	_	_
4-8	89-94	panic	_	_	_	_
4-9	95-96	,	_	_	_	_
4-10	97-98	I	_	_	*->3-2	*[3]
4-11	99-101	'm	_	_	_	_
4-12	102-106	just	_	_	_	_
4-13	107-111	here	_	_	_	_
4-14	112-114	to	_	_	_	_
4-15	115-119	talk	_	_	_	_
4-16	120-121	.	_	_	_	_

#Text=" Daw says : " Please , I do n't know what I 'm doing and I do n't want to hurt anyone . 
5-1	122-123	"	_	_	_	_
5-2	124-127	Daw	*	PER	_	_
5-3	128-132	says	_	_	_	_
5-4	133-134	:	_	_	_	_
5-5	135-136	"	_	_	_	_
5-6	137-143	Please	_	_	_	_
5-7	144-145	,	_	_	_	_
5-8	146-147	I	_	_	*->1-3	*[1]
5-9	148-150	do	_	_	_	_
5-10	151-154	n't	_	_	_	_
5-11	155-159	know	_	_	_	_
5-12	160-164	what	_	_	_	_
5-13	165-166	I	_	_	*->1-4	*[1]
5-14	167-169	'm	_	_	_	_
5-15	170-175	doing	_	_	_	_
5-16	176-179	and	_	_	_	_
5-17	180-181	I	_	_	*->1-5	*[1]
5-18	182-184	do	_	_	_	_
5-19	185-188	n't	_	_	_	_
5-20	189-193	want	_	_	_	_
5-21	194-196	to	_	_	_	_
5-22	197-201	hurt	_	_	_	_
5-23	202-208	anyone	_	_	_	_
5-24	209-210	.	_	_	_	_

#Text=" Korra says : " Tell me about it . 
6-1	211-212	"	_	_	_	_
6-2	213-218	Korra	*	PER	*->3-3	*[3]
6-3	219-223	says	_	_	_	_
6-4	224-225	:	_	_	_	_
6-5	226-227	"	_	_	_	_
6-6	228-232	Tell	_	_	_	_
6-7	233-235	me	_	_	*->3-4	*[3]
6-8	236-241	about	_	_	_	_
6-9	242-244	it	_	_	*->2-2	*[2]
6-10	245-246	.	_	_	_	_

#Text=Rough day , huh ? 
7-1	247-252	Rough	_	_	_	_
7-2	253-256	day	_	_	_	_
7-3	257-258	,	_	_	_	_
7-4	259-262	huh	_	_	_	_
7-5	263-264	?	_	_	_	_

#Text=I 'm having kind of a rough day myself . 
8-1	265-266	I	_	_	*->3-5	*[3]
8-2	267-269	'm	_	_	_	_
8-3	270-276	having	_	_	_	_
8-4	277-281	kind	_	_	_	_
8-5	282-284	of	_	_	_	_
8-6	285-286	a	_	_	_	_
8-7	287-292	rough	_	_	_	_
8-8	293-296	day	_	_	_	_
8-9	297-303	myself	_	_	*->3-6	*[3]
8-10	304-305	.	_	_	_	_

#Text=You mind if I sit down here ? 
9-1	306-309	You	_	_	*->4-1	*[4]
9-2	310-314	mind	_	_	_	_
9-3	315-317	if	_	_	_	_
9-4	318-319	I	_	_	*->3-7	*[3]
9-5	320-323	sit	_	_	_	_
9-6	324-328	down	_	_	_	_
9-7	329-333	here	_	_	_	_
9-8	334-335	?	_	_	_	_

#Text=" Daw says : " Huh . 
10-1	336-337	"	_	_	*->1-6	*[1]
10-2	338-341	Daw	*	PER	*->1-6	*[1]
10-3	342-346	says	_	_	_	_
10-4	347-348	:	_	_	_	_
10-5	349-350	"	_	_	_	_
10-6	351-354	Huh	_	_	_	_
10-7	355-356	.	_	_	_	_

#Text=" Korra says : " Look , I know you 're scared . 
11-1	357-358	"	_	_	_	_
11-2	359-364	Korra	*	PER	*->3-8	*[3]
11-3	365-369	says	_	_	_	_
11-4	370-371	:	_	_	_	_
11-5	372-373	"	_	_	_	_
11-6	374-378	Look	_	_	_	_
11-7	379-380	,	_	_	_	_
11-8	381-382	I	_	_	*->3-9	*[3]
11-9	383-387	know	_	_	_	_
11-10	388-391	you	_	_	*->4-2	*[4]
11-11	392-395	're	_	_	_	_
11-12	396-402	scared	_	_	_	_
11-13	403-404	.	_	_	_	_

#Text=You 've gone through a big change and its kind of my fault . 
12-1	405-408	You	_	_	*->4-3	*[4]
12-2	409-412	've	_	_	_	_
12-3	413-417	gone	_	_	_	_
12-4	418-425	through	_	_	_	_
12-5	426-427	a	_	_	*->5-1	*[5]
12-6	428-431	big	_	_	*->5-1	*[5]
12-7	432-438	change	_	_	*->5-1	*[5]
12-8	439-442	and	_	_	_	_
12-9	443-446	its	_	_	*->5-2	*[5]
12-10	447-451	kind	_	_	_	_
12-11	452-454	of	_	_	_	_
12-12	455-457	my	_	_	*->3-10	*[3]
12-13	458-463	fault	_	_	_	_
12-14	464-465	.	_	_	_	_

#Text=But you 're not alone , there are other airbenders and they want to help you . 
13-1	466-469	But	_	_	_	_
13-2	470-473	you	_	_	*->4-4	*[4]
13-3	474-477	're	_	_	_	_
13-4	478-481	not	_	_	_	_
13-5	482-487	alone	_	_	_	_
13-6	488-489	,	_	_	_	_
13-7	490-495	there	_	_	_	_
13-8	496-499	are	_	_	_	_
13-9	500-505	other	_	_	*->6-1	*[6]
13-10	506-516	airbenders	_	_	*->6-1	*[6]
13-11	517-520	and	_	_	_	_
13-12	521-525	they	_	_	*->6-2	*[6]
13-13	526-530	want	_	_	_	_
13-14	531-533	to	_	_	_	_
13-15	534-538	help	_	_	_	_
13-16	539-542	you	_	_	*->4-5	*[4]
13-17	543-544	.	_	_	_	_

#Text=Actually , they are really excited to meet you . 
14-1	545-553	Actually	_	_	_	_
14-2	554-555	,	_	_	_	_
14-3	556-560	they	_	_	*->6-3	*[6]
14-4	561-564	are	_	_	_	_
14-5	565-571	really	_	_	_	_
14-6	572-579	excited	_	_	_	_
14-7	580-582	to	_	_	_	_
14-8	583-587	meet	_	_	_	_
14-9	588-591	you	_	_	*->4-6	*[4]
14-10	592-593	.	_	_	_	_

#Text=" Daw says : " I do n't want to be an airbender . 
15-1	594-595	"	_	_	_	_
15-2	596-599	Daw	*	PER	_	_
15-3	600-604	says	_	_	_	_
15-4	605-606	:	_	_	_	_
15-5	607-608	"	_	_	_	_
15-6	609-610	I	_	_	*->1-7	*[1]
15-7	611-613	do	_	_	_	_
15-8	614-617	n't	_	_	_	_
15-9	618-622	want	_	_	_	_
15-10	623-625	to	_	_	_	_
15-11	626-628	be	_	_	_	_
15-12	629-631	an	_	_	_	_
15-13	632-641	airbender	_	_	_	_
15-14	642-643	.	_	_	_	_

#Text=Please , you 're the Avatar , make it stop . 
16-1	644-650	Please	_	_	_	_
16-2	651-652	,	_	_	_	_
16-3	653-656	you	_	_	*->3-11	*[3]
16-4	657-660	're	_	_	_	_
16-5	661-664	the	_	_	*->7-1	*[7]
16-6	665-671	Avatar	_	_	*->7-1	*[7]
16-7	672-673	,	_	_	_	_
16-8	674-678	make	_	_	_	_
16-9	679-681	it	_	_	*->7-2	*[7]
16-10	682-686	stop	_	_	_	_
16-11	687-688	.	_	_	_	_

#Text=Ahh ! 
17-1	689-692	Ahh	_	_	*->8-1	*[8]
17-2	693-694	!	_	_	*->8-1	*[8]

#Text=" Korra says : " I 'm sorry , I ca n't , but I promise you things will get better if you just give it a chance . 
18-1	695-696	"	_	_	_	_
18-2	697-702	Korra	*	PER	*->3-12	*[3]
18-3	703-707	says	_	_	_	_
18-4	708-709	:	_	_	_	_
18-5	710-711	"	_	_	_	_
18-6	712-713	I	_	_	*->3-13	*[3]
18-7	714-716	'm	_	_	_	_
18-8	717-722	sorry	_	_	_	_
18-9	723-724	,	_	_	_	_
18-10	725-726	I	_	_	*->3-14	*[3]
18-11	727-729	ca	_	_	_	_
18-12	730-733	n't	_	_	_	_
18-13	734-735	,	_	_	_	_
18-14	736-739	but	_	_	_	_
18-15	740-741	I	_	_	*->3-15	*[3]
18-16	742-749	promise	_	_	_	_
18-17	750-753	you	_	_	*->4-7	*[4]
18-18	754-760	things	_	_	_	_
18-19	761-765	will	_	_	_	_
18-20	766-769	get	_	_	_	_
18-21	770-776	better	_	_	*->9-1	*[9]
18-22	777-779	if	_	_	_	_
18-23	780-783	you	_	_	*->4-8	*[4]
18-24	784-788	just	_	_	_	_
18-25	789-793	give	_	_	_	_
18-26	794-796	it	_	_	*->9-2	*[9]
18-27	797-798	a	_	_	_	_
18-28	799-805	chance	_	_	_	_
18-29	806-807	.	_	_	_	_

#Text=Let me take you over to Air Temple Island and we can talk this through . 
19-1	808-811	Let	_	_	_	_
19-2	812-814	me	_	_	*->3-16	*[3]
19-3	815-819	take	_	_	_	_
19-4	820-823	you	_	_	*->4-9	*[4]
19-5	824-828	over	_	_	_	_
19-6	829-831	to	_	_	_	_
19-7	832-835	Air	_	_	_	_
19-8	836-842	Temple	_	_	_	_
19-9	843-849	Island	_	_	_	_
19-10	850-853	and	_	_	_	_
19-11	854-856	we	_	_	_	_
19-12	857-860	can	_	_	_	_
19-13	861-865	talk	_	_	_	_
19-14	866-870	this	_	_	_	_
19-15	871-878	through	_	_	_	_
19-16	879-880	.	_	_	_	_

#Text=Okay ? 
20-1	881-885	Okay	_	_	_	_
20-2	886-887	?	_	_	_	_

#Text=" Daw says : " Oh ! 
21-1	888-889	"	_	_	_	_
21-2	890-893	Daw	*	PER	_	_
21-3	894-898	says	_	_	_	_
21-4	899-900	:	_	_	_	_
21-5	901-902	"	_	_	_	_
21-6	903-905	Oh	_	_	_	_
21-7	906-907	!	_	_	_	_

#Text=Ahh ! 
22-1	908-911	Ahh	_	_	*->8-2	*[8]
22-2	912-913	!	_	_	*->8-2	*[8]

#Text=" Korra says : " Daw , this is Tenzin . 
23-1	914-915	"	_	_	_	_
23-2	916-921	Korra	*	PER	*->3-17	*[3]
23-3	922-926	says	_	_	_	_
23-4	927-928	:	_	_	_	_
23-5	929-930	"	_	_	_	_
23-6	931-934	Daw	_	_	_	_
23-7	935-936	,	_	_	_	_
23-8	937-941	this	_	_	_	_
23-9	942-944	is	_	_	_	_
23-10	945-951	Tenzin	*	PER	*->10-1	*[10]
23-11	952-953	.	_	_	_	_

#Text=He is going to help you . 
24-1	954-956	He	_	_	*->10-2	*[10]
24-2	957-959	is	_	_	_	_
24-3	960-965	going	_	_	_	_
24-4	966-968	to	_	_	_	_
24-5	969-973	help	_	_	_	_
24-6	974-977	you	_	_	*->4-10	*[4]
24-7	978-979	.	_	_	_	_

#Text=" Tenzin says : " It is absolutely my pleasure to meet you , Daw . 
25-1	980-981	"	_	_	_	_
25-2	982-988	Tenzin	*	PER	*->10-3	*[10]
25-3	989-993	says	_	_	_	_
25-4	994-995	:	_	_	_	_
25-5	996-997	"	_	_	_	_
25-6	998-1000	It	_	_	_	_
25-7	1001-1003	is	_	_	_	_
25-8	1004-1014	absolutely	_	_	_	_
25-9	1015-1017	my	_	_	*->10-4	*[10]
25-10	1018-1026	pleasure	_	_	_	_
25-11	1027-1029	to	_	_	_	_
25-12	1030-1034	meet	_	_	_	_
25-13	1035-1038	you	_	_	*->3-18	*[3]
25-14	1039-1040	,	_	_	_	_
25-15	1041-1044	Daw	*	PER	*->1-8	*[1]
25-16	1045-1046	.	_	_	_	_

#Text=I have never met a new airbender before . 
26-1	1047-1048	I	_	_	*->10-5	*[10]
26-2	1049-1053	have	_	_	_	_
26-3	1054-1059	never	_	_	_	_
26-4	1060-1063	met	_	_	_	_
26-5	1064-1065	a	_	_	_	_
26-6	1066-1069	new	_	_	_	_
26-7	1070-1079	airbender	_	_	_	_
26-8	1080-1086	before	_	_	_	_
26-9	1087-1088	.	_	_	_	_

#Text=Well , at least not one whose diaper I did n't have to change . 
27-1	1089-1093	Well	_	_	_	_
27-2	1094-1095	,	_	_	_	_
27-3	1096-1098	at	_	_	_	_
27-4	1099-1104	least	_	_	_	_
27-5	1105-1108	not	_	_	_	_
27-6	1109-1112	one	_	_	_	_
27-7	1113-1118	whose	_	_	_	_
27-8	1119-1125	diaper	_	_	_	_
27-9	1126-1127	I	_	_	*->10-6	*[10]
27-10	1128-1131	did	_	_	_	_
27-11	1132-1135	n't	_	_	_	_
27-12	1136-1140	have	_	_	_	_
27-13	1141-1143	to	_	_	_	_
27-14	1144-1150	change	_	_	_	_
27-15	1151-1152	.	_	_	_	_

#Text=" Daw says : " Actually , I just fell off a bridge so I could use a fresh diaper right about now . 
28-1	1153-1154	"	_	_	_	_
28-2	1155-1158	Daw	*	PER	_	_
