#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " All right , spirit army . 
11-21	501-506	after	_	_	_	_
11-22	507-510	you	_	_	*->10-2	*[10]
11-23	511-512	.	_	_	_	_

#Text=" Korra says : " No , you 're too hurt , you need a healer . 
12-1	513-514	"	_	_	_	_
12-2	515-520	Korra	*	PER	*->11-1	*[11]
12-3	521-525	says	_	_	_	_
12-4	526-527	:	_	_	_	_
12-5	528-529	"	_	_	_	_
12-6	530-532	No	_	_	_	_
12-7	533-534	,	_	_	_	_
12-8	535-538	you	_	_	*->9-3	*[9]
12-9	539-542	're	_	_	_	_
12-10	543-546	too	_	_	_	_
12-11	547-551	hurt	_	_	_	_
12-12	552-553	,	_	_	_	_
12-13	554-557	you	_	_	*->9-4	*[9]
12-14	558-562	need	_	_	_	_
12-15	563-564	a	_	_	_	_
12-16	565-571	healer	_	_	_	_
12-17	572-573	.	_	_	_	_

#Text=Asami , can you take Oogi and my dad back to my mom ? 
13-1	574-579	Asami	*	PER	_	_
13-2	580-581	,	_	_	_	_
13-3	582-585	can	_	_	_	_
13-4	586-589	you	_	_	*->9-5	*[9]
13-5	590-594	take	_	_	_	_
13-6	595-599	Oogi	*	PER	_	_
13-7	600-603	and	_	_	_	_
13-8	604-606	my	_	_	*->11-2	*[11]
13-9	607-610	dad	_	_	_	_
13-10	611-615	back	_	_	_	_
13-11	616-618	to	_	_	_	_
13-12	619-621	my	_	_	*->11-3	*[11]
13-13	622-625	mom	_	_	_	_
13-14	626-627	?	_	_	_	_

#Text=" Asami says : " Mhmm . 
14-1	628-629	"	_	_	*->3-1	*[3]
14-2	630-635	Asami	*	PER	*->3-1	*[3]
14-3	636-640	says	_	_	_	_
14-4	641-642	:	_	_	_	_
14-5	643-644	"	_	_	_	_
14-6	645-649	Mhmm	_	_	_	_
14-7	650-651	.	_	_	_	_

#Text=" Korra says : " This is my fight now . 
15-1	652-653	"	_	_	_	_
15-2	654-659	Korra	*	PER	*->11-4	*[11]
15-3	660-664	says	_	_	_	_
15-4	665-666	:	_	_	_	_
15-5	667-668	"	_	_	_	_
15-6	669-673	This	_	_	*->7-2	*[7]
15-7	674-676	is	_	_	_	_
15-8	677-679	my	_	_	*->7-1	*[7]
15-9	680-685	fight	_	_	*->7-1	*[7]
15-10	686-689	now	_	_	_	_
15-11	690-691	.	_	_	_	_

#Text=" Tonraq says : " Korra , I love you . 
16-1	692-693	"	_	_	_	_
16-2	694-700	Tonraq	*	PER	*->9-6	*[9]
16-3	701-705	says	_	_	_	_
16-4	706-707	:	_	_	_	_
16-5	708-709	"	_	_	_	_
16-6	710-715	Korra	_	_	*->11-6	*[11]
16-7	716-717	,	_	_	_	_
16-8	718-719	I	_	_	*->9-7	*[9]
16-9	720-724	love	_	_	_	_
16-10	725-728	you	_	_	*->10-3	*[10]
16-11	729-730	.	_	_	_	_

#Text=" Korra says : " I love you too , Dad . 
17-1	731-732	"	_	_	_	_
17-2	733-738	Korra	*	PER	*->11-7	*[11]
17-3	739-743	says	_	_	_	_
17-4	744-745	:	_	_	_	_
17-5	746-747	"	_	_	_	_
17-6	748-749	I	_	_	*->11-8	*[11]
17-7	750-754	love	_	_	_	_
17-8	755-758	you	_	_	*->9-8	*[9]
17-9	759-762	too	_	_	_	_
17-10	763-764	,	_	_	_	_
17-11	765-768	Dad	_	_	*->5-1	*[5]
17-12	769-770	.	_	_	_	_

#Text=" 
18-1	771-772	"	_	_	_	_
