#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Looks pretty good to me . " 
1-1	0-4	Bumi	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-19	Looks	_	_	_	_
1-6	20-26	pretty	_	_	_	_
1-7	27-31	good	_	_	_	_
1-8	32-34	to	_	_	_	_
1-9	35-37	me	_	_	*->1-2	*[1]
1-10	38-39	.	_	_	_	_
1-11	40-41	"	_	_	_	_

#Text=Tenzin says : " Is it too late for you to unretire from the United Forces ? " 
2-1	42-48	Tenzin	*	PER	*->3-1	*[3]
2-2	49-53	says	_	_	_	_
2-3	54-55	:	_	_	_	_
2-4	56-57	"	_	_	_	_
2-5	58-60	Is	_	_	_	_
2-6	61-63	it	_	_	_	_
2-7	64-67	too	_	_	_	_
2-8	68-72	late	_	_	_	_
2-9	73-76	for	_	_	_	_
2-10	77-80	you	_	_	*->1-3	*[1]
2-11	81-83	to	_	_	_	_
2-12	84-92	unretire	_	_	_	_
2-13	93-97	from	_	_	_	_
2-14	98-101	the	_	_	_	_
2-15	102-108	United	_	_	_	_
2-16	109-115	Forces	_	_	_	_
2-17	116-117	?	_	_	_	_
2-18	118-119	"	_	_	_	_

#Text=Bumi says : " The paperwork 's gone through , little brother . 
3-1	120-124	Bumi	*	PER	*->1-4	*[1]
3-2	125-129	says	_	_	_	_
3-3	130-131	:	_	_	_	_
3-4	132-133	"	_	_	_	_
3-5	134-137	The	_	_	_	_
3-6	138-147	paperwork	_	_	_	_
3-7	148-150	's	_	_	_	_
3-8	151-155	gone	_	_	_	_
3-9	156-163	through	_	_	_	_
3-10	164-165	,	_	_	_	_
3-11	166-172	little	_	_	_	_
3-12	173-180	brother	_	_	_	_
3-13	181-182	.	_	_	_	_

#Text=From now on , it 's 24/7 Bumi time ! 
4-1	183-187	From	_	_	_	_
4-2	188-191	now	_	_	_	_
4-3	192-194	on	_	_	_	_
4-4	195-196	,	_	_	_	_
4-5	197-199	it	_	_	*->4-3	*[4]
4-6	200-202	's	_	_	_	_
4-7	203-207	24/7	_	_	*->4-1	*[4]
4-8	208-212	Bumi	_	_	*->4-1	*[4]
4-9	213-217	time	_	_	*->4-1	*[4]
4-10	218-219	!	_	_	_	_

#Text=" Tenzin says : " You 've mastered Korra style airbending , now you need to master real airbending . 
5-1	220-221	"	_	_	_	_
5-2	222-228	Tenzin	*	PER	*->3-2	*[3]
5-3	229-233	says	_	_	_	_
5-4	234-235	:	_	_	_	_
5-5	236-237	"	_	_	_	_
5-6	238-241	You	_	_	*->1-5	*[1]
5-7	242-245	've	_	_	_	_
5-8	246-254	mastered	_	_	_	_
5-9	255-260	Korra	_	_	_	_
5-10	261-266	style	_	_	_	_
5-11	267-277	airbending	_	_	_	_
5-12	278-279	,	_	_	_	_
5-13	280-283	now	_	_	_	_
5-14	284-287	you	_	_	*->1-6	*[1]
5-15	288-292	need	_	_	_	_
5-16	293-295	to	_	_	_	_
5-17	296-302	master	_	_	_	_
5-18	303-307	real	_	_	_	_
5-19	308-318	airbending	_	_	_	_
5-20	319-320	.	_	_	_	_

#Text=Hopefully our visit to all the air temples will give you the inspiration you need to look more deeply into your studies . 
6-1	321-330	Hopefully	_	_	_	_
6-2	331-334	our	_	_	*->5-1	*[5]
6-3	335-340	visit	_	_	_	_
6-4	341-343	to	_	_	_	_
6-5	344-347	all	_	_	_	_
6-6	348-351	the	_	_	_	_
6-7	352-355	air	_	_	_	_
6-8	356-363	temples	_	_	_	_
6-9	364-368	will	_	_	_	_
6-10	369-373	give	_	_	_	_
6-11	374-377	you	_	_	*->1-7	*[1]
6-12	378-381	the	_	_	_	_
6-13	382-393	inspiration	_	_	_	_
6-14	394-397	you	_	_	*->1-8	*[1]
6-15	398-402	need	_	_	_	_
6-16	403-405	to	_	_	_	_
6-17	406-410	look	_	_	_	_
6-18	411-415	more	_	_	_	_
6-19	416-422	deeply	_	_	_	_
6-20	423-427	into	_	_	_	_
6-21	428-432	your	_	_	*->1-9	*[1]
6-22	433-440	studies	_	_	_	_
6-23	441-442	.	_	_	_	_

#Text=" Jinora says : " Can we see where Grandpa Aang was born ? 
7-1	443-444	"	_	_	_	_
7-2	445-451	Jinora	*	PER	*->6-1	*[6]
7-3	452-456	says	_	_	_	_
7-4	457-458	:	_	_	_	_
7-5	459-460	"	_	_	_	_
7-6	461-464	Can	_	_	_	_
7-7	465-467	we	_	_	*->5-2	*[5]
7-8	468-471	see	_	_	_	_
7-9	472-477	where	_	_	_	_
7-10	478-485	Grandpa	*	PER	_	_
7-11	486-490	Aang	*	PER	_	_
7-12	491-494	was	_	_	_	_
7-13	495-499	born	_	_	_	_
7-14	500-501	?	_	_	_	_

#Text=" Meelo says : " How many lemurs can I have ? 
8-1	502-503	"	_	_	_	_
8-2	504-509	Meelo	*	PER	*->7-1	*[7]
8-3	510-514	says	_	_	_	_
8-4	515-516	:	_	_	_	_
8-5	517-518	"	_	_	_	_
8-6	519-522	How	_	_	_	_
8-7	523-527	many	_	_	_	_
8-8	528-534	lemurs	_	_	_	_
8-9	535-538	can	_	_	_	_
8-10	539-540	I	_	_	*->7-2	*[7]
8-11	541-545	have	_	_	_	_
8-12	546-547	?	_	_	_	_

#Text=" Ikki says : " I wan na get tattoos ! 
9-1	548-549	"	_	_	_	_
9-2	550-554	Ikki	*	PER	*->8-1	*[8]
