#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Gommu says : " Uh , say , think I can I get one of them tasty - smelling fishies ? " 
1-1	0-5	Gommu	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-17	Uh	_	_	_	_
1-6	18-19	,	_	_	_	_
1-7	20-23	say	_	_	_	_
1-8	24-25	,	_	_	_	_
1-9	26-31	think	_	_	_	_
1-10	32-33	I	_	_	*->1-2	*[1]
1-11	34-37	can	_	_	_	_
1-12	38-39	I	_	_	*->1-3	*[1]
1-13	40-43	get	_	_	_	_
1-14	44-47	one	_	_	_	_
1-15	48-50	of	_	_	_	_
1-16	51-55	them	_	_	_	_
1-17	56-61	tasty	_	_	_	_
1-18	62-63	-	_	_	_	_
1-19	64-72	smelling	_	_	_	_
1-20	73-80	fishies	_	_	_	_
1-21	81-82	?	_	_	_	_
1-22	83-84	"	_	_	_	_

#Text=Korra says : " Oh , uh , yeah , sure . " 
2-1	85-90	Korra	*	PER	_	_
2-2	91-95	says	_	_	_	_
2-3	96-97	:	_	_	_	_
2-4	98-99	"	_	_	_	_
2-5	100-102	Oh	_	_	_	_
2-6	103-104	,	_	_	_	_
2-7	105-107	uh	_	_	_	_
2-8	108-109	,	_	_	_	_
2-9	110-114	yeah	_	_	_	_
2-10	115-116	,	_	_	_	_
2-11	117-121	sure	_	_	_	_
2-12	122-123	.	_	_	_	_
2-13	124-125	"	_	_	_	_

#Text=Korra says : " So , do you ... live in that bush ? " 
3-1	126-131	Korra	*	PER	_	_
3-2	132-136	says	_	_	_	_
3-3	137-138	:	_	_	_	_
3-4	139-140	"	_	_	_	_
3-5	141-143	So	_	_	_	_
3-6	144-145	,	_	_	_	_
3-7	146-148	do	_	_	_	_
3-8	149-152	you	_	_	_	_
3-9	153-156	...	_	_	_	_
3-10	157-161	live	_	_	_	_
3-11	162-164	in	_	_	_	_
3-12	165-169	that	_	_	_	_
3-13	170-174	bush	_	_	_	_
3-14	175-176	?	_	_	_	_
3-15	177-178	"	_	_	_	_

#Text=Gommu says : " Yes , presently that is what I do call home . 
4-1	179-184	Gommu	*	PER	*->1-4	*[1]
4-2	185-189	says	_	_	_	_
4-3	190-191	:	_	_	_	_
4-4	192-193	"	_	_	_	_
4-5	194-197	Yes	_	_	_	_
4-6	198-199	,	_	_	_	_
4-7	200-209	presently	_	_	_	_
4-8	210-214	that	_	_	_	_
4-9	215-217	is	_	_	_	_
4-10	218-222	what	_	_	_	_
4-11	223-224	I	_	_	*->1-5	*[1]
4-12	225-227	do	_	_	_	_
4-13	228-232	call	_	_	_	_
4-14	233-237	home	_	_	_	_
4-15	238-239	.	_	_	_	_

#Text=Took me a while to procure a bush that beauteous . 
5-1	240-244	Took	_	_	_	_
5-2	245-247	me	_	_	*->1-6	*[1]
5-3	248-249	a	_	_	_	_
5-4	250-255	while	_	_	_	_
5-5	256-258	to	_	_	_	_
5-6	259-266	procure	_	_	_	_
5-7	267-268	a	_	_	_	_
5-8	269-273	bush	_	_	_	_
5-9	274-278	that	_	_	_	_
5-10	279-288	beauteous	_	_	_	_
5-11	289-290	.	_	_	_	_

#Text=This park is quite popular with all the vagabonds . 
6-1	291-295	This	_	_	_	_
6-2	296-300	park	_	_	_	_
6-3	301-303	is	_	_	_	_
6-4	304-309	quite	_	_	_	_
6-5	310-317	popular	_	_	_	_
6-6	318-322	with	_	_	_	_
6-7	323-326	all	_	_	_	_
6-8	327-330	the	_	_	_	_
6-9	331-340	vagabonds	_	_	_	_
6-10	341-342	.	_	_	_	_

#Text=" Korra says : " So there are a lot of you out here ? 
7-1	343-344	"	_	_	_	_
7-2	345-350	Korra	*	PER	_	_
7-3	351-355	says	_	_	_	_
7-4	356-357	:	_	_	_	_
7-5	358-359	"	_	_	_	_
7-6	360-362	So	_	_	_	_
7-7	363-368	there	_	_	_	_
7-8	369-372	are	_	_	_	_
7-9	373-374	a	_	_	_	_
7-10	375-378	lot	_	_	_	_
7-11	379-381	of	_	_	_	_
7-12	382-385	you	_	_	*->4-1	*[4]
7-13	386-389	out	_	_	_	_
7-14	390-394	here	_	_	_	_
7-15	395-396	?	_	_	_	_

#Text=I thought everyone in this city was " living it up " . 
8-1	397-398	I	_	_	_	_
8-2	399-406	thought	_	_	_	_
8-3	407-415	everyone	_	_	_	_
8-4	416-418	in	_	_	_	_
8-5	419-423	this	_	_	*->5-1	*[5]
8-6	424-428	city	_	_	*->5-1	*[5]
8-7	429-432	was	_	_	_	_
8-8	433-434	"	_	_	_	_
8-9	435-441	living	_	_	_	_
8-10	442-444	it	_	_	*->5-2	*[5]
8-11	445-447	up	_	_	_	_
8-12	448-449	"	_	_	_	_
8-13	450-451	.	_	_	_	_

#Text=" Gommu says : " Hey , you 've got a lot to learn , newcomer . 
9-1	452-453	"	_	_	_	_
9-2	454-459	Gommu	*	PER	*->1-7	*[1]
9-3	460-464	says	_	_	_	_
9-4	465-466	:	_	_	_	_
