#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Male telegraph operator # 1 says : " Chief ! 
1-1	0-4	Male	_	_	_	_
1-2	5-14	telegraph	*	PER	_	_
1-3	15-23	operator	*	PER	_	_
1-4	24-25	#	_	_	_	_
1-5	26-27	1	_	_	_	_
1-6	28-32	says	_	_	_	_
1-7	33-34	:	_	_	_	_
1-8	35-36	"	_	_	_	_
1-9	37-42	Chief	_	_	*->1-1	*[1]
1-10	43-44	!	_	_	_	_

#Text=Air unit seven was just taken out by an Equalist airship . 
2-1	45-48	Air	_	_	_	_
2-2	49-53	unit	_	_	_	_
2-3	54-59	seven	_	_	_	_
2-4	60-63	was	_	_	_	_
2-5	64-68	just	_	_	_	_
2-6	69-74	taken	_	_	_	_
2-7	75-78	out	_	_	_	_
2-8	79-81	by	_	_	_	_
2-9	82-84	an	_	_	_	_
2-10	85-93	Equalist	_	_	_	_
2-11	94-101	airship	_	_	_	_
2-12	102-103	.	_	_	_	_

#Text=They 've crashed into the harbor ! 
3-1	104-108	They	_	_	_	_
3-2	109-112	've	_	_	_	_
3-3	113-120	crashed	_	_	_	_
3-4	121-125	into	_	_	_	_
3-5	126-129	the	_	_	_	_
3-6	130-136	harbor	_	_	_	_
3-7	137-138	!	_	_	_	_

#Text=" Saikhan says : " Send a river rescue unit . 
4-1	139-140	"	_	_	_	_
4-2	141-148	Saikhan	*	PER	_	_
4-3	149-153	says	_	_	_	_
4-4	154-155	:	_	_	_	_
4-5	156-157	"	_	_	_	_
4-6	158-162	Send	_	_	_	_
4-7	163-164	a	_	_	_	_
4-8	165-170	river	*	PER	_	_
4-9	171-177	rescue	_	_	_	_
4-10	178-182	unit	_	_	_	_
4-11	183-184	.	_	_	_	_

#Text=" Female telegraph operator says : " Chief , all the river rescue ships have been sabotaged ! 
5-1	185-186	"	_	_	_	_
5-2	187-193	Female	_	_	_	_
5-3	194-203	telegraph	*	PER	_	_
