#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " Well done kids ! 
1-1	0-6	Tenzin	*	PER	*->1-1	*[1]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-20	Well	_	_	_	_
1-6	21-25	done	_	_	_	_
1-7	26-30	kids	_	_	_	_
1-8	31-32	!	_	_	_	_

#Text=I 'm proud of you all for finding Korra . 
2-1	33-34	I	_	_	*->1-2	*[1]
2-2	35-37	'm	_	_	_	_
2-3	38-43	proud	_	_	_	_
2-4	44-46	of	_	_	_	_
2-5	47-50	you	_	_	*->3-1	*[3]
2-6	51-54	all	_	_	_	_
2-7	55-58	for	_	_	_	_
2-8	59-66	finding	_	_	_	_
2-9	67-72	Korra	*	PER	*->2-1	*[2]
2-10	73-74	.	_	_	_	_

#Text=" Meelo says : " Proud enough to get me my tats ? 
3-1	75-76	"	_	_	_	_
3-2	77-82	Meelo	*	PER	*->4-1	*[4]
3-3	83-87	says	_	_	_	_
3-4	88-89	:	_	_	_	_
3-5	90-91	"	_	_	_	_
3-6	92-97	Proud	_	_	_	_
3-7	98-104	enough	_	_	_	_
3-8	105-107	to	_	_	_	_
3-9	108-111	get	_	_	_	_
3-10	112-114	me	_	_	*->4-2	*[4]
3-11	115-117	my	_	_	*->4-3	*[4]
3-12	118-122	tats	_	_	_	_
3-13	123-124	?	_	_	_	_

#Text=" Tenzin says : " No . 
4-1	125-126	"	_	_	_	_
4-2	127-133	Tenzin	*	PER	*->1-3	*[1]
4-3	134-138	says	_	_	_	_
4-4	139-140	:	_	_	_	_
4-5	141-142	"	_	_	_	_
4-6	143-145	No	_	_	_	_
4-7	146-147	.	_	_	_	_

#Text=" Tenzin says : " Welcome home . 
5-1	148-149	"	_	_	_	_
5-2	150-156	Tenzin	*	PER	*->1-4	*[1]
5-3	157-161	says	_	_	_	_
5-4	162-163	:	_	_	_	_
5-5	164-165	"	_	_	_	_
5-6	166-173	Welcome	_	_	_	_
5-7	174-178	home	_	_	_	_
5-8	179-180	.	_	_	_	_

#Text=" Korra says : " I missed you , Tenzin . 
6-1	181-182	"	_	_	_	_
6-2	183-188	Korra	*	PER	*->2-2	*[2]
6-3	189-193	says	_	_	_	_
