#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Main Asami Sato Bolin Bumi Korra Kya Mako Tenzin Antagonists Dark spirits Desna and Eska Unalaq Vaatu says : " Minor Katara Naga Oogi Pabu Senna Tonraq " Shiro Shinobi says : " After ten thousand years , Harmonic Convergence is here again , and the dark spirit Vaatu is free . 
4-8	444-448	Mako	*	PER	*->1-6	*[1]
4-9	449-450	,	_	_	_	_
4-10	451-454	and	_	_	_	_
4-11	455-460	Bolin	*	PER	*->1-7	*[1]
4-12	461-463	to	_	_	_	_
4-13	464-468	stop	_	_	_	_
4-14	469-475	Unalaq	*	PER	*->2-3	*[2]
4-15	476-482	before	_	_	_	_
4-16	483-485	he	_	_	*->2-4	*[2]
4-17	486-491	fuses	_	_	_	_
4-18	492-496	with	_	_	_	_
4-19	497-502	Vaatu	*	PER	*->2-5	*[2]
4-20	503-506	and	_	_	_	_
4-21	507-514	becomes	_	_	_	_
4-22	515-516	a	_	_	_	_
4-23	517-521	Dark	_	_	_	_
4-24	522-528	Avatar	_	_	_	_
4-25	529-530	.	_	_	_	_

#Text=" Vaatu says : " Raava , nothing could stop this moment . 
5-1	531-532	"	_	_	_	_
5-2	533-538	Vaatu	*	PER	*->2-6	*[2]
5-3	539-543	says	_	_	_	_
5-4	544-545	:	_	_	_	_
5-5	546-547	"	_	_	_	_
5-6	548-553	Raava	_	_	_	_
5-7	554-555	,	_	_	_	_
5-8	556-563	nothing	_	_	_	_
5-9	564-569	could	_	_	_	_
5-10	570-574	stop	_	_	_	_
5-11	575-579	this	_	_	_	_
5-12	580-586	moment	_	_	_	_
5-13	587-588	.	_	_	_	_

#Text=Harmonic Convergence is upon us again . 
6-1	589-597	Harmonic	_	_	_	_
6-2	598-609	Convergence	_	_	_	_
6-3	610-612	is	_	_	_	_
6-4	613-617	upon	_	_	_	_
6-5	618-620	us	_	_	_	_
6-6	621-626	again	_	_	_	_
6-7	627-628	.	_	_	_	_

#Text=" Korra says : " I 'm not going to let you fuse with Unalaq . 
7-1	629-630	"	_	_	_	_
7-2	631-636	Korra	*	PER	*->8-2	*[8]
7-3	637-641	says	_	_	_	_
7-4	642-643	:	_	_	_	_
7-5	644-645	"	_	_	_	_
7-6	646-647	I	_	_	*->8-3	*[8]
7-7	648-650	'm	_	_	_	_
7-8	651-654	not	_	_	_	_
7-9	655-660	going	_	_	_	_
7-10	661-663	to	_	_	_	_
7-11	664-667	let	_	_	_	_
7-12	668-671	you	_	_	*->11-1	*[11]
7-13	672-676	fuse	_	_	_	_
7-14	677-681	with	_	_	_	_
7-15	682-688	Unalaq	*	PER	*->2-7	*[2]
7-16	689-690	.	_	_	_	_

#Text=You 're going right back in that prison . 
8-1	691-694	You	_	_	*->11-2	*[11]
8-2	695-698	're	_	_	_	_
8-3	699-704	going	_	_	_	_
8-4	705-710	right	_	_	_	_
8-5	711-715	back	_	_	_	_
8-6	716-718	in	_	_	_	_
8-7	719-723	that	_	_	_	_
8-8	724-730	prison	_	_	_	_
8-9	731-732	.	_	_	_	_

#Text=" Korra says : " Do n't let Unalaq back in the Spirit World . 
9-1	733-734	"	_	_	_	_
9-2	735-740	Korra	*	PER	*->8-4	*[8]
9-3	741-745	says	_	_	_	_
9-4	746-747	:	_	_	_	_
9-5	748-749	"	_	_	_	_
9-6	750-752	Do	_	_	_	_
9-7	753-756	n't	_	_	_	_
9-8	757-760	let	_	_	_	_
9-9	761-767	Unalaq	*	PER	*->2-8	*[2]
9-10	768-772	back	_	_	_	_
9-11	773-775	in	_	_	_	_
9-12	776-779	the	_	_	*->12-1	*[12]
9-13	780-786	Spirit	_	_	*->12-1	*[12]
9-14	787-792	World	_	_	*->12-1	*[12]
9-15	793-794	.	_	_	_	_

#Text=" Bolin says : " We 're on it . 
10-1	795-796	"	_	_	_	_
10-2	797-802	Bolin	*	PER	*->1-8	*[1]
10-3	803-807	says	_	_	_	_
10-4	808-809	:	_	_	_	_
10-5	810-811	"	_	_	_	_
10-6	812-814	We	_	_	*->2-9	*[2]
10-7	815-818	're	_	_	_	_
10-8	819-821	on	_	_	_	_
10-9	822-824	it	_	_	*->8-5	*[8]
10-10	825-826	.	_	_	_	_

#Text=" Bumi says : " Jinora . 
11-1	827-828	"	_	_	*->14-1	*[14]
11-2	829-833	Bumi	*	PER	*->14-1	*[14]
11-3	834-838	says	_	_	_	_
11-4	839-840	:	_	_	_	_
11-5	841-842	"	_	_	_	_
11-6	843-849	Jinora	_	_	*->5-2	*[5]
11-7	850-851	.	_	_	_	_

#Text=Jinora 's spirit do you hear me ? 
12-1	852-858	Jinora	*	PER	*->5-3	*[5]
12-2	859-861	's	_	_	*->5-3	*[5]
12-3	862-868	spirit	_	_	_	_
12-4	869-871	do	_	_	_	_
12-5	872-875	you	_	_	*->15-1	*[15]
12-6	876-880	hear	_	_	_	_
12-7	881-883	me	_	_	*->14-2	*[14]
12-8	884-885	?	_	_	_	_

#Text=It 's your Uncle Bumi . 
13-1	886-888	It	_	_	_	_
13-2	889-891	's	_	_	_	_
13-3	892-896	your	_	_	*->14-3	*[14]
13-4	897-902	Uncle	_	_	*->14-3	*[14]
13-5	903-907	Bumi	_	_	*->14-3	*[14]
13-6	908-909	.	_	_	_	_

#Text=" Tenzin says : " Ah , this is n't working . 
14-1	910-911	"	_	_	_	_
14-2	912-918	Tenzin	*	PER	*->1-9	*[1]
14-3	919-923	says	_	_	_	_
14-4	924-925	:	_	_	_	_
14-5	926-927	"	_	_	_	_
14-6	928-930	Ah	_	_	_	_
14-7	931-932	,	_	_	_	_
14-8	933-937	this	_	_	*->16-1	*[16]
14-9	938-940	is	_	_	_	_
14-10	941-944	n't	_	_	_	_
14-11	945-952	working	_	_	_	_
14-12	953-954	.	_	_	_	_

#Text=We ca n't just randomly wander the Spirit World , call out for Jinora , and expect to find her . 
15-1	955-957	We	_	_	*->15-3	*[15]
15-2	958-960	ca	_	_	_	_
15-3	961-964	n't	_	_	_	_
15-4	965-969	just	_	_	_	_
15-5	970-978	randomly	_	_	_	_
15-6	979-985	wander	_	_	_	_
15-7	986-989	the	_	_	*->12-2	*[12]
15-8	990-996	Spirit	_	_	*->12-2	*[12]
15-9	997-1002	World	_	_	*->12-2	*[12]
15-10	1003-1004	,	_	_	_	_
15-11	1005-1009	call	_	_	_	_
15-12	1010-1013	out	_	_	_	_
15-13	1014-1017	for	_	_	_	_
15-14	1018-1024	Jinora	_	_	*->5-4	*[5]
15-15	1025-1026	,	_	_	_	_
15-16	1027-1030	and	_	_	_	_
15-17	1031-1037	expect	_	_	_	_
15-18	1038-1040	to	_	_	_	_
15-19	1041-1045	find	_	_	_	_
15-20	1046-1049	her	_	_	*->5-5	*[5]
15-21	1050-1051	.	_	_	_	_

#Text=" Bumi says : " We just need to employ the simply rules of tracking . 
16-1	1052-1053	"	_	_	_	_
16-2	1054-1058	Bumi	*	PER	*->1-10	*[1]
16-3	1059-1063	says	_	_	_	_
16-4	1064-1065	:	_	_	_	_
16-5	1066-1067	"	_	_	_	_
16-6	1068-1070	We	_	_	*->15-4	*[15]
16-7	1071-1075	just	_	_	_	_
16-8	1076-1080	need	_	_	_	_
16-9	1081-1083	to	_	_	_	_
16-10	1084-1090	employ	_	_	_	_
16-11	1091-1094	the	_	_	_	_
16-12	1095-1101	simply	_	_	_	_
16-13	1102-1107	rules	_	_	_	_
16-14	1108-1110	of	_	_	_	_
16-15	1111-1119	tracking	_	_	_	_
16-16	1120-1121	.	_	_	_	_

#Text=First we locate her footprints ... then we follow them . 
17-1	1122-1127	First	_	_	*->17-1	*[17]
17-2	1128-1130	we	_	_	*->15-5	*[15]
17-3	1131-1137	locate	_	_	_	_
17-4	1138-1141	her	_	_	*->5-6	*[5]
17-5	1142-1152	footprints	_	_	_	_
17-6	1153-1156	...	_	_	_	_
17-7	1157-1161	then	_	_	_	_
17-8	1162-1164	we	_	_	*->15-6	*[15]
17-9	1165-1171	follow	_	_	_	_
17-10	1172-1176	them	_	_	*->16-2	*[16]
17-11	1177-1178	.	_	_	_	_

#Text=" Kya says : " Do you even know what spirit footprints look like ? 
18-1	1179-1180	"	_	_	_	_
18-2	1181-1184	Kya	*	PER	*->1-11	*[1]
18-3	1185-1189	says	_	_	_	_
18-4	1190-1191	:	_	_	_	_
18-5	1192-1193	"	_	_	_	_
18-6	1194-1196	Do	_	_	_	_
18-7	1197-1200	you	_	_	*->3-1	*[3]
18-8	1201-1205	even	_	_	_	_
18-9	1206-1210	know	_	_	_	_
18-10	1211-1215	what	_	_	_	_
18-11	1216-1222	spirit	_	_	*->4-1	*[4]
18-12	1223-1233	footprints	_	_	*->4-1	*[4]
18-13	1234-1238	look	_	_	_	_
18-14	1239-1243	like	_	_	_	_
18-15	1244-1245	?	_	_	_	_

#Text=Do spirits even leave footprints ? 
19-1	1246-1248	Do	_	_	_	_
19-2	1249-1256	spirits	_	_	_	_
19-3	1257-1261	even	_	_	_	_
19-4	1262-1267	leave	_	_	_	_
19-5	1268-1278	footprints	_	_	*->4-2	*[4]
19-6	1279-1280	?	_	_	_	_

#Text=Face it , your tracking skills wo n't work in the Spirit World . 
20-1	1281-1285	Face	_	_	_	_
20-2	1286-1288	it	_	_	*->17-2	*[17]
20-3	1289-1290	,	_	_	_	_
20-4	1291-1295	your	_	_	*->3-2	*[3]
20-5	1296-1304	tracking	_	_	_	_
20-6	1305-1311	skills	_	_	_	_
20-7	1312-1314	wo	_	_	_	_
20-8	1315-1318	n't	_	_	_	_
20-9	1319-1323	work	_	_	_	_
20-10	1324-1326	in	_	_	_	_
20-11	1327-1330	the	_	_	*->12-4	*[12]
20-12	1331-1337	Spirit	_	_	*->12-4	*[12]
20-13	1338-1343	World	_	_	*->12-4	*[12]
20-14	1344-1345	.	_	_	_	_

#Text=Let me try something . 
21-1	1346-1349	Let	_	_	_	_
21-2	1350-1352	me	_	_	*->1-12	*[1]
21-3	1353-1356	try	_	_	_	_
21-4	1357-1366	something	_	_	_	_
21-5	1367-1368	.	_	_	_	_

#Text=Jinora is over there . 
22-1	1369-1375	Jinora	_	_	*->5-7	*[5]
22-2	1376-1378	is	_	_	_	_
22-3	1379-1383	over	_	_	_	_
22-4	1384-1389	there	_	_	_	_
22-5	1390-1391	.	_	_	_	_

#Text=I feel a lot of spiritual energy coming from that direction . 
23-1	1392-1393	I	_	_	*->1-13	*[1]
23-2	1394-1398	feel	_	_	_	_
23-3	1399-1400	a	_	_	_	_
23-4	1401-1404	lot	_	_	_	_
23-5	1405-1407	of	_	_	_	_
23-6	1408-1417	spiritual	_	_	_	_
23-7	1418-1424	energy	_	_	_	_
23-8	1425-1431	coming	_	_	_	_
23-9	1432-1436	from	_	_	_	_
23-10	1437-1441	that	_	_	_	_
23-11	1442-1451	direction	_	_	_	_
23-12	1452-1453	.	_	_	_	_

#Text=" Bumi says : " We 're in the Spirit World . 
24-1	1454-1455	"	_	_	_	_
24-2	1456-1460	Bumi	*	PER	*->1-14	*[1]
24-3	1461-1465	says	_	_	_	_
24-4	1466-1467	:	_	_	_	_
24-5	1468-1469	"	_	_	_	_
24-6	1470-1472	We	_	_	*->9-1	*[9]
24-7	1473-1476	're	_	_	_	_
24-8	1477-1479	in	_	_	_	_
24-9	1480-1483	the	_	_	*->12-5	*[12]
24-10	1484-1490	Spirit	_	_	*->12-5	*[12]
24-11	1491-1496	World	_	_	*->12-5	*[12]
24-12	1497-1498	.	_	_	_	_

#Text=There 's spiritual energy in every direction . 
25-1	1499-1504	There	_	_	_	_
25-2	1505-1507	's	_	_	_	_
25-3	1508-1517	spiritual	_	_	_	_
25-4	1518-1524	energy	_	_	_	_
25-5	1525-1527	in	_	_	_	_
25-6	1528-1533	every	_	_	_	_
25-7	1534-1543	direction	_	_	_	_
25-8	1544-1545	.	_	_	_	_

#Text=" Tenzin says : " Enough ! 
26-1	1546-1547	"	_	_	*->1-15	*[1]
26-2	1548-1554	Tenzin	*	PER	*->1-15	*[1]
26-3	1555-1559	says	_	_	_	_
26-4	1560-1561	:	_	_	_	_
26-5	1562-1563	"	_	_	_	_
26-6	1564-1570	Enough	_	_	_	_
26-7	1571-1572	!	_	_	_	_

#Text=We ca n't do this by ourselves . 
27-1	1573-1575	We	_	_	*->9-2	*[9]
27-2	1576-1578	ca	_	_	_	_
27-3	1579-1582	n't	_	_	_	_
27-4	1583-1585	do	_	_	_	_
27-5	1586-1590	this	_	_	_	_
27-6	1591-1593	by	_	_	_	_
27-7	1594-1603	ourselves	_	_	*->9-3	*[9]
27-8	1604-1605	.	_	_	_	_

#Text=We need a spirit guide . 
28-1	1606-1608	We	_	_	*->9-4	*[9]
28-2	1609-1613	need	_	_	_	_
28-3	1614-1615	a	_	_	_	_
28-4	1616-1622	spirit	_	_	_	_
28-5	1623-1628	guide	*	PER	_	_
28-6	1629-1630	.	_	_	_	_

#Text=" Tenzin says : " There . 
29-1	1631-1632	"	_	_	_	_
29-2	1633-1639	Tenzin	*	PER	*->1-16	*[1]
29-3	1640-1644	says	_	_	_	_
29-4	1645-1646	:	_	_	_	_
29-5	1647-1648	"	_	_	_	_
29-6	1649-1654	There	_	_	_	_
29-7	1655-1656	.	_	_	_	_

#Text=Spirit , hello . 
30-1	1657-1663	Spirit	_	_	_	_
30-2	1664-1665	,	_	_	_	_
30-3	1666-1671	hello	_	_	_	_
30-4	1672-1673	.	_	_	_	_

#Text=I 'm sorry to disturb you , but I am in need of your assistance . 
31-1	1674-1675	I	_	_	*->1-17	*[1]
31-2	1676-1678	'm	_	_	_	_
31-3	1679-1684	sorry	_	_	_	_
31-4	1685-1687	to	_	_	_	_
31-5	1688-1695	disturb	_	_	_	_
31-6	1696-1699	you	_	_	*->10-1	*[10]
31-7	1700-1701	,	_	_	_	_
31-8	1702-1705	but	_	_	_	_
31-9	1706-1707	I	_	_	*->1-18	*[1]
31-10	1708-1710	am	_	_	_	_
31-11	1711-1713	in	_	_	_	_
31-12	1714-1718	need	_	_	_	_
31-13	1719-1721	of	_	_	_	_
31-14	1722-1726	your	_	_	*->10-2	*[10]
31-15	1727-1737	assistance	_	_	_	_
31-16	1738-1739	.	_	_	_	_

#Text=" Dark Spider Spirit says : " You dare wake me , human ? 
32-1	1740-1741	"	_	_	_	_
32-2	1742-1746	Dark	_	_	*->6-1	*[6]
32-3	1747-1753	Spider	_	_	*->6-1	*[6]
32-4	1754-1760	Spirit	_	_	*->6-1	*[6]
32-5	1761-1765	says	_	_	_	_
32-6	1766-1767	:	_	_	_	_
32-7	1768-1769	"	_	_	_	_
32-8	1770-1773	You	_	_	*->1-19	*[1]
32-9	1774-1778	dare	_	_	_	_
32-10	1779-1783	wake	_	_	_	_
32-11	1784-1786	me	_	_	*->6-6	*[6]
32-12	1787-1788	,	_	_	_	_
32-13	1789-1794	human	_	_	_	_
32-14	1795-1796	?	_	_	_	_

#Text=Humans in the Spirit World belong in one place only . 
33-1	1797-1803	Humans	_	_	*->13-1	*[13]
33-2	1804-1806	in	_	_	*->13-1	*[13]
33-3	1807-1810	the	_	_	*->12-6	*[12]
33-4	1811-1817	Spirit	_	_	*->12-6	*[12]
33-5	1818-1823	World	_	_	*->12-6	*[12]
33-6	1824-1830	belong	_	_	_	_
33-7	1831-1833	in	_	_	_	_
33-8	1834-1837	one	_	_	_	_
33-9	1838-1843	place	_	_	_	_
33-10	1844-1848	only	_	_	_	_
33-11	1849-1850	.	_	_	_	_

#Text=" Bumi says : " Well , that did n't work . 
34-1	1851-1852	"	_	_	_	_
34-2	1853-1857	Bumi	*	PER	*->1-20	*[1]
34-3	1858-1862	says	_	_	_	_
34-4	1863-1864	:	_	_	_	_
34-5	1865-1866	"	_	_	_	_
34-6	1867-1871	Well	_	_	_	_
34-7	1872-1873	,	_	_	_	_
34-8	1874-1878	that	_	_	*->13-2	*[13]
34-9	1879-1882	did	_	_	_	_
34-10	1883-1886	n't	_	_	_	_
34-11	1887-1891	work	_	_	_	_
34-12	1892-1893	.	_	_	_	_

#Text=Now where are we ? 
35-1	1894-1897	Now	_	_	_	_
35-2	1898-1903	where	_	_	_	_
35-3	1904-1907	are	_	_	_	_
35-4	1908-1910	we	_	_	*->13-3	*[13]
35-5	1911-1912	?	_	_	_	_

#Text=" Tenzin says : " We 're completely lost . 
36-1	1913-1914	"	_	_	_	_
36-2	1915-1921	Tenzin	*	PER	*->1-21	*[1]
36-3	1922-1926	says	_	_	_	_
36-4	1927-1928	:	_	_	_	_
36-5	1929-1930	"	_	_	_	_
36-6	1931-1933	We	_	_	*->13-4	*[13]
36-7	1934-1937	're	_	_	_	_
36-8	1938-1948	completely	_	_	_	_
36-9	1949-1953	lost	_	_	_	_
36-10	1954-1955	.	_	_	_	_

#Text=" 
37-1	1956-1957	"	_	_	_	_
