#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Dear Mom and Dad , I arrived in Republic City a couple weeks ago and could n't be happier . 
3-13	236-237	I	_	_	*->1-5	*[1]
3-14	238-241	'll	_	_	_	_
3-15	242-244	be	_	_	_	_
3-16	245-249	back	_	_	_	_
3-17	250-252	in	_	_	_	_
3-18	253-259	action	_	_	_	_
3-19	260-264	soon	_	_	_	_
3-20	265-266	.	_	_	_	_

#Text=I miss you both very much . 
4-1	267-268	I	_	_	*->1-6	*[1]
4-2	269-273	miss	_	_	_	_
4-3	274-277	you	_	_	_	_
4-4	278-282	both	_	_	_	_
4-5	283-287	very	_	_	_	_
4-6	288-292	much	_	_	_	_
4-7	293-294	.	_	_	_	_

#Text=Please , give Naga a big hug for me . 
5-1	295-301	Please	_	_	_	_
5-2	302-303	,	_	_	_	_
5-3	304-308	give	_	_	_	_
5-4	309-313	Naga	_	_	_	_
5-5	314-315	a	_	_	_	_
5-6	316-319	big	_	_	_	_
5-7	320-323	hug	_	_	_	_
5-8	324-327	for	_	_	_	_
5-9	328-330	me	_	_	*->1-7	*[1]
5-10	331-332	.	_	_	_	_

#Text=Love , Korra . 
6-1	333-337	Love	_	_	_	_
6-2	338-339	,	_	_	_	_
6-3	340-345	Korra	*	PER	*->3-1	*[3]
6-4	346-347	.	_	_	_	_

#Text=Raava ? 
7-1	348-353	Raava	*	PER	*->4-1	*[4]
7-2	354-355	?	_	_	*->4-1	*[4]

#Text=Raava ! 
8-1	356-361	Raava	_	_	*->4-2	*[4]
8-2	362-363	!	_	_	*->4-2	*[4]

#Text=" Korra says : " I am ending this . 
9-1	364-365	"	_	_	_	_
9-2	366-371	Korra	*	PER	*->3-2	*[3]
9-3	372-376	says	_	_	_	_
9-4	377-378	:	_	_	_	_
9-5	379-380	"	_	_	_	_
9-6	381-382	I	_	_	*->3-3	*[3]
9-7	383-385	am	_	_	_	_
9-8	386-392	ending	_	_	_	_
9-9	393-397	this	_	_	_	_
9-10	398-399	.	_	_	_	_

#Text=" Korra says : " Excuse me . 
10-1	400-401	"	_	_	_	_
10-2	402-407	Korra	*	PER	*->3-4	*[3]
10-3	408-412	says	_	_	_	_
10-4	413-414	:	_	_	_	_
10-5	415-416	"	_	_	_	_
10-6	417-423	Excuse	_	_	_	_
10-7	424-426	me	_	_	*->3-5	*[3]
10-8	427-428	.	_	_	_	_

#Text=Who do I talk to about getting in the ring ? 
11-1	429-432	Who	_	_	_	_
11-2	433-435	do	_	_	_	_
11-3	436-437	I	_	_	*->3-6	*[3]
11-4	438-442	talk	_	_	_	_
11-5	443-445	to	_	_	_	_
11-6	446-451	about	_	_	_	_
11-7	452-459	getting	_	_	_	_
11-8	460-462	in	_	_	_	_
11-9	463-466	the	_	_	_	_
11-10	467-471	ring	_	_	_	_
11-11	472-473	?	_	_	_	_

#Text=" Korra says : " Is that all you got ? 
12-1	474-475	"	_	_	_	_
12-2	476-481	Korra	*	PER	*->3-7	*[3]
12-3	482-486	says	_	_	_	_
12-4	487-488	:	_	_	_	_
12-5	489-490	"	_	_	_	_
12-6	491-493	Is	_	_	_	_
12-7	494-498	that	_	_	_	_
12-8	499-502	all	_	_	_	_
12-9	503-506	you	_	_	*->5-1	*[5]
12-10	507-510	got	_	_	_	_
12-11	511-512	?	_	_	_	_

#Text=" Ring announcer says : " We have a winner ! 
13-1	513-514	"	_	_	_	_
13-2	515-519	Ring	_	_	_	_
13-3	520-529	announcer	*	PER	_	_
13-4	530-534	says	_	_	_	_
13-5	535-536	:	_	_	_	_
13-6	537-538	"	_	_	_	_
13-7	539-541	We	_	_	*->5-2	*[5]
13-8	542-546	have	_	_	_	_
13-9	547-548	a	_	_	_	_
13-10	549-555	winner	_	_	_	_
13-11	556-557	!	_	_	_	_

#Text=" 
14-1	558-559	"	_	_	_	_
