#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Shiro Shinobi says : " Folks , after a year of waiting the Pro-bending Championship is finally here . 
1-1	0-5	Shiro	*	PER	*->1-1	*[1]
1-2	6-13	Shinobi	*	PER	*->1-1	*[1]
1-3	14-18	says	_	_	_	_
1-4	19-20	:	_	_	_	_
1-5	21-22	"	_	_	_	_
1-6	23-28	Folks	_	_	_	_
1-7	29-30	,	_	_	_	_
1-8	31-36	after	_	_	_	_
1-9	37-38	a	_	_	_	_
1-10	39-43	year	_	_	_	_
1-11	44-46	of	_	_	_	_
1-12	47-54	waiting	_	_	_	_
1-13	55-58	the	_	_	_	_
1-14	59-70	Pro-bending	_	_	_	_
1-15	71-83	Championship	_	_	_	_
1-16	84-86	is	_	_	_	_
1-17	87-94	finally	_	_	_	_
1-18	95-99	here	_	_	_	_
1-19	100-101	.	_	_	_	_

#Text=Tonight is the first set of matches in our single elimination sixteen team bracket . 
2-1	102-109	Tonight	_	_	_	_
2-2	110-112	is	_	_	_	_
2-3	113-116	the	_	_	_	_
2-4	117-122	first	_	_	*->2-1	*[2]
2-5	123-126	set	_	_	_	_
2-6	127-129	of	_	_	_	_
2-7	130-137	matches	_	_	*->3-1	*[3]
2-8	138-140	in	_	_	*->3-1	*[3]
2-9	141-144	our	_	_	*->3-1	*[3]
2-10	145-151	single	_	_	*->3-1	*[3]
2-11	152-163	elimination	_	_	*->3-1	*[3]
2-12	164-171	sixteen	_	_	*->3-1	*[3]
2-13	172-176	team	_	_	*->3-1	*[3]
2-14	177-184	bracket	_	_	*->3-1	*[3]
2-15	185-186	.	_	_	_	_

#Text=And I got ta tell ya , these are the most tenacious and talented bending trios this arena has ever seen . 
3-1	187-190	And	_	_	_	_
3-2	191-192	I	_	_	*->1-2	*[1]
3-3	193-196	got	_	_	_	_
3-4	197-199	ta	_	_	_	_
3-5	200-204	tell	_	_	_	_
3-6	205-207	ya	_	_	*->3-2	*[3]
3-7	208-209	,	_	_	_	_
3-8	210-215	these	_	_	*->5-1	*[5]
3-9	216-219	are	_	_	_	_
3-10	220-223	the	_	_	*->3-3	*[3]
3-11	224-228	most	_	_	*->3-3	*[3]
3-12	229-238	tenacious	_	_	*->3-3	*[3]
3-13	239-242	and	_	_	*->3-3	*[3]
3-14	243-251	talented	_	_	*->3-3	*[3]
3-15	252-259	bending	_	_	*->3-3	*[3]
3-16	260-265	trios	_	_	*->3-3	*[3]
3-17	266-270	this	_	_	_	_
3-18	271-276	arena	_	_	_	_
3-19	277-280	has	_	_	_	_
3-20	281-285	ever	_	_	_	_
3-21	286-290	seen	_	_	_	_
3-22	291-292	.	_	_	_	_

#Text=" Ring announcer says : " Introducing our first team , the Future Industries Fire Ferrets ! 
4-1	293-294	"	_	_	_	_
4-2	295-299	Ring	_	_	*->6-1	*[6]
4-3	300-309	announcer	*	PER	*->6-1	*[6]
4-4	310-314	says	_	_	_	_
