#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " Do I have to be chained to the floor the whole way ? 
11-14	513-515	so	_	_	_	_
11-15	516-518	do	_	_	_	_
11-16	519-522	n't	_	_	_	_
11-17	523-526	ask	_	_	_	_
11-18	527-528	.	_	_	_	_

#Text=I guess there 's air , but there 's nothing we can do about that . 
12-1	529-530	I	_	_	*->3-8	*[3]
12-2	531-536	guess	_	_	_	_
12-3	537-542	there	_	_	_	_
12-4	543-545	's	_	_	_	_
12-5	546-549	air	_	_	_	_
12-6	550-551	,	_	_	_	_
12-7	552-555	but	_	_	_	_
12-8	556-561	there	_	_	_	_
12-9	562-564	's	_	_	_	_
12-10	565-572	nothing	_	_	_	_
12-11	573-575	we	_	_	*->9-2	*[9]
12-12	576-579	can	_	_	_	_
12-13	580-582	do	_	_	_	_
12-14	583-588	about	_	_	_	_
12-15	589-593	that	_	_	*->9-3	*[9]
12-16	594-595	.	_	_	_	_

#Text=We 're not opening your compartment 'til we reach Ba Sing Se . 
13-1	596-598	We	_	_	*->9-4	*[9]
13-2	599-602	're	_	_	_	_
13-3	603-606	not	_	_	_	_
13-4	607-614	opening	_	_	_	_
13-5	615-619	your	_	_	*->6-3	*[6]
13-6	620-631	compartment	_	_	_	_
13-7	632-636	'til	_	_	_	_
13-8	637-639	we	_	_	*->9-5	*[9]
13-9	640-645	reach	_	_	_	_
13-10	646-648	Ba	_	_	_	_
13-11	649-653	Sing	_	_	_	_
13-12	654-656	Se	_	_	_	_
13-13	657-658	.	_	_	_	_

#Text=" Korra says : " I hoped Mako or Bolin would have shown up to save us by now . 
14-1	659-660	"	_	_	_	_
14-2	661-666	Korra	*	PER	*->7-3	*[7]
14-3	667-671	says	_	_	_	_
14-4	672-673	:	_	_	_	_
14-5	674-675	"	_	_	_	_
14-6	676-677	I	_	_	*->7-4	*[7]
14-7	678-683	hoped	_	_	_	_
14-8	684-688	Mako	*	PER	*->4-1	*[4]
14-9	689-691	or	_	_	*->4-1	*[4]
14-10	692-697	Bolin	*	PER	*->4-1	*[4]
14-11	698-703	would	_	_	_	_
14-12	704-708	have	_	_	_	_
14-13	709-714	shown	_	_	_	_
14-14	715-717	up	_	_	_	_
14-15	718-720	to	_	_	_	_
14-16	721-725	save	_	_	_	_
14-17	726-728	us	_	_	*->9-6	*[9]
14-18	729-731	by	_	_	_	_
14-19	732-735	now	_	_	_	_
14-20	736-737	.	_	_	_	_

#Text=I wonder if they 're okay . 
15-1	738-739	I	_	_	*->7-5	*[7]
15-2	740-746	wonder	_	_	_	_
15-3	747-749	if	_	_	_	_
15-4	750-754	they	_	_	*->4-2	*[4]
15-5	755-758	're	_	_	_	_
15-6	759-763	okay	_	_	_	_
15-7	764-765	.	_	_	_	_

#Text=" 
16-1	766-767	"	_	_	_	_
