#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " Ikki ! 
1-1	0-6	Tenzin	*	PER	_	_
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-20	Ikki	_	_	_	_
1-6	21-22	!	_	_	_	_

#Text=Ikki ! 
2-1	23-27	Ikki	*	PER	*->2-1	*[2]
2-2	28-29	!	_	_	*->2-1	*[2]

#Text=Ikki ? 
3-1	30-34	Ikki	*	PER	*->2-3	*[2]
3-2	35-36	?	_	_	*->2-3	*[2]

#Text=Ikki , where are you ? 
4-1	37-41	Ikki	_	_	*->2-4	*[2]
4-2	42-43	,	_	_	_	_
4-3	44-49	where	_	_	_	_
4-4	50-53	are	_	_	_	_
4-5	54-57	you	_	_	_	_
4-6	58-59	?	_	_	_	_

#Text=" Bumi says : " Over here , Dad ! 
5-1	60-61	"	_	_	_	_
5-2	62-66	Bumi	*	PER	*->4-1	*[4]
5-3	67-71	says	_	_	_	_
5-4	72-73	:	_	_	_	_
5-5	74-75	"	_	_	_	_
5-6	76-80	Over	_	_	_	_
5-7	81-85	here	_	_	*->6-1	*[6]
5-8	86-87	,	_	_	_	_
5-9	88-91	Dad	_	_	_	_
5-10	92-93	!	_	_	_	_

#Text=Just kidding . 
6-1	94-98	Just	_	_	_	_
6-2	99-106	kidding	_	_	_	_
6-3	107-108	.	_	_	_	_

#Text=It 's me ! 
7-1	109-111	It	_	_	*->6-2	*[6]
7-2	112-114	's	_	_	_	_
7-3	115-117	me	_	_	*->4-2	*[4]
7-4	118-119	!	_	_	_	_

#Text=" Kya says : " There 's no sign of her anywhere . 
8-1	120-121	"	_	_	_	_
8-2	122-125	Kya	*	PER	*->8-1	*[8]
8-3	126-130	says	_	_	_	_
8-4	131-132	:	_	_	_	_
8-5	133-134	"	_	_	_	_
8-6	135-140	There	_	_	_	_
8-7	141-143	's	_	_	_	_
8-8	144-146	no	_	_	_	_
8-9	147-151	sign	_	_	_	_
8-10	152-154	of	_	_	_	_
8-11	155-158	her	_	_	*->4-3	*[4]
8-12	159-167	anywhere	_	_	_	_
8-13	168-169	.	_	_	_	_

#Text=" Tenzin says : " Why would Ikki run off like this ? 
9-1	170-171	"	_	_	_	_
9-2	172-178	Tenzin	*	PER	_	_
9-3	179-183	says	_	_	_	_
9-4	184-185	:	_	_	_	_
9-5	186-187	"	_	_	_	_
9-6	188-191	Why	_	_	_	_
9-7	192-197	would	_	_	_	_
9-8	198-202	Ikki	_	_	*->2-5	*[2]
9-9	203-206	run	_	_	_	_
9-10	207-210	off	_	_	_	_
9-11	211-215	like	_	_	_	_
9-12	216-220	this	_	_	_	_
9-13	221-222	?	_	_	_	_

#Text=Ah , it 's probably my fault . 
10-1	223-225	Ah	_	_	_	_
10-2	226-227	,	_	_	_	_
10-3	228-230	it	_	_	*->9-3	*[9]
10-4	231-233	's	_	_	_	_
10-5	234-242	probably	_	_	_	_
10-6	243-245	my	_	_	*->9-1	*[9]
10-7	246-251	fault	_	_	*->9-1	*[9]
10-8	252-253	.	_	_	_	_

#Text=" Kya says : " Probably . 
11-1	254-255	"	_	_	_	_
11-2	256-259	Kya	*	PER	*->8-2	*[8]
11-3	260-264	says	_	_	_	_
11-4	265-266	:	_	_	_	_
11-5	267-268	"	_	_	_	_
11-6	269-277	Probably	_	_	_	_
11-7	278-279	.	_	_	_	_

#Text=" Tenzin says : " Excuse me ? 
12-1	280-281	"	_	_	_	_
12-2	282-288	Tenzin	*	PER	_	_
12-3	289-293	says	_	_	_	_
12-4	294-295	:	_	_	_	_
12-5	296-297	"	_	_	_	_
12-6	298-304	Excuse	_	_	_	_
12-7	305-307	me	_	_	_	_
12-8	308-309	?	_	_	_	_

#Text=" Kya says : " I 'm guessing you 've been so busy with your " duty " to Republic City that you forgot about your duty to your kids . 
13-1	310-311	"	_	_	_	_
13-2	312-315	Kya	*	PER	*->8-3	*[8]
13-3	316-320	says	_	_	_	_
13-4	321-322	:	_	_	_	_
13-5	323-324	"	_	_	_	_
13-6	325-326	I	_	_	*->8-4	*[8]
13-7	327-329	'm	_	_	_	_
13-8	330-338	guessing	_	_	_	_
13-9	339-342	you	_	_	*->10-1	*[10]
13-10	343-346	've	_	_	_	_
13-11	347-351	been	_	_	_	_
13-12	352-354	so	_	_	_	_
13-13	355-359	busy	_	_	_	_
13-14	360-364	with	_	_	_	_
13-15	365-369	your	_	_	*->10-2	*[10]
13-16	370-371	"	_	_	*->11-1	*[11]
13-17	372-376	duty	_	_	*->11-1	*[11]
13-18	377-378	"	_	_	*->11-1	*[11]
13-19	379-381	to	_	_	_	_
13-20	382-390	Republic	_	_	_	_
13-21	391-395	City	_	_	_	_
13-22	396-400	that	_	_	_	_
13-23	401-404	you	_	_	*->10-3	*[10]
13-24	405-411	forgot	_	_	_	_
13-25	412-417	about	_	_	_	_
13-26	418-422	your	_	_	*->10-4	*[10]
13-27	423-427	duty	_	_	*->11-2	*[11]
13-28	428-430	to	_	_	_	_
13-29	431-435	your	_	_	*->10-5	*[10]
13-30	436-440	kids	_	_	_	_
13-31	441-442	.	_	_	_	_

#Text=" Bumi says : " " Duty . " 
14-1	443-444	"	_	_	_	_
14-2	445-449	Bumi	*	PER	*->4-4	*[4]
14-3	450-454	says	_	_	_	_
14-4	455-456	:	_	_	_	_
14-5	457-458	"	_	_	_	_
14-6	459-460	"	_	_	*->11-3	*[11]
14-7	461-465	Duty	_	_	*->11-3	*[11]
