#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zhu Li says : " Do you think this plan will actually work , sir ? " 
1-1	0-3	Zhu	*	PER	*->1-1	*[1]
1-2	4-6	Li	*	PER	*->1-1	*[1]
1-3	7-11	says	_	_	_	_
1-4	12-13	:	_	_	_	_
1-5	14-15	"	_	_	_	_
1-6	16-18	Do	_	_	_	_
1-7	19-22	you	_	_	_	_
1-8	23-28	think	_	_	_	_
1-9	29-33	this	_	_	_	_
1-10	34-38	plan	_	_	_	_
1-11	39-43	will	_	_	_	_
1-12	44-52	actually	_	_	_	_
1-13	53-57	work	_	_	_	_
1-14	58-59	,	_	_	_	_
1-15	60-63	sir	_	_	_	_
1-16	64-65	?	_	_	_	_
1-17	66-67	"	_	_	_	_

#Text=Varrick says : " I know I can stop the mecha suits with an electromagnetic pulse , so it stands to reason that I can stop a giant mecha suit with a giant electromagnetic pulse . 
2-1	68-75	Varrick	*	PER	_	_
2-2	76-80	says	_	_	_	_
2-3	81-82	:	_	_	_	_
2-4	83-84	"	_	_	_	_
2-5	85-86	I	_	_	_	_
2-6	87-91	know	_	_	_	_
2-7	92-93	I	_	_	_	_
2-8	94-97	can	_	_	_	_
2-9	98-102	stop	_	_	_	_
2-10	103-106	the	_	_	*->5-1	*[5]
2-11	107-112	mecha	_	_	*->5-1	*[5]
2-12	113-118	suits	_	_	*->5-1	*[5]
2-13	119-123	with	_	_	_	_
2-14	124-126	an	_	_	_	_
2-15	127-142	electromagnetic	_	_	_	_
2-16	143-148	pulse	_	_	_	_
2-17	149-150	,	_	_	_	_
2-18	151-153	so	_	_	_	_
2-19	154-156	it	_	_	_	_
2-20	157-163	stands	_	_	_	_
2-21	164-166	to	_	_	_	_
2-22	167-173	reason	_	_	_	_
2-23	174-178	that	_	_	_	_
2-24	179-180	I	_	_	_	_
2-25	181-184	can	_	_	_	_
2-26	185-189	stop	_	_	_	_
2-27	190-191	a	_	_	_	_
2-28	192-197	giant	_	_	_	_
2-29	198-203	mecha	_	_	_	_
2-30	204-208	suit	_	_	_	_
2-31	209-213	with	_	_	_	_
2-32	214-215	a	_	_	_	_
2-33	216-221	giant	_	_	_	_
2-34	222-237	electromagnetic	_	_	_	_
2-35	238-243	pulse	_	_	_	_
2-36	244-245	.	_	_	_	_

#Text=Zhu Li , I 've been thinking . 
3-1	246-249	Zhu	*	PER	*->1-2	*[1]
3-2	250-252	Li	*	PER	*->1-2	*[1]
3-3	253-254	,	_	_	_	_
3-4	255-256	I	_	_	_	_
3-5	257-260	've	_	_	_	_
3-6	261-265	been	_	_	_	_
3-7	266-274	thinking	_	_	_	_
3-8	275-276	.	_	_	_	_

#Text=" Zhu Li says : " You 're always thinking , sir . 
4-1	277-278	"	_	_	_	_
4-2	279-282	Zhu	*	PER	*->1-3	*[1]
4-3	283-285	Li	*	PER	*->1-3	*[1]
4-4	286-290	says	_	_	_	_
