#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " You 're not gon na believe what just happened . 
8-8	307-309	he	_	_	*->4-2	*[4]
8-9	310-313	did	_	_	_	_
8-10	314-317	n't	_	_	_	_
8-11	318-322	seem	_	_	_	_
8-12	323-325	to	_	_	_	_
8-13	326-330	like	_	_	_	_
8-14	331-333	it	_	_	*->5-3	*[5]
8-15	334-335	,	_	_	_	_
8-16	336-339	and	_	_	_	_
8-17	340-341	I	_	_	_	_
8-18	342-345	'll	_	_	_	_
8-19	346-351	admit	_	_	_	_
8-20	352-353	,	_	_	_	_
8-21	354-356	it	_	_	*->5-4	*[5]
8-22	357-362	might	_	_	_	_
8-23	363-367	need	_	_	_	_
8-24	368-372	work	_	_	_	_
8-25	373-374	,	_	_	_	_
8-26	375-378	but	_	_	_	_
8-27	379-381	it	_	_	*->5-5	*[5]
8-28	382-385	was	_	_	_	_
8-29	386-388	my	_	_	*->5-1	*[5]
8-30	389-394	first	_	_	*->5-1	*[5]
8-31	395-402	attempt	_	_	*->5-1	*[5]
8-32	403-405	at	_	_	*->5-1	*[5]
8-33	406-414	knitting	_	_	*->5-1	*[5]
8-34	415-416	,	_	_	_	_
8-35	417-419	so	_	_	_	_
8-36	420-421	I	_	_	_	_
8-37	422-425	was	_	_	_	_
8-38	426-427	a	_	_	_	_
8-39	428-434	little	_	_	_	_
8-40	435-439	hurt	_	_	_	_
8-41	440-441	.	_	_	_	_

#Text=" Tenzin says : " Hilarious . 
9-1	442-443	"	_	_	*->3-1	*[3]
9-2	444-450	Tenzin	*	PER	*->3-1	*[3]
9-3	451-455	says	_	_	_	_
9-4	456-457	:	_	_	_	_
9-5	458-459	"	_	_	_	_
9-6	460-469	Hilarious	_	_	_	_
9-7	470-471	.	_	_	_	_

#Text=Time for dinner , everyone . 
10-1	472-476	Time	_	_	_	_
10-2	477-480	for	_	_	_	_
10-3	481-487	dinner	_	_	_	_
10-4	488-489	,	_	_	_	_
10-5	490-498	everyone	_	_	_	_
10-6	499-500	.	_	_	_	_

#Text=" Bumi says : " No , check this out . 
11-1	501-502	"	_	_	_	_
11-2	503-507	Bumi	*	PER	_	_
11-3	508-512	says	_	_	_	_
11-4	513-514	:	_	_	_	_
11-5	515-516	"	_	_	_	_
11-6	517-519	No	_	_	_	_
11-7	520-521	,	_	_	_	_
11-8	522-527	check	_	_	_	_
11-9	528-532	this	_	_	*->6-1	*[6]
11-10	533-536	out	_	_	_	_
11-11	537-538	.	_	_	_	_

#Text=I can airbend . 
12-1	539-540	I	_	_	_	_
12-2	541-544	can	_	_	_	_
12-3	545-552	airbend	_	_	_	_
12-4	553-554	.	_	_	_	_

#Text=Yeah wait , seriously , I was doing it . 
13-1	555-559	Yeah	_	_	_	_
13-2	560-564	wait	_	_	_	_
13-3	565-566	,	_	_	_	_
13-4	567-576	seriously	_	_	_	_
13-5	577-578	,	_	_	_	_
13-6	579-580	I	_	_	_	_
13-7	581-584	was	_	_	_	_
13-8	585-590	doing	_	_	_	_
13-9	591-593	it	_	_	*->6-2	*[6]
13-10	594-595	.	_	_	_	_

#Text=No hold on , I just uh , maybe if I - No . 
14-1	596-598	No	_	_	_	_
14-2	599-603	hold	_	_	_	_
14-3	604-606	on	_	_	_	_
14-4	607-608	,	_	_	_	_
14-5	609-610	I	_	_	_	_
14-6	611-615	just	_	_	_	_
14-7	616-618	uh	_	_	_	_
14-8	619-620	,	_	_	_	_
14-9	621-626	maybe	_	_	_	_
14-10	627-629	if	_	_	_	_
14-11	630-631	I	_	_	_	_
14-12	632-633	-	_	_	_	_
14-13	634-636	No	_	_	*->7-1	*[7]
14-14	637-638	.	_	_	_	_

#Text=I swear , I 'm not making it up . 
15-1	639-640	I	_	_	_	_
15-2	641-646	swear	_	_	_	_
15-3	647-648	,	_	_	_	_
15-4	649-650	I	_	_	_	_
15-5	651-653	'm	_	_	_	_
15-6	654-657	not	_	_	_	_
15-7	658-664	making	_	_	_	_
15-8	665-667	it	_	_	*->7-2	*[7]
15-9	668-670	up	_	_	_	_
15-10	671-672	.	_	_	_	_

#Text=" Tenzin says : " Stop waving your arms around at the table . 
16-1	673-674	"	_	_	_	_
16-2	675-681	Tenzin	*	PER	*->3-3	*[3]
16-3	682-686	says	_	_	_	_
16-4	687-688	:	_	_	_	_
16-5	689-690	"	_	_	_	_
16-6	691-695	Stop	_	_	_	_
16-7	696-702	waving	_	_	_	_
16-8	703-707	your	_	_	_	_
16-9	708-712	arms	_	_	_	_
16-10	713-719	around	_	_	_	_
16-11	720-722	at	_	_	_	_
16-12	723-726	the	_	_	_	_
16-13	727-732	table	_	_	_	_
16-14	733-734	.	_	_	_	_

#Text=It 's not funny anymore . 
17-1	735-737	It	_	_	_	_
17-2	738-740	's	_	_	_	_
17-3	741-744	not	_	_	_	_
17-4	745-750	funny	_	_	_	_
17-5	751-758	anymore	_	_	_	_
17-6	759-760	.	_	_	_	_

#Text=" Bumi says : " It 's not a joke . 
18-1	761-762	"	_	_	_	_
18-2	763-767	Bumi	*	PER	_	_
18-3	768-772	says	_	_	_	_
18-4	773-774	:	_	_	_	_
18-5	775-776	"	_	_	_	_
18-6	777-779	It	_	_	*->8-4	*[8]
18-7	780-782	's	_	_	_	_
18-8	783-786	not	_	_	_	_
18-9	787-788	a	_	_	*->8-1	*[8]
18-10	789-793	joke	_	_	*->8-1	*[8]
18-11	794-795	.	_	_	_	_

#Text=" Korra says : " What 's up with him ? 
19-1	796-797	"	_	_	_	_
19-2	798-803	Korra	*	PER	*->9-1	*[9]
19-3	804-808	says	_	_	_	_
19-4	809-810	:	_	_	_	_
19-5	811-812	"	_	_	_	_
19-6	813-817	What	_	_	_	_
19-7	818-820	's	_	_	_	_
19-8	821-823	up	_	_	_	_
19-9	824-828	with	_	_	_	_
19-10	829-832	him	_	_	_	_
19-11	833-834	?	_	_	_	_

#Text=" Bolin says : " Bumi says he airbended earlier , but he ca n't now . 
20-1	835-836	"	_	_	_	_
20-2	837-842	Bolin	*	PER	*->10-1	*[10]
20-3	843-847	says	_	_	_	_
20-4	848-849	:	_	_	_	_
20-5	850-851	"	_	_	_	_
20-6	852-856	Bumi	*	PER	_	_
20-7	857-861	says	_	_	_	_
20-8	862-864	he	_	_	_	_
20-9	865-874	airbended	_	_	_	_
20-10	875-882	earlier	_	_	_	_
20-11	883-884	,	_	_	_	_
20-12	885-888	but	_	_	_	_
20-13	889-891	he	_	_	_	_
20-14	892-894	ca	_	_	_	_
20-15	895-898	n't	_	_	_	_
20-16	899-902	now	_	_	_	_
20-17	903-904	.	_	_	_	_

#Text=Oh , and I guess he 's not very good at knitting either . 
21-1	905-907	Oh	_	_	_	_
21-2	908-909	,	_	_	_	_
21-3	910-913	and	_	_	_	_
21-4	914-915	I	_	_	*->10-2	*[10]
21-5	916-921	guess	_	_	_	_
21-6	922-924	he	_	_	_	_
21-7	925-927	's	_	_	_	_
21-8	928-931	not	_	_	_	_
21-9	932-936	very	_	_	_	_
21-10	937-941	good	_	_	_	_
21-11	942-944	at	_	_	_	_
21-12	945-953	knitting	_	_	_	_
21-13	954-960	either	_	_	_	_
21-14	961-962	.	_	_	_	_

#Text=I got ta say , I love being a part of this family . 
22-1	963-964	I	_	_	*->10-3	*[10]
22-2	965-968	got	_	_	_	_
22-3	969-971	ta	_	_	_	_
22-4	972-975	say	_	_	_	_
22-5	976-977	,	_	_	_	_
22-6	978-979	I	_	_	*->10-4	*[10]
22-7	980-984	love	_	_	_	_
22-8	985-990	being	_	_	_	_
22-9	991-992	a	_	_	_	_
22-10	993-997	part	_	_	_	_
22-11	998-1000	of	_	_	_	_
22-12	1001-1005	this	_	_	_	_
22-13	1006-1012	family	_	_	_	_
22-14	1013-1014	.	_	_	_	_

#Text=You got the grumpy dad , the wacky uncle , the put - upon mom , crazy kids . 
23-1	1015-1018	You	_	_	*->11-1	*[11]
23-2	1019-1022	got	_	_	_	_
23-3	1023-1026	the	_	_	*->12-1	*[12]
23-4	1027-1033	grumpy	_	_	*->12-1	*[12]
23-5	1034-1037	dad	_	_	*->12-1	*[12]
23-6	1038-1039	,	_	_	*->12-1	*[12]
23-7	1040-1043	the	_	_	*->12-1	*[12]
23-8	1044-1049	wacky	_	_	*->12-1	*[12]
23-9	1050-1055	uncle	_	_	*->12-1	*[12]
23-10	1056-1057	,	_	_	*->12-1	*[12]
23-11	1058-1061	the	_	_	*->12-1	*[12]
23-12	1062-1065	put	_	_	*->12-1	*[12]
23-13	1066-1067	-	_	_	*->12-1	*[12]
23-14	1068-1072	upon	_	_	*->12-1	*[12]
23-15	1073-1076	mom	_	_	*->12-1	*[12]
23-16	1077-1078	,	_	_	*->12-1	*[12]
23-17	1079-1084	crazy	_	_	*->12-1	*[12]
23-18	1085-1089	kids	_	_	*->12-1	*[12]
23-19	1090-1091	.	_	_	_	_

#Text=Well , that 's just great . 
24-1	1092-1096	Well	_	_	_	_
24-2	1097-1098	,	_	_	_	_
24-3	1099-1103	that	_	_	*->12-2	*[12]
24-4	1104-1106	's	_	_	_	_
24-5	1107-1111	just	_	_	_	_
24-6	1112-1117	great	_	_	_	_
24-7	1118-1119	.	_	_	_	_

#Text=" Asami says : " Where 's Mako ? 
25-1	1120-1121	"	_	_	_	_
25-2	1122-1127	Asami	*	PER	_	_
25-3	1128-1132	says	_	_	_	_
25-4	1133-1134	:	_	_	_	_
25-5	1135-1136	"	_	_	_	_
25-6	1137-1142	Where	_	_	_	_
25-7	1143-1145	's	_	_	_	_
25-8	1146-1150	Mako	*	PER	_	_
25-9	1151-1152	?	_	_	_	_

#Text=" Bolin says : " Oh , you mean the brooding teenager ? 
26-1	1153-1154	"	_	_	_	_
26-2	1155-1160	Bolin	*	PER	*->10-5	*[10]
26-3	1161-1165	says	_	_	_	_
26-4	1166-1167	:	_	_	_	_
26-5	1168-1169	"	_	_	_	_
26-6	1170-1172	Oh	_	_	_	_
26-7	1173-1174	,	_	_	_	_
26-8	1175-1178	you	_	_	*->11-2	*[11]
26-9	1179-1183	mean	_	_	_	_
26-10	1184-1187	the	_	_	*->15-1	*[15]
26-11	1188-1196	brooding	_	_	*->15-1	*[15]
26-12	1197-1205	teenager	_	_	*->15-1	*[15]
26-13	1206-1207	?	_	_	_	_

#Text=He 's staying in the police station . 
27-1	1208-1210	He	_	_	*->15-2	*[15]
27-2	1211-1213	's	_	_	_	_
27-3	1214-1221	staying	_	_	_	_
27-4	1222-1224	in	_	_	_	_
27-5	1225-1228	the	_	_	_	_
27-6	1229-1235	police	_	_	_	_
27-7	1236-1243	station	_	_	_	_
27-8	1244-1245	.	_	_	_	_

#Text=" Korra says : " Still ? 
28-1	1246-1247	"	_	_	_	_
28-2	1248-1253	Korra	*	PER	*->9-2	*[9]
28-3	1254-1258	says	_	_	_	_
28-4	1259-1260	:	_	_	_	_
28-5	1261-1262	"	_	_	_	_
28-6	1263-1268	Still	_	_	_	_
28-7	1269-1270	?	_	_	_	_

#Text=" Bolin says : " I told him Tenzin invited us to stay here since our apartment is a vine habitat now , but , he said he had to focus on work . 
29-1	1271-1272	"	_	_	_	_
29-2	1273-1278	Bolin	*	PER	*->10-6	*[10]
29-3	1279-1283	says	_	_	_	_
29-4	1284-1285	:	_	_	_	_
29-5	1286-1287	"	_	_	_	_
29-6	1288-1289	I	_	_	*->10-7	*[10]
29-7	1290-1294	told	_	_	_	_
29-8	1295-1298	him	_	_	*->9-3	*[9]
29-9	1299-1305	Tenzin	*	PER	*->3-4	*[3]
29-10	1306-1313	invited	_	_	_	_
29-11	1314-1316	us	_	_	*->16-1	*[16]
29-12	1317-1319	to	_	_	_	_
29-13	1320-1324	stay	_	_	_	_
29-14	1325-1329	here	_	_	_	_
29-15	1330-1335	since	_	_	_	_
29-16	1336-1339	our	_	_	*->16-2	*[16]
29-17	1340-1349	apartment	_	_	*->17-2	*[17]
29-18	1350-1352	is	_	_	_	_
29-19	1353-1354	a	_	_	*->17-1	*[17]
29-20	1355-1359	vine	_	_	*->17-1	*[17]
29-21	1360-1367	habitat	_	_	*->17-1	*[17]
29-22	1368-1371	now	_	_	_	_
29-23	1372-1373	,	_	_	_	_
29-24	1374-1377	but	_	_	_	_
29-25	1378-1379	,	_	_	_	_
29-26	1380-1382	he	_	_	*->9-4	*[9]
29-27	1383-1387	said	_	_	_	_
29-28	1388-1390	he	_	_	*->9-5	*[9]
29-29	1391-1394	had	_	_	_	_
29-30	1395-1397	to	_	_	_	_
29-31	1398-1403	focus	_	_	_	_
29-32	1404-1406	on	_	_	_	_
29-33	1407-1411	work	_	_	_	_
29-34	1412-1413	.	_	_	_	_

#Text=" Bumi says : " Oh , did you see that ? 
30-1	1414-1415	"	_	_	_	_
30-2	1416-1420	Bumi	*	PER	_	_
30-3	1421-1425	says	_	_	_	_
30-4	1426-1427	:	_	_	_	_
30-5	1428-1429	"	_	_	_	_
30-6	1430-1432	Oh	_	_	*->18-1	*[18]
30-7	1433-1434	,	_	_	_	_
30-8	1435-1438	did	_	_	_	_
30-9	1439-1442	you	_	_	*->19-1	*[19]
30-10	1443-1446	see	_	_	_	_
30-11	1447-1451	that	_	_	*->18-2	*[18]
30-12	1452-1453	?	_	_	_	_

#Text=I think the napkin moved . 
31-1	1454-1455	I	_	_	_	_
31-2	1456-1461	think	_	_	_	_
31-3	1462-1465	the	_	_	*->20-1	*[20]
31-4	1466-1472	napkin	_	_	*->20-1	*[20]
31-5	1473-1478	moved	_	_	_	_
31-6	1479-1480	.	_	_	_	_

#Text=" Kya says : " You blew on it . 
32-1	1481-1482	"	_	_	_	_
32-2	1483-1486	Kya	*	PER	_	_
32-3	1487-1491	says	_	_	_	_
32-4	1492-1493	:	_	_	_	_
32-5	1494-1495	"	_	_	_	_
32-6	1496-1499	You	_	_	_	_
32-7	1500-1504	blew	_	_	_	_
32-8	1505-1507	on	_	_	_	_
32-9	1508-1510	it	_	_	*->20-2	*[20]
32-10	1511-1512	.	_	_	_	_

#Text=" Bumi says : " Wait ! 
33-1	1513-1514	"	_	_	_	_
33-2	1515-1519	Bumi	*	PER	_	_
33-3	1520-1524	says	_	_	_	_
33-4	1525-1526	:	_	_	_	_
33-5	1527-1528	"	_	_	_	_
33-6	1529-1533	Wait	_	_	_	_
33-7	1534-1535	!	_	_	_	_

#Text=Maybe I can only do it when my life is in danger . 
34-1	1536-1541	Maybe	_	_	_	_
34-2	1542-1543	I	_	_	_	_
34-3	1544-1547	can	_	_	_	_
34-4	1548-1552	only	_	_	_	_
34-5	1553-1555	do	_	_	_	_
34-6	1556-1558	it	_	_	*->20-3	*[20]
34-7	1559-1563	when	_	_	_	_
34-8	1564-1566	my	_	_	_	_
34-9	1567-1571	life	_	_	_	_
34-10	1572-1574	is	_	_	_	_
34-11	1575-1577	in	_	_	_	_
34-12	1578-1584	danger	_	_	_	_
34-13	1585-1586	.	_	_	_	_

#Text=Bolin , bend a giant boulder at me . 
35-1	1587-1592	Bolin	*	PER	*->10-8	*[10]
35-2	1593-1594	,	_	_	_	_
35-3	1595-1599	bend	_	_	_	_
35-4	1600-1601	a	_	_	*->21-1	*[21]
35-5	1602-1607	giant	_	_	*->21-1	*[21]
35-6	1608-1615	boulder	_	_	*->21-1	*[21]
35-7	1616-1618	at	_	_	_	_
35-8	1619-1621	me	_	_	_	_
35-9	1622-1623	.	_	_	_	_

#Text=" Bolin says : " Yeah , I do n't think that 's a good idea . 
36-1	1624-1625	"	_	_	_	_
36-2	1626-1631	Bolin	*	PER	*->10-9	*[10]
36-3	1632-1636	says	_	_	_	_
36-4	1637-1638	:	_	_	_	_
36-5	1639-1640	"	_	_	_	_
36-6	1641-1645	Yeah	_	_	_	_
36-7	1646-1647	,	_	_	_	_
36-8	1648-1649	I	_	_	*->10-10	*[10]
36-9	1650-1652	do	_	_	_	_
36-10	1653-1656	n't	_	_	_	_
36-11	1657-1662	think	_	_	_	_
36-12	1663-1667	that	_	_	*->21-2	*[21]
36-13	1668-1670	's	_	_	_	_
36-14	1671-1672	a	_	_	*->21-3	*[21]
36-15	1673-1677	good	_	_	*->21-3	*[21]
36-16	1678-1682	idea	_	_	*->21-3	*[21]
36-17	1683-1684	.	_	_	_	_

#Text=" Pema says : " If you 're going to be bending giant boulders , you can do it outside . 
37-1	1685-1686	"	_	_	_	_
37-2	1687-1691	Pema	*	PER	_	_
37-3	1692-1696	says	_	_	_	_
37-4	1697-1698	:	_	_	_	_
37-5	1699-1700	"	_	_	_	_
37-6	1701-1703	If	_	_	_	_
37-7	1704-1707	you	_	_	*->10-11	*[10]
37-8	1708-1711	're	_	_	_	_
37-9	1712-1717	going	_	_	_	_
37-10	1718-1720	to	_	_	_	_
37-11	1721-1723	be	_	_	_	_
37-12	1724-1731	bending	_	_	_	_
37-13	1732-1737	giant	_	_	*->22-1	*[22]
37-14	1738-1746	boulders	_	_	*->22-1	*[22]
37-15	1747-1748	,	_	_	_	_
37-16	1749-1752	you	_	_	*->10-12	*[10]
37-17	1753-1756	can	_	_	_	_
37-18	1757-1759	do	_	_	_	_
37-19	1760-1762	it	_	_	*->21-4	*[21]
37-20	1763-1770	outside	_	_	_	_
37-21	1771-1772	.	_	_	_	_

#Text=" Tenzin says : " No one is bending giant boulders ! 
38-1	1773-1774	"	_	_	_	_
38-2	1775-1781	Tenzin	*	PER	*->3-5	*[3]
38-3	1782-1786	says	_	_	_	_
38-4	1787-1788	:	_	_	_	_
38-5	1789-1790	"	_	_	_	_
38-6	1791-1793	No	_	_	_	_
38-7	1794-1797	one	_	_	_	_
38-8	1798-1800	is	_	_	_	_
38-9	1801-1808	bending	_	_	_	_
38-10	1809-1814	giant	_	_	*->22-2	*[22]
38-11	1815-1823	boulders	_	_	*->22-2	*[22]
38-12	1824-1825	!	_	_	_	_

#Text=" Meelo says : " Look alive , Uncle Bumi ! 
39-1	1826-1827	"	_	_	_	_
39-2	1828-1833	Meelo	*	PER	_	_
39-3	1834-1838	says	_	_	_	_
39-4	1839-1840	:	_	_	_	_
39-5	1841-1842	"	_	_	_	_
39-6	1843-1847	Look	_	_	_	_
39-7	1848-1853	alive	_	_	_	_
39-8	1854-1855	,	_	_	_	_
39-9	1856-1861	Uncle	*	PER	*->1-1	*[1]
39-10	1862-1866	Bumi	*	PER	*->1-1	*[1]
39-11	1867-1868	!	_	_	_	_

#Text=" Bumi says : " I told you ! 
40-1	1869-1870	"	_	_	_	_
40-2	1871-1875	Bumi	*	PER	*->1-29	*[1]
40-3	1876-1880	says	_	_	_	_
40-4	1881-1882	:	_	_	_	_
40-5	1883-1884	"	_	_	_	_
40-6	1885-1886	I	_	_	*->1-30	*[1]
40-7	1887-1891	told	_	_	_	_
40-8	1892-1895	you	_	_	*->19-2	*[19]
40-9	1896-1897	!	_	_	_	_

#Text=" Tenzin says : " Unbelievable . 
41-1	1898-1899	"	_	_	*->3-6	*[3]
41-2	1900-1906	Tenzin	*	PER	*->3-6	*[3]
41-3	1907-1911	says	_	_	_	_
41-4	1912-1913	:	_	_	_	_
41-5	1914-1915	"	_	_	_	_
41-6	1916-1928	Unbelievable	_	_	_	_
41-7	1929-1930	.	_	_	_	_

#Text=You 're actually an airbender . 
42-1	1931-1934	You	_	_	*->23-2	*[23]
42-2	1935-1938	're	_	_	_	_
42-3	1939-1947	actually	_	_	_	_
42-4	1948-1950	an	_	_	*->23-1	*[23]
42-5	1951-1960	airbender	_	_	*->23-1	*[23]
42-6	1961-1962	.	_	_	_	_

#Text=" Bumi says : " Wait 'till I tell Mom , she 's gon na love this . 
43-1	1963-1964	"	_	_	_	_
43-2	1965-1969	Bumi	*	PER	*->1-31	*[1]
43-3	1970-1974	says	_	_	_	_
43-4	1975-1976	:	_	_	_	_
43-5	1977-1978	"	_	_	_	_
43-6	1979-1983	Wait	_	_	_	_
43-7	1984-1989	'till	_	_	_	_
43-8	1990-1991	I	_	_	*->1-32	*[1]
43-9	1992-1996	tell	_	_	_	_
43-10	1997-2000	Mom	_	_	*->13-1	*[13]
43-11	2001-2002	,	_	_	_	_
43-12	2003-2006	she	_	_	*->13-3	*[13]
43-13	2007-2009	's	_	_	_	_
43-14	2010-2013	gon	_	_	_	_
43-15	2014-2016	na	_	_	_	_
43-16	2017-2021	love	_	_	_	_
43-17	2022-2026	this	_	_	_	_
43-18	2027-2028	.	_	_	_	_

#Text=" Mako says : " Ow ! 
44-1	2029-2030	"	_	_	*->14-1	*[14]
44-2	2031-2035	Mako	*	PER	*->14-1	*[14]
44-3	2036-2040	says	_	_	_	_
44-4	2041-2042	:	_	_	_	_
44-5	2043-2044	"	_	_	_	_
44-6	2045-2047	Ow	_	_	_	_
44-7	2048-2049	!	_	_	_	_

#Text=Police . 
45-1	2050-2056	Police	_	_	_	_
45-2	2057-2058	.	_	_	_	_

#Text=He what ? 
46-1	2059-2061	He	_	_	*->1-33	*[1]
46-2	2062-2066	what	_	_	_	_
46-3	2067-2068	?	_	_	_	_

#Text=Slow down . 
47-1	2069-2073	Slow	_	_	_	_
47-2	2074-2078	down	_	_	_	_
47-3	2079-2080	.	_	_	_	_

#Text=Okay , I 'm on my way . 
48-1	2081-2085	Okay	_	_	_	_
48-2	2086-2087	,	_	_	_	_
48-3	2088-2089	I	_	_	*->14-3	*[14]
48-4	2090-2092	'm	_	_	_	_
48-5	2093-2095	on	_	_	_	_
48-6	2096-2098	my	_	_	*->14-4	*[14]
48-7	2099-2102	way	_	_	_	_
48-8	2103-2104	.	_	_	_	_

#Text=" 
49-1	2105-2106	"	_	_	_	_
