#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jinora says : " Light on your feet , Uncle Bumi . 
4-6	166-171	scrap	_	_	*->4-1	*[4]
4-7	172-174	or	_	_	_	_
4-8	175-178	two	_	_	_	_
4-9	179-182	you	_	_	_	_
4-10	183-187	know	_	_	_	_
4-11	188-189	.	_	_	_	_

#Text=Ha ha . 
5-1	190-192	Ha	_	_	_	_
5-2	193-195	ha	_	_	_	_
5-3	196-197	.	_	_	_	_

#Text=Oh , you 're just a youngster , so I 'm gon na go easy on ya . 
6-1	198-200	Oh	_	_	_	_
6-2	201-202	,	_	_	_	_
6-3	203-206	you	_	_	*->5-3	*[5]
6-4	207-210	're	_	_	_	_
6-5	211-215	just	_	_	_	_
6-6	216-217	a	_	_	*->5-1	*[5]
6-7	218-227	youngster	_	_	*->5-1	*[5]
6-8	228-229	,	_	_	_	_
6-9	230-232	so	_	_	_	_
6-10	233-234	I	_	_	*->2-5	*[2]
6-11	235-237	'm	_	_	_	_
6-12	238-241	gon	_	_	_	_
6-13	242-244	na	_	_	_	_
6-14	245-247	go	_	_	_	_
6-15	248-252	easy	_	_	_	_
6-16	253-255	on	_	_	_	_
6-17	256-258	ya	_	_	*->4-2	*[4]
6-18	259-260	.	_	_	_	_

#Text=Would n't want to hurt a kid ... " Bumi says : " Oh . 
7-1	261-266	Would	_	_	_	_
7-2	267-270	n't	_	_	_	_
7-3	271-275	want	_	_	_	_
7-4	276-278	to	_	_	_	_
7-5	279-283	hurt	_	_	_	_
7-6	284-285	a	_	_	_	_
7-7	286-289	kid	_	_	_	_
7-8	290-293	...	_	_	_	_
7-9	294-295	"	_	_	_	_
7-10	296-300	Bumi	_	_	*->2-6	*[2]
7-11	301-305	says	_	_	_	_
7-12	306-307	:	_	_	_	_
7-13	308-309	"	_	_	_	_
7-14	310-312	Oh	_	_	_	_
7-15	313-314	.	_	_	_	_

#Text=" Jinora says : " Uncle Bumi , you 've got to work on your stance changes . 
8-1	315-316	"	_	_	_	_
8-2	317-323	Jinora	*	PER	*->1-2	*[1]
8-3	324-328	says	_	_	_	_
8-4	329-330	:	_	_	_	_
8-5	331-332	"	_	_	_	_
8-6	333-338	Uncle	_	_	*->2-7	*[2]
8-7	339-343	Bumi	_	_	*->2-7	*[2]
8-8	344-345	,	_	_	_	_
8-9	346-349	you	_	_	*->6-1	*[6]
8-10	350-353	've	_	_	_	_
8-11	354-357	got	_	_	_	_
8-12	358-360	to	_	_	_	_
8-13	361-365	work	_	_	_	_
8-14	366-368	on	_	_	_	_
8-15	369-373	your	_	_	*->6-2	*[6]
8-16	374-380	stance	_	_	_	_
8-17	381-388	changes	_	_	_	_
8-18	389-390	.	_	_	_	_

#Text=Kai , that was just , really good . 
9-1	391-394	Kai	*	PER	*->7-1	*[7]
9-2	395-396	,	_	_	_	_
9-3	397-401	that	_	_	*->7-2	*[7]
9-4	402-405	was	_	_	_	_
9-5	406-410	just	_	_	_	_
9-6	411-412	,	_	_	_	_
9-7	413-419	really	_	_	_	_
9-8	420-424	good	_	_	_	_
9-9	425-426	.	_	_	_	_

#Text=" Kai says : " Thanks Jinora , you 're a great teacher . 
10-1	427-428	"	_	_	_	_
10-2	429-432	Kai	*	PER	*->7-3	*[7]
10-3	433-437	says	_	_	_	_
10-4	438-439	:	_	_	_	_
10-5	440-441	"	_	_	_	_
10-6	442-448	Thanks	_	_	_	_
10-7	449-455	Jinora	*	PER	*->1-3	*[1]
10-8	456-457	,	_	_	_	_
10-9	458-461	you	_	_	*->8-2	*[8]
10-10	462-465	're	_	_	_	_
10-11	466-467	a	_	_	*->8-1	*[8]
10-12	468-473	great	_	_	*->8-1	*[8]
10-13	474-481	teacher	*	PER	*->8-1	*[8]
10-14	482-483	.	_	_	_	_

#Text=" Bumi says : " Hmm , did I drop my wallet ? 
11-1	484-485	"	_	_	_	_
11-2	486-490	Bumi	*	PER	*->2-8	*[2]
11-3	491-495	says	_	_	_	_
11-4	496-497	:	_	_	_	_
11-5	498-499	"	_	_	_	_
11-6	500-503	Hmm	_	_	_	_
11-7	504-505	,	_	_	_	_
11-8	506-509	did	_	_	_	_
11-9	510-511	I	_	_	*->2-9	*[2]
11-10	512-516	drop	_	_	_	_
11-11	517-519	my	_	_	*->2-10	*[2]
11-12	520-526	wallet	_	_	*->9-1	*[9]
11-13	527-528	?	_	_	_	_

#Text=" Bumi says : " Give me that , you little thief ! 
12-1	529-530	"	_	_	_	_
12-2	531-535	Bumi	_	_	*->2-11	*[2]
12-3	536-540	says	_	_	_	_
12-4	541-542	:	_	_	_	_
12-5	543-544	"	_	_	_	_
12-6	545-549	Give	_	_	_	_
12-7	550-552	me	_	_	*->2-12	*[2]
12-8	553-557	that	_	_	_	_
12-9	558-559	,	_	_	_	_
12-10	560-563	you	_	_	*->5-4	*[5]
12-11	564-570	little	_	_	_	_
12-12	571-576	thief	_	_	_	_
12-13	577-578	!	_	_	_	_

#Text=" Korra says : " It 's so exciting to be on a diplomatic mission to Ba Sing Se . 
13-1	579-580	"	_	_	_	_
13-2	581-586	Korra	*	PER	*->10-1	*[10]
13-3	587-591	says	_	_	_	_
13-4	592-593	:	_	_	_	_
13-5	594-595	"	_	_	_	_
13-6	596-598	It	_	_	*->9-2	*[9]
13-7	599-601	's	_	_	_	_
13-8	602-604	so	_	_	_	_
13-9	605-613	exciting	_	_	_	_
13-10	614-616	to	_	_	_	_
13-11	617-619	be	_	_	_	_
13-12	620-622	on	_	_	_	_
13-13	623-624	a	_	_	_	_
13-14	625-635	diplomatic	_	_	_	_
13-15	636-643	mission	_	_	_	_
13-16	644-646	to	_	_	_	_
13-17	647-649	Ba	_	_	_	_
13-18	650-654	Sing	_	_	_	_
13-19	655-657	Se	_	_	_	_
13-20	658-659	.	_	_	_	_

#Text=What 's the Earth Queen like ? 
14-1	660-664	What	_	_	_	_
14-2	665-667	's	_	_	_	_
14-3	668-671	the	_	_	*->11-1	*[11]
14-4	672-677	Earth	_	_	*->11-1	*[11]
14-5	678-683	Queen	*	PER	*->11-1	*[11]
14-6	684-688	like	_	_	_	_
14-7	689-690	?	_	_	_	_

#Text=" Tenzin says : " I 've never met her , but I 've heard she can be quite ... demanding . 
15-1	691-692	"	_	_	_	_
15-2	693-699	Tenzin	*	PER	*->12-1	*[12]
15-3	700-704	says	_	_	_	_
15-4	705-706	:	_	_	_	_
15-5	707-708	"	_	_	_	_
15-6	709-710	I	_	_	*->12-2	*[12]
15-7	711-714	've	_	_	_	_
15-8	715-720	never	_	_	_	_
15-9	721-724	met	_	_	_	_
15-10	725-728	her	_	_	*->11-2	*[11]
15-11	729-730	,	_	_	_	_
15-12	731-734	but	_	_	_	_
15-13	735-736	I	_	_	*->12-3	*[12]
15-14	737-740	've	_	_	_	_
15-15	741-746	heard	_	_	_	_
15-16	747-750	she	_	_	*->11-3	*[11]
15-17	751-754	can	_	_	_	_
15-18	755-757	be	_	_	_	_
15-19	758-763	quite	_	_	_	_
15-20	764-767	...	_	_	_	_
15-21	768-777	demanding	_	_	_	_
15-22	778-779	.	_	_	_	_

#Text=" Bolin says : " This is it , Mako ! 
16-1	780-781	"	_	_	_	_
16-2	782-787	Bolin	*	PER	_	_
16-3	788-792	says	_	_	_	_
16-4	793-794	:	_	_	_	_
16-5	795-796	"	_	_	_	_
16-6	797-801	This	_	_	*->14-1	*[14]
16-7	802-804	is	_	_	_	_
16-8	805-807	it	_	_	*->14-2	*[14]
16-9	808-809	,	_	_	_	_
16-10	810-814	Mako	*	PER	*->13-1	*[13]
16-11	815-816	!	_	_	_	_

#Text=We made it ! 
17-1	817-819	We	_	_	_	_
17-2	820-824	made	_	_	_	_
17-3	825-827	it	_	_	*->14-3	*[14]
17-4	828-829	!	_	_	_	_

#Text=This is where Dad grew up ! 
18-1	830-834	This	_	_	*->14-4	*[14]
18-2	835-837	is	_	_	_	_
18-3	838-843	where	_	_	_	_
18-4	844-847	Dad	*	PER	_	_
18-5	848-852	grew	_	_	_	_
18-6	853-855	up	_	_	_	_
18-7	856-857	!	_	_	_	_

#Text=Come here ! 
19-1	858-862	Come	_	_	_	_
19-2	863-867	here	_	_	_	_
19-3	868-869	!	_	_	_	_

#Text=Look , look ! 
20-1	870-874	Look	_	_	_	_
20-2	875-876	,	_	_	_	_
20-3	877-881	look	_	_	_	_
20-4	882-883	!	_	_	_	_

#Text=" Mako says : " Okay , calm down , I 'm looking . 
21-1	884-885	"	_	_	_	_
21-2	886-890	Mako	*	PER	*->13-2	*[13]
21-3	891-895	says	_	_	_	_
21-4	896-897	:	_	_	_	_
21-5	898-899	"	_	_	_	_
21-6	900-904	Okay	_	_	_	_
21-7	905-906	,	_	_	_	_
21-8	907-911	calm	_	_	_	_
21-9	912-916	down	_	_	_	_
21-10	917-918	,	_	_	_	_
21-11	919-920	I	_	_	*->13-3	*[13]
21-12	921-923	'm	_	_	_	_
21-13	924-931	looking	_	_	_	_
21-14	932-933	.	_	_	_	_

#Text=" Korra says : " I wonder how many airbenders are down there . 
22-1	934-935	"	_	_	_	_
22-2	936-941	Korra	*	PER	*->10-2	*[10]
22-3	942-946	says	_	_	_	_
22-4	947-948	:	_	_	_	_
22-5	949-950	"	_	_	_	_
22-6	951-952	I	_	_	*->10-3	*[10]
22-7	953-959	wonder	_	_	_	_
22-8	960-963	how	_	_	_	_
22-9	964-968	many	_	_	_	_
22-10	969-979	airbenders	_	_	_	_
22-11	980-983	are	_	_	_	_
22-12	984-988	down	_	_	_	_
22-13	989-994	there	_	_	_	_
22-14	995-996	.	_	_	_	_

#Text=" 
23-1	997-998	"	_	_	_	_
