#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Ikki says : " You 're finally here ! 
6-1	196-197	"	_	_	_	_
6-2	198-203	Meelo	*	PER	_	_
6-3	204-208	says	_	_	_	_
6-4	209-210	:	_	_	_	_
6-5	211-212	"	_	_	_	_
6-6	213-217	What	_	_	_	_
6-7	218-220	's	_	_	_	_
6-8	221-225	that	_	_	_	_
6-9	226-231	fuzzy	_	_	_	_
6-10	232-240	creature	_	_	_	_
6-11	241-242	?	_	_	_	_

#Text=" Jinora says : " That is a fire ferret . 
7-1	243-244	"	_	_	_	_
7-2	245-251	Jinora	*	PER	*->5-1	*[5]
7-3	252-256	says	_	_	_	_
7-4	257-258	:	_	_	_	_
7-5	259-260	"	_	_	_	_
7-6	261-265	That	_	_	*->4-2	*[4]
7-7	266-268	is	_	_	_	_
7-8	269-270	a	_	_	*->4-3	*[4]
7-9	271-275	fire	_	_	*->4-3	*[4]
7-10	276-282	ferret	_	_	*->4-3	*[4]
7-11	283-284	.	_	_	_	_

#Text=An arboreal mammal common to the bamboo forest of the central Earth Kingdom . 
8-1	285-287	An	_	_	_	_
8-2	288-296	arboreal	_	_	_	_
8-3	297-303	mammal	_	_	_	_
8-4	304-310	common	_	_	_	_
8-5	311-313	to	_	_	_	_
8-6	314-317	the	_	_	_	_
8-7	318-324	bamboo	_	_	_	_
8-8	325-331	forest	_	_	_	_
8-9	332-334	of	_	_	_	_
8-10	335-338	the	_	_	_	_
8-11	339-346	central	_	_	_	_
8-12	347-352	Earth	_	_	_	_
8-13	353-360	Kingdom	_	_	_	_
8-14	361-362	.	_	_	_	_

#Text=" Ikki says : " He 's cuuuute ! 
9-1	363-364	"	_	_	_	_
9-2	365-369	Ikki	*	PER	*->1-2	*[1]
9-3	370-374	says	_	_	_	_
9-4	375-376	:	_	_	_	_
9-5	377-378	"	_	_	_	_
9-6	379-381	He	_	_	*->5-2	*[5]
9-7	382-384	's	_	_	_	_
9-8	385-392	cuuuute	_	_	_	_
9-9	393-394	!	_	_	_	_

#Text=" Meelo says : " Yip yip ! 
10-1	395-396	"	_	_	*->3-1	*[3]
10-2	397-402	Meelo	*	PER	*->3-1	*[3]
10-3	403-407	says	_	_	_	_
10-4	408-409	:	_	_	_	_
10-5	410-411	"	_	_	_	_
10-6	412-415	Yip	_	_	_	_
10-7	416-419	yip	_	_	_	_
10-8	420-421	!	_	_	_	_

#Text=Fly sky bison ! 
11-1	422-425	Fly	_	_	_	_
11-2	426-429	sky	_	_	_	_
11-3	430-435	bison	_	_	_	_
11-4	436-437	!	_	_	_	_

#Text=Fly ! 
12-1	438-441	Fly	_	_	_	_
12-2	442-443	!	_	_	_	_

#Text=" Mako says : " Thanks for sending the Air Acolytes to help us with the move . 
13-1	444-445	"	_	_	_	_
13-2	446-450	Mako	*	PER	_	_
13-3	451-455	says	_	_	_	_
13-4	456-457	:	_	_	_	_
13-5	458-459	"	_	_	_	_
13-6	460-466	Thanks	_	_	_	_
13-7	467-470	for	_	_	_	_
13-8	471-478	sending	_	_	_	_
13-9	479-482	the	_	_	_	_
13-10	483-486	Air	_	_	_	_
13-11	487-495	Acolytes	_	_	_	_
13-12	496-498	to	_	_	_	_
13-13	499-503	help	_	_	_	_
13-14	504-506	us	_	_	*->6-1	*[6]
13-15	507-511	with	_	_	_	_
13-16	512-515	the	_	_	_	_
13-17	516-520	move	_	_	_	_
13-18	521-522	.	_	_	_	_

#Text=" Asami says : " Yes , they 've been amazing . 
14-1	523-524	"	_	_	_	_
14-2	525-530	Asami	*	PER	_	_
14-3	531-535	says	_	_	_	_
14-4	536-537	:	_	_	_	_
14-5	538-539	"	_	_	_	_
14-6	540-543	Yes	_	_	_	_
14-7	544-545	,	_	_	_	_
14-8	546-550	they	_	_	*->6-2	*[6]
14-9	551-554	've	_	_	_	_
14-10	555-559	been	_	_	_	_
14-11	560-567	amazing	_	_	_	_
14-12	568-569	.	_	_	_	_

#Text=Such tireless workers . 
15-1	570-574	Such	_	_	_	_
15-2	575-583	tireless	_	_	_	_
15-3	584-591	workers	_	_	_	_
15-4	592-593	.	_	_	_	_

#Text=" 
16-1	594-595	"	_	_	_	_
