#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Butakha says : " There are my little hard - working street urchins . 
12-9	668-670	?!	_	_	_	_

#Text=" Butakha says : " Sorry , kids . 
13-1	671-672	"	_	_	_	_
13-2	673-680	Butakha	*	PER	*->1-8	*[1]
13-3	681-685	says	_	_	_	_
13-4	686-687	:	_	_	_	_
13-5	688-689	"	_	_	_	_
13-6	690-695	Sorry	_	_	_	_
13-7	696-697	,	_	_	_	_
13-8	698-702	kids	_	_	_	_
13-9	703-704	.	_	_	_	_

#Text=You got 'til the end of the week to come up with the dough , or else , you 're out of the tournament . 
14-1	705-708	You	_	_	*->4-5	*[4]
14-2	709-712	got	_	_	_	_
14-3	713-717	'til	_	_	_	_
14-4	718-721	the	_	_	_	_
14-5	722-725	end	_	_	_	_
14-6	726-728	of	_	_	_	_
14-7	729-732	the	_	_	_	_
14-8	733-737	week	_	_	_	_
14-9	738-740	to	_	_	_	_
14-10	741-745	come	_	_	_	_
14-11	746-748	up	_	_	_	_
14-12	749-753	with	_	_	_	_
14-13	754-757	the	_	_	_	_
14-14	758-763	dough	_	_	_	_
14-15	764-765	,	_	_	_	_
14-16	766-768	or	_	_	_	_
14-17	769-773	else	_	_	_	_
14-18	774-775	,	_	_	_	_
14-19	776-779	you	_	_	*->4-6	*[4]
14-20	780-783	're	_	_	_	_
14-21	784-787	out	_	_	_	_
14-22	788-790	of	_	_	_	_
14-23	791-794	the	_	_	_	_
14-24	795-805	tournament	_	_	_	_
14-25	806-807	.	_	_	_	_

#Text=" Bolin says : " You would n't happen to have a secret Avatar bank account overflowing with gold , would you ? 
15-1	808-809	"	_	_	_	_
15-2	810-815	Bolin	*	PER	*->10-5	*[10]
15-3	816-820	says	_	_	_	_
15-4	821-822	:	_	_	_	_
15-5	823-824	"	_	_	_	_
15-6	825-828	You	_	_	*->1-9	*[1]
15-7	829-834	would	_	_	_	_
15-8	835-838	n't	_	_	_	_
15-9	839-845	happen	_	_	_	_
15-10	846-848	to	_	_	_	_
15-11	849-853	have	_	_	_	_
15-12	854-855	a	_	_	_	_
15-13	856-862	secret	_	_	_	_
15-14	863-869	Avatar	_	_	_	_
15-15	870-874	bank	_	_	_	_
15-16	875-882	account	_	_	_	_
15-17	883-894	overflowing	_	_	_	_
15-18	895-899	with	_	_	_	_
15-19	900-904	gold	_	_	_	_
15-20	905-906	,	_	_	_	_
15-21	907-912	would	_	_	_	_
15-22	913-916	you	_	_	*->1-10	*[1]
15-23	917-918	?	_	_	_	_

#Text=" Korra says : " I got nothing . 
16-1	919-920	"	_	_	_	_
16-2	921-926	Korra	*	PER	*->6-2	*[6]
16-3	927-931	says	_	_	_	_
16-4	932-933	:	_	_	_	_
16-5	934-935	"	_	_	_	_
16-6	936-937	I	_	_	*->6-3	*[6]
16-7	938-941	got	_	_	_	_
16-8	942-949	nothing	_	_	_	_
16-9	950-951	.	_	_	_	_

#Text=I 've never really needed money . 
17-1	952-953	I	_	_	*->6-4	*[6]
17-2	954-957	've	_	_	_	_
17-3	958-963	never	_	_	_	_
17-4	964-970	really	_	_	_	_
17-5	971-977	needed	_	_	_	_
17-6	978-983	money	_	_	_	_
17-7	984-985	.	_	_	_	_

#Text=I 've always had people taking care of me . 
18-1	986-987	I	_	_	*->6-5	*[6]
18-2	988-991	've	_	_	_	_
18-3	992-998	always	_	_	_	_
18-4	999-1002	had	_	_	_	_
18-5	1003-1009	people	_	_	*->12-1	*[12]
18-6	1010-1016	taking	_	_	*->12-1	*[12]
18-7	1017-1021	care	_	_	*->12-1	*[12]
18-8	1022-1024	of	_	_	*->12-1	*[12]
18-9	1025-1027	me	_	_	*->6-6	*[6]
18-10	1028-1029	.	_	_	_	_

#Text=" Mako says : " Then I would n't say you have nothing . 
19-1	1030-1031	"	_	_	_	_
19-2	1032-1036	Mako	*	PER	*->2-1	*[2]
19-3	1037-1041	says	_	_	_	_
19-4	1042-1043	:	_	_	_	_
19-5	1044-1045	"	_	_	_	_
19-6	1046-1050	Then	_	_	_	_
19-7	1051-1052	I	_	_	*->2-2	*[2]
19-8	1053-1058	would	_	_	_	_
19-9	1059-1062	n't	_	_	_	_
19-10	1063-1066	say	_	_	_	_
19-11	1067-1070	you	_	_	*->6-7	*[6]
19-12	1071-1075	have	_	_	_	_
19-13	1076-1083	nothing	_	_	_	_
19-14	1084-1085	.	_	_	_	_

#Text=" Korra says : " Sorry , I did n't mean — " Bolin says : " No , it 's all right . 
20-1	1086-1087	"	_	_	_	_
20-2	1088-1093	Korra	*	PER	*->6-8	*[6]
20-3	1094-1098	says	_	_	_	_
20-4	1099-1100	:	_	_	_	_
20-5	1101-1102	"	_	_	_	_
20-6	1103-1108	Sorry	_	_	_	_
20-7	1109-1110	,	_	_	_	_
20-8	1111-1112	I	_	_	*->10-6	*[10]
20-9	1113-1116	did	_	_	_	_
20-10	1117-1120	n't	_	_	_	_
20-11	1121-1125	mean	_	_	_	_
20-12	1126-1127	—	_	_	_	_
20-13	1128-1129	"	_	_	_	_
20-14	1130-1135	Bolin	*	PER	*->10-7	*[10]
20-15	1136-1140	says	_	_	_	_
20-16	1141-1142	:	_	_	_	_
20-17	1143-1144	"	_	_	_	_
20-18	1145-1147	No	_	_	_	_
20-19	1148-1149	,	_	_	_	_
20-20	1150-1152	it	_	_	*->13-2	*[13]
20-21	1153-1155	's	_	_	_	_
20-22	1156-1159	all	_	_	_	_
20-23	1160-1165	right	_	_	_	_
20-24	1166-1167	.	_	_	_	_

#Text=It 's just ever since we lost our parents , we 've been on our own . 
21-1	1168-1170	It	_	_	*->13-3	*[13]
21-2	1171-1173	's	_	_	_	_
21-3	1174-1178	just	_	_	_	_
21-4	1179-1183	ever	_	_	_	_
21-5	1184-1189	since	_	_	_	_
21-6	1190-1192	we	_	_	*->7-1	*[7]
21-7	1193-1197	lost	_	_	_	_
21-8	1198-1201	our	_	_	*->7-2	*[7]
21-9	1202-1209	parents	_	_	_	_
21-10	1210-1211	,	_	_	_	_
21-11	1212-1214	we	_	_	*->7-3	*[7]
21-12	1215-1218	've	_	_	_	_
21-13	1219-1223	been	_	_	_	_
21-14	1224-1226	on	_	_	_	_
21-15	1227-1230	our	_	_	*->7-4	*[7]
21-16	1231-1234	own	_	_	_	_
21-17	1235-1236	.	_	_	_	_

#Text=" Korra says : " I 'm so sorry . 
22-1	1237-1238	"	_	_	_	_
22-2	1239-1244	Korra	*	PER	*->6-9	*[6]
22-3	1245-1249	says	_	_	_	_
22-4	1250-1251	:	_	_	_	_
22-5	1252-1253	"	_	_	_	_
22-6	1254-1255	I	_	_	*->6-10	*[6]
22-7	1256-1258	'm	_	_	_	_
22-8	1259-1261	so	_	_	_	_
22-9	1262-1267	sorry	_	_	_	_
22-10	1268-1269	.	_	_	_	_

#Text=I did n't know . 
23-1	1270-1271	I	_	_	*->6-11	*[6]
23-2	1272-1275	did	_	_	_	_
23-3	1276-1279	n't	_	_	_	_
23-4	1280-1284	know	_	_	_	_
23-5	1285-1286	.	_	_	_	_

#Text=" Mako says : " So , anyway , how are we gon na come up with the money ? 
24-1	1287-1288	"	_	_	_	_
24-2	1289-1293	Mako	*	PER	*->2-3	*[2]
24-3	1294-1298	says	_	_	_	_
24-4	1299-1300	:	_	_	_	_
24-5	1301-1302	"	_	_	_	_
24-6	1303-1305	So	_	_	*->9-1	*[9]
24-7	1306-1307	,	_	_	_	_
24-8	1308-1314	anyway	_	_	_	_
24-9	1315-1316	,	_	_	_	_
24-10	1317-1320	how	_	_	_	_
24-11	1321-1324	are	_	_	_	_
24-12	1325-1327	we	_	_	*->7-5	*[7]
24-13	1328-1331	gon	_	_	_	_
24-14	1332-1334	na	_	_	_	_
24-15	1335-1339	come	_	_	_	_
24-16	1340-1342	up	_	_	_	_
24-17	1343-1347	with	_	_	_	_
24-18	1348-1351	the	_	_	_	_
24-19	1352-1357	money	_	_	_	_
24-20	1358-1359	?	_	_	_	_

#Text=" Bolin says : " Oh , oh , I got it ! 
25-1	1360-1361	"	_	_	_	_
25-2	1362-1367	Bolin	*	PER	*->10-8	*[10]
25-3	1368-1372	says	_	_	_	_
25-4	1373-1374	:	_	_	_	_
25-5	1375-1376	"	_	_	_	_
25-6	1377-1379	Oh	_	_	_	_
25-7	1380-1381	,	_	_	_	_
25-8	1382-1384	oh	_	_	_	_
25-9	1385-1386	,	_	_	_	_
25-10	1387-1388	I	_	_	*->10-9	*[10]
25-11	1389-1392	got	_	_	_	_
25-12	1393-1395	it	_	_	*->9-2	*[9]
25-13	1396-1397	!	_	_	_	_

#Text=I got it ! 
26-1	1398-1399	I	_	_	*->10-10	*[10]
26-2	1400-1403	got	_	_	_	_
26-3	1404-1406	it	_	_	*->9-3	*[9]
26-4	1407-1408	!	_	_	_	_

#Text=I 've been training Pabu to do circus tricks . 
27-1	1409-1410	I	_	_	*->10-11	*[10]
27-2	1411-1414	've	_	_	_	_
27-3	1415-1419	been	_	_	_	_
27-4	1420-1428	training	_	_	_	_
27-5	1429-1433	Pabu	*	PER	_	_
27-6	1434-1436	to	_	_	_	_
27-7	1437-1439	do	_	_	_	_
27-8	1440-1446	circus	_	_	_	_
27-9	1447-1453	tricks	_	_	_	_
27-10	1454-1455	.	_	_	_	_

#Text=Now people would pay good money to see that ! 
28-1	1456-1459	Now	_	_	_	_
28-2	1460-1466	people	_	_	*->12-2	*[12]
28-3	1467-1472	would	_	_	_	_
28-4	1473-1476	pay	_	_	_	_
28-5	1477-1481	good	_	_	_	_
28-6	1482-1487	money	_	_	_	_
28-7	1488-1490	to	_	_	_	_
28-8	1491-1494	see	_	_	_	_
28-9	1495-1499	that	_	_	*->12-3	*[12]
28-10	1500-1501	!	_	_	_	_

#Text=" Mako says : " Come on , Bolin . 
29-1	1502-1503	"	_	_	_	_
29-2	1504-1508	Mako	*	PER	*->2-4	*[2]
29-3	1509-1513	says	_	_	_	_
29-4	1514-1515	:	_	_	_	_
29-5	1516-1517	"	_	_	_	_
29-6	1518-1522	Come	_	_	_	_
29-7	1523-1525	on	_	_	_	_
29-8	1526-1527	,	_	_	_	_
29-9	1528-1533	Bolin	*	PER	*->10-12	*[10]
29-10	1534-1535	.	_	_	_	_

#Text=We need serious ideas . 
30-1	1536-1538	We	_	_	*->12-4	*[12]
30-2	1539-1543	need	_	_	_	_
30-3	1544-1551	serious	_	_	_	_
30-4	1552-1557	ideas	_	_	_	_
30-5	1558-1559	.	_	_	_	_

#Text=" Bolin says : " I was serious . 
31-1	1560-1561	"	_	_	_	_
31-2	1562-1567	Bolin	*	PER	*->10-13	*[10]
31-3	1568-1572	says	_	_	_	_
31-4	1573-1574	:	_	_	_	_
31-5	1575-1576	"	_	_	_	_
31-6	1577-1578	I	_	_	*->10-14	*[10]
31-7	1579-1582	was	_	_	_	_
31-8	1583-1590	serious	_	_	_	_
31-9	1591-1592	.	_	_	_	_

#Text=" Mako says : " Do n't worry about it . 
32-1	1593-1594	"	_	_	_	_
32-2	1595-1599	Mako	*	PER	*->2-5	*[2]
32-3	1600-1604	says	_	_	_	_
32-4	1605-1606	:	_	_	_	_
32-5	1607-1608	"	_	_	_	_
32-6	1609-1611	Do	_	_	_	_
32-7	1612-1615	n't	_	_	_	_
32-8	1616-1621	worry	_	_	_	_
32-9	1622-1627	about	_	_	_	_
32-10	1628-1630	it	_	_	_	_
32-11	1631-1632	.	_	_	_	_

#Text=I 'll figure something out . 
33-1	1633-1634	I	_	_	*->2-6	*[2]
33-2	1635-1638	'll	_	_	_	_
33-3	1639-1645	figure	_	_	_	_
33-4	1646-1655	something	_	_	_	_
33-5	1656-1659	out	_	_	_	_
33-6	1660-1661	.	_	_	_	_

#Text=I always do . 
34-1	1662-1663	I	_	_	*->2-7	*[2]
34-2	1664-1670	always	_	_	_	_
34-3	1671-1673	do	_	_	_	_
34-4	1674-1675	.	_	_	_	_

#Text=" 
35-1	1676-1677	"	_	_	_	_
