#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " Mako ! 
14-2	535-538	got	_	_	_	_
14-3	539-543	paid	_	_	_	_
14-4	544-545	.	_	_	_	_

#Text=You did n't see any pro-benders crying for us when mom and dad died , and we got dumped on the street . 
15-1	546-549	You	_	_	*->1-7	*[1]
15-2	550-553	did	_	_	_	_
15-3	554-557	n't	_	_	_	_
15-4	558-561	see	_	_	_	_
15-5	562-565	any	_	_	_	_
15-6	566-577	pro-benders	_	_	_	_
15-7	578-584	crying	_	_	_	_
15-8	585-588	for	_	_	_	_
15-9	589-591	us	_	_	*->5-1	*[5]
15-10	592-596	when	_	_	_	_
15-11	597-600	mom	_	_	_	_
15-12	601-604	and	_	_	_	_
15-13	605-608	dad	_	_	_	_
15-14	609-613	died	_	_	_	_
15-15	614-615	,	_	_	_	_
15-16	616-619	and	_	_	_	_
15-17	620-622	we	_	_	*->5-2	*[5]
15-18	623-626	got	_	_	_	_
15-19	627-633	dumped	_	_	_	_
15-20	634-636	on	_	_	_	_
15-21	637-640	the	_	_	_	_
15-22	641-647	street	_	_	_	_
15-23	648-649	.	_	_	_	_

#Text=Life is hard . 
16-1	650-654	Life	_	_	_	_
16-2	655-657	is	_	_	_	_
16-3	658-662	hard	_	_	_	_
16-4	663-664	.	_	_	_	_

#Text=You either hustle or get hustled . 
17-1	665-668	You	_	_	*->1-8	*[1]
17-2	669-675	either	_	_	*->1-8	*[1]
17-3	676-682	hustle	_	_	*->1-8	*[1]
17-4	683-685	or	_	_	_	_
17-5	686-689	get	_	_	_	_
17-6	690-697	hustled	_	_	_	_
17-7	698-699	.	_	_	_	_

#Text=" Shady Shin says : " And speaking of hustling , you two need to hit the bricks and collect enough bets to make this little investment pay off . 
18-1	700-701	"	_	_	_	_
18-2	702-707	Shady	_	_	*->7-3	*[7]
18-3	708-712	Shin	*	PER	*->7-3	*[7]
18-4	713-717	says	_	_	_	_
18-5	718-719	:	_	_	_	_
18-6	720-721	"	_	_	_	_
18-7	722-725	And	_	_	_	_
18-8	726-734	speaking	_	_	_	_
18-9	735-737	of	_	_	_	_
18-10	738-746	hustling	_	_	_	_
18-11	747-748	,	_	_	_	_
18-12	749-752	you	_	_	*->1-9	*[1]
18-13	753-756	two	_	_	*->1-9	*[1]
18-14	757-761	need	_	_	_	_
18-15	762-764	to	_	_	_	_
18-16	765-768	hit	_	_	_	_
18-17	769-772	the	_	_	_	_
18-18	773-779	bricks	_	_	_	_
18-19	780-783	and	_	_	_	_
18-20	784-791	collect	_	_	_	_
18-21	792-798	enough	_	_	_	_
18-22	799-803	bets	_	_	_	_
18-23	804-806	to	_	_	_	_
18-24	807-811	make	_	_	_	_
18-25	812-816	this	_	_	_	_
18-26	817-823	little	_	_	_	_
18-27	824-834	investment	_	_	_	_
18-28	835-838	pay	_	_	_	_
18-29	839-842	off	_	_	_	_
18-30	843-844	.	_	_	_	_

#Text='Cause if you do n't , you 're gon na be right back in the dumpster where I found ya . 
19-1	845-851	'Cause	_	_	_	_
19-2	852-854	if	_	_	_	_
19-3	855-858	you	_	_	*->2-8	*[2]
19-4	859-861	do	_	_	_	_
19-5	862-865	n't	_	_	_	_
19-6	866-867	,	_	_	_	_
19-7	868-871	you	_	_	*->2-9	*[2]
19-8	872-875	're	_	_	_	_
19-9	876-879	gon	_	_	_	_
19-10	880-882	na	_	_	_	_
19-11	883-885	be	_	_	_	_
19-12	886-891	right	_	_	_	_
19-13	892-896	back	_	_	_	_
19-14	897-899	in	_	_	_	_
19-15	900-903	the	_	_	*->8-1	*[8]
19-16	904-912	dumpster	_	_	*->8-1	*[8]
19-17	913-918	where	_	_	_	_
19-18	919-920	I	_	_	*->7-4	*[7]
19-19	921-926	found	_	_	_	_
19-20	927-929	ya	_	_	*->8-2	*[8]
19-21	930-931	.	_	_	_	_

#Text=" Mako says : " Do n't worry , bro . 
20-1	932-933	"	_	_	_	_
20-2	934-938	Mako	*	PER	*->2-10	*[2]
20-3	939-943	says	_	_	_	_
20-4	944-945	:	_	_	_	_
20-5	946-947	"	_	_	_	_
20-6	948-950	Do	_	_	_	_
20-7	951-954	n't	_	_	_	_
20-8	955-960	worry	_	_	_	_
20-9	961-962	,	_	_	_	_
20-10	963-966	bro	_	_	_	_
20-11	967-968	.	_	_	_	_

#Text=We 'll do fine . 
21-1	969-971	We	_	_	_	_
21-2	972-975	'll	_	_	_	_
21-3	976-978	do	_	_	_	_
21-4	979-983	fine	_	_	_	_
21-5	984-985	.	_	_	_	_

#Text=" Shady Shin says : " Seeing those young crooks really gives me hope for the future . 
22-1	986-987	"	_	_	_	_
22-2	988-993	Shady	_	_	*->7-5	*[7]
22-3	994-998	Shin	*	PER	*->7-5	*[7]
22-4	999-1003	says	_	_	_	_
22-5	1004-1005	:	_	_	_	_
22-6	1006-1007	"	_	_	_	_
22-7	1008-1014	Seeing	_	_	_	_
22-8	1015-1020	those	_	_	_	_
22-9	1021-1026	young	_	_	_	_
22-10	1027-1033	crooks	_	_	_	_
22-11	1034-1040	really	_	_	_	_
22-12	1041-1046	gives	_	_	_	_
22-13	1047-1049	me	_	_	*->7-6	*[7]
22-14	1050-1054	hope	_	_	_	_
22-15	1055-1058	for	_	_	_	_
22-16	1059-1062	the	_	_	_	_
22-17	1063-1069	future	_	_	_	_
22-18	1070-1071	.	_	_	_	_

#Text=" 
23-1	1072-1073	"	_	_	_	_
