#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " I hope you have n't been waiting long . " 
1-1	0-5	Korra	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	_	_
1-6	17-21	hope	_	_	_	_
1-7	22-25	you	_	_	*->2-1	*[2]
1-8	26-30	have	_	_	_	_
1-9	31-34	n't	_	_	_	_
1-10	35-39	been	_	_	_	_
1-11	40-47	waiting	_	_	_	_
1-12	48-52	long	_	_	_	_
1-13	53-54	.	_	_	_	_
1-14	55-56	"	_	_	_	_

#Text=Asami says : " Only three years . 
2-1	57-62	Asami	*	PER	*->3-1	*[3]
2-2	63-67	says	_	_	_	_
2-3	68-69	:	_	_	_	_
2-4	70-71	"	_	_	_	_
2-5	72-76	Only	_	_	*->4-1	*[4]
2-6	77-82	three	_	_	*->4-1	*[4]
2-7	83-88	years	_	_	*->4-1	*[4]
2-8	89-90	.	_	_	_	_

#Text=It 's so good to see you again . 
3-1	91-93	It	_	_	*->4-2	*[4]
3-2	94-96	's	_	_	_	_
3-3	97-99	so	_	_	_	_
3-4	100-104	good	_	_	_	_
3-5	105-107	to	_	_	_	_
3-6	108-111	see	_	_	_	_
3-7	112-115	you	_	_	_	_
3-8	116-121	again	_	_	_	_
3-9	122-123	.	_	_	_	_

#Text=" Korra says : " You too . 
4-1	124-125	"	_	_	_	_
4-2	126-131	Korra	*	PER	_	_
4-3	132-136	says	_	_	_	_
4-4	137-138	:	_	_	_	_
4-5	139-140	"	_	_	_	_
4-6	141-144	You	_	_	*->2-2	*[2]
4-7	145-148	too	_	_	_	_
4-8	149-150	.	_	_	_	_

#Text=" Asami says : " And I 'm loving the hair . 
5-1	151-152	"	_	_	_	_
5-2	153-158	Asami	*	PER	*->3-2	*[3]
5-3	159-163	says	_	_	_	_
5-4	164-165	:	_	_	_	_
5-5	166-167	"	_	_	_	_
5-6	168-171	And	_	_	_	_
5-7	172-173	I	_	_	*->3-3	*[3]
5-8	174-176	'm	_	_	_	_
5-9	177-183	loving	_	_	_	_
5-10	184-187	the	_	_	_	_
5-11	188-192	hair	_	_	_	_
5-12	193-194	.	_	_	_	_

#Text=" Korra says : " Thanks . 
6-1	195-196	"	_	_	*->1-1	*[1]
6-2	197-202	Korra	*	PER	*->1-1	*[1]
6-3	203-207	says	_	_	_	_
6-4	208-209	:	_	_	_	_
6-5	210-211	"	_	_	_	_
6-6	212-218	Thanks	_	_	_	_
6-7	219-220	.	_	_	_	_

#Text=You 're looking snazzy as always . 
7-1	221-224	You	_	_	*->2-3	*[2]
7-2	225-228	're	_	_	_	_
7-3	229-236	looking	_	_	_	_
7-4	237-243	snazzy	_	_	_	_
7-5	244-246	as	_	_	_	_
7-6	247-253	always	_	_	_	_
7-7	254-255	.	_	_	_	_

#Text=" Asami says : " Come on . 
8-1	256-257	"	_	_	_	_
8-2	258-263	Asami	*	PER	*->3-4	*[3]
8-3	264-268	says	_	_	_	_
8-4	269-270	:	_	_	_	_
8-5	271-272	"	_	_	_	_
8-6	273-277	Come	_	_	_	_
8-7	278-280	on	_	_	_	_
8-8	281-282	.	_	_	_	_

#Text=Mako got us a table at the restaurant . 
9-1	283-287	Mako	*	PER	_	_
9-2	288-291	got	_	_	_	_
9-3	292-294	us	_	_	_	_
9-4	295-296	a	_	_	_	_
9-5	297-302	table	_	_	_	_
9-6	303-305	at	_	_	_	_
9-7	306-309	the	_	_	_	_
9-8	310-320	restaurant	_	_	_	_
9-9	321-322	.	_	_	_	_

#Text=" Mako says : " Korra ! 
10-1	323-324	"	_	_	*->5-1	*[5]
10-2	325-329	Mako	*	PER	*->5-1	*[5]
10-3	330-334	says	_	_	_	_
10-4	335-336	:	_	_	_	_
10-5	337-338	"	_	_	_	_
10-6	339-344	Korra	_	_	*->1-6	*[1]
10-7	345-346	!	_	_	_	_

#Text=" Korra says : " Hi , Mako . 
11-1	347-348	"	_	_	_	_
11-2	349-354	Korra	*	PER	*->1-7	*[1]
11-3	355-359	says	_	_	_	_
11-4	360-361	:	_	_	_	_
11-5	362-363	"	_	_	_	_
11-6	364-366	Hi	_	_	_	_
11-7	367-368	,	_	_	_	_
11-8	369-373	Mako	*	PER	*->5-3	*[5]
11-9	374-375	.	_	_	_	_

#Text=" Wu says : " Hello there , Prince Wu , rightful heir to the throne and this guy 's boss . 
12-1	376-377	"	_	_	_	_
12-2	378-380	Wu	*	PER	_	_
12-3	381-385	says	_	_	_	_
12-4	386-387	:	_	_	_	_
12-5	388-389	"	_	_	_	_
12-6	390-395	Hello	_	_	_	_
12-7	396-401	there	_	_	_	_
12-8	402-403	,	_	_	_	_
12-9	404-410	Prince	*	PER	_	_
12-10	411-413	Wu	*	PER	_	_
12-11	414-415	,	_	_	_	_
12-12	416-424	rightful	_	_	_	_
12-13	425-429	heir	_	_	_	_
12-14	430-432	to	_	_	_	_
12-15	433-436	the	_	_	_	_
12-16	437-443	throne	_	_	_	_
12-17	444-447	and	_	_	_	_
12-18	448-452	this	_	_	_	_
12-19	453-456	guy	_	_	_	_
12-20	457-459	's	_	_	_	_
12-21	460-464	boss	*	PER	_	_
12-22	465-466	.	_	_	_	_

#Text=I bet he 's told you a lot about me . 
13-1	467-468	I	_	_	_	_
13-2	469-472	bet	_	_	_	_
13-3	473-475	he	_	_	_	_
13-4	476-478	's	_	_	_	_
13-5	479-483	told	_	_	_	_
13-6	484-487	you	_	_	*->10-1	*[10]
13-7	488-489	a	_	_	_	_
13-8	490-493	lot	_	_	_	_
13-9	494-499	about	_	_	_	_
13-10	500-502	me	_	_	_	_
13-11	503-504	.	_	_	_	_

#Text=" Korra says : " Nope . 
14-1	505-506	"	_	_	_	_
14-2	507-512	Korra	*	PER	*->1-8	*[1]
14-3	513-517	says	_	_	_	_
14-4	518-519	:	_	_	_	_
14-5	520-521	"	_	_	_	_
14-6	522-526	Nope	_	_	_	_
14-7	527-528	.	_	_	_	_

#Text=Not a thing . 
15-1	529-532	Not	_	_	_	_
15-2	533-534	a	_	_	_	_
15-3	535-540	thing	_	_	_	_
15-4	541-542	.	_	_	_	_

#Text=" Wu says : " Then we have so much to talk about . 
16-1	543-544	"	_	_	_	_
16-2	545-547	Wu	*	PER	_	_
16-3	548-552	says	_	_	_	_
16-4	553-554	:	_	_	_	_
16-5	555-556	"	_	_	_	_
16-6	557-561	Then	_	_	_	_
16-7	562-564	we	_	_	_	_
16-8	565-569	have	_	_	_	_
16-9	570-572	so	_	_	_	_
16-10	573-577	much	_	_	_	_
16-11	578-580	to	_	_	_	_
16-12	581-585	talk	_	_	_	_
16-13	586-591	about	_	_	_	_
16-14	592-593	.	_	_	_	_

#Text=You are going to love the food here , I know the chef personally . 
17-1	594-597	You	_	_	*->10-2	*[10]
17-2	598-601	are	_	_	_	_
17-3	602-607	going	_	_	_	_
17-4	608-610	to	_	_	_	_
17-5	611-615	love	_	_	_	_
17-6	616-619	the	_	_	*->11-1	*[11]
17-7	620-624	food	_	_	*->11-1	*[11]
17-8	625-629	here	_	_	_	_
17-9	630-631	,	_	_	_	_
17-10	632-633	I	_	_	_	_
17-11	634-638	know	_	_	_	_
17-12	639-642	the	_	_	_	_
17-13	643-647	chef	*	PER	_	_
17-14	648-658	personally	_	_	_	_
17-15	659-660	.	_	_	_	_

#Text=Let 's start with a round of your spicy octopus fritters and keep the cucumber - aloe water coming ! 
18-1	661-664	Let	_	_	_	_
18-2	665-667	's	_	_	*->11-2	*[11]
18-3	668-673	start	_	_	_	_
18-4	674-678	with	_	_	_	_
18-5	679-680	a	_	_	_	_
18-6	681-686	round	_	_	_	_
18-7	687-689	of	_	_	_	_
18-8	690-694	your	_	_	*->10-3	*[10]
18-9	695-700	spicy	_	_	_	_
18-10	701-708	octopus	_	_	_	_
18-11	709-717	fritters	_	_	_	_
18-12	718-721	and	_	_	_	_
18-13	722-726	keep	_	_	_	_
18-14	727-730	the	_	_	_	_
18-15	731-739	cucumber	_	_	_	_
18-16	740-741	-	_	_	_	_
18-17	742-746	aloe	_	_	_	_
18-18	747-752	water	_	_	_	_
18-19	753-759	coming	_	_	_	_
18-20	760-761	!	_	_	_	_

#Text=Got ta keep this princely skin hydrated . 
19-1	762-765	Got	_	_	_	_
19-2	766-768	ta	_	_	_	_
19-3	769-773	keep	_	_	_	_
19-4	774-778	this	_	_	*->13-1	*[13]
19-5	779-787	princely	_	_	*->13-1	*[13]
19-6	788-792	skin	_	_	*->13-1	*[13]
19-7	793-801	hydrated	_	_	_	_
19-8	802-803	.	_	_	_	_

#Text=" Asami says : " I thought it was going to be the three of us . 
20-1	804-805	"	_	_	_	_
