#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zaheer says : " Now ! 
1-1	0-6	Zaheer	*	PER	_	_
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-19	Now	_	_	_	_
1-6	20-21	!	_	_	_	_

#Text=Destroy the Avatar ! 
2-1	22-29	Destroy	_	_	_	_
2-2	30-33	the	_	_	_	_
2-3	34-40	Avatar	_	_	_	_
2-4	41-42	!	_	_	_	_

#Text=" Tonraq says : " Korra ! 
3-1	43-44	"	_	_	*->2-1	*[2]
3-2	45-51	Tonraq	*	PER	*->2-1	*[2]
3-3	52-56	says	_	_	_	_
3-4	57-58	:	_	_	_	_
3-5	59-60	"	_	_	_	_
3-6	61-66	Korra	_	_	_	_
3-7	67-68	!	_	_	_	_

#Text=" Tonraq says : " We have to help her . 
4-1	69-70	"	_	_	_	_
4-2	71-77	Tonraq	*	PER	*->2-2	*[2]
4-3	78-82	says	_	_	_	_
4-4	83-84	:	_	_	_	_
4-5	85-86	"	_	_	_	_
4-6	87-89	We	_	_	*->4-1	*[4]
4-7	90-94	have	_	_	_	_
4-8	95-97	to	_	_	_	_
4-9	98-102	help	_	_	_	_
4-10	103-106	her	_	_	_	_
4-11	107-108	.	_	_	_	_

#Text=" Bolin says : " Look out ! 
5-1	109-110	"	_	_	_	_
5-2	111-116	Bolin	*	PER	*->5-1	*[5]
5-3	117-121	says	_	_	_	_
5-4	122-123	:	_	_	_	_
5-5	124-125	"	_	_	_	_
5-6	126-130	Look	_	_	_	_
5-7	131-134	out	_	_	_	_
5-8	135-136	!	_	_	_	_

#Text=" Mako says : " You help Korra , we got this . 
6-1	137-138	"	_	_	_	_
6-2	139-143	Mako	*	PER	_	_
6-3	144-148	says	_	_	_	_
6-4	149-150	:	_	_	_	_
6-5	151-152	"	_	_	_	_
6-6	153-156	You	_	_	*->5-2	*[5]
6-7	157-161	help	_	_	_	_
6-8	162-167	Korra	*	PER	*->3-1	*[3]
6-9	168-169	,	_	_	_	_
6-10	170-172	we	_	_	*->4-2	*[4]
6-11	173-176	got	_	_	_	_
6-12	177-181	this	_	_	_	_
6-13	182-183	.	_	_	_	_

#Text=" Ikki says : " Daddy ! 
7-1	184-185	"	_	_	*->6-1	*[6]
7-2	186-190	Ikki	*	PER	*->6-1	*[6]
7-3	191-195	says	_	_	_	_
7-4	196-197	:	_	_	_	_
7-5	198-199	"	_	_	_	_
7-6	200-205	Daddy	_	_	_	_
7-7	206-207	!	_	_	_	_

#Text=" Tenzin says : " Oh , thank goodness you 're all right . 
8-1	208-209	"	_	_	_	_
8-2	210-216	Tenzin	*	PER	*->7-1	*[7]
8-3	217-221	says	_	_	_	_
8-4	222-223	:	_	_	_	_
8-5	224-225	"	_	_	_	_
8-6	226-228	Oh	_	_	_	_
8-7	229-230	,	_	_	_	_
8-8	231-236	thank	_	_	_	_
8-9	237-245	goodness	_	_	_	_
8-10	246-249	you	_	_	*->6-2	*[6]
8-11	250-253	're	_	_	_	_
8-12	254-257	all	_	_	_	_
8-13	258-263	right	_	_	_	_
8-14	264-265	.	_	_	_	_

#Text=" Pema says : " Honey , are you okay ? 
9-1	266-267	"	_	_	_	_
9-2	268-272	Pema	*	PER	_	_
9-3	273-277	says	_	_	_	_
9-4	278-279	:	_	_	_	_
9-5	280-281	"	_	_	_	_
9-6	282-287	Honey	_	_	_	_
9-7	288-289	,	_	_	_	_
9-8	290-293	are	_	_	_	_
9-9	294-297	you	_	_	*->7-2	*[7]
9-10	298-302	okay	_	_	_	_
9-11	303-304	?	_	_	_	_

#Text=" Tenzin says : " I 'll be fine . 
10-1	305-306	"	_	_	_	_
10-2	307-313	Tenzin	*	PER	*->7-3	*[7]
10-3	314-318	says	_	_	_	_
10-4	319-320	:	_	_	_	_
10-5	321-322	"	_	_	_	_
10-6	323-324	I	_	_	*->7-4	*[7]
10-7	325-328	'll	_	_	_	_
10-8	329-331	be	_	_	_	_
10-9	332-336	fine	_	_	_	_
10-10	337-338	.	_	_	_	_

#Text=" Tonraq says : " We have to help Korra . 
11-1	339-340	"	_	_	_	_
11-2	341-347	Tonraq	*	PER	*->2-3	*[2]
11-3	348-352	says	_	_	_	_
11-4	353-354	:	_	_	_	_
11-5	355-356	"	_	_	_	_
11-6	357-359	We	_	_	*->8-1	*[8]
11-7	360-364	have	_	_	_	_
11-8	365-367	to	_	_	_	_
11-9	368-372	help	_	_	_	_
11-10	373-378	Korra	*	PER	*->3-4	*[3]
11-11	379-380	.	_	_	_	_

#Text=" Bolin says : " What are you smiling about ? 
12-1	381-382	"	_	_	_	_
12-2	383-388	Bolin	*	PER	*->5-3	*[5]
12-3	389-393	says	_	_	_	_
12-4	394-395	:	_	_	_	_
12-5	396-397	"	_	_	_	_
12-6	398-402	What	_	_	_	_
12-7	403-406	are	_	_	_	_
12-8	407-410	you	_	_	*->2-4	*[2]
12-9	411-418	smiling	_	_	_	_
12-10	419-424	about	_	_	_	_
12-11	425-426	?	_	_	_	_

#Text=" Ghazan says : " I was just remembering the last time we fought . 
13-1	427-428	"	_	_	_	_
13-2	429-435	Ghazan	*	PER	*->9-1	*[9]
13-3	436-440	says	_	_	_	_
13-4	441-442	:	_	_	_	_
13-5	443-444	"	_	_	_	_
13-6	445-446	I	_	_	*->9-2	*[9]
13-7	447-450	was	_	_	_	_
13-8	451-455	just	_	_	_	_
13-9	456-467	remembering	_	_	_	_
13-10	468-471	the	_	_	_	_
13-11	472-476	last	_	_	_	_
13-12	477-481	time	_	_	_	_
13-13	482-484	we	_	_	*->8-2	*[8]
13-14	485-491	fought	_	_	_	_
13-15	492-493	.	_	_	_	_

#Text=" Bolin says : " Well , a lot has changed since then . 
14-1	494-495	"	_	_	_	_
14-2	496-501	Bolin	*	PER	*->5-4	*[5]
14-3	502-506	says	_	_	_	_
14-4	507-508	:	_	_	_	_
14-5	509-510	"	_	_	_	_
14-6	511-515	Well	_	_	_	_
14-7	516-517	,	_	_	_	_
14-8	518-519	a	_	_	*->1-1	*[1]
14-9	520-523	lot	_	_	*->1-1	*[1]
14-10	524-527	has	_	_	_	_
14-11	528-535	changed	_	_	_	_
14-12	536-541	since	_	_	_	_
14-13	542-546	then	_	_	_	_
14-14	547-548	.	_	_	_	_

#Text=" Ghazan says : " So that 's how you got out of the temple . 
15-1	549-550	"	_	_	_	_
