#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Chow says : " Your father sent us a letter years ago with your names , but that was the last we heard from him . 
5-6	473-475	it	_	_	*->8-2	*[8]
5-7	476-478	's	_	_	_	_
5-8	479-483	like	_	_	_	_
5-9	484-486	on	_	_	_	_
5-10	487-490	the	_	_	*->10-1	*[10]
5-11	491-498	streets	_	_	*->10-1	*[10]
5-12	499-500	.	_	_	_	_

#Text=You got to be tough . 
6-1	501-504	You	_	_	*->9-3	*[9]
6-2	505-508	got	_	_	_	_
6-3	509-511	to	_	_	_	_
6-4	512-514	be	_	_	_	_
6-5	515-520	tough	_	_	_	_
6-6	521-522	.	_	_	_	_

#Text=" Bolin says : " Oh , Mako and I grew up on the streets . 
7-1	523-524	"	_	_	_	_
7-2	525-530	Bolin	*	PER	*->6-6	*[6]
7-3	531-535	says	_	_	_	_
7-4	536-537	:	_	_	_	_
7-5	538-539	"	_	_	_	_
7-6	540-542	Oh	_	_	_	_
7-7	543-544	,	_	_	_	_
7-8	545-549	Mako	*	PER	*->11-1	*[11]
7-9	550-553	and	_	_	_	_
7-10	554-555	I	_	_	*->6-7	*[6]
7-11	556-560	grew	_	_	_	_
7-12	561-563	up	_	_	_	_
7-13	564-566	on	_	_	_	_
7-14	567-570	the	_	_	*->10-2	*[10]
7-15	571-578	streets	_	_	*->10-2	*[10]
7-16	579-580	.	_	_	_	_

#Text=We were homeless , then we were kinda in a gang , then we lived in a gym ... " Chow says : " Hey everybody ! 
8-1	581-583	We	_	_	*->13-1	*[13]
8-2	584-588	were	_	_	_	_
8-3	589-597	homeless	_	_	_	_
8-4	598-599	,	_	_	_	_
8-5	600-604	then	_	_	_	_
8-6	605-607	we	_	_	*->13-2	*[13]
8-7	608-612	were	_	_	_	_
8-8	613-618	kinda	_	_	_	_
8-9	619-621	in	_	_	_	_
8-10	622-623	a	_	_	_	_
8-11	624-628	gang	_	_	_	_
8-12	629-630	,	_	_	_	_
8-13	631-635	then	_	_	_	_
8-14	636-638	we	_	_	*->13-3	*[13]
8-15	639-644	lived	_	_	_	_
8-16	645-647	in	_	_	_	_
8-17	648-649	a	_	_	_	_
8-18	650-653	gym	_	_	_	_
8-19	654-657	...	_	_	_	_
8-20	658-659	"	_	_	_	_
8-21	660-664	Chow	*	PER	*->12-1	*[12]
8-22	665-669	says	_	_	_	_
8-23	670-671	:	_	_	_	_
8-24	672-673	"	_	_	_	_
8-25	674-677	Hey	_	_	_	_
8-26	678-687	everybody	_	_	_	_
8-27	688-689	!	_	_	_	_

#Text=Look who 's here , San 's kids : Mako and Bolin . 
9-1	690-694	Look	_	_	_	_
9-2	695-698	who	_	_	_	_
9-3	699-701	's	_	_	_	_
9-4	702-706	here	_	_	_	_
9-5	707-708	,	_	_	_	_
9-6	709-712	San	_	_	*->14-1	*[14]
9-7	713-715	's	_	_	*->14-1	*[14]
9-8	716-720	kids	_	_	_	_
9-9	721-722	:	_	_	_	_
9-10	723-727	Mako	*	PER	*->11-2	*[11]
9-11	728-731	and	_	_	_	_
9-12	732-737	Bolin	*	PER	*->6-8	*[6]
9-13	738-739	.	_	_	_	_

#Text=" Male family member says : " No way . 
10-1	740-741	"	_	_	_	_
10-2	742-746	Male	_	_	_	_
10-3	747-753	family	_	_	_	_
10-4	754-760	member	_	_	_	_
10-5	761-765	says	_	_	_	_
10-6	766-767	:	_	_	_	_
10-7	768-769	"	_	_	*->15-1	*[15]
10-8	770-772	No	_	_	*->15-1	*[15]
10-9	773-776	way	_	_	*->15-1	*[15]
10-10	777-778	.	_	_	_	_

#Text=" Female family member says : " Come in . 
11-1	779-780	"	_	_	_	_
11-2	781-787	Female	_	_	_	_
11-3	788-794	family	_	_	_	_
11-4	795-801	member	_	_	_	_
11-5	802-806	says	_	_	_	_
11-6	807-808	:	_	_	_	_
11-7	809-810	"	_	_	_	_
11-8	811-815	Come	_	_	_	_
11-9	816-818	in	_	_	_	_
11-10	819-820	.	_	_	_	_

#Text=" Male family member # 2 says : " Welcome . 
12-1	821-822	"	_	_	_	_
12-2	823-827	Male	_	_	_	_
12-3	828-834	family	_	_	_	_
12-4	835-841	member	_	_	_	_
12-5	842-843	#	_	_	_	_
12-6	844-845	2	_	_	_	_
12-7	846-850	says	_	_	_	_
12-8	851-852	:	_	_	_	_
12-9	853-854	"	_	_	_	_
12-10	855-862	Welcome	_	_	_	_
12-11	863-864	.	_	_	_	_

#Text=" Yin says : " Is it true ? 
13-1	865-866	"	_	_	_	_
13-2	867-870	Yin	*	PER	*->16-1	*[16]
13-3	871-875	says	_	_	_	_
13-4	876-877	:	_	_	_	_
13-5	878-879	"	_	_	_	_
13-6	880-882	Is	_	_	_	_
13-7	883-885	it	_	_	*->15-2	*[15]
13-8	886-890	true	_	_	_	_
13-9	891-892	?	_	_	_	_

#Text=After all these years ? 
14-1	893-898	After	_	_	_	_
14-2	899-902	all	_	_	_	_
14-3	903-908	these	_	_	_	_
14-4	909-914	years	_	_	_	_
14-5	915-916	?	_	_	_	_

#Text=" Chow says : " Boys , this is your grandmother , Yin . 
15-1	917-918	"	_	_	_	_
15-2	919-923	Chow	*	PER	*->12-2	*[12]
15-3	924-928	says	_	_	_	_
15-4	929-930	:	_	_	_	_
15-5	931-932	"	_	_	_	_
15-6	933-937	Boys	_	_	_	_
15-7	938-939	,	_	_	_	_
15-8	940-944	this	_	_	_	_
15-9	945-947	is	_	_	_	_
15-10	948-952	your	_	_	*->2-5	*[2]
15-11	953-964	grandmother	_	_	_	_
15-12	965-966	,	_	_	_	_
15-13	967-970	Yin	*	PER	*->16-2	*[16]
15-14	971-972	.	_	_	_	_

#Text=" Yin says : " Aw , it is so wonderful to meet my long lost grandchildren Where is San and your mother ? 
16-1	973-974	"	_	_	_	_
16-2	975-978	Yin	*	PER	*->16-3	*[16]
16-3	979-983	says	_	_	_	_
16-4	984-985	:	_	_	_	_
16-5	986-987	"	_	_	_	_
16-6	988-990	Aw	_	_	_	_
16-7	991-992	,	_	_	_	_
16-8	993-995	it	_	_	_	_
16-9	996-998	is	_	_	_	_
16-10	999-1001	so	_	_	_	_
16-11	1002-1011	wonderful	_	_	_	_
16-12	1012-1014	to	_	_	_	_
16-13	1015-1019	meet	_	_	_	_
16-14	1020-1022	my	_	_	*->4-1	*[4]
16-15	1023-1027	long	_	_	*->4-1	*[4]
16-16	1028-1032	lost	_	_	*->4-1	*[4]
16-17	1033-1046	grandchildren	_	_	*->4-1	*[4]
16-18	1047-1052	Where	_	_	*->4-1	*[4]
16-19	1053-1055	is	_	_	*->4-1	*[4]
16-20	1056-1059	San	_	_	*->4-1	*[4]
16-21	1060-1063	and	_	_	*->4-1	*[4]
16-22	1064-1068	your	_	_	*->4-1	*[4]
16-23	1069-1075	mother	_	_	*->4-1	*[4]
16-24	1076-1077	?	_	_	_	_

#Text=" Bolin says : " Wait , you mean you do n't know ? 
17-1	1078-1079	"	_	_	_	_
17-2	1080-1085	Bolin	*	PER	*->6-9	*[6]
17-3	1086-1090	says	_	_	_	_
17-4	1091-1092	:	_	_	_	_
17-5	1093-1094	"	_	_	_	_
17-6	1095-1099	Wait	_	_	_	_
17-7	1100-1101	,	_	_	_	_
17-8	1102-1105	you	_	_	*->9-4	*[9]
17-9	1106-1110	mean	_	_	_	_
17-10	1111-1114	you	_	_	*->9-5	*[9]
17-11	1115-1117	do	_	_	_	_
17-12	1118-1121	n't	_	_	_	_
17-13	1122-1126	know	_	_	_	_
17-14	1127-1128	?	_	_	_	_

#Text=" Mako says : " I 'm sorry , they were killed when we were little . 
18-1	1129-1130	"	_	_	_	_
18-2	1131-1135	Mako	*	PER	*->11-3	*[11]
18-3	1136-1140	says	_	_	_	_
18-4	1141-1142	:	_	_	_	_
18-5	1143-1144	"	_	_	_	_
18-6	1145-1146	I	_	_	*->11-4	*[11]
18-7	1147-1149	'm	_	_	_	_
18-8	1150-1155	sorry	_	_	_	_
18-9	1156-1157	,	_	_	_	_
18-10	1158-1162	they	_	_	*->9-6	*[9]
18-11	1163-1167	were	_	_	_	_
18-12	1168-1174	killed	_	_	_	_
18-13	1175-1179	when	_	_	_	_
18-14	1180-1182	we	_	_	*->4-2	*[4]
18-15	1183-1187	were	_	_	_	_
18-16	1188-1194	little	_	_	_	_
18-17	1195-1196	.	_	_	_	_

#Text=" 
19-1	1197-1198	"	_	_	_	_
