#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " Mr. Feeeeng ! 
37-5	1523-1524	.	_	_	_	_

#Text=Huh , looks like that snake was n't hungry after all . 
38-1	1525-1528	Huh	_	_	_	_
38-2	1529-1530	,	_	_	_	_
38-3	1531-1536	looks	_	_	_	_
38-4	1537-1541	like	_	_	_	_
38-5	1542-1546	that	_	_	*->23-1	*[23]
38-6	1547-1552	snake	_	_	*->23-1	*[23]
38-7	1553-1556	was	_	_	_	_
38-8	1557-1560	n't	_	_	_	_
38-9	1561-1567	hungry	_	_	_	_
38-10	1568-1573	after	_	_	_	_
38-11	1574-1577	all	_	_	_	_
38-12	1578-1579	.	_	_	_	_

#Text=I wonder where he i — " Mako says : " You really have a knack for getting into stupid situations , you know that ? 
39-1	1580-1581	I	_	_	*->1-17	*[1]
39-2	1582-1588	wonder	_	_	_	_
39-3	1589-1594	where	_	_	_	_
39-4	1595-1597	he	_	_	*->22-2	*[22]
39-5	1598-1599	i	_	_	*->1-18	*[1]
39-6	1600-1601	—	_	_	_	_
39-7	1602-1603	"	_	_	_	_
39-8	1604-1608	Mako	*	PER	*->10-4	*[10]
39-9	1609-1613	says	_	_	_	_
39-10	1614-1615	:	_	_	_	_
39-11	1616-1617	"	_	_	_	_
39-12	1618-1621	You	_	_	*->24-1	*[24]
39-13	1622-1628	really	_	_	_	_
39-14	1629-1633	have	_	_	_	_
39-15	1634-1635	a	_	_	_	_
39-16	1636-1641	knack	_	_	_	_
39-17	1642-1645	for	_	_	_	_
39-18	1646-1653	getting	_	_	_	_
39-19	1654-1658	into	_	_	_	_
39-20	1659-1665	stupid	_	_	*->25-1	*[25]
39-21	1666-1676	situations	_	_	*->25-1	*[25]
39-22	1677-1678	,	_	_	_	_
39-23	1679-1682	you	_	_	*->24-2	*[24]
39-24	1683-1687	know	_	_	_	_
39-25	1688-1692	that	_	_	*->25-2	*[25]
39-26	1693-1694	?	_	_	_	_

#Text=" Bolin says : " Yeah , thanks Mako . 
40-1	1695-1696	"	_	_	_	_
40-2	1697-1702	Bolin	*	PER	*->1-19	*[1]
40-3	1703-1707	says	_	_	_	_
40-4	1708-1709	:	_	_	_	_
40-5	1710-1711	"	_	_	_	_
40-6	1712-1716	Yeah	_	_	_	_
40-7	1717-1718	,	_	_	_	_
40-8	1719-1725	thanks	_	_	*->7-4	*[7]
40-9	1726-1730	Mako	*	PER	_	_
40-10	1731-1732	.	_	_	_	_

#Text=" Mako says : " C'mon , we should get out of here . 
41-1	1733-1734	"	_	_	_	_
41-2	1735-1739	Mako	*	PER	*->10-5	*[10]
41-3	1740-1744	says	_	_	_	_
41-4	1745-1746	:	_	_	_	_
41-5	1747-1748	"	_	_	_	_
41-6	1749-1754	C'mon	_	_	_	_
41-7	1755-1756	,	_	_	_	_
41-8	1757-1759	we	_	_	_	_
41-9	1760-1766	should	_	_	_	_
41-10	1767-1770	get	_	_	_	_
41-11	1771-1774	out	_	_	_	_
41-12	1775-1777	of	_	_	_	_
41-13	1778-1782	here	_	_	_	_
41-14	1783-1784	.	_	_	_	_

#Text=" Bolin says : " No , not without him . 
42-1	1785-1786	"	_	_	_	_
42-2	1787-1792	Bolin	*	PER	*->1-20	*[1]
42-3	1793-1797	says	_	_	_	_
42-4	1798-1799	:	_	_	_	_
42-5	1800-1801	"	_	_	_	_
42-6	1802-1804	No	_	_	_	_
42-7	1805-1806	,	_	_	_	_
42-8	1807-1810	not	_	_	_	_
42-9	1811-1818	without	_	_	_	_
42-10	1819-1822	him	_	_	*->22-3	*[22]
42-11	1823-1824	.	_	_	_	_

#Text=" Mako says : " All right . 
43-1	1825-1826	"	_	_	_	_
43-2	1827-1831	Mako	*	PER	*->10-6	*[10]
43-3	1832-1836	says	_	_	_	_
43-4	1837-1838	:	_	_	_	_
43-5	1839-1840	"	_	_	_	_
43-6	1841-1844	All	_	_	_	_
43-7	1845-1850	right	_	_	_	_
43-8	1851-1852	.	_	_	_	_

#Text=But his food comes out of your half . 
44-1	1853-1856	But	_	_	_	_
44-2	1857-1860	his	_	_	*->1-21	*[1]
44-3	1861-1865	food	_	_	*->13-3	*[13]
44-4	1866-1871	comes	_	_	_	_
44-5	1872-1875	out	_	_	_	_
44-6	1876-1878	of	_	_	_	_
44-7	1879-1883	your	_	_	*->26-1	*[26]
44-8	1884-1888	half	_	_	_	_
44-9	1889-1890	.	_	_	_	_

#Text=" Bolin says : " Hooray ! 
45-1	1891-1892	"	_	_	*->1-22	*[1]
45-2	1893-1898	Bolin	*	PER	*->1-22	*[1]
45-3	1899-1903	says	_	_	_	_
45-4	1904-1905	:	_	_	_	_
45-5	1906-1907	"	_	_	_	_
45-6	1908-1914	Hooray	_	_	_	_
45-7	1915-1916	!	_	_	_	_

#Text=You 're with us now , Pabu ! 
46-1	1917-1920	You	_	_	*->10-7	*[10]
46-2	1921-1924	're	_	_	_	_
46-3	1925-1929	with	_	_	_	_
46-4	1930-1932	us	_	_	*->26-2	*[26]
46-5	1933-1936	now	_	_	_	_
46-6	1937-1938	,	_	_	_	_
46-7	1939-1943	Pabu	*	PER	*->27-1	*[27]
46-8	1944-1945	!	_	_	_	_

#Text=" Bolin says : " I named him Pabu . 
47-1	1946-1947	"	_	_	_	_
47-2	1948-1953	Bolin	*	PER	*->1-23	*[1]
47-3	1954-1958	says	_	_	_	_
47-4	1959-1960	:	_	_	_	_
47-5	1961-1962	"	_	_	_	_
47-6	1963-1964	I	_	_	*->1-24	*[1]
47-7	1965-1970	named	_	_	_	_
47-8	1971-1974	him	_	_	*->27-2	*[27]
47-9	1975-1979	Pabu	*	PER	*->27-3	*[27]
47-10	1980-1981	.	_	_	_	_

#Text=" Mako says : " How did you come up with that ? 
48-1	1982-1983	"	_	_	_	_
48-2	1984-1988	Mako	*	PER	*->10-8	*[10]
48-3	1989-1993	says	_	_	_	_
48-4	1994-1995	:	_	_	_	_
48-5	1996-1997	"	_	_	_	_
48-6	1998-2001	How	_	_	_	_
48-7	2002-2005	did	_	_	_	_
48-8	2006-2009	you	_	_	*->5-1	*[5]
48-9	2010-2014	come	_	_	_	_
48-10	2015-2017	up	_	_	_	_
48-11	2018-2022	with	_	_	_	_
48-12	2023-2027	that	_	_	*->5-2	*[5]
48-13	2028-2029	?	_	_	_	_

#Text=" Bolin says : " I do n't know . 
49-1	2030-2031	"	_	_	_	_
49-2	2032-2037	Bolin	*	PER	*->1-25	*[1]
49-3	2038-2042	says	_	_	_	_
49-4	2043-2044	:	_	_	_	_
49-5	2045-2046	"	_	_	_	_
49-6	2047-2048	I	_	_	*->1-26	*[1]
49-7	2049-2051	do	_	_	_	_
49-8	2052-2055	n't	_	_	_	_
49-9	2056-2060	know	_	_	_	_
49-10	2061-2062	.	_	_	_	_

#Text=It just kind of came to me while the snake was strangling me . 
50-1	2063-2065	It	_	_	_	_
50-2	2066-2070	just	_	_	_	_
50-3	2071-2075	kind	_	_	_	_
50-4	2076-2078	of	_	_	_	_
50-5	2079-2083	came	_	_	_	_
50-6	2084-2086	to	_	_	_	_
50-7	2087-2089	me	_	_	*->1-27	*[1]
50-8	2090-2095	while	_	_	_	_
50-9	2096-2099	the	_	_	*->23-2	*[23]
50-10	2100-2105	snake	_	_	*->23-2	*[23]
50-11	2106-2109	was	_	_	_	_
50-12	2110-2120	strangling	_	_	_	_
50-13	2121-2123	me	_	_	*->1-28	*[1]
50-14	2124-2125	.	_	_	_	_

#Text=Oxygen deprivation gives you some good ideas . 
51-1	2126-2132	Oxygen	_	_	_	_
51-2	2133-2144	deprivation	_	_	_	_
51-3	2145-2150	gives	_	_	_	_
51-4	2151-2154	you	_	_	*->10-9	*[10]
51-5	2155-2159	some	_	_	_	_
51-6	2160-2164	good	_	_	_	_
51-7	2165-2170	ideas	_	_	_	_
51-8	2171-2172	.	_	_	_	_

#Text=" 
52-1	2173-2174	"	_	_	_	_
