#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " Where 's Varrick ? 
63-13	2332-2334	of	_	_	_	_
63-14	2335-2341	prison	_	_	_	_
63-15	2342-2343	.	_	_	_	_

#Text=" Bolin says : " What 's the money for ? 
64-1	2344-2345	"	_	_	_	_
64-2	2346-2351	Bolin	*	PER	*->4-18	*[4]
64-3	2352-2356	says	_	_	_	_
64-4	2357-2358	:	_	_	_	_
64-5	2359-2360	"	_	_	_	_
64-6	2361-2365	What	_	_	_	_
64-7	2366-2368	's	_	_	_	_
64-8	2369-2372	the	_	_	_	_
64-9	2373-2378	money	_	_	_	_
64-10	2379-2382	for	_	_	_	_
64-11	2383-2384	?	_	_	_	_

#Text=" Varrick says : " Bribery , of course ! 
65-1	2385-2386	"	_	_	_	_
65-2	2387-2394	Varrick	*	PER	*->2-20	*[2]
65-3	2395-2399	says	_	_	_	_
65-4	2400-2401	:	_	_	_	_
65-5	2402-2403	"	_	_	_	_
65-6	2404-2411	Bribery	_	_	_	_
65-7	2412-2413	,	_	_	_	_
65-8	2414-2416	of	_	_	_	_
65-9	2417-2423	course	_	_	_	_
65-10	2424-2425	!	_	_	_	_

#Text=There 's always someone willing to look the other way for a few yuans . 
66-1	2426-2431	There	_	_	_	_
66-2	2432-2434	's	_	_	_	_
66-3	2435-2441	always	_	_	_	_
66-4	2442-2449	someone	_	_	_	_
66-5	2450-2457	willing	_	_	_	_
66-6	2458-2460	to	_	_	_	_
66-7	2461-2465	look	_	_	_	_
66-8	2466-2469	the	_	_	_	_
66-9	2470-2475	other	_	_	_	_
66-10	2476-2479	way	_	_	_	_
66-11	2480-2483	for	_	_	_	_
66-12	2484-2485	a	_	_	_	_
66-13	2486-2489	few	_	_	_	_
66-14	2490-2495	yuans	_	_	_	_
66-15	2496-2497	.	_	_	_	_

#Text=" Bolin says : " I think I catch your drift , Varrick - bear . 
67-1	2498-2499	"	_	_	_	_
67-2	2500-2505	Bolin	*	PER	*->4-19	*[4]
67-3	2506-2510	says	_	_	_	_
67-4	2511-2512	:	_	_	_	_
67-5	2513-2514	"	_	_	_	_
67-6	2515-2516	I	_	_	*->4-20	*[4]
67-7	2517-2522	think	_	_	_	_
67-8	2523-2524	I	_	_	*->4-21	*[4]
67-9	2525-2530	catch	_	_	_	_
67-10	2531-2535	your	_	_	*->5-3	*[5]
67-11	2536-2541	drift	_	_	_	_
67-12	2542-2543	,	_	_	_	_
67-13	2544-2551	Varrick	_	_	*->2-21	*[2]
67-14	2552-2553	-	_	_	*->2-21	*[2]
67-15	2554-2558	bear	_	_	*->2-21	*[2]
67-16	2559-2560	.	_	_	_	_

#Text=" 
68-1	2561-2562	"	_	_	_	_
