#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Hello , Mr. President . 
5-6	219-225	Unalaq	*	PER	*->8-1	*[8]
5-7	226-228	's	_	_	*->8-1	*[8]
5-8	229-235	troops	_	_	*->9-1	*[9]
5-9	236-240	have	_	_	_	_
5-10	241-248	invaded	_	_	_	_
5-11	249-252	the	_	_	*->10-1	*[10]
5-12	253-258	South	_	_	*->10-1	*[10]
5-13	259-260	.	_	_	_	_

#Text=We need you to send the United Forces to help . 
6-1	261-263	We	_	_	*->6-2	*[6]
6-2	264-268	need	_	_	_	_
6-3	269-272	you	_	_	*->5-5	*[5]
6-4	273-275	to	_	_	_	_
6-5	276-280	send	_	_	_	_
6-6	281-284	the	_	_	*->11-1	*[11]
6-7	285-291	United	_	_	*->11-1	*[11]
6-8	292-298	Forces	_	_	*->11-1	*[11]
6-9	299-301	to	_	_	_	_
6-10	302-306	help	_	_	_	_
6-11	307-308	.	_	_	_	_

#Text=" Raiko says : " I 'm very concerned by what 's happening down there . 
7-1	309-310	"	_	_	_	_
7-2	311-316	Raiko	*	PER	*->5-6	*[5]
7-3	317-321	says	_	_	_	_
7-4	322-323	:	_	_	_	_
7-5	324-325	"	_	_	_	_
7-6	326-327	I	_	_	*->5-7	*[5]
7-7	328-330	'm	_	_	_	_
7-8	331-335	very	_	_	_	_
7-9	336-345	concerned	_	_	_	_
7-10	346-348	by	_	_	_	_
7-11	349-353	what	_	_	_	_
7-12	354-356	's	_	_	_	_
7-13	357-366	happening	_	_	_	_
7-14	367-371	down	_	_	_	_
7-15	372-377	there	_	_	_	_
7-16	378-379	.	_	_	_	_

#Text=But I do n't think it 's the Republic 's place to interfere with internal Water Tribe matters . 
8-1	380-383	But	_	_	_	_
8-2	384-385	I	_	_	*->5-8	*[5]
8-3	386-388	do	_	_	_	_
8-4	389-392	n't	_	_	_	_
8-5	393-398	think	_	_	_	_
8-6	399-401	it	_	_	*->11-2	*[11]
8-7	402-404	's	_	_	_	_
8-8	405-408	the	_	_	*->11-3	*[11]
8-9	409-417	Republic	_	_	*->11-3	*[11]
8-10	418-420	's	_	_	*->11-3	*[11]
8-11	421-426	place	_	_	*->11-3	*[11]
8-12	427-429	to	_	_	*->11-3	*[11]
8-13	430-439	interfere	_	_	*->11-3	*[11]
8-14	440-444	with	_	_	*->11-3	*[11]
8-15	445-453	internal	_	_	*->11-3	*[11]
8-16	454-459	Water	_	_	*->11-3	*[11]
8-17	460-465	Tribe	_	_	*->11-3	*[11]
8-18	466-473	matters	_	_	*->11-3	*[11]
8-19	474-475	.	_	_	_	_

#Text=" Korra says : " Unalaq is n't even the rightful ruler of the Water Tribe . 
9-1	476-477	"	_	_	_	_
9-2	478-483	Korra	*	PER	*->1-3	*[1]
9-3	484-488	says	_	_	_	_
9-4	489-490	:	_	_	_	_
9-5	491-492	"	_	_	_	_
9-6	493-499	Unalaq	_	_	*->8-2	*[8]
9-7	500-502	is	_	_	_	_
9-8	503-506	n't	_	_	_	_
9-9	507-511	even	_	_	_	_
9-10	512-515	the	_	_	*->8-3	*[8]
9-11	516-524	rightful	_	_	*->8-3	*[8]
9-12	525-530	ruler	_	_	*->8-3	*[8]
9-13	531-533	of	_	_	*->8-3	*[8]
9-14	534-537	the	_	_	*->4-2	*[4]
9-15	538-543	Water	_	_	*->4-2	*[4]
9-16	544-549	Tribe	_	_	*->4-2	*[4]
9-17	550-551	.	_	_	_	_

#Text=He lied his way onto the Northern throne . 
10-1	552-554	He	_	_	*->8-4	*[8]
10-2	555-559	lied	_	_	_	_
10-3	560-563	his	_	_	*->8-5	*[8]
10-4	564-567	way	_	_	_	_
10-5	568-572	onto	_	_	_	_
10-6	573-576	the	_	_	_	_
10-7	577-585	Northern	_	_	_	_
10-8	586-592	throne	_	_	_	_
10-9	593-594	.	_	_	_	_

#Text=" Varrick says : " Mr. President , the Republic is already involved in this conflict . 
11-1	595-596	"	_	_	_	_
11-2	597-604	Varrick	*	PER	_	_
11-3	605-609	says	_	_	_	_
11-4	610-611	:	_	_	_	_
11-5	612-613	"	_	_	_	_
11-6	614-617	Mr.	_	_	*->2-2	*[2]
11-7	618-627	President	*	PER	*->2-2	*[2]
11-8	628-629	,	_	_	_	_
11-9	630-633	the	_	_	*->12-1	*[12]
11-10	634-642	Republic	_	_	*->12-1	*[12]
11-11	643-645	is	_	_	_	_
11-12	646-653	already	_	_	_	_
11-13	654-662	involved	_	_	_	_
11-14	663-665	in	_	_	_	_
11-15	666-670	this	_	_	_	_
11-16	671-679	conflict	_	_	_	_
11-17	680-681	.	_	_	_	_

#Text=The North attacked our cultural center last night . 
12-1	682-685	The	_	_	*->13-1	*[13]
12-2	686-691	North	_	_	*->13-1	*[13]
12-3	692-700	attacked	_	_	_	_
12-4	701-704	our	_	_	*->14-1	*[14]
12-5	705-713	cultural	_	_	_	_
12-6	714-720	center	_	_	_	_
12-7	721-725	last	_	_	_	_
12-8	726-731	night	_	_	_	_
12-9	732-733	.	_	_	_	_

#Text=" Raiko says : " Believe me , we are doing everything we can to bring the people responsible to justice . 
13-1	734-735	"	_	_	_	_
13-2	736-741	Raiko	*	PER	*->5-9	*[5]
13-3	742-746	says	_	_	_	_
13-4	747-748	:	_	_	_	_
13-5	749-750	"	_	_	_	_
13-6	751-758	Believe	_	_	_	_
13-7	759-761	me	_	_	*->5-10	*[5]
13-8	762-763	,	_	_	_	_
13-9	764-766	we	_	_	*->14-2	*[14]
13-10	767-770	are	_	_	_	_
13-11	771-776	doing	_	_	_	_
13-12	777-787	everything	_	_	_	_
13-13	788-790	we	_	_	*->14-3	*[14]
13-14	791-794	can	_	_	_	_
13-15	795-797	to	_	_	_	_
13-16	798-803	bring	_	_	_	_
13-17	804-807	the	_	_	_	_
13-18	808-814	people	_	_	_	_
13-19	815-826	responsible	_	_	_	_
13-20	827-829	to	_	_	_	_
13-21	830-837	justice	_	_	_	_
13-22	838-839	.	_	_	_	_

#Text=" Korra says : " " The people responsible " ? 
14-1	840-841	"	_	_	_	_
14-2	842-847	Korra	*	PER	*->1-4	*[1]
14-3	848-852	says	_	_	_	_
14-4	853-854	:	_	_	_	_
14-5	855-856	"	_	_	_	_
14-6	857-858	"	_	_	*->15-1	*[15]
14-7	859-862	The	_	_	*->15-1	*[15]
14-8	863-869	people	_	_	*->15-1	*[15]
14-9	870-881	responsible	_	_	*->15-1	*[15]
14-10	882-883	"	_	_	_	_
14-11	884-885	?	_	_	_	_

#Text=Who else would it be but the Northerners ? 
15-1	886-889	Who	_	_	_	_
15-2	890-894	else	_	_	_	_
15-3	895-900	would	_	_	_	_
15-4	901-903	it	_	_	*->13-2	*[13]
15-5	904-906	be	_	_	_	_
15-6	907-910	but	_	_	_	_
15-7	911-914	the	_	_	_	_
15-8	915-926	Northerners	_	_	_	_
15-9	927-928	?	_	_	_	_

#Text=" Raiko says : " Now , I know that when you 're young , it 's hard to keep perspective - " Korra says : " You 're the one who 's lost perspective . 
16-1	929-930	"	_	_	_	_
16-2	931-936	Raiko	*	PER	*->5-11	*[5]
16-3	937-941	says	_	_	_	_
16-4	942-943	:	_	_	_	_
16-5	944-945	"	_	_	_	_
16-6	946-949	Now	_	_	_	_
16-7	950-951	,	_	_	_	_
16-8	952-953	I	_	_	*->1-5	*[1]
16-9	954-958	know	_	_	_	_
16-10	959-963	that	_	_	_	_
16-11	964-968	when	_	_	_	_
16-12	969-972	you	_	_	*->16-1	*[16]
16-13	973-976	're	_	_	_	_
16-14	977-982	young	_	_	_	_
16-15	983-984	,	_	_	_	_
16-16	985-987	it	_	_	*->13-3	*[13]
16-17	988-990	's	_	_	_	_
16-18	991-995	hard	_	_	_	_
16-19	996-998	to	_	_	_	_
16-20	999-1003	keep	_	_	_	_
16-21	1004-1015	perspective	_	_	_	_
16-22	1016-1017	-	_	_	_	_
16-23	1018-1019	"	_	_	_	_
16-24	1020-1025	Korra	*	PER	*->1-6	*[1]
16-25	1026-1030	says	_	_	_	_
16-26	1031-1032	:	_	_	_	_
16-27	1033-1034	"	_	_	_	_
16-28	1035-1038	You	_	_	*->16-2	*[16]
16-29	1039-1042	're	_	_	_	_
16-30	1043-1046	the	_	_	*->17-1	*[17]
16-31	1047-1050	one	_	_	*->17-1	*[17]
16-32	1051-1054	who	_	_	*->17-1	*[17]
16-33	1055-1057	's	_	_	*->17-1	*[17]
16-34	1058-1062	lost	_	_	*->17-1	*[17]
16-35	1063-1074	perspective	_	_	*->17-1	*[17]
16-36	1075-1076	.	_	_	_	_

#Text=I 'm trying to save my tribe , and you 're taking pictures . 
17-1	1077-1078	I	_	_	*->1-7	*[1]
17-2	1079-1081	'm	_	_	_	_
17-3	1082-1088	trying	_	_	_	_
17-4	1089-1091	to	_	_	_	_
17-5	1092-1096	save	_	_	_	_
17-6	1097-1099	my	_	_	*->1-8	*[1]
17-7	1100-1105	tribe	_	_	_	_
17-8	1106-1107	,	_	_	_	_
17-9	1108-1111	and	_	_	_	_
17-10	1112-1115	you	_	_	*->16-3	*[16]
17-11	1116-1119	're	_	_	_	_
17-12	1120-1126	taking	_	_	_	_
17-13	1127-1135	pictures	_	_	_	_
17-14	1136-1137	.	_	_	_	_

#Text=" Raiko says : " Sending troops is not something I can do at this time . 
18-1	1138-1139	"	_	_	_	_
18-2	1140-1145	Raiko	*	PER	*->5-12	*[5]
18-3	1146-1150	says	_	_	_	_
18-4	1151-1152	:	_	_	_	_
18-5	1153-1154	"	_	_	_	_
18-6	1155-1162	Sending	_	_	_	_
18-7	1163-1169	troops	_	_	*->9-2	*[9]
18-8	1170-1172	is	_	_	_	_
18-9	1173-1176	not	_	_	_	_
18-10	1177-1186	something	_	_	_	_
18-11	1187-1188	I	_	_	*->5-13	*[5]
18-12	1189-1192	can	_	_	_	_
18-13	1193-1195	do	_	_	_	_
18-14	1196-1198	at	_	_	_	_
18-15	1199-1203	this	_	_	_	_
18-16	1204-1208	time	_	_	_	_
18-17	1209-1210	.	_	_	_	_

#Text=But I promise I will work with Unalaq and the South for a diplomatic solution . 
19-1	1211-1214	But	_	_	_	_
19-2	1215-1216	I	_	_	*->5-14	*[5]
19-3	1217-1224	promise	_	_	_	_
19-4	1225-1226	I	_	_	*->5-15	*[5]
19-5	1227-1231	will	_	_	_	_
19-6	1232-1236	work	_	_	_	_
19-7	1237-1241	with	_	_	_	_
19-8	1242-1248	Unalaq	*	PER	*->8-6	*[8]
19-9	1249-1252	and	_	_	_	_
19-10	1253-1256	the	_	_	*->10-2	*[10]
19-11	1257-1262	South	_	_	*->10-2	*[10]
19-12	1263-1266	for	_	_	_	_
19-13	1267-1268	a	_	_	_	_
19-14	1269-1279	diplomatic	_	_	_	_
19-15	1280-1288	solution	_	_	_	_
19-16	1289-1290	.	_	_	_	_

#Text=Now , I 'm sorry , but my mind is made up . 
20-1	1291-1294	Now	_	_	_	_
20-2	1295-1296	,	_	_	_	_
20-3	1297-1298	I	_	_	*->5-16	*[5]
20-4	1299-1301	'm	_	_	_	_
20-5	1302-1307	sorry	_	_	_	_
20-6	1308-1309	,	_	_	_	_
20-7	1310-1313	but	_	_	_	_
20-8	1314-1316	my	_	_	*->5-17	*[5]
20-9	1317-1321	mind	_	_	_	_
20-10	1322-1324	is	_	_	_	_
20-11	1325-1329	made	_	_	_	_
20-12	1330-1332	up	_	_	_	_
20-13	1333-1334	.	_	_	_	_

#Text=This meeting is over . 
21-1	1335-1339	This	_	_	*->18-1	*[18]
21-2	1340-1347	meeting	_	_	*->18-1	*[18]
21-3	1348-1350	is	_	_	_	_
21-4	1351-1355	over	_	_	_	_
21-5	1356-1357	.	_	_	_	_

#Text=" Korra says : " My family is going to be wiped out , and it 'll be on your head for doing nothing about it . 
22-1	1358-1359	"	_	_	_	_
22-2	1360-1365	Korra	*	PER	*->1-9	*[1]
22-3	1366-1370	says	_	_	_	_
22-4	1371-1372	:	_	_	_	_
22-5	1373-1374	"	_	_	_	_
22-6	1375-1377	My	_	_	*->1-10	*[1]
22-7	1378-1384	family	_	_	_	_
22-8	1385-1387	is	_	_	_	_
22-9	1388-1393	going	_	_	_	_
22-10	1394-1396	to	_	_	_	_
22-11	1397-1399	be	_	_	_	_
22-12	1400-1405	wiped	_	_	_	_
22-13	1406-1409	out	_	_	_	_
22-14	1410-1411	,	_	_	_	_
22-15	1412-1415	and	_	_	_	_
22-16	1416-1418	it	_	_	*->18-2	*[18]
22-17	1419-1422	'll	_	_	_	_
22-18	1423-1425	be	_	_	_	_
22-19	1426-1428	on	_	_	_	_
22-20	1429-1433	your	_	_	*->16-4	*[16]
22-21	1434-1438	head	_	_	_	_
22-22	1439-1442	for	_	_	_	_
22-23	1443-1448	doing	_	_	_	_
22-24	1449-1456	nothing	_	_	_	_
22-25	1457-1462	about	_	_	_	_
22-26	1463-1465	it	_	_	*->18-3	*[18]
22-27	1466-1467	.	_	_	_	_

#Text=" Korra says : " I ca n't believe the President is doing nothing ! 
23-1	1468-1469	"	_	_	_	_
23-2	1470-1475	Korra	*	PER	*->1-11	*[1]
23-3	1476-1480	says	_	_	_	_
23-4	1481-1482	:	_	_	_	_
23-5	1483-1484	"	_	_	_	_
23-6	1485-1486	I	_	_	*->1-12	*[1]
23-7	1487-1489	ca	_	_	_	_
23-8	1490-1493	n't	_	_	_	_
23-9	1494-1501	believe	_	_	_	_
23-10	1502-1505	the	_	_	*->2-3	*[2]
23-11	1506-1515	President	*	PER	*->2-3	*[2]
23-12	1516-1518	is	_	_	_	_
23-13	1519-1524	doing	_	_	_	_
23-14	1525-1532	nothing	_	_	_	_
23-15	1533-1534	!	_	_	_	_

#Text=H - He does n't even care ! 
24-1	1535-1536	H	_	_	_	_
24-2	1537-1538	-	_	_	_	_
24-3	1539-1541	He	_	_	*->2-4	*[2]
24-4	1542-1546	does	_	_	_	_
24-5	1547-1550	n't	_	_	_	_
24-6	1551-1555	even	_	_	_	_
24-7	1556-1560	care	_	_	_	_
24-8	1561-1562	!	_	_	_	_

#Text=" Mako says : " I 'm sure he cares , but he ca n't just tell his people to go fight a battle at the South Pole that has nothing to do with them . 
25-1	1563-1564	"	_	_	_	_
25-2	1565-1569	Mako	*	PER	*->19-1	*[19]
25-3	1570-1574	says	_	_	_	_
25-4	1575-1576	:	_	_	_	_
25-5	1577-1578	"	_	_	_	_
25-6	1579-1580	I	_	_	*->19-2	*[19]
25-7	1581-1583	'm	_	_	_	_
25-8	1584-1588	sure	_	_	_	_
25-9	1589-1591	he	_	_	*->2-5	*[2]
25-10	1592-1597	cares	_	_	_	_
25-11	1598-1599	,	_	_	_	_
25-12	1600-1603	but	_	_	_	_
25-13	1604-1606	he	_	_	*->2-6	*[2]
25-14	1607-1609	ca	_	_	_	_
25-15	1610-1613	n't	_	_	_	_
25-16	1614-1618	just	_	_	_	_
25-17	1619-1623	tell	_	_	_	_
25-18	1624-1627	his	_	_	*->2-7	*[2]
25-19	1628-1634	people	_	_	*->15-2	*[15]
25-20	1635-1637	to	_	_	_	_
25-21	1638-1640	go	_	_	_	_
25-22	1641-1646	fight	_	_	_	_
25-23	1647-1648	a	_	_	_	_
25-24	1649-1655	battle	_	_	_	_
25-25	1656-1658	at	_	_	_	_
25-26	1659-1662	the	_	_	_	_
25-27	1663-1668	South	_	_	_	_
25-28	1669-1673	Pole	_	_	_	_
25-29	1674-1678	that	_	_	_	_
25-30	1679-1682	has	_	_	_	_
25-31	1683-1690	nothing	_	_	_	_
25-32	1691-1693	to	_	_	_	_
25-33	1694-1696	do	_	_	_	_
25-34	1697-1701	with	_	_	_	_
25-35	1702-1706	them	_	_	*->15-3	*[15]
25-36	1707-1708	.	_	_	_	_

#Text=" Korra says : " How could you take his side ? 
26-1	1709-1710	"	_	_	_	_
26-2	1711-1716	Korra	*	PER	*->1-13	*[1]
26-3	1717-1721	says	_	_	_	_
26-4	1722-1723	:	_	_	_	_
26-5	1724-1725	"	_	_	_	_
26-6	1726-1729	How	_	_	_	_
26-7	1730-1735	could	_	_	_	_
26-8	1736-1739	you	_	_	*->16-5	*[16]
26-9	1740-1744	take	_	_	_	_
26-10	1745-1748	his	_	_	*->2-8	*[2]
26-11	1749-1753	side	_	_	_	_
26-12	1754-1755	?	_	_	_	_

#Text=" Mako says : " What 's with you and sides ? 
27-1	1756-1757	"	_	_	_	_
27-2	1758-1762	Mako	*	PER	*->19-3	*[19]
27-3	1763-1767	says	_	_	_	_
27-4	1768-1769	:	_	_	_	_
27-5	1770-1771	"	_	_	_	_
27-6	1772-1776	What	_	_	_	_
27-7	1777-1779	's	_	_	_	_
27-8	1780-1784	with	_	_	_	_
27-9	1785-1788	you	_	_	*->1-14	*[1]
27-10	1789-1792	and	_	_	_	_
27-11	1793-1798	sides	_	_	_	_
27-12	1799-1800	?	_	_	_	_

#Text=Why do you always think I 'm working against you ? 
28-1	1801-1804	Why	_	_	_	_
28-2	1805-1807	do	_	_	_	_
28-3	1808-1811	you	_	_	*->1-15	*[1]
28-4	1812-1818	always	_	_	_	_
28-5	1819-1824	think	_	_	_	_
28-6	1825-1826	I	_	_	*->19-4	*[19]
28-7	1827-1829	'm	_	_	_	_
28-8	1830-1837	working	_	_	_	_
28-9	1838-1845	against	_	_	_	_
28-10	1846-1849	you	_	_	*->1-16	*[1]
28-11	1850-1851	?	_	_	_	_

#Text=" Korra says : " Well , you 're not helping me ! 
29-1	1852-1853	"	_	_	_	_
29-2	1854-1859	Korra	*	PER	*->1-17	*[1]
29-3	1860-1864	says	_	_	_	_
29-4	1865-1866	:	_	_	_	_
29-5	1867-1868	"	_	_	_	_
29-6	1869-1873	Well	_	_	_	_
29-7	1874-1875	,	_	_	_	_
29-8	1876-1879	you	_	_	*->16-6	*[16]
29-9	1880-1883	're	_	_	_	_
29-10	1884-1887	not	_	_	_	_
29-11	1888-1895	helping	_	_	_	_
29-12	1896-1898	me	_	_	*->1-18	*[1]
29-13	1899-1900	!	_	_	_	_

#Text=I 'm trying to get troops to the South . 
30-1	1901-1902	I	_	_	*->1-19	*[1]
30-2	1903-1905	'm	_	_	_	_
30-3	1906-1912	trying	_	_	_	_
30-4	1913-1915	to	_	_	_	_
30-5	1916-1919	get	_	_	_	_
30-6	1920-1926	troops	_	_	*->9-3	*[9]
30-7	1927-1929	to	_	_	_	_
30-8	1930-1933	the	_	_	*->10-3	*[10]
30-9	1934-1939	South	_	_	*->10-3	*[10]
30-10	1940-1941	.	_	_	_	_

#Text=What are you doing ? 
31-1	1942-1946	What	_	_	_	_
31-2	1947-1950	are	_	_	_	_
31-3	1951-1954	you	_	_	*->16-7	*[16]
31-4	1955-1960	doing	_	_	_	_
31-5	1961-1962	?	_	_	_	_

#Text=" Mako says : " I 'm doing my job . 
32-1	1963-1964	"	_	_	_	_
32-2	1965-1969	Mako	*	PER	*->19-5	*[19]
32-3	1970-1974	says	_	_	_	_
32-4	1975-1976	:	_	_	_	_
32-5	1977-1978	"	_	_	_	_
32-6	1979-1980	I	_	_	*->19-6	*[19]
32-7	1981-1983	'm	_	_	_	_
32-8	1984-1989	doing	_	_	_	_
32-9	1990-1992	my	_	_	*->19-7	*[19]
32-10	1993-1996	job	_	_	_	_
32-11	1997-1998	.	_	_	_	_

#Text=" Korra says : " Well , excuse me , officer . 
33-1	1999-2000	"	_	_	_	_
33-2	2001-2006	Korra	*	PER	*->1-20	*[1]
33-3	2007-2011	says	_	_	_	_
33-4	2012-2013	:	_	_	_	_
33-5	2014-2015	"	_	_	_	_
33-6	2016-2020	Well	_	_	_	_
33-7	2021-2022	,	_	_	_	_
33-8	2023-2029	excuse	_	_	_	_
33-9	2030-2032	me	_	_	*->1-21	*[1]
33-10	2033-2034	,	_	_	*->19-8	*[19]
33-11	2035-2042	officer	_	_	*->19-8	*[19]
33-12	2043-2044	.	_	_	_	_

#Text=Do n't let me stand in the way of you writing tickets . 
34-1	2045-2047	Do	_	_	_	_
34-2	2048-2051	n't	_	_	_	_
34-3	2052-2055	let	_	_	_	_
34-4	2056-2058	me	_	_	*->1-22	*[1]
34-5	2059-2064	stand	_	_	_	_
34-6	2065-2067	in	_	_	_	_
34-7	2068-2071	the	_	_	_	_
34-8	2072-2075	way	_	_	_	_
34-9	2076-2078	of	_	_	_	_
34-10	2079-2082	you	_	_	*->16-8	*[16]
34-11	2083-2090	writing	_	_	_	_
34-12	2091-2098	tickets	_	_	_	_
34-13	2099-2100	.	_	_	_	_

#Text=I 'm just trying to save the world . 
35-1	2101-2102	I	_	_	*->1-23	*[1]
35-2	2103-2105	'm	_	_	_	_
35-3	2106-2110	just	_	_	_	_
35-4	2111-2117	trying	_	_	_	_
35-5	2118-2120	to	_	_	_	_
35-6	2121-2125	save	_	_	_	_
35-7	2126-2129	the	_	_	*->3-1	*[3]
35-8	2130-2135	world	_	_	*->3-1	*[3]
35-9	2136-2137	.	_	_	_	_

#Text=" Mako says : " Well , you would n't have to if you did n't keep messing it up ! 
36-1	2138-2139	"	_	_	_	_
36-2	2140-2144	Mako	*	PER	*->19-9	*[19]
36-3	2145-2149	says	_	_	_	_
36-4	2150-2151	:	_	_	_	_
36-5	2152-2153	"	_	_	_	_
36-6	2154-2158	Well	_	_	_	_
36-7	2159-2160	,	_	_	_	_
36-8	2161-2164	you	_	_	*->1-24	*[1]
36-9	2165-2170	would	_	_	_	_
36-10	2171-2174	n't	_	_	_	_
36-11	2175-2179	have	_	_	_	_
36-12	2180-2182	to	_	_	_	_
36-13	2183-2185	if	_	_	_	_
36-14	2186-2189	you	_	_	*->1-25	*[1]
36-15	2190-2193	did	_	_	_	_
36-16	2194-2197	n't	_	_	_	_
36-17	2198-2202	keep	_	_	_	_
36-18	2203-2210	messing	_	_	_	_
36-19	2211-2213	it	_	_	*->3-2	*[3]
36-20	2214-2216	up	_	_	_	_
36-21	2217-2218	!	_	_	_	_

#Text=" Korra says : " I ca n't talk to you when you 're like this . 
37-1	2219-2220	"	_	_	_	_
37-2	2221-2226	Korra	*	PER	*->1-26	*[1]
37-3	2227-2231	says	_	_	_	_
37-4	2232-2233	:	_	_	_	_
37-5	2234-2235	"	_	_	_	_
37-6	2236-2237	I	_	_	*->1-27	*[1]
37-7	2238-2240	ca	_	_	_	_
37-8	2241-2244	n't	_	_	_	_
37-9	2245-2249	talk	_	_	_	_
37-10	2250-2252	to	_	_	_	_
37-11	2253-2256	you	_	_	*->16-9	*[16]
37-12	2257-2261	when	_	_	_	_
37-13	2262-2265	you	_	_	*->16-10	*[16]
37-14	2266-2269	're	_	_	_	_
37-15	2270-2274	like	_	_	_	_
37-16	2275-2279	this	_	_	*->7-1	*[7]
37-17	2280-2281	.	_	_	_	_

#Text=" Mako says : " You 're the one who 's like this ! 
38-1	2282-2283	"	_	_	_	_
38-2	2284-2288	Mako	*	PER	*->19-10	*[19]
38-3	2289-2293	says	_	_	_	_
38-4	2294-2295	:	_	_	_	_
38-5	2296-2297	"	_	_	_	_
38-6	2298-2301	You	_	_	*->1-28	*[1]
38-7	2302-2305	're	_	_	_	_
38-8	2306-2309	the	_	_	*->17-2	*[17]
38-9	2310-2313	one	_	_	*->17-2	*[17]
38-10	2314-2317	who	_	_	*->17-2	*[17]
38-11	2318-2320	's	_	_	*->17-2	*[17]
38-12	2321-2325	like	_	_	*->17-2	*[17]
38-13	2326-2330	this	_	_	*->7-2	*[7]
38-14	2331-2332	!	_	_	_	_

#Text=" 
39-1	2333-2334	"	_	_	_	_
