#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " Good afternoon . 
1-1	0-4	Mako	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Good	_	_	_	_
1-6	19-28	afternoon	_	_	_	_
1-7	29-30	.	_	_	_	_

#Text=We 'd like a room on the ground floor , across from 102 , please . 
2-1	31-33	We	_	_	*->3-1	*[3]
2-2	34-36	'd	_	_	_	_
2-3	37-41	like	_	_	_	_
2-4	42-43	a	_	_	*->4-1	*[4]
2-5	44-48	room	_	_	*->4-1	*[4]
2-6	49-51	on	_	_	*->4-1	*[4]
2-7	52-55	the	_	_	*->4-1	*[4]
2-8	56-62	ground	_	_	*->4-1	*[4]
2-9	63-68	floor	_	_	*->4-1	*[4]
2-10	69-70	,	_	_	_	_
2-11	71-77	across	_	_	_	_
2-12	78-82	from	_	_	_	_
2-13	83-86	102	_	_	*->2-1	*[2]
2-14	87-88	,	_	_	_	_
2-15	89-95	please	_	_	_	_
2-16	96-97	.	_	_	_	_

#Text=" Innkeeper says : " Forget it ! 
3-1	98-99	"	_	_	_	_
3-2	100-109	Innkeeper	*	PER	_	_
3-3	110-114	says	_	_	_	_
3-4	115-116	:	_	_	_	_
3-5	117-118	"	_	_	_	_
3-6	119-125	Forget	_	_	_	_
3-7	126-128	it	_	_	*->4-2	*[4]
3-8	129-130	!	_	_	_	_

#Text=Last time a bunch of teenagers came in here , they trashed the whole room . 
4-1	131-135	Last	_	_	_	_
4-2	136-140	time	_	_	_	_
4-3	141-142	a	_	_	_	_
4-4	143-148	bunch	_	_	_	_
4-5	149-151	of	_	_	_	_
4-6	152-161	teenagers	_	_	_	_
4-7	162-166	came	_	_	_	_
4-8	167-169	in	_	_	_	_
4-9	170-174	here	_	_	_	_
4-10	175-176	,	_	_	_	_
4-11	177-181	they	_	_	*->3-2	*[3]
4-12	182-189	trashed	_	_	_	_
4-13	190-193	the	_	_	*->5-1	*[5]
4-14	194-199	whole	_	_	*->5-1	*[5]
4-15	200-204	room	_	_	*->5-1	*[5]
4-16	205-206	.	_	_	_	_

#Text=" Macao says : " We found you ! 
5-1	207-208	"	_	_	_	_
5-2	209-214	Macao	_	_	*->6-1	*[6]
5-3	215-219	says	_	_	_	_
5-4	220-221	:	_	_	_	_
5-5	222-223	"	_	_	_	_
5-6	224-226	We	_	_	*->3-3	*[3]
5-7	227-232	found	_	_	_	_
5-8	233-236	you	_	_	_	_
5-9	237-238	!	_	_	_	_

#Text=" Innkeeper says : " Hey , no bending in here ! 
6-1	239-240	"	_	_	_	_
6-2	241-250	Innkeeper	*	PER	_	_
6-3	251-255	says	_	_	_	_
6-4	256-257	:	_	_	_	_
6-5	258-259	"	_	_	_	_
6-6	260-263	Hey	_	_	_	_
6-7	264-265	,	_	_	_	_
6-8	266-268	no	_	_	*->7-1	*[7]
6-9	269-276	bending	_	_	_	_
6-10	277-279	in	_	_	_	_
6-11	280-284	here	_	_	_	_
6-12	285-286	!	_	_	_	_

#Text=Take it outside ! 
7-1	287-291	Take	_	_	_	_
7-2	292-294	it	_	_	*->7-2	*[7]
7-3	295-302	outside	_	_	_	_
7-4	303-304	!	_	_	_	_

#Text=" Macao says : " Whoa , whoa , whoa , whoa , whoa . 
8-1	305-306	"	_	_	_	_
8-2	307-312	Macao	_	_	*->6-2	*[6]
8-3	313-317	says	_	_	_	_
8-4	318-319	:	_	_	_	_
8-5	320-321	"	_	_	_	_
8-6	322-326	Whoa	_	_	_	_
8-7	327-328	,	_	_	_	_
8-8	329-333	whoa	_	_	_	_
8-9	334-335	,	_	_	_	_
8-10	336-340	whoa	_	_	_	_
8-11	341-342	,	_	_	_	_
8-12	343-347	whoa	_	_	_	_
8-13	348-349	,	_	_	_	_
8-14	350-354	whoa	_	_	_	_
8-15	355-356	.	_	_	_	_

#Text=We 're not here to fight you . 
9-1	357-359	We	_	_	_	_
9-2	360-363	're	_	_	_	_
9-3	364-367	not	_	_	_	_
9-4	368-372	here	_	_	_	_
9-5	373-375	to	_	_	_	_
9-6	376-381	fight	_	_	_	_
9-7	382-385	you	_	_	_	_
9-8	386-387	.	_	_	_	_

#Text=We 're here to meet Nuktuk ! 
10-1	388-390	We	_	_	_	_
10-2	391-394	're	_	_	_	_
10-3	395-399	here	_	_	_	_
10-4	400-402	to	_	_	_	_
10-5	403-407	meet	_	_	_	_
10-6	408-414	Nuktuk	_	_	*->9-1	*[9]
10-7	415-416	!	_	_	_	_

#Text=" Lily says : " We 're your biggest fans . 
11-1	417-418	"	_	_	_	_
11-2	419-423	Lily	*	PER	*->10-1	*[10]
11-3	424-428	says	_	_	_	_
11-4	429-430	:	_	_	_	_
11-5	431-432	"	_	_	_	_
11-6	433-435	We	_	_	*->8-4	*[8]
11-7	436-439	're	_	_	_	_
11-8	440-444	your	_	_	*->8-1	*[8]
11-9	445-452	biggest	_	_	*->8-1	*[8]
11-10	453-457	fans	_	_	*->8-1	*[8]
11-11	458-459	.	_	_	_	_

#Text=Can you make it out to Lily and Macao ? 
12-1	460-463	Can	_	_	_	_
12-2	464-467	you	_	_	*->11-2	*[11]
12-3	468-472	make	_	_	_	_
12-4	473-475	it	_	_	*->9-2	*[9]
12-5	476-479	out	_	_	_	_
12-6	480-482	to	_	_	_	_
12-7	483-487	Lily	*	PER	_	_
12-8	488-491	and	_	_	_	_
12-9	492-497	Macao	_	_	*->6-3	*[6]
12-10	498-499	?	_	_	_	_

#Text=" Bolin says : " Uh , I 'd be happy to . 
13-1	500-501	"	_	_	_	_
13-2	502-507	Bolin	*	PER	*->12-1	*[12]
13-3	508-512	says	_	_	_	_
13-4	513-514	:	_	_	_	_
13-5	515-516	"	_	_	_	_
13-6	517-519	Uh	_	_	_	_
13-7	520-521	,	_	_	_	_
13-8	522-523	I	_	_	*->12-2	*[12]
13-9	524-526	'd	_	_	_	_
13-10	527-529	be	_	_	_	_
13-11	530-535	happy	_	_	_	_
13-12	536-538	to	_	_	_	_
13-13	539-540	.	_	_	_	_

#Text=Always love meeting my fans . 
14-1	541-547	Always	_	_	_	_
14-2	548-552	love	_	_	_	_
14-3	553-560	meeting	_	_	_	_
14-4	561-563	my	_	_	*->8-5	*[8]
14-5	564-568	fans	_	_	*->8-5	*[8]
14-6	569-570	.	_	_	_	_

#Text=" Lily says : " I made this Nuktuk doll for you . 
15-1	571-572	"	_	_	_	_
15-2	573-577	Lily	*	PER	*->10-2	*[10]
15-3	578-582	says	_	_	_	_
15-4	583-584	:	_	_	_	_
15-5	585-586	"	_	_	_	_
15-6	587-588	I	_	_	*->10-3	*[10]
15-7	589-593	made	_	_	_	_
15-8	594-598	this	_	_	*->13-1	*[13]
15-9	599-605	Nuktuk	_	_	*->13-1	*[13]
15-10	606-610	doll	_	_	*->13-1	*[13]
15-11	611-614	for	_	_	_	_
15-12	615-618	you	_	_	*->12-4	*[12]
15-13	619-620	.	_	_	_	_

#Text=" Bolin says : " Uh , it 's ... cute . 
16-1	621-622	"	_	_	_	_
