#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Amon says : " So , the Avatar has arrived early . 
3-48	396-397	"	_	_	*->7-1	*[7]
3-49	398-403	Shiro	*	PER	*->7-1	*[7]
3-50	404-411	Shinobi	*	PER	*->7-1	*[7]
3-51	412-416	says	_	_	*->7-1	*[7]
3-52	417-418	:	_	_	*->7-1	*[7]
3-53	419-420	"	_	_	*->7-1	*[7]
3-54	421-427	Unalaq	*	PER	*->5-1	*[5]
3-55	428-431	has	_	_	*->7-1	*[7]
3-56	432-438	forced	_	_	*->7-1	*[7]
3-57	439-444	Korra	*	PER	*->6-1	*[6]
3-58	445-449	into	_	_	*->7-1	*[7]
3-59	450-457	opening	_	_	*->7-1	*[7]
3-60	458-461	the	_	_	*->7-1	*[7]
3-61	462-470	Northern	_	_	*->7-1	*[7]
3-62	471-477	portal	_	_	*->7-1	*[7]
3-63	478-481	and	_	_	*->7-1	*[7]
3-64	482-489	trapped	_	_	*->7-1	*[7]
3-65	490-496	Jinora	_	_	*->7-1	*[7]
3-66	497-499	in	_	_	*->7-1	*[7]
3-67	500-503	the	_	_	*->7-1	*[7]
3-68	504-510	Spirit	_	_	*->7-1	*[7]
3-69	511-516	World	_	_	*->7-1	*[7]
3-70	517-518	.	_	_	_	_

#Text=Back in Republic City , everybody loves Varrick 's Nuktuk movers . 
4-1	519-523	Back	_	_	_	_
4-2	524-526	in	_	_	_	_
4-3	527-535	Republic	_	_	*->10-1	*[10]
4-4	536-540	City	_	_	*->10-1	*[10]
4-5	541-542	,	_	_	_	_
4-6	543-552	everybody	_	_	_	_
4-7	553-558	loves	_	_	_	_
4-8	559-566	Varrick	*	PER	*->11-1	*[11]
4-9	567-569	's	_	_	*->11-1	*[11]
4-10	570-576	Nuktuk	_	_	_	_
4-11	577-583	movers	_	_	_	_
4-12	584-585	.	_	_	_	_

#Text=Everybody , that is , except Mako , whose pursuit of Varrick has landed him in the slammer . 
5-1	586-595	Everybody	_	_	_	_
5-2	596-597	,	_	_	_	_
5-3	598-602	that	_	_	*->10-2	*[10]
5-4	603-605	is	_	_	_	_
5-5	606-607	,	_	_	_	_
5-6	608-614	except	_	_	_	_
5-7	615-619	Mako	*	PER	_	_
5-8	620-621	,	_	_	_	_
5-9	622-627	whose	_	_	_	_
5-10	628-635	pursuit	_	_	_	_
5-11	636-638	of	_	_	_	_
5-12	639-646	Varrick	*	PER	*->11-2	*[11]
5-13	647-650	has	_	_	_	_
5-14	651-657	landed	_	_	_	_
5-15	658-661	him	_	_	*->11-3	*[11]
5-16	662-664	in	_	_	_	_
5-17	665-668	the	_	_	_	_
5-18	669-676	slammer	_	_	_	_
5-19	677-678	.	_	_	_	_

#Text=And in the Southern Water Tribe , Unalaq 's army is nearing victory in the Civil War , but Tonraq is n't about to give up without a fight . 
6-1	679-682	And	_	_	_	_
6-2	683-685	in	_	_	_	_
6-3	686-689	the	_	_	_	_
6-4	690-698	Southern	_	_	_	_
6-5	699-704	Water	_	_	_	_
6-6	705-710	Tribe	_	_	_	_
6-7	711-712	,	_	_	_	_
6-8	713-719	Unalaq	_	_	*->5-2	*[5]
6-9	720-722	's	_	_	*->5-2	*[5]
6-10	723-727	army	_	_	_	_
6-11	728-730	is	_	_	_	_
6-12	731-738	nearing	_	_	_	_
6-13	739-746	victory	_	_	_	_
6-14	747-749	in	_	_	_	_
6-15	750-753	the	_	_	_	_
6-16	754-759	Civil	_	_	_	_
6-17	760-763	War	_	_	_	_
6-18	764-765	,	_	_	_	_
6-19	766-769	but	_	_	_	_
6-20	770-776	Tonraq	*	PER	*->4-2	*[4]
6-21	777-779	is	_	_	_	_
6-22	780-783	n't	_	_	_	_
6-23	784-789	about	_	_	_	_
6-24	790-792	to	_	_	_	_
6-25	793-797	give	_	_	_	_
6-26	798-800	up	_	_	_	_
6-27	801-808	without	_	_	_	_
6-28	809-810	a	_	_	_	_
6-29	811-816	fight	_	_	_	_
6-30	817-818	.	_	_	_	_

#Text=" Meelo says : " Dad 's back . 
7-1	819-820	"	_	_	_	_
7-2	821-826	Meelo	*	PER	*->7-2	*[7]
7-3	827-831	says	_	_	_	_
7-4	832-833	:	_	_	_	_
7-5	834-835	"	_	_	_	_
7-6	836-839	Dad	_	_	_	_
7-7	840-842	's	_	_	_	_
7-8	843-847	back	_	_	_	_
7-9	848-849	.	_	_	_	_

#Text=" Pema says : " Where 's Jinora ? 
8-1	850-851	"	_	_	_	_
8-2	852-856	Pema	*	PER	*->7-3	*[7]
8-3	857-861	says	_	_	_	_
8-4	862-863	:	_	_	_	_
8-5	864-865	"	_	_	_	_
8-6	866-871	Where	_	_	_	_
8-7	872-874	's	_	_	_	_
8-8	875-881	Jinora	*	PER	*->8-2	*[8]
8-9	882-883	?	_	_	_	_

#Text=No ! 
9-1	884-886	No	_	_	_	_
9-2	887-888	!	_	_	_	_

#Text=" Tenzin says : " Her spirit is trapped in the Spirit World , but she 's going to be all right . 
10-1	889-890	"	_	_	_	_
10-2	891-897	Tenzin	*	PER	*->12-1	*[12]
10-3	898-902	says	_	_	_	_
10-4	903-904	:	_	_	_	_
10-5	905-906	"	_	_	_	_
10-6	907-910	Her	_	_	*->7-4	*[7]
10-7	911-917	spirit	_	_	_	_
10-8	918-920	is	_	_	_	_
10-9	921-928	trapped	_	_	_	_
10-10	929-931	in	_	_	_	_
10-11	932-935	the	_	_	*->9-2	*[9]
10-12	936-942	Spirit	_	_	*->9-2	*[9]
10-13	943-948	World	_	_	*->9-2	*[9]
10-14	949-950	,	_	_	_	_
10-15	951-954	but	_	_	_	_
10-16	955-958	she	_	_	*->7-5	*[7]
10-17	959-961	's	_	_	_	_
10-18	962-967	going	_	_	_	_
10-19	968-970	to	_	_	_	_
10-20	971-973	be	_	_	_	_
10-21	974-977	all	_	_	_	_
10-22	978-983	right	_	_	_	_
10-23	984-985	.	_	_	_	_

#Text=" Pema says : " How could this happen ? 
11-1	986-987	"	_	_	_	_
11-2	988-992	Pema	*	PER	*->7-6	*[7]
11-3	993-997	says	_	_	_	_
11-4	998-999	:	_	_	_	_
11-5	1000-1001	"	_	_	_	_
11-6	1002-1005	How	_	_	_	_
11-7	1006-1011	could	_	_	_	_
11-8	1012-1016	this	_	_	*->13-1	*[13]
11-9	1017-1023	happen	_	_	_	_
11-10	1024-1025	?	_	_	_	_

#Text=" Tenzin says : " It was all my fault . 
12-1	1026-1027	"	_	_	_	_
12-2	1028-1034	Tenzin	*	PER	*->12-2	*[12]
12-3	1035-1039	says	_	_	_	_
12-4	1040-1041	:	_	_	_	_
12-5	1042-1043	"	_	_	_	_
12-6	1044-1046	It	_	_	*->13-2	*[13]
12-7	1047-1050	was	_	_	_	_
12-8	1051-1054	all	_	_	_	_
12-9	1055-1057	my	_	_	*->12-3	*[12]
12-10	1058-1063	fault	_	_	_	_
12-11	1064-1065	.	_	_	_	_

#Text=I should have never let Jinora enter the Spirit World without me . 
13-1	1066-1067	I	_	_	*->12-4	*[12]
13-2	1068-1074	should	_	_	_	_
13-3	1075-1079	have	_	_	_	_
13-4	1080-1085	never	_	_	_	_
13-5	1086-1089	let	_	_	_	_
13-6	1090-1096	Jinora	*	PER	*->8-3	*[8]
13-7	1097-1102	enter	_	_	_	_
13-8	1103-1106	the	_	_	*->9-4	*[9]
13-9	1107-1113	Spirit	_	_	*->9-4	*[9]
13-10	1114-1119	World	_	_	*->9-4	*[9]
13-11	1120-1127	without	_	_	_	_
13-12	1128-1130	me	_	_	*->12-5	*[12]
13-13	1131-1132	.	_	_	_	_

#Text=I could n't protect her . 
14-1	1133-1134	I	_	_	*->12-6	*[12]
14-2	1135-1140	could	_	_	_	_
14-3	1141-1144	n't	_	_	_	_
14-4	1145-1152	protect	_	_	_	_
14-5	1153-1156	her	_	_	*->8-4	*[8]
14-6	1157-1158	.	_	_	_	_

#Text=" Korra says : " I 'm so sorry , Pema . 
15-1	1159-1160	"	_	_	_	_
15-2	1161-1166	Korra	*	PER	*->6-2	*[6]
15-3	1167-1171	says	_	_	_	_
15-4	1172-1173	:	_	_	_	_
15-5	1174-1175	"	_	_	_	_
15-6	1176-1177	I	_	_	*->6-3	*[6]
15-7	1178-1180	'm	_	_	_	_
15-8	1181-1183	so	_	_	_	_
15-9	1184-1189	sorry	_	_	_	_
15-10	1190-1191	,	_	_	_	_
15-11	1192-1196	Pema	*	PER	*->7-7	*[7]
15-12	1197-1198	.	_	_	_	_

#Text=I tried to save her , but Unalaq tricked me . 
16-1	1199-1200	I	_	_	*->6-4	*[6]
16-2	1201-1206	tried	_	_	_	_
16-3	1207-1209	to	_	_	_	_
16-4	1210-1214	save	_	_	_	_
16-5	1215-1218	her	_	_	*->7-8	*[7]
16-6	1219-1220	,	_	_	_	_
16-7	1221-1224	but	_	_	_	_
16-8	1225-1231	Unalaq	*	PER	*->5-3	*[5]
16-9	1232-1239	tricked	_	_	_	_
16-10	1240-1242	me	_	_	*->6-5	*[6]
16-11	1243-1244	.	_	_	_	_

#Text=" Tenzin says : " Do n't worry , honey , I 'm not going to stop until our little girl is back safe with us . 
17-1	1245-1246	"	_	_	_	_
17-2	1247-1253	Tenzin	*	PER	*->12-7	*[12]
17-3	1254-1258	says	_	_	_	_
17-4	1259-1260	:	_	_	_	_
17-5	1261-1262	"	_	_	_	_
17-6	1263-1265	Do	_	_	_	_
17-7	1266-1269	n't	_	_	_	_
17-8	1270-1275	worry	_	_	_	_
17-9	1276-1277	,	_	_	_	_
17-10	1278-1283	honey	_	_	_	_
17-11	1284-1285	,	_	_	_	_
17-12	1286-1287	I	_	_	*->12-8	*[12]
17-13	1288-1290	'm	_	_	_	_
17-14	1291-1294	not	_	_	_	_
17-15	1295-1300	going	_	_	_	_
17-16	1301-1303	to	_	_	_	_
17-17	1304-1308	stop	_	_	_	_
17-18	1309-1314	until	_	_	_	_
17-19	1315-1318	our	_	_	*->3-1	*[3]
17-20	1319-1325	little	_	_	_	_
17-21	1326-1330	girl	_	_	_	_
17-22	1331-1333	is	_	_	_	_
17-23	1334-1338	back	_	_	_	_
17-24	1339-1343	safe	_	_	_	_
17-25	1344-1348	with	_	_	_	_
17-26	1349-1351	us	_	_	*->3-2	*[3]
17-27	1352-1353	.	_	_	_	_

#Text=" 
18-1	1354-1355	"	_	_	_	_
