#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " Fwoo , I 'm getting really hungry . 
12-3	549-552	the	_	_	*->10-1	*[10]
12-4	553-557	best	_	_	*->10-1	*[10]
12-5	558-563	fruit	_	_	*->10-1	*[10]
12-6	564-566	on	_	_	*->10-1	*[10]
12-7	567-570	the	_	_	*->10-1	*[10]
12-8	571-576	block	_	_	*->10-1	*[10]
12-9	577-578	.	_	_	_	_

#Text=" Mako says : " So you want me to steal it ? 
13-1	579-580	"	_	_	_	_
13-2	581-585	Mako	*	PER	*->6-8	*[6]
13-3	586-590	says	_	_	_	_
13-4	591-592	:	_	_	_	_
13-5	593-594	"	_	_	_	_
13-6	595-597	So	_	_	_	_
13-7	598-601	you	_	_	*->11-1	*[11]
13-8	602-606	want	_	_	_	_
13-9	607-609	me	_	_	*->6-9	*[6]
13-10	610-612	to	_	_	_	_
13-11	613-618	steal	_	_	_	_
13-12	619-621	it	_	_	*->10-3	*[10]
13-13	622-623	?	_	_	_	_

#Text=" Tu says : " Just try me , buddy . 
14-1	624-625	"	_	_	_	_
14-2	626-628	Tu	_	_	*->9-5	*[9]
14-3	629-633	says	_	_	_	_
14-4	634-635	:	_	_	_	_
14-5	636-637	"	_	_	_	_
14-6	638-642	Just	_	_	*->12-1	*[12]
14-7	643-646	try	_	_	_	_
14-8	647-649	me	_	_	*->9-6	*[9]
14-9	650-651	,	_	_	*->12-2	*[12]
14-10	652-657	buddy	_	_	*->12-2	*[12]
14-11	658-659	.	_	_	_	_

#Text=Go ahead . 
15-1	660-662	Go	_	_	_	_
15-2	663-668	ahead	_	_	_	_
15-3	669-670	.	_	_	_	_

#Text=" Bolin says : " I 'm confused . 
16-1	671-672	"	_	_	_	_
16-2	673-678	Bolin	*	PER	*->1-5	*[1]
16-3	679-683	says	_	_	_	_
16-4	684-685	:	_	_	_	_
16-5	686-687	"	_	_	_	_
16-6	688-689	I	_	_	*->1-6	*[1]
16-7	690-692	'm	_	_	_	_
16-8	693-701	confused	_	_	_	_
16-9	702-703	.	_	_	_	_

#Text=Are we stealing the fruit or not ? 
17-1	704-707	Are	_	_	_	_
17-2	708-710	we	_	_	_	_
17-3	711-719	stealing	_	_	_	_
17-4	720-723	the	_	_	*->10-4	*[10]
17-5	724-729	fruit	_	_	*->10-4	*[10]
17-6	730-732	or	_	_	_	_
17-7	733-736	not	_	_	_	_
17-8	737-738	?	_	_	_	_

#Text=" Tu says : " I knew it . 
18-1	739-740	"	_	_	_	_
18-2	741-743	Tu	_	_	*->9-7	*[9]
18-3	744-748	says	_	_	_	_
18-4	749-750	:	_	_	_	_
18-5	751-752	"	_	_	_	_
18-6	753-754	I	_	_	*->9-8	*[9]
18-7	755-759	knew	_	_	_	_
18-8	760-762	it	_	_	*->10-5	*[10]
18-9	763-764	.	_	_	_	_

#Text=Thieves ! 
19-1	765-772	Thieves	_	_	_	_
19-2	773-774	!	_	_	_	_

#Text=" Chow says : " What 's going on here ? 
20-1	775-776	"	_	_	_	_
20-2	777-781	Chow	*	PER	_	_
20-3	782-786	says	_	_	_	_
20-4	787-788	:	_	_	_	_
20-5	789-790	"	_	_	_	_
20-6	791-795	What	_	_	_	_
20-7	796-798	's	_	_	_	_
20-8	799-804	going	_	_	_	_
20-9	805-807	on	_	_	_	_
20-10	808-812	here	_	_	_	_
20-11	813-814	?	_	_	_	_

#Text=" Tu says : " Dad , these fruit thieves are insulting our fruit . 
21-1	815-816	"	_	_	_	_
21-2	817-819	Tu	_	_	*->9-9	*[9]
21-3	820-824	says	_	_	_	_
21-4	825-826	:	_	_	_	_
21-5	827-828	"	_	_	_	_
21-6	829-832	Dad	_	_	_	_
21-7	833-834	,	_	_	_	_
21-8	835-840	these	_	_	*->14-1	*[14]
21-9	841-846	fruit	_	_	*->14-1	*[14]
21-10	847-854	thieves	_	_	*->14-1	*[14]
21-11	855-858	are	_	_	_	_
21-12	859-868	insulting	_	_	_	_
21-13	869-872	our	_	_	*->10-6	*[10]
21-14	873-878	fruit	_	_	*->10-6	*[10]
21-15	879-880	.	_	_	_	_

#Text=" Chow says : " Bolin ? 
22-1	881-882	"	_	_	*->13-1	*[13]
22-2	883-887	Chow	*	PER	*->13-1	*[13]
22-3	888-892	says	_	_	_	_
22-4	893-894	:	_	_	_	_
22-5	895-896	"	_	_	_	_
22-6	897-902	Bolin	*	PER	*->1-7	*[1]
22-7	903-904	?	_	_	_	_

#Text=Mako ? 
23-1	905-909	Mako	*	PER	*->6-10	*[6]
23-2	910-911	?	_	_	*->6-10	*[6]

#Text=" Mako says : " How do you know our names ? 
24-1	912-913	"	_	_	_	_
24-2	914-918	Mako	*	PER	*->6-11	*[6]
24-3	919-923	says	_	_	_	_
24-4	924-925	:	_	_	_	_
24-5	926-927	"	_	_	_	_
24-6	928-931	How	_	_	_	_
24-7	932-934	do	_	_	_	_
24-8	935-938	you	_	_	*->11-2	*[11]
24-9	939-943	know	_	_	_	_
24-10	944-947	our	_	_	*->14-2	*[14]
24-11	948-953	names	_	_	_	_
24-12	954-955	?	_	_	_	_

#Text=" Bolin says : " Yeah , I mean I 'm famous so I get that , but how do you know his name ? 
25-1	956-957	"	_	_	_	_
25-2	958-963	Bolin	*	PER	*->1-8	*[1]
25-3	964-968	says	_	_	_	_
25-4	969-970	:	_	_	_	_
25-5	971-972	"	_	_	_	_
25-6	973-977	Yeah	_	_	_	_
25-7	978-979	,	_	_	_	_
25-8	980-981	I	_	_	*->1-9	*[1]
25-9	982-986	mean	_	_	_	_
25-10	987-988	I	_	_	*->1-10	*[1]
25-11	989-991	'm	_	_	_	_
25-12	992-998	famous	_	_	_	_
25-13	999-1001	so	_	_	_	_
25-14	1002-1003	I	_	_	*->1-11	*[1]
25-15	1004-1007	get	_	_	_	_
25-16	1008-1012	that	_	_	*->11-3	*[11]
25-17	1013-1014	,	_	_	_	_
25-18	1015-1018	but	_	_	_	_
25-19	1019-1022	how	_	_	_	_
25-20	1023-1025	do	_	_	_	_
25-21	1026-1029	you	_	_	*->3-4	*[3]
25-22	1030-1034	know	_	_	_	_
25-23	1035-1038	his	_	_	*->13-3	*[13]
25-24	1039-1043	name	_	_	_	_
25-25	1044-1045	?	_	_	_	_

#Text=" Chow says : " You look just like San . 
26-1	1046-1047	"	_	_	_	_
26-2	1048-1052	Chow	*	PER	*->13-4	*[13]
26-3	1053-1057	says	_	_	_	_
26-4	1058-1059	:	_	_	_	_
26-5	1060-1061	"	_	_	_	_
26-6	1062-1065	You	_	_	*->4-1	*[4]
26-7	1066-1070	look	_	_	_	_
26-8	1071-1075	just	_	_	_	_
26-9	1076-1080	like	_	_	_	_
26-10	1081-1084	San	_	_	_	_
26-11	1085-1086	.	_	_	_	_

#Text=Tu , you 'll never believe who these guys are . 
27-1	1087-1089	Tu	_	_	*->9-10	*[9]
27-2	1090-1091	,	_	_	_	_
27-3	1092-1095	you	_	_	*->4-2	*[4]
27-4	1096-1099	'll	_	_	_	_
27-5	1100-1105	never	_	_	_	_
27-6	1106-1113	believe	_	_	_	_
27-7	1114-1117	who	_	_	_	_
27-8	1118-1123	these	_	_	*->7-1	*[7]
27-9	1124-1128	guys	_	_	*->7-1	*[7]
27-10	1129-1132	are	_	_	_	_
27-11	1133-1134	.	_	_	_	_

#Text=They 're your cousins ! 
28-1	1135-1139	They	_	_	*->7-2	*[7]
28-2	1140-1143	're	_	_	_	_
28-3	1144-1148	your	_	_	*->4-3	*[4]
28-4	1149-1156	cousins	_	_	*->7-3	*[7]
28-5	1157-1158	!	_	_	_	_

#Text=My brother San 's kids . 
29-1	1159-1161	My	_	_	*->13-5	*[13]
29-2	1162-1169	brother	_	_	_	_
29-3	1170-1173	San	*	PER	*->5-1	*[5]
29-4	1174-1176	's	_	_	*->5-1	*[5]
29-5	1177-1181	kids	_	_	_	_
29-6	1182-1183	.	_	_	_	_

#Text=" 
30-1	1184-1185	"	_	_	_	_
