#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Yeah , but I do n't know why . 
5-3	233-240	element	_	_	*->4-2	*[4]
5-4	241-245	that	_	_	*->4-2	*[4]
5-5	246-248	's	_	_	*->4-2	*[4]
5-6	249-252	the	_	_	*->4-2	*[4]
5-7	253-257	most	_	_	*->4-2	*[4]
5-8	258-267	difficult	_	_	*->4-2	*[4]
5-9	268-271	for	_	_	*->4-2	*[4]
5-10	272-275	the	_	_	*->4-2	*[4]
5-11	276-282	Avatar	_	_	*->4-2	*[4]
5-12	283-285	to	_	_	*->4-2	*[4]
5-13	286-292	master	_	_	*->4-2	*[4]
5-14	293-295	is	_	_	_	_
5-15	296-299	the	_	_	*->4-1	*[4]
5-16	300-303	one	_	_	*->4-1	*[4]
5-17	304-308	most	_	_	*->4-1	*[4]
5-18	309-317	opposite	_	_	*->4-1	*[4]
5-19	318-320	to	_	_	*->4-1	*[4]
5-20	321-324	the	_	_	*->4-1	*[4]
5-21	325-331	Avatar	_	_	*->4-1	*[4]
5-22	332-334	's	_	_	*->4-1	*[4]
5-23	335-346	personality	_	_	*->4-1	*[4]
5-24	347-348	.	_	_	_	_

#Text=For Aang , it was earthbending . 
6-1	349-352	For	_	_	_	_
6-2	353-357	Aang	_	_	*->6-1	*[6]
6-3	358-359	,	_	_	_	_
6-4	360-362	it	_	_	*->6-2	*[6]
6-5	363-366	was	_	_	_	_
6-6	367-379	earthbending	_	_	_	_
6-7	380-381	.	_	_	_	_

#Text=" Korra says : " Yeah . 
7-1	382-383	"	_	_	_	_
7-2	384-389	Korra	*	PER	*->1-6	*[1]
7-3	390-394	says	_	_	_	_
7-4	395-396	:	_	_	_	_
7-5	397-398	"	_	_	_	_
7-6	399-403	Yeah	_	_	_	_
7-7	404-405	.	_	_	_	_

#Text=Well , I 'm about as opposite an airbender as you can get . 
8-1	406-410	Well	_	_	_	_
8-2	411-412	,	_	_	_	_
8-3	413-414	I	_	_	*->1-7	*[1]
8-4	415-417	'm	_	_	_	_
8-5	418-423	about	_	_	_	_
8-6	424-426	as	_	_	_	_
8-7	427-435	opposite	_	_	_	_
8-8	436-438	an	_	_	*->1-8	*[1]
8-9	439-448	airbender	_	_	*->1-8	*[1]
8-10	449-451	as	_	_	_	_
8-11	452-455	you	_	_	*->3-2	*[3]
8-12	456-459	can	_	_	_	_
8-13	460-463	get	_	_	_	_
8-14	464-465	.	_	_	_	_

#Text=" Tenzin says : " Let 's begin your first lesson . 
9-1	466-467	"	_	_	_	_
9-2	468-474	Tenzin	*	PER	*->3-3	*[3]
9-3	475-479	says	_	_	_	_
9-4	480-481	:	_	_	_	_
9-5	482-483	"	_	_	_	_
9-6	484-487	Let	_	_	_	_
9-7	488-490	's	_	_	*->1-9	*[1]
9-8	491-496	begin	_	_	_	_
9-9	497-501	your	_	_	*->1-10	*[1]
9-10	502-507	first	_	_	_	_
9-11	508-514	lesson	_	_	_	_
9-12	515-516	.	_	_	_	_

#Text=" Ikki says : " Korra 's gon na airbend ! 
10-1	517-518	"	_	_	_	_
10-2	519-523	Ikki	*	PER	_	_
10-3	524-528	says	_	_	_	_
10-4	529-530	:	_	_	_	_
10-5	531-532	"	_	_	_	_
10-6	533-538	Korra	*	PER	*->1-11	*[1]
10-7	539-541	's	_	_	*->1-11	*[1]
10-8	542-545	gon	_	_	_	_
10-9	546-548	na	_	_	_	_
10-10	549-556	airbend	_	_	_	_
10-11	557-558	!	_	_	_	_

#Text=Korra 's gon na airbend ! 
11-1	559-564	Korra	*	PER	*->1-12	*[1]
11-2	565-567	's	_	_	*->1-12	*[1]
11-3	568-571	gon	_	_	_	_
11-4	572-574	na	_	_	_	_
11-5	575-582	airbend	_	_	_	_
11-6	583-584	!	_	_	_	_

#Text=" Korra says : " What is that contraption ? 
12-1	585-586	"	_	_	_	_
12-2	587-592	Korra	*	PER	*->1-13	*[1]
12-3	593-597	says	_	_	_	_
12-4	598-599	:	_	_	_	_
12-5	600-601	"	_	_	_	_
12-6	602-606	What	_	_	_	_
12-7	607-609	is	_	_	_	_
12-8	610-614	that	_	_	_	_
12-9	615-626	contraption	_	_	_	_
12-10	627-628	?	_	_	_	_

#Text=" 
13-1	629-630	"	_	_	_	_
