#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Varrick says : " Guys , hey , what do you think ? 
5-1	200-204	Whip	_	_	_	_
5-2	205-207	up	_	_	_	_
5-3	208-209	a	_	_	_	_
5-4	210-213	pot	_	_	_	_
5-5	214-216	of	_	_	_	_
5-6	217-221	that	_	_	*->6-1	*[6]
5-7	222-227	green	_	_	*->6-1	*[6]
5-8	228-231	tea	_	_	*->6-1	*[6]
5-9	232-233	I	_	_	*->1-5	*[1]
5-10	234-238	love	_	_	_	_
5-11	239-240	!	_	_	_	_

#Text=" Zhu Li says : " Yes , sir . 
6-1	241-242	"	_	_	_	_
6-2	243-246	Zhu	*	PER	_	_
6-3	247-249	Li	*	PER	_	_
6-4	250-254	says	_	_	_	_
6-5	255-256	:	_	_	_	_
6-6	257-258	"	_	_	_	_
6-7	259-262	Yes	_	_	_	_
6-8	263-264	,	_	_	_	_
6-9	265-268	sir	_	_	_	_
6-10	269-270	.	_	_	_	_

#Text=" Korra says : " Zhu Li 's in prison with you ? 
7-1	271-272	"	_	_	_	_
7-2	273-278	Korra	*	PER	*->7-1	*[7]
7-3	279-283	says	_	_	_	_
7-4	284-285	:	_	_	_	_
7-5	286-287	"	_	_	_	_
7-6	288-291	Zhu	*	PER	_	_
7-7	292-294	Li	*	PER	_	_
7-8	295-297	's	_	_	_	_
7-9	298-300	in	_	_	_	_
7-10	301-307	prison	_	_	_	_
7-11	308-312	with	_	_	_	_
7-12	313-316	you	_	_	_	_
7-13	317-318	?	_	_	_	_

#Text=" Varrick says : " Of course ! 
8-1	319-320	"	_	_	_	_
8-2	321-328	Varrick	*	PER	*->1-6	*[1]
8-3	329-333	says	_	_	_	_
8-4	334-335	:	_	_	_	_
8-5	336-337	"	_	_	_	_
8-6	338-340	Of	_	_	_	_
8-7	341-347	course	_	_	_	_
8-8	348-349	!	_	_	_	_

#Text=I do n't go anywhere without my assistant . 
9-1	350-351	I	_	_	*->1-7	*[1]
9-2	352-354	do	_	_	_	_
9-3	355-358	n't	_	_	_	_
9-4	359-361	go	_	_	_	_
9-5	362-370	anywhere	_	_	_	_
9-6	371-378	without	_	_	_	_
9-7	379-381	my	_	_	*->1-8	*[1]
9-8	382-391	assistant	*	PER	*->8-1	*[8]
9-9	392-393	.	_	_	_	_

#Text=Do you ? 
10-1	394-396	Do	_	_	_	_
10-2	397-400	you	_	_	*->2-2	*[2]
10-3	401-402	?	_	_	_	_

#Text=" Mako says : " We 're not interested in your tea . 
11-1	403-404	"	_	_	_	_
11-2	405-409	Mako	*	PER	*->9-1	*[9]
11-3	410-414	says	_	_	_	_
11-4	415-416	:	_	_	_	_
11-5	417-418	"	_	_	_	_
11-6	419-421	We	_	_	_	_
11-7	422-425	're	_	_	_	_
11-8	426-429	not	_	_	_	_
11-9	430-440	interested	_	_	_	_
11-10	441-443	in	_	_	_	_
11-11	444-448	your	_	_	*->1-9	*[1]
11-12	449-452	tea	_	_	*->6-2	*[6]
11-13	453-454	.	_	_	_	_

#Text=And this is n't a friendly visit . 
12-1	455-458	And	_	_	_	_
12-2	459-463	this	_	_	*->10-2	*[10]
12-3	464-466	is	_	_	_	_
12-4	467-470	n't	_	_	_	_
12-5	471-472	a	_	_	*->10-1	*[10]
12-6	473-481	friendly	_	_	*->10-1	*[10]
12-7	482-487	visit	_	_	*->10-1	*[10]
12-8	488-489	.	_	_	_	_

#Text=" Varrick says : " Do n't tell me you guys are still mad about everything that happened . 
13-1	490-491	"	_	_	_	_
13-2	492-499	Varrick	*	PER	*->1-10	*[1]
13-3	500-504	says	_	_	_	_
13-4	505-506	:	_	_	_	_
13-5	507-508	"	_	_	_	_
13-6	509-511	Do	_	_	_	_
13-7	512-515	n't	_	_	_	_
13-8	516-520	tell	_	_	_	_
13-9	521-523	me	_	_	*->1-11	*[1]
13-10	524-527	you	_	_	*->2-3	*[2]
13-11	528-532	guys	_	_	_	_
13-12	533-536	are	_	_	_	_
13-13	537-542	still	_	_	_	_
13-14	543-546	mad	_	_	_	_
13-15	547-552	about	_	_	_	_
13-16	553-563	everything	_	_	_	_
13-17	564-568	that	_	_	_	_
13-18	569-577	happened	_	_	_	_
13-19	578-579	.	_	_	_	_

#Text=I did some good things , too . 
14-1	580-581	I	_	_	*->1-12	*[1]
14-2	582-585	did	_	_	_	_
14-3	586-590	some	_	_	_	_
14-4	591-595	good	_	_	_	_
14-5	596-602	things	_	_	_	_
14-6	603-604	,	_	_	_	_
14-7	605-608	too	_	_	_	_
14-8	609-610	.	_	_	_	_

#Text=Korra , who warned you about Unalaq ? 
15-1	611-616	Korra	*	PER	*->7-2	*[7]
15-2	617-618	,	_	_	*->7-2	*[7]
15-3	619-622	who	_	_	*->7-2	*[7]
15-4	623-629	warned	_	_	*->7-2	*[7]
15-5	630-633	you	_	_	*->2-4	*[2]
15-6	634-639	about	_	_	*->7-2	*[7]
15-7	640-646	Unalaq	*	PER	*->7-2	*[7]
15-8	647-648	?	_	_	*->7-2	*[7]

#Text=I did . 
16-1	649-650	I	_	_	*->1-13	*[1]
16-2	651-654	did	_	_	_	_
16-3	655-656	.	_	_	_	_

#Text=Bolin , who got you into the movers ? 
17-1	657-662	Bolin	*	PER	*->12-1	*[12]
17-2	663-664	,	_	_	*->12-1	*[12]
17-3	665-668	who	_	_	*->12-1	*[12]
17-4	669-672	got	_	_	*->12-1	*[12]
17-5	673-676	you	_	_	*->2-5	*[2]
17-6	677-681	into	_	_	*->12-1	*[12]
17-7	682-685	the	_	_	*->12-1	*[12]
17-8	686-692	movers	_	_	*->12-1	*[12]
17-9	693-694	?	_	_	*->12-1	*[12]

#Text=I did . 
18-1	695-696	I	_	_	*->1-14	*[1]
18-2	697-700	did	_	_	_	_
18-3	701-702	.	_	_	_	_

#Text=Asami , who saved your company ? 
19-1	703-708	Asami	*	PER	*->13-1	*[13]
19-2	709-710	,	_	_	*->13-1	*[13]
19-3	711-714	who	_	_	*->13-1	*[13]
19-4	715-720	saved	_	_	*->13-1	*[13]
19-5	721-725	your	_	_	*->2-6	*[2]
19-6	726-733	company	_	_	*->13-1	*[13]
19-7	734-735	?	_	_	*->13-1	*[13]

#Text=I did . 
20-1	736-737	I	_	_	*->1-15	*[1]
20-2	738-741	did	_	_	_	_
20-3	742-743	.	_	_	_	_

#Text=Mako , who got you thrown in jail !? 
21-1	744-748	Mako	*	PER	*->9-2	*[9]
21-2	749-750	,	_	_	*->9-2	*[9]
21-3	751-754	who	_	_	*->9-2	*[9]
21-4	755-758	got	_	_	*->9-2	*[9]
21-5	759-762	you	_	_	*->2-7	*[2]
21-6	763-769	thrown	_	_	_	_
21-7	770-772	in	_	_	_	_
21-8	773-777	jail	_	_	_	_
21-9	778-780	!?	_	_	_	_

#Text=I did ! 
22-1	781-782	I	_	_	*->1-16	*[1]
22-2	783-786	did	_	_	_	_
22-3	787-788	!	_	_	_	_

#Text=Oh yeah , guess that was a bad thing . 
23-1	789-791	Oh	_	_	_	_
23-2	792-796	yeah	_	_	_	_
23-3	797-798	,	_	_	_	_
23-4	799-804	guess	_	_	_	_
23-5	805-809	that	_	_	*->14-2	*[14]
23-6	810-813	was	_	_	_	_
23-7	814-815	a	_	_	*->14-1	*[14]
23-8	816-819	bad	_	_	*->14-1	*[14]
23-9	820-825	thing	_	_	*->14-1	*[14]
23-10	826-827	.	_	_	_	_

#Text=" Asami says : " You stole everything from me and you tried to kidnap the president . 
24-1	828-829	"	_	_	_	_
24-2	830-835	Asami	*	PER	*->13-3	*[13]
24-3	836-840	says	_	_	_	_
24-4	841-842	:	_	_	_	_
24-5	843-844	"	_	_	_	_
24-6	845-848	You	_	_	*->1-17	*[1]
24-7	849-854	stole	_	_	_	_
24-8	855-865	everything	_	_	_	_
24-9	866-870	from	_	_	_	_
24-10	871-873	me	_	_	*->13-4	*[13]
24-11	874-877	and	_	_	_	_
24-12	878-881	you	_	_	*->1-18	*[1]
24-13	882-887	tried	_	_	_	_
24-14	888-890	to	_	_	_	_
24-15	891-897	kidnap	_	_	_	_
24-16	898-901	the	_	_	_	_
24-17	902-911	president	*	PER	_	_
24-18	912-913	.	_	_	_	_

#Text=Those are pretty bad , too . 
25-1	914-919	Those	_	_	*->15-1	*[15]
25-2	920-923	are	_	_	_	_
25-3	924-930	pretty	_	_	_	_
25-4	931-934	bad	_	_	_	_
25-5	935-936	,	_	_	_	_
25-6	937-940	too	_	_	_	_
25-7	941-942	.	_	_	_	_

#Text=" Varrick says : " I was n't going to hurt him . 
26-1	943-944	"	_	_	_	_
26-2	945-952	Varrick	*	PER	*->1-19	*[1]
26-3	953-957	says	_	_	_	_
26-4	958-959	:	_	_	_	_
26-5	960-961	"	_	_	_	_
26-6	962-963	I	_	_	*->1-20	*[1]
26-7	964-967	was	_	_	_	_
26-8	968-971	n't	_	_	_	_
26-9	972-977	going	_	_	_	_
26-10	978-980	to	_	_	_	_
26-11	981-985	hurt	_	_	_	_
26-12	986-989	him	_	_	*->15-2	*[15]
26-13	990-991	.	_	_	_	_

#Text=I just needed to start a war . 
27-1	992-993	I	_	_	*->1-21	*[1]
27-2	994-998	just	_	_	_	_
27-3	999-1005	needed	_	_	_	_
27-4	1006-1008	to	_	_	_	_
27-5	1009-1014	start	_	_	_	_
27-6	1015-1016	a	_	_	_	_
27-7	1017-1020	war	_	_	_	_
27-8	1021-1022	.	_	_	_	_

#Text=Well , a bigger war . 
28-1	1023-1027	Well	_	_	_	_
28-2	1028-1029	,	_	_	_	_
28-3	1030-1031	a	_	_	*->16-1	*[16]
28-4	1032-1038	bigger	_	_	*->16-1	*[16]
28-5	1039-1042	war	_	_	*->16-1	*[16]
28-6	1043-1044	.	_	_	_	_

#Text=" Bolin says : " Well we 're gon na end it . 
29-1	1045-1046	"	_	_	_	_
29-2	1047-1052	Bolin	*	PER	*->12-3	*[12]
29-3	1053-1057	says	_	_	_	_
29-4	1058-1059	:	_	_	_	_
29-5	1060-1061	"	_	_	_	_
29-6	1062-1066	Well	_	_	_	_
29-7	1067-1069	we	_	_	_	_
29-8	1070-1073	're	_	_	_	_
29-9	1074-1077	gon	_	_	_	_
29-10	1078-1080	na	_	_	_	_
29-11	1081-1084	end	_	_	_	_
29-12	1085-1087	it	_	_	*->16-2	*[16]
29-13	1088-1089	.	_	_	_	_

#Text=Where 's all the stuff you stole from Asami ? 
30-1	1090-1095	Where	_	_	_	_
30-2	1096-1098	's	_	_	_	_
30-3	1099-1102	all	_	_	_	_
30-4	1103-1106	the	_	_	_	_
30-5	1107-1112	stuff	_	_	_	_
30-6	1113-1116	you	_	_	*->1-22	*[1]
30-7	1117-1122	stole	_	_	_	_
30-8	1123-1127	from	_	_	_	_
30-9	1128-1133	Asami	*	PER	*->13-5	*[13]
30-10	1134-1135	?	_	_	_	_

#Text=" Varrick says : " The Future Industries ' stuff ? 
31-1	1136-1137	"	_	_	_	_
31-2	1138-1145	Varrick	*	PER	*->1-23	*[1]
31-3	1146-1150	says	_	_	_	_
31-4	1151-1152	:	_	_	_	_
31-5	1153-1154	"	_	_	_	_
31-6	1155-1158	The	_	_	*->17-1	*[17]
31-7	1159-1165	Future	_	_	*->17-1	*[17]
31-8	1166-1176	Industries	_	_	*->17-1	*[17]
31-9	1177-1178	'	_	_	*->17-1	*[17]
31-10	1179-1184	stuff	_	_	*->17-1	*[17]
31-11	1185-1186	?	_	_	_	_

#Text=It 's on my battleship . 
32-1	1187-1189	It	_	_	*->17-2	*[17]
32-2	1190-1192	's	_	_	_	_
32-3	1193-1195	on	_	_	_	_
32-4	1196-1198	my	_	_	*->1-24	*[1]
32-5	1199-1209	battleship	_	_	_	_
32-6	1210-1211	.	_	_	_	_

#Text=" Korra says : " You have a battleship ? 
33-1	1212-1213	"	_	_	_	_
33-2	1214-1219	Korra	*	PER	*->7-4	*[7]
33-3	1220-1224	says	_	_	_	_
33-4	1225-1226	:	_	_	_	_
33-5	1227-1228	"	_	_	_	_
33-6	1229-1232	You	_	_	*->1-25	*[1]
33-7	1233-1237	have	_	_	_	_
33-8	1238-1239	a	_	_	*->19-1	*[19]
33-9	1240-1250	battleship	_	_	*->19-1	*[19]
33-10	1251-1252	?	_	_	_	_

#Text=" Varrick says : " Of course I do ! 
34-1	1253-1254	"	_	_	_	_
34-2	1255-1262	Varrick	*	PER	*->1-26	*[1]
34-3	1263-1267	says	_	_	_	_
34-4	1268-1269	:	_	_	_	_
34-5	1270-1271	"	_	_	_	_
34-6	1272-1274	Of	_	_	_	_
34-7	1275-1281	course	_	_	_	_
34-8	1282-1283	I	_	_	*->1-27	*[1]
34-9	1284-1286	do	_	_	_	_
34-10	1287-1288	!	_	_	_	_

#Text=I bought the first one they made ! 
35-1	1289-1290	I	_	_	*->1-28	*[1]
35-2	1291-1297	bought	_	_	_	_
35-3	1298-1301	the	_	_	_	_
35-4	1302-1307	first	_	_	_	_
35-5	1308-1311	one	_	_	_	_
35-6	1312-1316	they	_	_	_	_
35-7	1317-1321	made	_	_	_	_
35-8	1322-1323	!	_	_	_	_

#Text=Named her the " Zhu Li " . 
36-1	1324-1329	Named	_	_	_	_
36-2	1330-1333	her	_	_	*->7-5	*[7]
36-3	1334-1337	the	_	_	*->4-1	*[4]
36-4	1338-1339	"	_	_	*->4-1	*[4]
36-5	1340-1343	Zhu	*	PER	*->4-1	*[4]
36-6	1344-1346	Li	*	PER	*->4-1	*[4]
36-7	1347-1348	"	_	_	*->4-1	*[4]
36-8	1349-1350	.	_	_	_	_

#Text=" Bolin says : " You named your battleship after your assistant ? 
37-1	1351-1352	"	_	_	_	_
37-2	1353-1358	Bolin	*	PER	*->12-4	*[12]
37-3	1359-1363	says	_	_	_	_
37-4	1364-1365	:	_	_	_	_
37-5	1366-1367	"	_	_	_	_
37-6	1368-1371	You	_	_	*->20-1	*[20]
37-7	1372-1377	named	_	_	_	_
37-8	1378-1382	your	_	_	*->19-2	*[19]
37-9	1383-1393	battleship	_	_	*->19-2	*[19]
37-10	1394-1399	after	_	_	_	_
37-11	1400-1404	your	_	_	*->8-2	*[8]
37-12	1405-1414	assistant	*	PER	*->8-2	*[8]
37-13	1415-1416	?	_	_	_	_

#Text=" Varrick says : " Yup . 
38-1	1417-1418	"	_	_	_	_
38-2	1419-1426	Varrick	*	PER	*->1-29	*[1]
38-3	1427-1431	says	_	_	_	_
38-4	1432-1433	:	_	_	_	_
38-5	1434-1435	"	_	_	_	_
38-6	1436-1439	Yup	_	_	_	_
38-7	1440-1441	.	_	_	_	_

#Text=They 're both cold , heartless war machines . 
39-1	1442-1446	They	_	_	*->20-4	*[20]
39-2	1447-1450	're	_	_	_	_
39-3	1451-1455	both	_	_	_	_
39-4	1456-1460	cold	_	_	_	_
39-5	1461-1462	,	_	_	_	_
39-6	1463-1472	heartless	_	_	_	_
39-7	1473-1476	war	_	_	_	_
39-8	1477-1485	machines	_	_	_	_
39-9	1486-1487	.	_	_	_	_

#Text=" Zhu Li says : " Your tea , sir . 
40-1	1488-1489	"	_	_	_	_
40-2	1490-1493	Zhu	*	PER	*->4-5	*[4]
40-3	1494-1496	Li	*	PER	*->4-5	*[4]
40-4	1497-1501	says	_	_	_	_
40-5	1502-1503	:	_	_	_	_
40-6	1504-1505	"	_	_	_	_
40-7	1506-1510	Your	_	_	*->1-30	*[1]
40-8	1511-1514	tea	_	_	*->6-3	*[6]
40-9	1515-1516	,	_	_	_	_
40-10	1517-1520	sir	_	_	_	_
40-11	1521-1522	.	_	_	_	_

#Text=" Varrick says : " Look , I 'm truly sorry for the mess I caused . 
41-1	1523-1524	"	_	_	_	_
41-2	1525-1532	Varrick	*	PER	*->1-31	*[1]
41-3	1533-1537	says	_	_	_	_
41-4	1538-1539	:	_	_	_	_
41-5	1540-1541	"	_	_	_	_
41-6	1542-1546	Look	_	_	_	_
41-7	1547-1548	,	_	_	_	_
41-8	1549-1550	I	_	_	*->1-32	*[1]
41-9	1551-1553	'm	_	_	_	_
41-10	1554-1559	truly	_	_	_	_
41-11	1560-1565	sorry	_	_	_	_
41-12	1566-1569	for	_	_	_	_
41-13	1570-1573	the	_	_	*->21-1	*[21]
41-14	1574-1578	mess	_	_	*->21-1	*[21]
41-15	1579-1580	I	_	_	*->1-33	*[1]
41-16	1581-1587	caused	_	_	*->21-1	*[21]
41-17	1588-1589	.	_	_	_	_

#Text=Let me make it up to you , take Zhu Li . 
42-1	1590-1593	Let	_	_	_	_
42-2	1594-1596	me	_	_	*->1-34	*[1]
42-3	1597-1601	make	_	_	_	_
42-4	1602-1604	it	_	_	*->21-2	*[21]
42-5	1605-1607	up	_	_	_	_
42-6	1608-1610	to	_	_	_	_
42-7	1611-1614	you	_	_	*->2-8	*[2]
42-8	1615-1616	,	_	_	_	_
42-9	1617-1621	take	_	_	_	_
42-10	1622-1625	Zhu	*	PER	*->4-6	*[4]
42-11	1626-1628	Li	*	PER	*->4-6	*[4]
42-12	1629-1630	.	_	_	_	_

#Text=My battleship , it 's yours , and everything on it . 
43-1	1631-1633	My	_	_	*->1-35	*[1]
43-2	1634-1644	battleship	_	_	_	_
43-3	1645-1646	,	_	_	_	_
43-4	1647-1649	it	_	_	_	_
43-5	1650-1652	's	_	_	_	_
43-6	1653-1658	yours	_	_	*->2-9	*[2]
43-7	1659-1660	,	_	_	_	_
43-8	1661-1664	and	_	_	_	_
43-9	1665-1675	everything	_	_	_	_
43-10	1676-1678	on	_	_	_	_
43-11	1679-1681	it	_	_	_	_
43-12	1682-1683	.	_	_	_	_

#Text=" Korra says : " It 's not the fleet we were looking for , but it 's the next best thing . 
44-1	1684-1685	"	_	_	_	_
44-2	1686-1691	Korra	*	PER	*->7-6	*[7]
44-3	1692-1696	says	_	_	_	_
44-4	1697-1698	:	_	_	_	_
44-5	1699-1700	"	_	_	_	_
44-6	1701-1703	It	_	_	*->18-6	*[18]
44-7	1704-1706	's	_	_	_	_
44-8	1707-1710	not	_	_	_	_
44-9	1711-1714	the	_	_	*->18-7	*[18]
44-10	1715-1720	fleet	_	_	*->18-7	*[18]
44-11	1721-1723	we	_	_	*->2-10	*[2]
44-12	1724-1728	were	_	_	*->18-7	*[18]
44-13	1729-1736	looking	_	_	*->18-7	*[18]
44-14	1737-1740	for	_	_	*->18-7	*[18]
44-15	1741-1742	,	_	_	_	_
44-16	1743-1746	but	_	_	_	_
44-17	1747-1749	it	_	_	*->18-8	*[18]
44-18	1750-1752	's	_	_	_	_
44-19	1753-1756	the	_	_	*->18-1	*[18]
44-20	1757-1761	next	_	_	*->18-1	*[18]
44-21	1762-1766	best	_	_	*->18-1	*[18]
44-22	1767-1772	thing	_	_	*->18-1	*[18]
44-23	1773-1774	.	_	_	_	_

#Text=" Bolin says : " All right ! 
45-1	1775-1776	"	_	_	_	_
45-2	1777-1782	Bolin	*	PER	*->12-5	*[12]
45-3	1783-1787	says	_	_	_	_
45-4	1788-1789	:	_	_	_	_
45-5	1790-1791	"	_	_	_	_
45-6	1792-1795	All	_	_	_	_
45-7	1796-1801	right	_	_	_	_
45-8	1802-1803	!	_	_	_	_

#Text=Team Avatar is back in business . 
46-1	1804-1808	Team	_	_	_	_
46-2	1809-1815	Avatar	_	_	_	_
46-3	1816-1818	is	_	_	_	_
46-4	1819-1823	back	_	_	_	_
46-5	1824-1826	in	_	_	_	_
46-6	1827-1835	business	_	_	_	_
46-7	1836-1837	.	_	_	_	_

#Text=Haha ! 
47-1	1838-1842	Haha	_	_	*->3-1	*[3]
47-2	1843-1844	!	_	_	*->3-1	*[3]

#Text=" Mako says : " It 's okay . 
48-1	1845-1846	"	_	_	_	_
48-2	1847-1851	Mako	*	PER	*->9-4	*[9]
48-3	1852-1856	says	_	_	_	_
48-4	1857-1858	:	_	_	_	_
48-5	1859-1860	"	_	_	_	_
48-6	1861-1863	It	_	_	*->3-2	*[3]
48-7	1864-1866	's	_	_	_	_
48-8	1867-1871	okay	_	_	_	_
48-9	1872-1873	.	_	_	_	_

#Text=We 're going to stop Unalaq , and get Jinora back . 
49-1	1874-1876	We	_	_	_	_
49-2	1877-1880	're	_	_	_	_
49-3	1881-1886	going	_	_	_	_
49-4	1887-1889	to	_	_	_	_
49-5	1890-1894	stop	_	_	_	_
49-6	1895-1901	Unalaq	*	PER	*->11-2	*[11]
49-7	1902-1903	,	_	_	_	_
49-8	1904-1907	and	_	_	_	_
49-9	1908-1911	get	_	_	_	_
49-10	1912-1918	Jinora	*	PER	_	_
49-11	1919-1923	back	_	_	_	_
49-12	1924-1925	.	_	_	_	_

#Text=" Korra says : " I hope my dad 's all right . 
50-1	1926-1927	"	_	_	_	_
50-2	1928-1933	Korra	*	PER	*->7-7	*[7]
50-3	1934-1938	says	_	_	_	_
50-4	1939-1940	:	_	_	_	_
50-5	1941-1942	"	_	_	_	_
50-6	1943-1944	I	_	_	*->7-8	*[7]
50-7	1945-1949	hope	_	_	_	_
50-8	1950-1952	my	_	_	*->5-1	*[5]
50-9	1953-1956	dad	_	_	*->5-1	*[5]
50-10	1957-1959	's	_	_	*->5-1	*[5]
50-11	1960-1963	all	_	_	*->5-1	*[5]
50-12	1964-1969	right	_	_	_	_
50-13	1970-1971	.	_	_	_	_

#Text=" Mako says : " I 'm sure he 's fine . 
51-1	1972-1973	"	_	_	_	_
51-2	1974-1978	Mako	*	PER	*->9-5	*[9]
51-3	1979-1983	says	_	_	_	_
51-4	1984-1985	:	_	_	_	_
51-5	1986-1987	"	_	_	_	_
51-6	1988-1989	I	_	_	*->9-6	*[9]
51-7	1990-1992	'm	_	_	_	_
51-8	1993-1997	sure	_	_	_	_
51-9	1998-2000	he	_	_	*->5-2	*[5]
51-10	2001-2003	's	_	_	_	_
51-11	2004-2008	fine	_	_	_	_
51-12	2009-2010	.	_	_	_	_

#Text=" 
52-1	2011-2012	"	_	_	_	_
