#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Soldier # 4 says : " It 's Kuvira . 
10-11	438-440	he	_	_	*->2-4	*[2]
10-12	441-443	's	_	_	_	_
10-13	444-447	not	_	_	_	_
10-14	448-450	on	_	_	_	_
10-15	451-454	the	_	_	*->7-1	*[7]
10-16	455-462	airship	_	_	*->7-1	*[7]
10-17	463-464	.	_	_	_	_

#Text=" Kuvira says : " If he 's not on the airship , then where is he ? 
11-1	465-466	"	_	_	_	_
11-2	467-473	Kuvira	*	PER	_	_
11-3	474-478	says	_	_	_	_
11-4	479-480	:	_	_	_	_
11-5	481-482	"	_	_	_	_
11-6	483-485	If	_	_	_	_
11-7	486-488	he	_	_	*->6-6	*[6]
11-8	489-491	's	_	_	_	_
11-9	492-495	not	_	_	_	_
11-10	496-498	on	_	_	_	_
11-11	499-502	the	_	_	*->7-2	*[7]
11-12	503-510	airship	_	_	*->7-2	*[7]
11-13	511-512	,	_	_	_	_
11-14	513-517	then	_	_	_	_
11-15	518-523	where	_	_	_	_
11-16	524-526	is	_	_	_	_
11-17	527-529	he	_	_	*->6-7	*[6]
11-18	530-531	?	_	_	_	_

#Text=" Baatar Jr. says : " Kuvira ? 
12-1	532-533	"	_	_	_	_
12-2	534-540	Baatar	*	PER	*->8-1	*[8]
12-3	541-544	Jr.	*	PER	*->8-1	*[8]
12-4	545-549	says	_	_	_	_
12-5	550-551	:	_	_	_	_
12-6	552-553	"	_	_	*->1-1	*[1]
12-7	554-560	Kuvira	*	PER	*->1-1	*[1]
12-8	561-562	?	_	_	_	_

#Text=It 's Baatar . 
13-1	563-565	It	_	_	*->7-3	*[7]
13-2	566-568	's	_	_	_	_
13-3	569-575	Baatar	*	PER	*->2-5	*[2]
13-4	576-577	.	_	_	_	_

#Text=I 've been captured . 
14-1	578-579	I	_	_	*->8-2	*[8]
14-2	580-583	've	_	_	_	_
14-3	584-588	been	_	_	_	_
14-4	589-597	captured	_	_	_	_
14-5	598-599	.	_	_	_	_

#Text=My airship was ambushed and I was taken by force . 
15-1	600-602	My	_	_	*->7-4	*[7]
15-2	603-610	airship	_	_	*->7-4	*[7]
15-3	611-614	was	_	_	_	_
15-4	615-623	ambushed	_	_	_	_
15-5	624-627	and	_	_	_	_
15-6	628-629	I	_	_	*->8-4	*[8]
15-7	630-633	was	_	_	_	_
15-8	634-639	taken	_	_	_	_
15-9	640-642	by	_	_	_	_
15-10	643-648	force	_	_	_	_
15-11	649-650	.	_	_	_	_

#Text=Korra refuses to release me unless we back down and leave the city . 
16-1	651-656	Korra	*	PER	_	_
16-2	657-664	refuses	_	_	_	_
16-3	665-667	to	_	_	_	_
16-4	668-675	release	_	_	_	_
16-5	676-678	me	_	_	*->8-5	*[8]
16-6	679-685	unless	_	_	_	_
16-7	686-688	we	_	_	_	_
16-8	689-693	back	_	_	_	_
16-9	694-698	down	_	_	_	_
16-10	699-702	and	_	_	_	_
16-11	703-708	leave	_	_	_	_
16-12	709-712	the	_	_	_	_
16-13	713-717	city	_	_	_	_
16-14	718-719	.	_	_	_	_

#Text=" Kuvira says : " Are you injured ? 
17-1	720-721	"	_	_	_	_
17-2	722-728	Kuvira	*	PER	*->1-8	*[1]
17-3	729-733	says	_	_	_	_
17-4	734-735	:	_	_	_	_
17-5	736-737	"	_	_	_	_
17-6	738-741	Are	_	_	_	_
17-7	742-745	you	_	_	*->8-6	*[8]
17-8	746-753	injured	_	_	_	_
17-9	754-755	?	_	_	_	_

#Text=" Baatar Jr. says : " I 'm fine . 
18-1	756-757	"	_	_	_	_
18-2	758-764	Baatar	*	PER	*->8-7	*[8]
18-3	765-768	Jr.	*	PER	*->8-7	*[8]
18-4	769-773	says	_	_	_	_
18-5	774-775	:	_	_	_	_
18-6	776-777	"	_	_	_	_
18-7	778-779	I	_	_	*->8-8	*[8]
18-8	780-782	'm	_	_	_	_
18-9	783-787	fine	_	_	_	_
18-10	788-789	.	_	_	_	_

#Text=" Kuvira says : " Is the Avatar there with you now ? 
19-1	790-791	"	_	_	_	_
19-2	792-798	Kuvira	*	PER	*->1-9	*[1]
19-3	799-803	says	_	_	_	_
19-4	804-805	:	_	_	_	_
19-5	806-807	"	_	_	_	_
19-6	808-810	Is	_	_	_	_
19-7	811-814	the	_	_	*->9-1	*[9]
19-8	815-821	Avatar	_	_	*->9-1	*[9]
19-9	822-827	there	_	_	_	_
19-10	828-832	with	_	_	_	_
19-11	833-836	you	_	_	*->8-9	*[8]
19-12	837-840	now	_	_	_	_
19-13	841-842	?	_	_	_	_

#Text=" Baatar Jr. says : " Yes , everyone is here . 
20-1	843-844	"	_	_	_	_
20-2	845-851	Baatar	*	PER	*->8-10	*[8]
20-3	852-855	Jr.	*	PER	*->8-10	*[8]
20-4	856-860	says	_	_	_	_
20-5	861-862	:	_	_	_	_
20-6	863-864	"	_	_	_	_
20-7	865-868	Yes	_	_	_	_
20-8	869-870	,	_	_	_	_
20-9	871-879	everyone	_	_	_	_
20-10	880-882	is	_	_	_	_
20-11	883-887	here	_	_	_	_
20-12	888-889	.	_	_	_	_

#Text=" Kuvira says : " Find out where that signal 's coming from . 
21-1	890-891	"	_	_	_	_
21-2	892-898	Kuvira	*	PER	*->1-10	*[1]
21-3	899-903	says	_	_	_	_
21-4	904-905	:	_	_	_	_
21-5	906-907	"	_	_	_	_
21-6	908-912	Find	_	_	_	_
21-7	913-916	out	_	_	_	_
21-8	917-922	where	_	_	_	_
21-9	923-927	that	_	_	_	_
21-10	928-934	signal	_	_	_	_
21-11	935-937	's	_	_	_	_
21-12	938-944	coming	_	_	_	_
21-13	945-949	from	_	_	_	_
21-14	950-951	.	_	_	_	_

#Text=" Baatar Jr. says : " Listen to me . 
22-1	952-953	"	_	_	_	_
22-2	954-960	Baatar	*	PER	*->8-11	*[8]
22-3	961-964	Jr.	*	PER	*->8-11	*[8]
22-4	965-969	says	_	_	_	_
22-5	970-971	:	_	_	_	_
22-6	972-973	"	_	_	_	_
22-7	974-980	Listen	_	_	_	_
22-8	981-983	to	_	_	_	_
22-9	984-986	me	_	_	*->8-12	*[8]
22-10	987-988	.	_	_	_	_

#Text=If you try to take Republic City , the Avatar will never let me see you again ... and I refuse to live that way . 
23-1	989-991	If	_	_	_	_
23-2	992-995	you	_	_	*->10-1	*[10]
23-3	996-999	try	_	_	_	_
23-4	1000-1002	to	_	_	_	_
23-5	1003-1007	take	_	_	_	_
23-6	1008-1016	Republic	_	_	_	_
23-7	1017-1021	City	_	_	_	_
23-8	1022-1023	,	_	_	_	_
23-9	1024-1027	the	_	_	*->9-2	*[9]
23-10	1028-1034	Avatar	_	_	*->9-2	*[9]
23-11	1035-1039	will	_	_	_	_
23-12	1040-1045	never	_	_	_	_
23-13	1046-1049	let	_	_	_	_
23-14	1050-1052	me	_	_	*->8-13	*[8]
23-15	1053-1056	see	_	_	_	_
23-16	1057-1060	you	_	_	*->10-2	*[10]
23-17	1061-1066	again	_	_	_	_
23-18	1067-1070	...	_	_	_	_
23-19	1071-1074	and	_	_	_	_
23-20	1075-1076	I	_	_	*->8-14	*[8]
23-21	1077-1083	refuse	_	_	_	_
23-22	1084-1086	to	_	_	_	_
23-23	1087-1091	live	_	_	_	_
23-24	1092-1096	that	_	_	_	_
23-25	1097-1100	way	_	_	_	_
23-26	1101-1102	.	_	_	_	_

#Text=Forget the United Republic ; we have our empire ! 
24-1	1103-1109	Forget	_	_	_	_
24-2	1110-1113	the	_	_	_	_
24-3	1114-1120	United	_	_	_	_
24-4	1121-1129	Republic	_	_	_	_
24-5	1130-1131	;	_	_	_	_
24-6	1132-1134	we	_	_	*->3-1	*[3]
24-7	1135-1139	have	_	_	_	_
24-8	1140-1143	our	_	_	*->3-2	*[3]
24-9	1144-1150	empire	_	_	_	_
24-10	1151-1152	!	_	_	_	_

#Text=We have each other ! 
25-1	1153-1155	We	_	_	*->3-3	*[3]
25-2	1156-1160	have	_	_	_	_
25-3	1161-1165	each	_	_	_	_
25-4	1166-1171	other	_	_	_	_
25-5	1172-1173	!	_	_	_	_

#Text=Let 's go back home and get married . 
26-1	1174-1177	Let	_	_	_	_
26-2	1178-1180	's	_	_	*->3-4	*[3]
26-3	1181-1183	go	_	_	_	_
26-4	1184-1188	back	_	_	_	_
26-5	1189-1193	home	_	_	_	_
26-6	1194-1197	and	_	_	_	_
26-7	1198-1201	get	_	_	_	_
26-8	1202-1209	married	_	_	_	_
26-9	1210-1211	.	_	_	_	_

#Text=The only thing that matters is that we 're together for the rest of our lives . 
27-1	1212-1215	The	_	_	_	_
27-2	1216-1220	only	_	_	_	_
27-3	1221-1226	thing	_	_	_	_
27-4	1227-1231	that	_	_	_	_
27-5	1232-1239	matters	_	_	_	_
27-6	1240-1242	is	_	_	_	_
27-7	1243-1247	that	_	_	_	_
27-8	1248-1250	we	_	_	*->3-5	*[3]
27-9	1251-1254	're	_	_	_	_
27-10	1255-1263	together	_	_	_	_
27-11	1264-1267	for	_	_	_	_
27-12	1268-1271	the	_	_	_	_
27-13	1272-1276	rest	_	_	_	_
27-14	1277-1279	of	_	_	_	_
27-15	1280-1283	our	_	_	*->3-6	*[3]
27-16	1284-1289	lives	_	_	_	_
27-17	1290-1291	.	_	_	_	_

#Text=" 
28-1	1292-1293	"	_	_	_	_
