#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Uh , Naga what are you doing ? 
17-22	823-828	about	_	_	_	_
17-23	829-839	airbending	_	_	_	_
17-24	840-841	.	_	_	_	_

#Text=And I hope that going to the air temples will help her connect with the past Avatars . 
18-1	842-845	And	_	_	_	_
18-2	846-847	I	_	_	*->8-4	*[8]
18-3	848-852	hope	_	_	_	_
18-4	853-857	that	_	_	_	_
18-5	858-863	going	_	_	_	_
18-6	864-866	to	_	_	_	_
18-7	867-870	the	_	_	*->18-1	*[18]
18-8	871-874	air	_	_	*->18-1	*[18]
18-9	875-882	temples	_	_	*->18-1	*[18]
18-10	883-887	will	_	_	_	_
18-11	888-892	help	_	_	_	_
18-12	893-896	her	_	_	_	_
18-13	897-904	connect	_	_	_	_
18-14	905-909	with	_	_	_	_
18-15	910-913	the	_	_	_	_
18-16	914-918	past	_	_	_	_
18-17	919-926	Avatars	_	_	_	_
18-18	927-928	.	_	_	_	_

#Text=" Korra says : " Ugh " Unalaq says : " The air temples will teach her nothing . 
19-1	929-930	"	_	_	_	_
19-2	931-936	Korra	*	PER	_	_
19-3	937-941	says	_	_	_	_
19-4	942-943	:	_	_	_	_
19-5	944-945	"	_	_	_	_
19-6	946-949	Ugh	_	_	_	_
19-7	950-951	"	_	_	*->12-1	*[12]
19-8	952-958	Unalaq	*	PER	*->12-1	*[12]
19-9	959-963	says	_	_	_	_
19-10	964-965	:	_	_	_	_
19-11	966-967	"	_	_	_	_
19-12	968-971	The	_	_	*->18-2	*[18]
19-13	972-975	air	_	_	*->18-2	*[18]
19-14	976-983	temples	_	_	*->18-2	*[18]
19-15	984-988	will	_	_	_	_
19-16	989-994	teach	_	_	_	_
19-17	995-998	her	_	_	*->12-10	*[12]
19-18	999-1006	nothing	_	_	_	_
19-19	1007-1008	.	_	_	_	_

#Text=Only I can give her the training she needs to be a complete Avatar . 
20-1	1009-1013	Only	_	_	_	_
20-2	1014-1015	I	_	_	_	_
20-3	1016-1019	can	_	_	_	_
20-4	1020-1024	give	_	_	_	_
20-5	1025-1028	her	_	_	*->12-11	*[12]
20-6	1029-1032	the	_	_	_	_
20-7	1033-1041	training	_	_	_	_
20-8	1042-1045	she	_	_	*->12-12	*[12]
20-9	1046-1051	needs	_	_	_	_
20-10	1052-1054	to	_	_	_	_
20-11	1055-1057	be	_	_	_	_
20-12	1058-1059	a	_	_	_	_
20-13	1060-1068	complete	_	_	_	_
20-14	1069-1075	Avatar	_	_	_	_
20-15	1076-1077	.	_	_	_	_

#Text=" Tonraq says : " I 've told you that will not happen ! 
21-1	1078-1079	"	_	_	_	_
21-2	1080-1086	Tonraq	*	PER	*->7-6	*[7]
21-3	1087-1091	says	_	_	_	_
21-4	1092-1093	:	_	_	_	_
21-5	1094-1095	"	_	_	_	_
21-6	1096-1097	I	_	_	*->7-7	*[7]
21-7	1098-1101	've	_	_	_	_
21-8	1102-1106	told	_	_	_	_
21-9	1107-1110	you	_	_	_	_
21-10	1111-1115	that	_	_	_	_
21-11	1116-1120	will	_	_	_	_
21-12	1121-1124	not	_	_	_	_
21-13	1125-1131	happen	_	_	_	_
21-14	1132-1133	!	_	_	_	_

#Text=" Korra says : " Hey ! 
22-1	1134-1135	"	_	_	*->1-1	*[1]
22-2	1136-1141	Korra	*	PER	*->1-1	*[1]
22-3	1142-1146	says	_	_	_	_
22-4	1147-1148	:	_	_	_	_
22-5	1149-1150	"	_	_	_	_
22-6	1151-1154	Hey	_	_	_	_
22-7	1155-1156	!	_	_	_	_

#Text=I 'm right here ! 
23-1	1157-1158	I	_	_	*->8-5	*[8]
23-2	1159-1161	'm	_	_	_	_
23-3	1162-1167	right	_	_	_	_
23-4	1168-1172	here	_	_	_	_
23-5	1173-1174	!	_	_	_	_

#Text=Anyone want to ask me what I think ? 
24-1	1175-1181	Anyone	_	_	_	_
24-2	1182-1186	want	_	_	_	_
24-3	1187-1189	to	_	_	_	_
24-4	1190-1193	ask	_	_	_	_
24-5	1194-1196	me	_	_	*->8-6	*[8]
24-6	1197-1201	what	_	_	_	_
24-7	1202-1203	I	_	_	*->8-7	*[8]
24-8	1204-1209	think	_	_	_	_
24-9	1210-1211	?	_	_	_	_

#Text=" Tenzin says : " Korra , please listen . 
25-1	1212-1213	"	_	_	_	_
25-2	1214-1220	Tenzin	*	PER	*->8-8	*[8]
25-3	1221-1225	says	_	_	_	_
25-4	1226-1227	:	_	_	_	_
25-5	1228-1229	"	_	_	_	_
25-6	1230-1235	Korra	_	_	*->1-13	*[1]
25-7	1236-1237	,	_	_	_	_
25-8	1238-1244	please	_	_	_	_
25-9	1245-1251	listen	_	_	_	_
25-10	1252-1253	.	_	_	_	_

#Text=" Korra says : " I 'm tired of listening to you . 
26-1	1254-1255	"	_	_	_	_
26-2	1256-1261	Korra	*	PER	*->1-14	*[1]
26-3	1262-1266	says	_	_	_	_
26-4	1267-1268	:	_	_	_	_
26-5	1269-1270	"	_	_	_	_
26-6	1271-1272	I	_	_	*->1-15	*[1]
26-7	1273-1275	'm	_	_	_	_
26-8	1276-1281	tired	_	_	_	_
26-9	1282-1284	of	_	_	_	_
26-10	1285-1294	listening	_	_	_	_
26-11	1295-1297	to	_	_	_	_
26-12	1298-1301	you	_	_	*->6-1	*[6]
26-13	1302-1303	.	_	_	_	_

#Text=Both of you . 
27-1	1304-1308	Both	_	_	_	_
27-2	1309-1311	of	_	_	_	_
27-3	1312-1315	you	_	_	*->6-2	*[6]
27-4	1316-1317	.	_	_	_	_

#Text=You keep me locked up , telling me you know what 's best . 
28-1	1318-1321	You	_	_	*->6-3	*[6]
28-2	1322-1326	keep	_	_	_	_
28-3	1327-1329	me	_	_	*->1-16	*[1]
28-4	1330-1336	locked	_	_	_	_
28-5	1337-1339	up	_	_	_	_
28-6	1340-1341	,	_	_	_	_
28-7	1342-1349	telling	_	_	_	_
28-8	1350-1352	me	_	_	*->1-17	*[1]
28-9	1353-1356	you	_	_	*->6-4	*[6]
28-10	1357-1361	know	_	_	_	_
28-11	1362-1366	what	_	_	_	_
28-12	1367-1369	's	_	_	_	_
28-13	1370-1374	best	_	_	_	_
28-14	1375-1376	.	_	_	_	_

#Text=But both of you were powerless against the spirit attack . 
29-1	1377-1380	But	_	_	_	_
29-2	1381-1385	both	_	_	*->10-1	*[10]
29-3	1386-1388	of	_	_	*->10-1	*[10]
29-4	1389-1392	you	_	_	*->6-5	*[6]
29-5	1393-1397	were	_	_	_	_
29-6	1398-1407	powerless	_	_	_	_
29-7	1408-1415	against	_	_	_	_
29-8	1416-1419	the	_	_	_	_
29-9	1420-1426	spirit	_	_	_	_
29-10	1427-1433	attack	_	_	_	_
29-11	1434-1435	.	_	_	_	_

#Text=I think it 's time I had a new teacher . 
30-1	1436-1437	I	_	_	*->1-18	*[1]
30-2	1438-1443	think	_	_	_	_
30-3	1444-1446	it	_	_	*->10-2	*[10]
30-4	1447-1449	's	_	_	_	_
30-5	1450-1454	time	_	_	*->10-3	*[10]
30-6	1455-1456	I	_	_	*->1-19	*[1]
30-7	1457-1460	had	_	_	*->10-3	*[10]
30-8	1461-1462	a	_	_	*->10-3	*[10]
30-9	1463-1466	new	_	_	*->10-3	*[10]
30-10	1467-1474	teacher	*	PER	*->10-3	*[10]
30-11	1475-1476	.	_	_	_	_

#Text=" Tonraq says : " Now Korra — " Korra says : " Unalaq has proven he 's the only one who knows what I need to learn . 
31-1	1477-1478	"	_	_	_	_
31-2	1479-1485	Tonraq	*	PER	*->7-8	*[7]
31-3	1486-1490	says	_	_	_	_
31-4	1491-1492	:	_	_	_	_
31-5	1493-1494	"	_	_	_	_
31-6	1495-1498	Now	_	_	_	_
31-7	1499-1504	Korra	_	_	*->1-20	*[1]
31-8	1505-1506	—	_	_	*->1-20	*[1]
31-9	1507-1508	"	_	_	*->1-20	*[1]
31-10	1509-1514	Korra	*	PER	*->1-20	*[1]
31-11	1515-1519	says	_	_	*->1-20	*[1]
31-12	1520-1521	:	_	_	*->1-20	*[1]
31-13	1522-1523	"	_	_	*->1-20	*[1]
31-14	1524-1530	Unalaq	*	PER	*->1-20	*[1]
31-15	1531-1534	has	_	_	*->1-20	*[1]
31-16	1535-1541	proven	_	_	*->1-20	*[1]
31-17	1542-1544	he	_	_	*->1-20	*[1]
31-18	1545-1547	's	_	_	*->1-20	*[1]
31-19	1548-1551	the	_	_	*->1-20	*[1]
31-20	1552-1556	only	_	_	*->1-20	*[1]
31-21	1557-1560	one	_	_	*->1-20	*[1]
31-22	1561-1564	who	_	_	*->1-20	*[1]
31-23	1565-1570	knows	_	_	*->1-20	*[1]
31-24	1571-1575	what	_	_	*->1-20	*[1]
31-25	1576-1577	I	_	_	*->1-20	*[1]
31-26	1578-1582	need	_	_	*->1-20	*[1]
31-27	1583-1585	to	_	_	*->1-20	*[1]
31-28	1586-1591	learn	_	_	*->1-20	*[1]
31-29	1592-1593	.	_	_	_	_

#Text=I have to go with him . 
32-1	1594-1595	I	_	_	*->7-10	*[7]
32-2	1596-1600	have	_	_	_	_
32-3	1601-1603	to	_	_	_	_
32-4	1604-1606	go	_	_	_	_
32-5	1607-1611	with	_	_	_	_
32-6	1612-1615	him	_	_	*->13-3	*[13]
32-7	1616-1617	.	_	_	_	_

#Text=" Tenzin says : " Please , I know you 're angry , but we 've come so far together . 
33-1	1618-1619	"	_	_	_	_
33-2	1620-1626	Tenzin	*	PER	*->8-9	*[8]
33-3	1627-1631	says	_	_	_	_
33-4	1632-1633	:	_	_	_	_
33-5	1634-1635	"	_	_	_	_
33-6	1636-1642	Please	_	_	_	_
33-7	1643-1644	,	_	_	_	_
33-8	1645-1646	I	_	_	*->8-10	*[8]
33-9	1647-1651	know	_	_	_	_
33-10	1652-1655	you	_	_	*->17-2	*[17]
33-11	1656-1659	're	_	_	_	_
33-12	1660-1665	angry	_	_	_	_
33-13	1666-1667	,	_	_	_	_
33-14	1668-1671	but	_	_	_	_
33-15	1672-1674	we	_	_	*->15-1	*[15]
33-16	1675-1678	've	_	_	_	_
33-17	1679-1683	come	_	_	_	_
33-18	1684-1686	so	_	_	_	_
33-19	1687-1690	far	_	_	_	_
33-20	1691-1699	together	_	_	_	_
33-21	1700-1701	.	_	_	_	_

#Text=" Korra says : " I 'm sorry , Tenzin . 
34-1	1702-1703	"	_	_	_	_
34-2	1704-1709	Korra	*	PER	*->1-22	*[1]
34-3	1710-1714	says	_	_	_	_
34-4	1715-1716	:	_	_	_	_
34-5	1717-1718	"	_	_	_	_
34-6	1719-1720	I	_	_	*->1-23	*[1]
34-7	1721-1723	'm	_	_	_	_
34-8	1724-1729	sorry	_	_	_	_
34-9	1730-1731	,	_	_	_	_
34-10	1732-1738	Tenzin	*	PER	*->8-11	*[8]
34-11	1739-1740	.	_	_	_	_

#Text=This is as far as we go . 
35-1	1741-1745	This	_	_	_	_
35-2	1746-1748	is	_	_	_	_
35-3	1749-1751	as	_	_	_	_
35-4	1752-1755	far	_	_	_	_
35-5	1756-1758	as	_	_	_	_
35-6	1759-1761	we	_	_	*->15-2	*[15]
35-7	1762-1764	go	_	_	_	_
35-8	1765-1766	.	_	_	_	_

#Text=" Tenzin says : " It has been a pleasure serving you , Avatar Korra . 
36-1	1767-1768	"	_	_	_	_
36-2	1769-1775	Tenzin	*	PER	*->8-12	*[8]
36-3	1776-1780	says	_	_	_	_
36-4	1781-1782	:	_	_	_	_
36-5	1783-1784	"	_	_	_	_
36-6	1785-1787	It	_	_	*->16-3	*[16]
36-7	1788-1791	has	_	_	_	_
36-8	1792-1796	been	_	_	_	_
36-9	1797-1798	a	_	_	*->16-1	*[16]
36-10	1799-1807	pleasure	_	_	*->16-1	*[16]
36-11	1808-1815	serving	_	_	*->16-1	*[16]
36-12	1816-1819	you	_	_	*->16-1	*[16]
36-13	1820-1821	,	_	_	_	_
36-14	1822-1828	Avatar	*	PER	*->1-24	*[1]
36-15	1829-1834	Korra	*	PER	*->1-24	*[1]
36-16	1835-1836	.	_	_	_	_

#Text=" 
37-1	1837-1838	"	_	_	_	_
