#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Tenzin says : " So , you think Mr. Sato manufactured those gloves for the Equalists then framed Cabbage Corp ? " 
1-1	0-6	Tenzin	*	PER	*->2-1	*[2]
1-2	7-11	says	_	_	_	_
1-3	12-13	:	_	_	_	_
1-4	14-15	"	_	_	_	_
1-5	16-18	So	_	_	_	_
1-6	19-20	,	_	_	_	_
1-7	21-24	you	_	_	_	_
1-8	25-30	think	_	_	_	_
1-9	31-34	Mr.	_	_	*->4-1	*[4]
1-10	35-39	Sato	*	PER	*->4-1	*[4]
1-11	40-52	manufactured	_	_	_	_
1-12	53-58	those	_	_	_	_
1-13	59-65	gloves	_	_	_	_
1-14	66-69	for	_	_	_	_
1-15	70-73	the	_	_	_	_
1-16	74-83	Equalists	_	_	_	_
1-17	84-88	then	_	_	_	_
1-18	89-95	framed	_	_	_	_
1-19	96-103	Cabbage	_	_	*->3-1	*[3]
1-20	104-108	Corp	_	_	*->3-1	*[3]
1-21	109-110	?	_	_	_	_
1-22	111-112	"	_	_	_	_

#Text=Lin says : " That 's a bold accusation , but what proof do you have ? " 
2-1	113-116	Lin	*	PER	*->5-1	*[5]
2-2	117-121	says	_	_	_	_
2-3	122-123	:	_	_	_	_
2-4	124-125	"	_	_	_	_
2-5	126-130	That	_	_	*->3-2	*[3]
2-6	131-133	's	_	_	_	_
2-7	134-135	a	_	_	*->3-3	*[3]
2-8	136-140	bold	_	_	*->3-3	*[3]
2-9	141-151	accusation	_	_	*->3-3	*[3]
2-10	152-153	,	_	_	_	_
2-11	154-157	but	_	_	_	_
2-12	158-162	what	_	_	_	_
2-13	163-168	proof	_	_	_	_
2-14	169-171	do	_	_	_	_
2-15	172-175	you	_	_	*->2-2	*[2]
2-16	176-180	have	_	_	_	_
2-17	181-182	?	_	_	_	_
2-18	183-184	"	_	_	_	_

#Text=Korra says : " Well , I do n't exactly have proof , but I know what I heard . 
3-1	185-190	Korra	*	PER	_	_
3-2	191-195	says	_	_	_	_
3-3	196-197	:	_	_	_	_
3-4	198-199	"	_	_	_	_
3-5	200-204	Well	_	_	_	_
3-6	205-206	,	_	_	_	_
3-7	207-208	I	_	_	_	_
3-8	209-211	do	_	_	_	_
3-9	212-215	n't	_	_	_	_
3-10	216-223	exactly	_	_	_	_
3-11	224-228	have	_	_	_	_
3-12	229-234	proof	_	_	_	_
3-13	235-236	,	_	_	_	_
3-14	237-240	but	_	_	_	_
3-15	241-242	I	_	_	_	_
3-16	243-247	know	_	_	_	_
3-17	248-252	what	_	_	_	_
3-18	253-254	I	_	_	_	_
3-19	255-260	heard	_	_	_	_
3-20	261-262	.	_	_	_	_

#Text=Sato 's up to something . 
4-1	263-267	Sato	*	PER	*->7-1	*[7]
4-2	268-270	's	_	_	*->7-1	*[7]
4-3	271-273	up	_	_	*->7-1	*[7]
4-4	274-276	to	_	_	*->7-1	*[7]
4-5	277-286	something	_	_	*->7-1	*[7]
4-6	287-288	.	_	_	_	_

#Text=" Lin says : " He does have the means ... and he has a motive . 
5-1	289-290	"	_	_	_	_
5-2	291-294	Lin	*	PER	*->5-2	*[5]
5-3	295-299	says	_	_	_	_
5-4	300-301	:	_	_	_	_
5-5	302-303	"	_	_	_	_
5-6	304-306	He	_	_	*->7-2	*[7]
5-7	307-311	does	_	_	_	_
5-8	312-316	have	_	_	_	_
5-9	317-320	the	_	_	*->8-1	*[8]
5-10	321-326	means	_	_	*->8-1	*[8]
5-11	327-330	...	_	_	_	_
5-12	331-334	and	_	_	_	_
5-13	335-337	he	_	_	*->7-3	*[7]
5-14	338-341	has	_	_	_	_
5-15	342-343	a	_	_	*->9-1	*[9]
5-16	344-350	motive	_	_	*->9-1	*[9]
5-17	351-352	.	_	_	_	_

#Text=" Tenzin says : " That 's right . 
6-1	353-354	"	_	_	_	_
