#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mako says : " This is right around the area where the attacks happened . 
7-9	376-381	after	_	_	_	_
7-10	382-385	all	_	_	_	_
7-11	386-387	,	_	_	_	_
7-12	388-391	and	_	_	_	_
7-13	392-393	-	_	_	_	_
7-14	394-395	"	_	_	_	_
7-15	396-400	Mako	*	PER	*->2-3	*[2]
7-16	401-405	says	_	_	_	_
7-17	406-407	:	_	_	_	_
7-18	408-409	"	_	_	_	_
7-19	410-413	Two	_	_	*->4-2	*[4]
7-20	414-418	Toed	_	_	_	_
7-21	419-423	Ping	_	_	_	_
7-22	424-425	,	_	_	_	_
7-23	426-432	please	_	_	_	_
7-24	433-434	.	_	_	_	_

#Text=" Two Toed Ping says : " Oh , right . 
8-1	435-436	"	_	_	_	_
8-2	437-440	Two	_	_	*->4-3	*[4]
8-3	441-445	Toed	_	_	_	_
8-4	446-450	Ping	*	PER	*->7-1	*[7]
8-5	451-455	says	_	_	*->7-1	*[7]
8-6	456-457	:	_	_	_	_
8-7	458-459	"	_	_	_	_
8-8	460-462	Oh	_	_	_	_
8-9	463-464	,	_	_	_	_
8-10	465-470	right	_	_	_	_
8-11	471-472	.	_	_	_	_

#Text=So , what 's it like dating the Avatar . 
9-1	473-475	So	_	_	_	_
9-2	476-477	,	_	_	_	_
9-3	478-482	what	_	_	*->9-1	*[9]
9-4	483-485	's	_	_	_	_
9-5	486-488	it	_	_	*->9-2	*[9]
9-6	489-493	like	_	_	_	_
9-7	494-500	dating	_	_	_	_
9-8	501-504	the	_	_	_	_
9-9	505-511	Avatar	_	_	_	_
9-10	512-513	.	_	_	_	_

#Text=Come on , Mako , I got ta know . 
10-1	514-518	Come	_	_	_	_
10-2	519-521	on	_	_	_	_
10-3	522-523	,	_	_	_	_
10-4	524-528	Mako	*	PER	_	_
10-5	529-530	,	_	_	_	_
10-6	531-532	I	_	_	*->2-4	*[2]
10-7	533-536	got	_	_	_	_
10-8	537-539	ta	_	_	_	_
10-9	540-544	know	_	_	_	_
10-10	545-546	.	_	_	_	_

#Text=" Mako says : " Ping , stay focused ! 
11-1	547-548	"	_	_	_	_
11-2	549-553	Mako	*	PER	*->2-5	*[2]
11-3	554-558	says	_	_	_	_
11-4	559-560	:	_	_	_	_
11-5	561-562	"	_	_	_	_
11-6	563-567	Ping	_	_	*->7-9	*[7]
11-7	568-569	,	_	_	_	_
11-8	570-574	stay	_	_	_	_
11-9	575-582	focused	_	_	_	_
11-10	583-584	!	_	_	_	_

#Text=" Two Toed Ping says : " What ? 
12-1	585-586	"	_	_	_	_
12-2	587-590	Two	_	_	*->4-4	*[4]
12-3	591-595	Toed	*	PER	*->6-2	*[6]
12-4	596-600	Ping	*	PER	*->6-2	*[6]
12-5	601-605	says	_	_	_	_
12-6	606-607	:	_	_	_	_
12-7	608-609	"	_	_	_	_
12-8	610-614	What	_	_	*->9-3	*[9]
12-9	615-616	?	_	_	_	_

#Text=What are you so weird about it ? 
13-1	617-621	What	_	_	_	_
13-2	622-625	are	_	_	_	_
13-3	626-629	you	_	_	*->2-6	*[2]
13-4	630-632	so	_	_	_	_
13-5	633-638	weird	_	_	_	_
13-6	639-644	about	_	_	_	_
13-7	645-647	it	_	_	*->4-5	*[4]
13-8	648-649	?	_	_	_	_

#Text=If I was dating the Avatar , I 'd tell you all about it . 
14-1	650-652	If	_	_	_	_
14-2	653-654	I	_	_	*->7-10	*[7]
14-3	655-658	was	_	_	_	_
14-4	659-665	dating	_	_	_	_
14-5	666-669	the	_	_	*->10-1	*[10]
14-6	670-676	Avatar	_	_	*->10-1	*[10]
14-7	677-678	,	_	_	_	_
14-8	679-680	I	_	_	*->7-11	*[7]
14-9	681-683	'd	_	_	_	_
14-10	684-688	tell	_	_	_	_
14-11	689-692	you	_	_	*->2-7	*[2]
14-12	693-696	all	_	_	_	_
14-13	697-702	about	_	_	_	_
14-14	703-705	it	_	_	*->10-4	*[10]
14-15	706-707	.	_	_	_	_

#Text=" Mako says : " There 's nothing to know . 
15-1	708-709	"	_	_	_	_
15-2	710-714	Mako	*	PER	*->2-8	*[2]
15-3	715-719	says	_	_	_	_
15-4	720-721	:	_	_	_	_
15-5	722-723	"	_	_	_	_
15-6	724-729	There	_	_	_	_
15-7	730-732	's	_	_	_	_
15-8	733-740	nothing	_	_	_	_
15-9	741-743	to	_	_	_	_
15-10	744-748	know	_	_	_	_
15-11	749-750	.	_	_	_	_

#Text=I broke up with her . 
16-1	751-752	I	_	_	*->2-9	*[2]
16-2	753-758	broke	_	_	_	_
16-3	759-761	up	_	_	_	_
16-4	762-766	with	_	_	_	_
16-5	767-770	her	_	_	_	_
16-6	771-772	.	_	_	_	_

#Text=" Asami says : " You broke up ? 
17-1	773-774	"	_	_	_	_
17-2	775-780	Asami	*	PER	*->11-1	*[11]
17-3	781-785	says	_	_	_	_
17-4	786-787	:	_	_	_	_
17-5	788-789	"	_	_	_	_
17-6	790-793	You	_	_	*->2-10	*[2]
17-7	794-799	broke	_	_	_	_
17-8	800-802	up	_	_	_	_
17-9	803-804	?	_	_	_	_

#Text=When ? 
18-1	805-809	When	_	_	_	_
18-2	810-811	?	_	_	_	_

#Text=Why did n't you tell me ? 
19-1	812-815	Why	_	_	_	_
19-2	816-819	did	_	_	_	_
19-3	820-823	n't	_	_	_	_
19-4	824-827	you	_	_	*->2-11	*[2]
19-5	828-832	tell	_	_	_	_
19-6	833-835	me	_	_	*->11-2	*[11]
19-7	836-837	?	_	_	_	_

#Text=" Mako says : " I do n't know . 
20-1	838-839	"	_	_	_	_
20-2	840-844	Mako	*	PER	*->2-12	*[2]
20-3	845-849	says	_	_	_	_
20-4	850-851	:	_	_	_	_
20-5	852-853	"	_	_	_	_
20-6	854-855	I	_	_	*->2-13	*[2]
20-7	856-858	do	_	_	_	_
20-8	859-862	n't	_	_	_	_
20-9	863-867	know	_	_	_	_
20-10	868-869	.	_	_	_	_

#Text=" Two Toed Ping says : " Yeah , right . 
21-1	870-871	"	_	_	_	_
21-2	872-875	Two	_	_	*->4-6	*[4]
21-3	876-880	Toed	_	_	_	_
21-4	881-885	Ping	*	PER	*->7-12	*[7]
21-5	886-890	says	_	_	*->7-12	*[7]
21-6	891-892	:	_	_	_	_
21-7	893-894	"	_	_	_	_
21-8	895-899	Yeah	_	_	_	_
21-9	900-901	,	_	_	_	_
21-10	902-907	right	_	_	_	_
21-11	908-909	.	_	_	_	_

#Text=You broke up with the Avatar . 
22-1	910-913	You	_	_	*->12-1	*[12]
22-2	914-919	broke	_	_	_	_
22-3	920-922	up	_	_	_	_
22-4	923-927	with	_	_	_	_
22-5	928-931	the	_	_	*->10-5	*[10]
22-6	932-938	Avatar	_	_	*->10-5	*[10]
22-7	939-940	.	_	_	_	_

#Text=Like that happened . 
23-1	941-945	Like	_	_	_	_
23-2	946-950	that	_	_	*->12-2	*[12]
23-3	951-959	happened	_	_	_	_
23-4	960-961	.	_	_	_	_

#Text=Hey , Shady Shin , Viper . 
24-1	962-965	Hey	_	_	_	_
24-2	966-967	,	_	_	_	_
24-3	968-973	Shady	*	PER	_	_
24-4	974-978	Shin	*	PER	_	_
24-5	979-980	,	_	_	_	_
24-6	981-986	Viper	_	_	_	_
24-7	987-988	.	_	_	_	_

#Text=Mako says he broke up with the Avatar . 
25-1	989-993	Mako	*	PER	*->2-14	*[2]
25-2	994-998	says	_	_	_	_
25-3	999-1001	he	_	_	*->1-1	*[1]
25-4	1002-1007	broke	_	_	_	_
25-5	1008-1010	up	_	_	_	_
25-6	1011-1015	with	_	_	_	_
25-7	1016-1019	the	_	_	*->10-6	*[10]
25-8	1020-1026	Avatar	_	_	*->10-6	*[10]
25-9	1027-1028	.	_	_	_	_

#Text=" Shady Shin says : " Sure he did . 
26-1	1029-1030	"	_	_	_	_
26-2	1031-1036	Shady	_	_	*->3-1	*[3]
26-3	1037-1041	Shin	*	PER	*->3-1	*[3]
26-4	1042-1046	says	_	_	_	_
26-5	1047-1048	:	_	_	_	_
26-6	1049-1050	"	_	_	_	_
26-7	1051-1055	Sure	_	_	_	_
26-8	1056-1058	he	_	_	*->1-2	*[1]
26-9	1059-1062	did	_	_	_	_
26-10	1063-1064	.	_	_	_	_

#Text=" Viper says : " Yeah , I did too . 
27-1	1065-1066	"	_	_	_	_
27-2	1067-1072	Viper	_	_	_	_
27-3	1073-1077	says	_	_	_	_
27-4	1078-1079	:	_	_	_	_
27-5	1080-1081	"	_	_	_	_
27-6	1082-1086	Yeah	_	_	_	_
27-7	1087-1088	,	_	_	_	_
27-8	1089-1090	I	_	_	*->3-2	*[3]
27-9	1091-1094	did	_	_	_	_
27-10	1095-1098	too	_	_	_	_
27-11	1099-1100	.	_	_	_	_

#Text=" Mako says : " All right , would you guys knock it off and do your job ? 
28-1	1101-1102	"	_	_	_	_
28-2	1103-1107	Mako	*	PER	*->2-15	*[2]
28-3	1108-1112	says	_	_	_	_
28-4	1113-1114	:	_	_	_	_
28-5	1115-1116	"	_	_	_	_
28-6	1117-1120	All	_	_	_	_
28-7	1121-1126	right	_	_	_	_
28-8	1127-1128	,	_	_	_	_
28-9	1129-1134	would	_	_	_	_
28-10	1135-1138	you	_	_	*->5-1	*[5]
28-11	1139-1143	guys	_	_	_	_
28-12	1144-1149	knock	_	_	_	_
28-13	1150-1152	it	_	_	*->10-7	*[10]
28-14	1153-1156	off	_	_	_	_
28-15	1157-1160	and	_	_	_	_
28-16	1161-1163	do	_	_	_	_
28-17	1164-1168	your	_	_	*->5-2	*[5]
28-18	1169-1172	job	_	_	_	_
28-19	1173-1174	?	_	_	_	_

#Text=" 
29-1	1175-1176	"	_	_	_	_
