#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " I know it sounds weird to say this , but I 'm really glad I hit you with my moped . " 
1-1	0-5	Asami	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	*->1-2	*[1]
1-6	17-21	know	_	_	_	_
1-7	22-24	it	_	_	_	_
1-8	25-31	sounds	_	_	_	_
1-9	32-37	weird	_	_	_	_
1-10	38-40	to	_	_	_	_
1-11	41-44	say	_	_	_	_
1-12	45-49	this	_	_	_	_
1-13	50-51	,	_	_	_	_
1-14	52-55	but	_	_	_	_
1-15	56-57	I	_	_	*->1-3	*[1]
1-16	58-60	'm	_	_	_	_
1-17	61-67	really	_	_	_	_
1-18	68-72	glad	_	_	_	_
1-19	73-74	I	_	_	*->1-4	*[1]
1-20	75-78	hit	_	_	_	_
1-21	79-82	you	_	_	_	_
1-22	83-87	with	_	_	_	_
1-23	88-90	my	_	_	*->1-5	*[1]
1-24	91-96	moped	_	_	_	_
1-25	97-98	.	_	_	_	_
1-26	99-100	"	_	_	_	_

#Text=Mako says : " Uh , me too . " 
2-1	101-105	Mako	*	PER	*->3-1	*[3]
2-2	106-110	says	_	_	_	_
2-3	111-112	:	_	_	_	_
2-4	113-114	"	_	_	_	_
2-5	115-117	Uh	_	_	_	_
2-6	118-119	,	_	_	_	_
2-7	120-122	me	_	_	*->1-6	*[1]
2-8	123-126	too	_	_	*->1-6	*[1]
2-9	127-128	.	_	_	_	_
2-10	129-130	"	_	_	_	_

#Text=Asami says : " I forgot to ask . 
3-1	131-136	Asami	*	PER	*->1-7	*[1]
3-2	137-141	says	_	_	_	_
3-3	142-143	:	_	_	_	_
3-4	144-145	"	_	_	_	_
3-5	146-147	I	_	_	*->1-8	*[1]
3-6	148-154	forgot	_	_	_	_
3-7	155-157	to	_	_	_	_
3-8	158-161	ask	_	_	_	_
3-9	162-163	.	_	_	_	_

#Text=Why did n't you accept the new silk scarf I bought for you last week ? 
4-1	164-167	Why	_	_	_	_
4-2	168-171	did	_	_	_	_
4-3	172-175	n't	_	_	_	_
4-4	176-179	you	_	_	*->4-1	*[4]
4-5	180-186	accept	_	_	_	_
4-6	187-190	the	_	_	*->5-1	*[5]
4-7	191-194	new	_	_	*->5-1	*[5]
4-8	195-199	silk	_	_	*->5-1	*[5]
4-9	200-205	scarf	_	_	*->5-1	*[5]
4-10	206-207	I	_	_	*->1-9	*[1]
4-11	208-214	bought	_	_	*->5-1	*[5]
4-12	215-218	for	_	_	*->5-1	*[5]
4-13	219-222	you	_	_	*->4-2	*[4]
4-14	223-227	last	_	_	*->5-1	*[5]
4-15	228-232	week	_	_	*->5-1	*[5]
4-16	233-234	?	_	_	_	_

#Text=You did n't like it ? 
5-1	235-238	You	_	_	*->4-3	*[4]
5-2	239-242	did	_	_	_	_
5-3	243-246	n't	_	_	_	_
5-4	247-251	like	_	_	_	_
5-5	252-254	it	_	_	*->5-2	*[5]
5-6	255-256	?	_	_	_	_

#Text=" Mako says : " No , it was really nice , but this scarf was my father 's . 
6-1	257-258	"	_	_	_	_
6-2	259-263	Mako	*	PER	*->3-2	*[3]
6-3	264-268	says	_	_	_	_
6-4	269-270	:	_	_	_	_
6-5	271-272	"	_	_	_	_
6-6	273-275	No	_	_	_	_
6-7	276-277	,	_	_	_	_
6-8	278-280	it	_	_	*->5-3	*[5]
6-9	281-284	was	_	_	_	_
6-10	285-291	really	_	_	_	_
6-11	292-296	nice	_	_	_	_
6-12	297-298	,	_	_	_	_
6-13	299-302	but	_	_	_	_
6-14	303-307	this	_	_	*->5-4	*[5]
6-15	308-313	scarf	_	_	*->5-4	*[5]
6-16	314-317	was	_	_	_	_
6-17	318-320	my	_	_	*->2-1	*[2]
6-18	321-327	father	_	_	*->2-1	*[2]
6-19	328-330	's	_	_	_	_
6-20	331-332	.	_	_	_	_

#Text=And it 's all I have left of him . 
7-1	333-336	And	_	_	_	_
7-2	337-339	it	_	_	*->5-5	*[5]
7-3	340-342	's	_	_	_	_
7-4	343-346	all	_	_	_	_
7-5	347-348	I	_	_	*->3-4	*[3]
7-6	349-353	have	_	_	_	_
7-7	354-358	left	_	_	_	_
7-8	359-361	of	_	_	_	_
7-9	362-365	him	_	_	*->2-2	*[2]
7-10	366-367	.	_	_	_	_

#Text=I just feel like ... Like it keeps me safe . 
8-1	368-369	I	_	_	*->3-5	*[3]
8-2	370-374	just	_	_	_	_
8-3	375-379	feel	_	_	_	_
8-4	380-384	like	_	_	_	_
8-5	385-388	...	_	_	_	_
8-6	389-393	Like	_	_	_	_
8-7	394-396	it	_	_	*->5-6	*[5]
8-8	397-402	keeps	_	_	_	_
8-9	403-405	me	_	_	*->3-6	*[3]
8-10	406-410	safe	_	_	_	_
8-11	411-412	.	_	_	_	_

#Text=" Asami says : " I 'm so sorry . 
9-1	413-414	"	_	_	_	_
9-2	415-420	Asami	*	PER	*->1-10	*[1]
9-3	421-425	says	_	_	_	_
9-4	426-427	:	_	_	_	_
9-5	428-429	"	_	_	_	_
9-6	430-431	I	_	_	*->1-11	*[1]
9-7	432-434	'm	_	_	_	_
9-8	435-437	so	_	_	_	_
9-9	438-443	sorry	_	_	_	_
9-10	444-445	.	_	_	_	_

#Text=I lost my mother when I was very young . 
10-1	446-447	I	_	_	*->1-12	*[1]
10-2	448-452	lost	_	_	_	_
10-3	453-455	my	_	_	*->1-13	*[1]
10-4	456-462	mother	_	_	_	_
10-5	463-467	when	_	_	_	_
10-6	468-469	I	_	_	*->1-14	*[1]
10-7	470-473	was	_	_	_	_
10-8	474-478	very	_	_	_	_
10-9	479-484	young	_	_	_	_
10-10	485-486	.	_	_	_	_

#Text=" Asami says : " I feel so safe with you . 
11-1	487-488	"	_	_	_	_
