#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Ikki says : " No fair ! 
5-10	207-216	obviously	_	_	_	_
5-11	217-219	do	_	_	_	_
5-12	220-223	not	_	_	_	_
5-13	224-234	appreciate	_	_	_	_
5-14	235-236	!	_	_	_	_

#Text=" Korra says : " It 's the Avatar State and I 'm the Avatar . 
6-1	237-238	"	_	_	_	_
6-2	239-244	Korra	*	PER	*->3-1	*[3]
6-3	245-249	says	_	_	_	_
6-4	250-251	:	_	_	_	_
6-5	252-253	"	_	_	_	_
6-6	254-256	It	_	_	*->4-4	*[4]
6-7	257-259	's	_	_	_	_
6-8	260-263	the	_	_	*->4-1	*[4]
6-9	264-270	Avatar	_	_	*->4-1	*[4]
6-10	271-276	State	_	_	*->4-1	*[4]
6-11	277-280	and	_	_	_	_
6-12	281-282	I	_	_	*->3-2	*[3]
6-13	283-285	'm	_	_	_	_
6-14	286-289	the	_	_	_	_
6-15	290-296	Avatar	_	_	_	_
6-16	297-298	.	_	_	_	_

#Text=Who appreciates it more than me ? 
7-1	299-302	Who	_	_	_	_
7-2	303-314	appreciates	_	_	_	_
7-3	315-317	it	_	_	*->4-6	*[4]
7-4	318-322	more	_	_	_	_
7-5	323-327	than	_	_	_	_
7-6	328-330	me	_	_	*->3-3	*[3]
7-7	331-332	?	_	_	_	_

#Text=" Tenzin says : " Clearly you need more training to grasp the depths of your spiritual connections , not to mention that you 're still a long way from mastering airbending . 
8-1	333-334	"	_	_	_	_
8-2	335-341	Tenzin	*	PER	*->2-2	*[2]
8-3	342-346	says	_	_	_	_
8-4	347-348	:	_	_	_	_
8-5	349-350	"	_	_	_	_
8-6	351-358	Clearly	_	_	_	_
8-7	359-362	you	_	_	*->3-4	*[3]
8-8	363-367	need	_	_	_	_
8-9	368-372	more	_	_	_	_
8-10	373-381	training	_	_	_	_
8-11	382-384	to	_	_	_	_
8-12	385-390	grasp	_	_	_	_
8-13	391-394	the	_	_	_	_
8-14	395-401	depths	_	_	_	_
8-15	402-404	of	_	_	_	_
8-16	405-409	your	_	_	*->3-5	*[3]
8-17	410-419	spiritual	_	_	_	_
8-18	420-431	connections	_	_	_	_
8-19	432-433	,	_	_	_	_
8-20	434-437	not	_	_	_	_
8-21	438-440	to	_	_	_	_
8-22	441-448	mention	_	_	_	_
8-23	449-453	that	_	_	_	_
8-24	454-457	you	_	_	*->3-6	*[3]
8-25	458-461	're	_	_	_	_
8-26	462-467	still	_	_	_	_
8-27	468-469	a	_	_	_	_
8-28	470-474	long	_	_	_	_
8-29	475-478	way	_	_	_	_
8-30	479-483	from	_	_	_	_
8-31	484-493	mastering	_	_	_	_
8-32	494-504	airbending	_	_	_	_
8-33	505-506	.	_	_	_	_

#Text=" Korra says : " I have mastered airbending ! 
9-1	507-508	"	_	_	_	_
9-2	509-514	Korra	*	PER	*->3-7	*[3]
9-3	515-519	says	_	_	_	_
9-4	520-521	:	_	_	_	_
9-5	522-523	"	_	_	_	_
9-6	524-525	I	_	_	*->3-8	*[3]
9-7	526-530	have	_	_	_	_
9-8	531-539	mastered	_	_	_	_
9-9	540-550	airbending	_	_	_	_
9-10	551-552	!	_	_	_	_

#Text=Punch punch punch ! 
10-1	553-558	Punch	_	_	_	_
10-2	559-564	punch	_	_	_	_
10-3	565-570	punch	_	_	_	_
10-4	571-572	!	_	_	_	_

#Text=See ? 
11-1	573-576	See	_	_	_	_
11-2	577-578	?	_	_	_	_

#Text=Mastered . 
12-1	579-587	Mastered	_	_	_	_
12-2	588-589	.	_	_	_	_

#Text=" 
13-1	590-591	"	_	_	_	_
