#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Raiko says : " The borders are secure and troops are guarding the rail lines into the city . 
8-12	543-549	Kuvira	*	PER	*->6-3	*[6]
8-13	550-551	!	_	_	_	_

#Text=I need spirit vine weapons and I need them now ! 
9-1	552-553	I	_	_	_	_
9-2	554-558	need	_	_	_	_
9-3	559-565	spirit	_	_	_	_
9-4	566-570	vine	_	_	_	_
9-5	571-578	weapons	_	_	_	_
9-6	579-582	and	_	_	_	_
9-7	583-584	I	_	_	_	_
9-8	585-589	need	_	_	_	_
9-9	590-594	them	_	_	_	_
9-10	595-598	now	_	_	_	_
9-11	599-600	!	_	_	_	_

#Text=" Korra says : " No . 
10-1	601-602	"	_	_	_	_
10-2	603-608	Korra	*	PER	*->10-1	*[10]
10-3	609-613	says	_	_	_	_
10-4	614-615	:	_	_	_	_
10-5	616-617	"	_	_	_	_
10-6	618-620	No	_	_	_	_
10-7	621-622	.	_	_	_	_

#Text=It was Kuvira 's harvesting of the vines in the swamp that caused the Republic City vines to go crazy and grab all those people . 
11-1	623-625	It	_	_	*->9-4	*[9]
11-2	626-629	was	_	_	_	_
11-3	630-636	Kuvira	*	PER	*->6-4	*[6]
11-4	637-639	's	_	_	*->6-4	*[6]
11-5	640-650	harvesting	_	_	*->9-1	*[9]
11-6	651-653	of	_	_	*->9-1	*[9]
11-7	654-657	the	_	_	*->9-1	*[9]
11-8	658-663	vines	_	_	*->9-1	*[9]
11-9	664-666	in	_	_	*->9-1	*[9]
11-10	667-670	the	_	_	*->9-1	*[9]
11-11	671-676	swamp	_	_	*->9-1	*[9]
11-12	677-681	that	_	_	*->6-5	*[6]
11-13	682-688	caused	_	_	*->9-1	*[9]
11-14	689-692	the	_	_	*->9-1	*[9]
11-15	693-701	Republic	_	_	*->9-1	*[9]
11-16	702-706	City	_	_	*->9-1	*[9]
11-17	707-712	vines	_	_	*->9-1	*[9]
11-18	713-715	to	_	_	*->9-1	*[9]
11-19	716-718	go	_	_	*->9-1	*[9]
11-20	719-724	crazy	_	_	*->9-1	*[9]
11-21	725-728	and	_	_	*->9-1	*[9]
11-22	729-733	grab	_	_	*->9-1	*[9]
11-23	734-737	all	_	_	*->9-1	*[9]
11-24	738-743	those	_	_	*->9-1	*[9]
11-25	744-750	people	_	_	*->9-1	*[9]
11-26	751-752	.	_	_	_	_

#Text=" Raiko says : " You 're supposed to be the bridge between the two worlds . 
12-1	753-754	"	_	_	_	_
12-2	755-760	Raiko	*	PER	_	_
12-3	761-765	says	_	_	_	_
12-4	766-767	:	_	_	_	_
12-5	768-769	"	_	_	_	_
12-6	770-773	You	_	_	*->10-2	*[10]
12-7	774-777	're	_	_	_	_
12-8	778-786	supposed	_	_	_	_
12-9	787-789	to	_	_	_	_
12-10	790-792	be	_	_	_	_
12-11	793-796	the	_	_	_	_
12-12	797-803	bridge	_	_	_	_
12-13	804-811	between	_	_	_	_
12-14	812-815	the	_	_	_	_
12-15	816-819	two	_	_	*->5-4	*[5]
12-16	820-826	worlds	_	_	_	_
12-17	827-828	.	_	_	_	_

#Text=Why ca n't you harvest the vines ? 
13-1	829-832	Why	_	_	_	_
13-2	833-835	ca	_	_	_	_
13-3	836-839	n't	_	_	_	_
13-4	840-843	you	_	_	*->10-3	*[10]
13-5	844-851	harvest	_	_	_	_
13-6	852-855	the	_	_	*->12-2	*[12]
13-7	856-861	vines	_	_	*->12-2	*[12]
13-8	862-863	?	_	_	_	_

#Text=" Korra says : " I wo n't do that . 
14-1	864-865	"	_	_	_	_
14-2	866-871	Korra	*	PER	*->10-4	*[10]
14-3	872-876	says	_	_	_	_
14-4	877-878	:	_	_	_	_
14-5	879-880	"	_	_	_	_
14-6	881-882	I	_	_	*->10-5	*[10]
14-7	883-885	wo	_	_	_	_
14-8	886-889	n't	_	_	_	_
14-9	890-892	do	_	_	_	_
14-10	893-897	that	_	_	*->12-3	*[12]
14-11	898-899	.	_	_	_	_

#Text=But maybe since the spirits love Republic City so much , I can convince them to help us defend it somehow . 
15-1	900-903	But	_	_	_	_
15-2	904-909	maybe	_	_	_	_
15-3	910-915	since	_	_	_	_
15-4	916-919	the	_	_	*->14-1	*[14]
15-5	920-927	spirits	_	_	*->14-1	*[14]
15-6	928-932	love	_	_	_	_
15-7	933-941	Republic	_	_	*->11-2	*[11]
15-8	942-946	City	_	_	*->11-2	*[11]
15-9	947-949	so	_	_	_	_
15-10	950-954	much	_	_	_	_
15-11	955-956	,	_	_	_	_
15-12	957-958	I	_	_	*->10-6	*[10]
15-13	959-962	can	_	_	_	_
15-14	963-971	convince	_	_	_	_
15-15	972-976	them	_	_	*->14-2	*[14]
15-16	977-979	to	_	_	_	_
15-17	980-984	help	_	_	_	_
15-18	985-987	us	_	_	_	_
15-19	988-994	defend	_	_	_	_
15-20	995-997	it	_	_	*->11-3	*[11]
15-21	998-1005	somehow	_	_	_	_
15-22	1006-1007	.	_	_	_	_

#Text=" Raiko says : " Hm . 
16-1	1008-1009	"	_	_	*->2-1	*[2]
16-2	1010-1015	Raiko	*	PER	*->2-1	*[2]
16-3	1016-1020	says	_	_	_	_
16-4	1021-1022	:	_	_	_	_
16-5	1023-1024	"	_	_	_	_
16-6	1025-1027	Hm	_	_	_	_
16-7	1028-1029	.	_	_	_	_

#Text=" Wu says : " Okay , maybe while the weapon geniuses and the spirit bridge are getting ready for battle , we should be evacuating the ordinary citizens so that if Kuvira attacks , they wo n't be hurt . 
17-1	1030-1031	"	_	_	_	_
17-2	1032-1034	Wu	*	PER	_	_
17-3	1035-1039	says	_	_	_	_
17-4	1040-1041	:	_	_	_	_
17-5	1042-1043	"	_	_	_	_
17-6	1044-1048	Okay	_	_	_	_
17-7	1049-1050	,	_	_	_	_
17-8	1051-1056	maybe	_	_	_	_
17-9	1057-1062	while	_	_	_	_
17-10	1063-1066	the	_	_	*->16-1	*[16]
17-11	1067-1073	weapon	_	_	*->16-1	*[16]
17-12	1074-1082	geniuses	_	_	*->16-1	*[16]
17-13	1083-1086	and	_	_	_	_
17-14	1087-1090	the	_	_	_	_
17-15	1091-1097	spirit	_	_	_	_
17-16	1098-1104	bridge	_	_	_	_
17-17	1105-1108	are	_	_	_	_
17-18	1109-1116	getting	_	_	_	_
17-19	1117-1122	ready	_	_	_	_
17-20	1123-1126	for	_	_	_	_
17-21	1127-1133	battle	_	_	_	_
17-22	1134-1135	,	_	_	_	_
17-23	1136-1138	we	_	_	*->14-3	*[14]
17-24	1139-1145	should	_	_	_	_
17-25	1146-1148	be	_	_	_	_
17-26	1149-1159	evacuating	_	_	_	_
17-27	1160-1163	the	_	_	_	_
17-28	1164-1172	ordinary	_	_	_	_
17-29	1173-1181	citizens	_	_	_	_
17-30	1182-1184	so	_	_	_	_
17-31	1185-1189	that	_	_	_	_
17-32	1190-1192	if	_	_	_	_
17-33	1193-1199	Kuvira	*	PER	*->6-6	*[6]
17-34	1200-1207	attacks	_	_	_	_
17-35	1208-1209	,	_	_	_	_
17-36	1210-1214	they	_	_	*->16-2	*[16]
17-37	1215-1217	wo	_	_	_	_
17-38	1218-1221	n't	_	_	_	_
17-39	1222-1224	be	_	_	_	_
17-40	1225-1229	hurt	_	_	_	_
17-41	1230-1231	.	_	_	_	_

#Text=" Raiko says : " That 's ... actually a good idea . 
18-1	1232-1233	"	_	_	_	_
18-2	1234-1239	Raiko	*	PER	*->2-10	*[2]
18-3	1240-1244	says	_	_	_	_
18-4	1245-1246	:	_	_	_	_
18-5	1247-1248	"	_	_	_	_
18-6	1249-1253	That	_	_	*->1-3	*[1]
18-7	1254-1256	's	_	_	_	_
18-8	1257-1260	...	_	_	_	_
18-9	1261-1269	actually	_	_	*->1-1	*[1]
18-10	1270-1271	a	_	_	*->1-1	*[1]
18-11	1272-1276	good	_	_	*->1-1	*[1]
18-12	1277-1281	idea	_	_	*->1-1	*[1]
18-13	1282-1283	.	_	_	_	_

#Text=Prince Wu , you work with the police to coordinate getting people out of the city . 
19-1	1284-1290	Prince	*	PER	*->15-1	*[15]
19-2	1291-1293	Wu	*	PER	*->15-1	*[15]
19-3	1294-1295	,	_	_	_	_
19-4	1296-1299	you	_	_	_	_
19-5	1300-1304	work	_	_	_	_
19-6	1305-1309	with	_	_	_	_
19-7	1310-1313	the	_	_	_	_
19-8	1314-1320	police	_	_	_	_
19-9	1321-1323	to	_	_	_	_
19-10	1324-1334	coordinate	_	_	_	_
19-11	1335-1342	getting	_	_	_	_
19-12	1343-1349	people	_	_	*->13-2	*[13]
19-13	1350-1353	out	_	_	_	_
19-14	1354-1356	of	_	_	_	_
19-15	1357-1360	the	_	_	*->4-2	*[4]
19-16	1361-1365	city	_	_	*->4-2	*[4]
19-17	1366-1367	.	_	_	_	_

#Text=Now everyone get to it . 
20-1	1368-1371	Now	_	_	_	_
20-2	1372-1380	everyone	_	_	_	_
20-3	1381-1384	get	_	_	_	_
20-4	1385-1387	to	_	_	_	_
20-5	1388-1390	it	_	_	*->4-3	*[4]
20-6	1391-1392	.	_	_	_	_

#Text=I want daily updates . 
21-1	1393-1394	I	_	_	*->2-11	*[2]
21-2	1395-1399	want	_	_	_	_
21-3	1400-1405	daily	_	_	_	_
21-4	1406-1413	updates	_	_	_	_
21-5	1414-1415	.	_	_	_	_

#Text=" 
22-1	1416-1417	"	_	_	_	_
