#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Just taking Naga out for a stroll . 
9-5	199-200	?	_	_	_	_

#Text=Are we there yet ? 
10-1	201-204	Are	_	_	_	_
10-2	205-207	we	_	_	*->4-3	*[4]
10-3	208-213	there	_	_	_	_
10-4	214-217	yet	_	_	_	_
10-5	218-219	?	_	_	_	_

#Text=It looks like we 're there . 
11-1	220-222	It	_	_	*->5-1	*[5]
11-2	223-228	looks	_	_	_	_
11-3	229-233	like	_	_	_	_
11-4	234-236	we	_	_	*->4-4	*[4]
11-5	237-240	're	_	_	_	_
11-6	241-246	there	_	_	_	_
11-7	247-248	.	_	_	_	_

#Text=I know it , this is very familiar ! 
12-1	249-250	I	_	_	*->3-2	*[3]
12-2	251-255	know	_	_	_	_
12-3	256-258	it	_	_	*->5-2	*[5]
12-4	259-260	,	_	_	_	_
12-5	261-265	this	_	_	_	_
12-6	266-268	is	_	_	_	_
12-7	269-273	very	_	_	_	_
12-8	274-282	familiar	_	_	_	_
12-9	283-284	!	_	_	_	_

#Text=Are we here yet ? 
13-1	285-288	Are	_	_	_	_
13-2	289-291	we	_	_	*->4-5	*[4]
13-3	292-296	here	_	_	_	_
13-4	297-300	yet	_	_	_	_
13-5	301-302	?	_	_	_	_

#Text=Are we here yet ? 
14-1	303-306	Are	_	_	_	_
14-2	307-309	we	_	_	*->4-6	*[4]
14-3	310-314	here	_	_	_	_
14-4	315-318	yet	_	_	_	_
14-5	319-320	?	_	_	_	_

#Text=Ooh , please tell me we 're here ! 
15-1	321-324	Ooh	_	_	_	_
15-2	325-326	,	_	_	_	_
15-3	327-333	please	_	_	_	_
15-4	334-338	tell	_	_	_	_
15-5	339-341	me	_	_	*->3-3	*[3]
15-6	342-344	we	_	_	*->4-7	*[4]
15-7	345-348	're	_	_	_	_
15-8	349-353	here	_	_	_	_
15-9	354-355	!	_	_	_	_

#Text=" Tenzin says : " Yes , Ikki , as I 've been telling you for the last fifteen minutes , we are , finally , here . 
16-1	356-357	"	_	_	_	_
16-2	358-364	Tenzin	*	PER	*->6-1	*[6]
16-3	365-369	says	_	_	_	_
16-4	370-371	:	_	_	_	_
16-5	372-373	"	_	_	_	_
16-6	374-377	Yes	_	_	_	_
16-7	378-379	,	_	_	_	_
16-8	380-384	Ikki	*	PER	*->3-4	*[3]
16-9	385-386	,	_	_	_	_
16-10	387-389	as	_	_	_	_
16-11	390-391	I	_	_	*->6-2	*[6]
16-12	392-395	've	_	_	_	_
16-13	396-400	been	_	_	_	_
16-14	401-408	telling	_	_	_	_
16-15	409-412	you	_	_	_	_
16-16	413-416	for	_	_	_	_
16-17	417-420	the	_	_	_	_
16-18	421-425	last	_	_	_	_
16-19	426-433	fifteen	_	_	_	_
16-20	434-441	minutes	_	_	_	_
16-21	442-443	,	_	_	_	_
16-22	444-446	we	_	_	*->4-8	*[4]
16-23	447-450	are	_	_	_	_
16-24	451-452	,	_	_	_	_
16-25	453-460	finally	_	_	_	_
16-26	461-462	,	_	_	_	_
16-27	463-467	here	_	_	_	_
16-28	468-469	.	_	_	_	_

#Text=" 
17-1	470-471	"	_	_	_	_
