#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " What kind of prison does n't have any bars or walls ? 
1-1	0-4	Bumi	*	PER	*->1-1	*[1]
4-7	201-205	text	_	_	*->5-1	*[5]
4-8	206-207	.	_	_	_	_

#Text=The fog is actually a spirit that infects your mind and slowly drives you mad , imprisoning you in your own darkest memories . 
5-1	208-211	The	_	_	*->3-3	*[3]
5-2	212-215	fog	_	_	*->3-3	*[3]
5-3	216-218	is	_	_	_	_
5-4	219-227	actually	_	_	_	_
5-5	228-229	a	_	_	*->3-4	*[3]
5-6	230-236	spirit	_	_	*->3-4	*[3]
5-7	237-241	that	_	_	*->3-4	*[3]
5-8	242-249	infects	_	_	*->3-4	*[3]
5-9	250-254	your	_	_	*->1-2	*[1]
5-10	255-259	mind	_	_	*->3-4	*[3]
5-11	260-263	and	_	_	_	_
5-12	264-270	slowly	_	_	_	_
5-13	271-277	drives	_	_	_	_
5-14	278-281	you	_	_	*->1-3	*[1]
5-15	282-285	mad	_	_	_	_
5-16	286-287	,	_	_	_	_
5-17	288-299	imprisoning	_	_	_	_
5-18	300-303	you	_	_	*->1-4	*[1]
5-19	304-306	in	_	_	_	_
5-20	307-311	your	_	_	*->1-5	*[1]
5-21	312-315	own	_	_	_	_
5-22	316-323	darkest	_	_	_	_
5-23	324-332	memories	_	_	_	_
5-24	333-334	.	_	_	_	_

#Text=" Kya says : " How long can we be trapped in here ? 
6-1	335-336	"	_	_	_	_
6-2	337-340	Kya	*	PER	*->7-1	*[7]
6-3	341-345	says	_	_	_	_
6-4	346-347	:	_	_	_	_
6-5	348-349	"	_	_	_	_
6-6	350-353	How	_	_	_	_
6-7	354-358	long	_	_	_	_
6-8	359-362	can	_	_	_	_
6-9	363-365	we	_	_	*->5-2	*[5]
6-10	366-368	be	_	_	_	_
6-11	369-376	trapped	_	_	_	_
6-12	377-379	in	_	_	_	_
6-13	380-384	here	_	_	_	_
6-14	385-386	?	_	_	_	_

#Text=" Zhao says : " I am Zhao the Conqueror . 
7-1	387-388	"	_	_	_	_
7-2	389-393	Zhao	*	PER	_	_
7-3	394-398	says	_	_	_	_
7-4	399-400	:	_	_	_	_
7-5	401-402	"	_	_	_	_
7-6	403-404	I	_	_	_	_
7-7	405-407	am	_	_	_	_
7-8	408-412	Zhao	*	PER	_	_
7-9	413-416	the	_	_	_	_
7-10	417-426	Conqueror	_	_	_	_
7-11	427-428	.	_	_	_	_

#Text=I am the Moon Slayer . 
8-1	429-430	I	_	_	*->8-6	*[8]
8-2	431-433	am	_	_	_	_
8-3	434-437	the	_	_	*->8-1	*[8]
8-4	438-442	Moon	*	PER	*->8-1	*[8]
8-5	443-449	Slayer	*	PER	*->8-1	*[8]
8-6	450-451	.	_	_	_	_

#Text=I will capture the Avatar . 
9-1	452-453	I	_	_	*->8-7	*[8]
9-2	454-458	will	_	_	_	_
9-3	459-466	capture	_	_	_	_
9-4	467-470	the	_	_	*->9-1	*[9]
9-5	471-477	Avatar	_	_	*->9-1	*[9]
9-6	478-479	.	_	_	_	_

#Text=I am Zhao the Conqueror . 
10-1	480-481	I	_	_	*->8-8	*[8]
10-2	482-484	am	_	_	_	_
10-3	485-489	Zhao	*	PER	*->8-9	*[8]
10-4	490-493	the	_	_	*->8-9	*[8]
10-5	494-503	Conqueror	_	_	*->8-9	*[8]
10-6	504-505	.	_	_	_	_

#Text=I am the Moon Slayer . 
11-1	506-507	I	_	_	*->8-11	*[8]
11-2	508-510	am	_	_	_	_
11-3	511-514	the	_	_	*->8-12	*[8]
11-4	515-519	Moon	*	PER	*->8-12	*[8]
11-5	520-526	Slayer	*	PER	*->8-12	*[8]
11-6	527-528	.	_	_	_	_

#Text=I will capture the Avatar . 
12-1	529-530	I	_	_	*->8-13	*[8]
12-2	531-535	will	_	_	_	_
12-3	536-543	capture	_	_	_	_
12-4	544-547	the	_	_	*->9-2	*[9]
12-5	548-554	Avatar	_	_	*->9-2	*[9]
12-6	555-556	.	_	_	_	_

#Text=" Kya says : " Hopefully we 're not trapped in here as long as that guy . 
13-1	557-558	"	_	_	_	_
13-2	559-562	Kya	*	PER	*->7-2	*[7]
13-3	563-567	says	_	_	_	_
13-4	568-569	:	_	_	_	_
13-5	570-571	"	_	_	_	_
13-6	572-581	Hopefully	_	_	_	_
13-7	582-584	we	_	_	_	_
13-8	585-588	're	_	_	_	_
13-9	589-592	not	_	_	_	_
13-10	593-600	trapped	_	_	_	_
13-11	601-603	in	_	_	_	_
13-12	604-608	here	_	_	_	_
13-13	609-611	as	_	_	_	_
13-14	612-616	long	_	_	_	_
13-15	617-619	as	_	_	_	_
13-16	620-624	that	_	_	_	_
13-17	625-628	guy	_	_	_	_
13-18	629-630	.	_	_	_	_

#Text=" Zhao says : " You , you 're him . 
14-1	631-632	"	_	_	_	_
14-2	633-637	Zhao	*	PER	*->8-14	*[8]
14-3	638-642	says	_	_	_	_
14-4	643-644	:	_	_	_	_
14-5	645-646	"	_	_	_	_
14-6	647-650	You	_	_	*->4-1	*[4]
14-7	651-652	,	_	_	_	_
14-8	653-656	you	_	_	*->4-2	*[4]
14-9	657-660	're	_	_	_	_
14-10	661-664	him	_	_	*->4-3	*[4]
14-11	665-666	.	_	_	_	_

#Text=The last airbender ! 
15-1	667-670	The	_	_	_	_
15-2	671-675	last	_	_	_	_
15-3	676-685	airbender	_	_	_	_
15-4	686-687	!	_	_	_	_

#Text=" Tenzin says : " Ah , no ! 
16-1	688-689	"	_	_	*->2-1	*[2]
16-2	690-696	Tenzin	*	PER	*->2-1	*[2]
16-3	697-701	says	_	_	*->2-1	*[2]
16-4	702-703	:	_	_	*->2-1	*[2]
16-5	704-705	"	_	_	*->2-1	*[2]
16-6	706-708	Ah	_	_	*->2-1	*[2]
16-7	709-710	,	_	_	*->2-1	*[2]
16-8	711-713	no	_	_	*->2-1	*[2]
16-9	714-715	!	_	_	*->2-1	*[2]

#Text=Get off me ! 
17-1	716-719	Get	_	_	_	_
17-2	720-723	off	_	_	_	_
17-3	724-726	me	_	_	*->8-15	*[8]
17-4	727-728	!	_	_	_	_

#Text=" Zhao says : " You 've grown . 
18-1	729-730	"	_	_	_	_
18-2	731-735	Zhao	*	PER	*->8-16	*[8]
18-3	736-740	says	_	_	_	_
18-4	741-742	:	_	_	_	_
18-5	743-744	"	_	_	_	_
18-6	745-748	You	_	_	*->6-1	*[6]
18-7	749-752	've	_	_	_	_
18-8	753-758	grown	_	_	_	_
18-9	759-760	.	_	_	_	_

#Text=But I will still defeat you . 
19-1	761-764	But	_	_	_	_
19-2	765-766	I	_	_	*->8-17	*[8]
19-3	767-771	will	_	_	_	_
19-4	772-777	still	_	_	_	_
19-5	778-784	defeat	_	_	_	_
19-6	785-788	you	_	_	*->6-2	*[6]
19-7	789-790	.	_	_	_	_

#Text=Come back Avatar . 
20-1	791-795	Come	_	_	_	_
20-2	796-800	back	_	_	_	_
20-3	801-807	Avatar	_	_	*->9-3	*[9]
20-4	808-809	.	_	_	_	_

#Text=Face me ! 
21-1	810-814	Face	_	_	_	_
21-2	815-817	me	_	_	*->8-18	*[8]
21-3	818-819	!	_	_	_	_

#Text=I am Zhao the Conqueror . 
22-1	820-821	I	_	_	*->8-19	*[8]
22-2	822-824	am	_	_	_	_
22-3	825-829	Zhao	*	PER	*->8-20	*[8]
22-4	830-833	the	_	_	*->8-20	*[8]
22-5	834-843	Conqueror	_	_	*->8-20	*[8]
22-6	844-845	.	_	_	_	_

#Text=I will capture you ! 
23-1	846-847	I	_	_	*->8-22	*[8]
23-2	848-852	will	_	_	_	_
23-3	853-860	capture	_	_	_	_
23-4	861-864	you	_	_	*->6-3	*[6]
23-5	865-866	!	_	_	_	_

#Text=Victory will be mine ! 
24-1	867-874	Victory	_	_	_	_
24-2	875-879	will	_	_	_	_
24-3	880-882	be	_	_	_	_
24-4	883-887	mine	_	_	*->8-23	*[8]
24-5	888-889	!	_	_	_	_

#Text=" Tenzin says : " If we stay together , we 'll find Jinora and make it out of this fog . 
25-1	890-891	"	_	_	_	_
25-2	892-898	Tenzin	*	PER	*->2-4	*[2]
25-3	899-903	says	_	_	_	_
25-4	904-905	:	_	_	_	_
25-5	906-907	"	_	_	_	_
25-6	908-910	If	_	_	_	_
25-7	911-913	we	_	_	*->6-4	*[6]
25-8	914-918	stay	_	_	_	_
25-9	919-927	together	_	_	_	_
25-10	928-929	,	_	_	_	_
25-11	930-932	we	_	_	*->6-5	*[6]
25-12	933-936	'll	_	_	_	_
25-13	937-941	find	_	_	_	_
25-14	942-948	Jinora	*	PER	_	_
25-15	949-952	and	_	_	_	_
25-16	953-957	make	_	_	_	_
25-17	958-960	it	_	_	_	_
25-18	961-964	out	_	_	_	_
25-19	965-967	of	_	_	_	_
25-20	968-972	this	_	_	*->3-5	*[3]
25-21	973-976	fog	_	_	*->3-5	*[3]
25-22	977-978	.	_	_	_	_

#Text=" 
26-1	979-980	"	_	_	_	_
