#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Hiroshi Sato says : " Asami . 
#Text=" Hiroshi Sato says : " Good , annihilate the fleet . 
10-1	439-440	"	_	_	_	_
10-2	441-448	Hiroshi	*	PER	*->1-12	*[1]
10-3	449-453	Sato	*	PER	*->1-12	*[1]
10-4	454-458	says	_	_	_	_
10-5	459-460	:	_	_	_	_
10-6	461-462	"	_	_	_	_
10-7	463-467	Good	_	_	*->12-1	*[12]
10-8	468-469	,	_	_	_	_
10-9	470-480	annihilate	_	_	_	_
10-10	481-484	the	_	_	_	_
10-11	485-490	fleet	_	_	_	_
10-12	491-492	.	_	_	_	_

#Text=" Hiroshi Sato says : " That 's right , general . 
11-1	493-494	"	_	_	_	_
11-2	495-502	Hiroshi	*	PER	*->1-13	*[1]
11-3	503-507	Sato	*	PER	*->1-13	*[1]
11-4	508-512	says	_	_	_	_
11-5	513-514	:	_	_	_	_
11-6	515-516	"	_	_	_	_
11-7	517-521	That	_	_	*->12-2	*[12]
11-8	522-524	's	_	_	_	_
11-9	525-530	right	_	_	_	_
11-10	531-532	,	_	_	_	_
11-11	533-540	general	*	PER	_	_
11-12	541-542	.	_	_	_	_

#Text=I intercepted your message to Commander Bumi . 
12-1	543-544	I	_	_	*->1-14	*[1]
12-2	545-556	intercepted	_	_	_	_
12-3	557-561	your	_	_	*->3-5	*[3]
12-4	562-569	message	_	_	_	_
12-5	570-572	to	_	_	_	_
12-6	573-582	Commander	*	PER	_	_
12-7	583-587	Bumi	_	_	_	_
12-8	588-589	.	_	_	_	_

#Text=I know exactly where they 're hiding . 
13-1	590-591	I	_	_	*->1-15	*[1]
13-2	592-596	know	_	_	_	_
13-3	597-604	exactly	_	_	_	_
13-4	605-610	where	_	_	_	_
13-5	611-615	they	_	_	*->4-1	*[4]
13-6	616-619	're	_	_	_	_
13-7	620-626	hiding	_	_	_	_
13-8	627-628	.	_	_	_	_

#Text=" Asami says : " How are we gon na get out of here ? 
14-1	629-630	"	_	_	_	_
14-2	631-636	Asami	*	PER	*->2-4	*[2]
14-3	637-641	says	_	_	_	_
14-4	642-643	:	_	_	_	_
14-5	644-645	"	_	_	_	_
14-6	646-649	How	_	_	_	_
14-7	650-653	are	_	_	_	_
14-8	654-656	we	_	_	*->4-2	*[4]
14-9	657-660	gon	_	_	_	_
14-10	661-663	na	_	_	_	_
14-11	664-667	get	_	_	_	_
14-12	668-671	out	_	_	_	_
14-13	672-674	of	_	_	_	_
14-14	675-679	here	_	_	_	_
14-15	680-681	?	_	_	_	_

#Text=" Iroh says : " I do n't suppose you know how to metalbend ? 
15-1	682-683	"	_	_	_	_
15-2	684-688	Iroh	*	PER	*->5-1	*[5]
15-3	689-693	says	_	_	_	_
15-4	694-695	:	_	_	_	_
15-5	696-697	"	_	_	_	_
15-6	698-699	I	_	_	*->5-2	*[5]
15-7	700-702	do	_	_	_	_
15-8	703-706	n't	_	_	_	_
15-9	707-714	suppose	_	_	_	_
15-10	715-718	you	_	_	*->2-5	*[2]
15-11	719-723	know	_	_	_	_
15-12	724-727	how	_	_	_	_
15-13	728-730	to	_	_	_	_
15-14	731-740	metalbend	_	_	_	_
15-15	741-742	?	_	_	_	_

#Text=" Bolin says : " That is a negative , Sir . 
16-1	743-744	"	_	_	_	_
16-2	745-750	Bolin	*	PER	_	_
16-3	751-755	says	_	_	_	_
16-4	756-757	:	_	_	_	_
16-5	758-759	"	_	_	_	_
16-6	760-764	That	_	_	*->8-2	*[8]
16-7	765-767	is	_	_	_	_
16-8	768-769	a	_	_	*->8-1	*[8]
16-9	770-778	negative	_	_	*->8-1	*[8]
16-10	779-780	,	_	_	_	_
16-11	781-784	Sir	_	_	*->11-1	*[11]
16-12	785-786	.	_	_	_	_

#Text=" Bolin says : " Naga ! 
17-1	787-788	"	_	_	*->7-1	*[7]
17-2	789-794	Bolin	*	PER	*->7-1	*[7]
17-3	795-799	says	_	_	_	_
17-4	800-801	:	_	_	_	_
17-5	802-803	"	_	_	_	_
17-6	804-808	Naga	_	_	*->10-1	*[10]
17-7	809-810	!	_	_	_	_

#Text=Over here ! 
18-1	811-815	Over	_	_	_	_
18-2	816-820	here	_	_	_	_
18-3	821-822	!	_	_	_	_

#Text=" Bolin says : " Who needs a metalbender ? 
19-1	823-824	"	_	_	_	_
19-2	825-830	Bolin	*	PER	*->7-3	*[7]
19-3	831-835	says	_	_	_	_
19-4	836-837	:	_	_	_	_
19-5	838-839	"	_	_	_	_
19-6	840-843	Who	_	_	_	_
19-7	844-849	needs	_	_	_	_
19-8	850-851	a	_	_	_	_
19-9	852-863	metalbender	_	_	_	_
19-10	864-865	?	_	_	_	_

#Text=We got Naga ! 
20-1	866-868	We	_	_	_	_
20-2	869-872	got	_	_	_	_
20-3	873-877	Naga	_	_	*->10-2	*[10]
20-4	878-879	!	_	_	_	_

#Text=Yeah ! 
21-1	880-884	Yeah	_	_	_	_
21-2	885-886	!	_	_	_	_

#Text=" 
22-1	887-888	"	_	_	_	_
