#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " I talked to the rebels . 
1-1	0-5	Korra	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	*->1-2	*[1]
1-6	17-23	talked	_	_	_	_
1-7	24-26	to	_	_	_	_
1-8	27-30	the	_	_	*->2-1	*[2]
1-9	31-37	rebels	_	_	*->2-1	*[2]
1-10	38-39	.	_	_	_	_

#Text=They said Unalaq 's got the southern portal surrounded . 
2-1	40-44	They	_	_	*->2-2	*[2]
2-2	45-49	said	_	_	_	_
2-3	50-56	Unalaq	*	PER	_	_
2-4	57-59	's	_	_	_	_
2-5	60-63	got	_	_	_	_
2-6	64-67	the	_	_	*->3-1	*[3]
2-7	68-76	southern	_	_	*->3-1	*[3]
2-8	77-83	portal	_	_	*->3-1	*[3]
2-9	84-94	surrounded	_	_	*->3-1	*[3]
2-10	95-96	.	_	_	_	_

#Text=Harmonic Convergence is only a few hours away . 
3-1	97-105	Harmonic	_	_	_	_
3-2	106-117	Convergence	_	_	_	_
3-3	118-120	is	_	_	_	_
3-4	121-125	only	_	_	_	_
3-5	126-127	a	_	_	_	_
3-6	128-131	few	_	_	_	_
3-7	132-137	hours	_	_	_	_
3-8	138-142	away	_	_	_	_
3-9	143-144	.	_	_	_	_

#Text=" Tenzin says : " Then we have to break through the enemy lines ourselves and get to the portal now . 
4-1	145-146	"	_	_	_	_
4-2	147-153	Tenzin	*	PER	*->4-1	*[4]
4-3	154-158	says	_	_	_	_
4-4	159-160	:	_	_	_	_
4-5	161-162	"	_	_	_	_
4-6	163-167	Then	_	_	_	_
4-7	168-170	we	_	_	*->2-3	*[2]
4-8	171-175	have	_	_	_	_
4-9	176-178	to	_	_	_	_
4-10	179-184	break	_	_	_	_
4-11	185-192	through	_	_	_	_
4-12	193-196	the	_	_	_	_
4-13	197-202	enemy	_	_	_	_
4-14	203-208	lines	_	_	_	_
4-15	209-218	ourselves	_	_	*->2-4	*[2]
4-16	219-222	and	_	_	_	_
4-17	223-226	get	_	_	_	_
4-18	227-229	to	_	_	_	_
4-19	230-233	the	_	_	*->3-2	*[3]
4-20	234-240	portal	_	_	*->3-2	*[3]
4-21	241-244	now	_	_	_	_
4-22	245-246	.	_	_	_	_

#Text=" Korra says : " There 's no use in talking any more . 
5-1	247-248	"	_	_	_	_
