#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Uncle ! 
1-1	0-5	Korra	*	PER	*->2-1	*[2]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-20	Uncle	_	_	_	_
1-6	21-22	!	_	_	_	_

#Text=Oh , no . 
2-1	23-25	Oh	_	_	_	_
2-2	26-27	,	_	_	_	_
2-3	28-30	no	_	_	_	_
2-4	31-32	.	_	_	_	_

#Text=Uncle ? 
3-1	33-38	Uncle	_	_	_	_
3-2	39-40	?	_	_	_	_

#Text=Dad ? 
4-1	41-44	Dad	_	_	*->4-1	*[4]
4-2	45-46	?	_	_	*->4-1	*[4]

#Text=Dad , do n't do this . 
5-1	47-50	Dad	_	_	*->4-2	*[4]
5-2	51-52	,	_	_	_	_
5-3	53-55	do	_	_	_	_
5-4	56-59	n't	_	_	_	_
5-5	60-62	do	_	_	_	_
5-6	63-67	this	_	_	*->5-1	*[5]
5-7	68-69	.	_	_	_	_

#Text=" Rebel says : " Turn around , Avatar , and pretend you did n't see anything . 
6-1	70-71	"	_	_	_	_
6-2	72-77	Rebel	_	_	_	_
6-3	78-82	says	_	_	_	_
6-4	83-84	:	_	_	_	_
6-5	85-86	"	_	_	_	_
6-6	87-91	Turn	_	_	_	_
6-7	92-98	around	_	_	_	_
6-8	99-100	,	_	_	_	_
6-9	101-107	Avatar	_	_	_	_
6-10	108-109	,	_	_	_	_
6-11	110-113	and	_	_	_	_
6-12	114-121	pretend	_	_	_	_
6-13	122-125	you	_	_	*->2-2	*[2]
6-14	126-129	did	_	_	_	_
6-15	130-133	n't	_	_	_	_
6-16	134-137	see	_	_	_	_
6-17	138-146	anything	_	_	_	_
6-18	147-148	.	_	_	_	_

#Text=" Korra says : " No . 
7-1	149-150	"	_	_	_	_
7-2	151-156	Korra	*	PER	*->2-3	*[2]
7-3	157-161	says	_	_	_	_
7-4	162-163	:	_	_	_	_
7-5	164-165	"	_	_	_	_
7-6	166-168	No	_	_	_	_
7-7	169-170	.	_	_	_	_

#Text=Leave Unalaq and go . 
8-1	171-176	Leave	_	_	_	_
8-2	177-183	Unalaq	*	PER	*->8-1	*[8]
8-3	184-187	and	_	_	_	_
8-4	188-190	go	_	_	_	_
8-5	191-192	.	_	_	_	_

#Text=I 'll tell him I tried to stop you , but you escaped . 
9-1	193-194	I	_	_	*->2-4	*[2]
9-2	195-198	'll	_	_	_	_
9-3	199-203	tell	_	_	_	_
9-4	204-207	him	_	_	*->8-2	*[8]
9-5	208-209	I	_	_	*->2-5	*[2]
9-6	210-215	tried	_	_	_	_
9-7	216-218	to	_	_	_	_
9-8	219-223	stop	_	_	_	_
9-9	224-227	you	_	_	*->9-1	*[9]
9-10	228-229	,	_	_	_	_
9-11	230-233	but	_	_	_	_
9-12	234-237	you	_	_	*->9-2	*[9]
9-13	238-245	escaped	_	_	_	_
9-14	246-247	.	_	_	_	_

#Text=We can still avoid a war . 
10-1	248-250	We	_	_	*->10-1	*[10]
10-2	251-254	can	_	_	_	_
10-3	255-260	still	_	_	_	_
10-4	261-266	avoid	_	_	_	_
10-5	267-268	a	_	_	_	_
10-6	269-272	war	_	_	_	_
10-7	273-274	.	_	_	_	_

#Text=" Rebel says : " No , we ca n't . 
11-1	275-276	"	_	_	_	_
11-2	277-282	Rebel	_	_	_	_
11-3	283-287	says	_	_	_	_
11-4	288-289	:	_	_	_	_
11-5	290-291	"	_	_	_	_
11-6	292-294	No	_	_	_	_
11-7	295-296	,	_	_	_	_
11-8	297-299	we	_	_	*->10-2	*[10]
11-9	300-302	ca	_	_	_	_
11-10	303-306	n't	_	_	_	_
11-11	307-308	.	_	_	_	_

#Text=" Rebel says : " Get him out of here ! 
12-1	309-310	"	_	_	_	_
12-2	311-316	Rebel	_	_	_	_
12-3	317-321	says	_	_	_	_
12-4	322-323	:	_	_	_	_
12-5	324-325	"	_	_	_	_
12-6	326-329	Get	_	_	_	_
12-7	330-333	him	_	_	*->8-3	*[8]
12-8	334-337	out	_	_	_	_
12-9	338-340	of	_	_	_	_
12-10	341-345	here	_	_	_	_
12-11	346-347	!	_	_	_	_

#Text=" Korra says : " We 're all part of the same tribe . 
13-1	348-349	"	_	_	_	_
13-2	350-355	Korra	*	PER	*->2-6	*[2]
13-3	356-360	says	_	_	_	_
13-4	361-362	:	_	_	_	_
13-5	363-364	"	_	_	_	_
13-6	365-367	We	_	_	*->10-3	*[10]
13-7	368-371	're	_	_	_	_
13-8	372-375	all	_	_	_	_
13-9	376-380	part	_	_	_	_
13-10	381-383	of	_	_	_	_
13-11	384-387	the	_	_	_	_
13-12	388-392	same	_	_	_	_
13-13	393-398	tribe	_	_	_	_
13-14	399-400	.	_	_	_	_

#Text=I do n't wan na hurt you . 
14-1	401-402	I	_	_	*->2-7	*[2]
14-2	403-405	do	_	_	_	_
14-3	406-409	n't	_	_	_	_
14-4	410-413	wan	_	_	_	_
14-5	414-416	na	_	_	_	_
14-6	417-421	hurt	_	_	_	_
14-7	422-425	you	_	_	*->9-3	*[9]
14-8	426-427	.	_	_	_	_

#Text=" Korra says : " Dad , stop ! 
15-1	428-429	"	_	_	_	_
15-2	430-435	Korra	*	PER	*->2-8	*[2]
15-3	436-440	says	_	_	_	_
15-4	441-442	:	_	_	_	_
15-5	443-444	"	_	_	_	_
15-6	445-448	Dad	_	_	*->4-3	*[4]
15-7	449-450	,	_	_	_	_
15-8	451-455	stop	_	_	_	_
15-9	456-457	!	_	_	_	_

#Text=Why did you do this , Dad ? 
16-1	458-461	Why	_	_	_	_
16-2	462-465	did	_	_	_	_
16-3	466-469	you	_	_	*->9-4	*[9]
16-4	470-472	do	_	_	_	_
16-5	473-477	this	_	_	*->5-2	*[5]
16-6	478-479	,	_	_	*->5-2	*[5]
16-7	480-483	Dad	_	_	*->4-4	*[4]
16-8	484-485	?	_	_	_	_

#Text=What ? 
17-1	486-490	What	_	_	_	_
17-2	491-492	?	_	_	_	_

#Text=Who are you ? 
18-1	493-496	Who	_	_	_	_
18-2	497-500	are	_	_	_	_
18-3	501-504	you	_	_	*->9-5	*[9]
18-4	505-506	?	_	_	_	_

#Text=Where 's my father ? 
19-1	507-512	Where	_	_	_	_
19-2	513-515	's	_	_	_	_
19-3	516-518	my	_	_	*->1-1	*[1]
19-4	519-525	father	_	_	*->1-1	*[1]
19-5	526-527	?	_	_	_	_

#Text=" Rebel leader says : " He would n't help us . 
20-1	528-529	"	_	_	_	_
