#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Guo says : " Wait ! 
4-20	196-197	?	_	_	_	_

#Text=You owe Opal an apology for the way you treated her last night . 
5-1	198-201	You	_	_	*->5-4	*[5]
5-2	202-205	owe	_	_	_	_
5-3	206-210	Opal	*	PER	*->7-1	*[7]
5-4	211-213	an	_	_	_	_
5-5	214-221	apology	_	_	_	_
5-6	222-225	for	_	_	_	_
5-7	226-229	the	_	_	_	_
5-8	230-233	way	_	_	_	_
5-9	234-237	you	_	_	*->5-5	*[5]
5-10	238-245	treated	_	_	_	_
5-11	246-249	her	_	_	*->7-2	*[7]
5-12	250-254	last	_	_	_	_
5-13	255-260	night	_	_	_	_
5-14	261-262	.	_	_	_	_

#Text=Are you okay ? 
6-1	263-266	Are	_	_	_	_
6-2	267-270	you	_	_	*->5-6	*[5]
6-3	271-275	okay	_	_	_	_
6-4	276-277	?	_	_	_	_

#Text=You do n't look good . 
7-1	278-281	You	_	_	*->5-7	*[5]
7-2	282-284	do	_	_	_	_
7-3	285-288	n't	_	_	_	_
7-4	289-293	look	_	_	_	_
7-5	294-298	good	_	_	_	_
7-6	299-300	.	_	_	_	_

#Text=" Lin says : " I 'm fine ! 
8-1	301-302	"	_	_	_	_
8-2	303-306	Lin	*	PER	*->4-3	*[4]
8-3	307-311	says	_	_	_	_
8-4	312-313	:	_	_	_	_
8-5	314-315	"	_	_	_	_
8-6	316-317	I	_	_	*->4-4	*[4]
8-7	318-320	'm	_	_	_	_
8-8	321-325	fine	_	_	_	_
8-9	326-327	!	_	_	_	_

#Text=" Lin says : " What did you do to me ? 
9-1	328-329	"	_	_	_	_
9-2	330-333	Lin	*	PER	*->4-5	*[4]
9-3	334-338	says	_	_	_	_
9-4	339-340	:	_	_	_	_
9-5	341-342	"	_	_	_	_
9-6	343-347	What	_	_	_	_
9-7	348-351	did	_	_	_	_
9-8	352-355	you	_	_	*->8-1	*[8]
9-9	356-358	do	_	_	_	_
9-10	359-361	to	_	_	_	_
9-11	362-364	me	_	_	*->4-6	*[4]
9-12	365-366	?	_	_	_	_

#Text=" Guo says : " I tried to warn you . 
10-1	367-368	"	_	_	_	_
10-2	369-372	Guo	*	PER	*->1-2	*[1]
10-3	373-377	says	_	_	_	_
10-4	378-379	:	_	_	_	_
10-5	380-381	"	_	_	_	_
10-6	382-383	I	_	_	*->1-3	*[1]
10-7	384-389	tried	_	_	_	_
10-8	390-392	to	_	_	_	_
10-9	393-397	warn	_	_	_	_
10-10	398-401	you	_	_	*->4-7	*[4]
10-11	402-403	.	_	_	_	_

#Text=Come with me . 
11-1	404-408	Come	_	_	_	_
11-2	409-413	with	_	_	_	_
11-3	414-416	me	_	_	*->1-4	*[1]
11-4	417-418	.	_	_	_	_

#Text=Let 's go finish the session . 
12-1	419-422	Let	_	_	_	_
12-2	423-425	's	_	_	*->4-8	*[4]
12-3	426-428	go	_	_	_	_
12-4	429-435	finish	_	_	_	_
12-5	436-439	the	_	_	*->2-2	*[2]
12-6	440-447	session	_	_	*->2-2	*[2]
12-7	448-449	.	_	_	_	_

#Text=Just relax and breathe . 
13-1	450-454	Just	_	_	_	_
13-2	455-460	relax	_	_	_	_
13-3	461-464	and	_	_	_	_
13-4	465-472	breathe	_	_	_	_
13-5	473-474	.	_	_	_	_

#Text=" Lin says : " So , you 're robbing stores with the Terra Triad now ? 
14-1	475-476	"	_	_	_	_
14-2	477-480	Lin	*	PER	*->4-9	*[4]
14-3	481-485	says	_	_	_	_
14-4	486-487	:	_	_	_	_
14-5	488-489	"	_	_	_	_
14-6	490-492	So	_	_	_	_
14-7	493-494	,	_	_	_	_
14-8	495-498	you	_	_	*->8-2	*[8]
14-9	499-502	're	_	_	_	_
14-10	503-510	robbing	_	_	_	_
14-11	511-517	stores	_	_	_	_
14-12	518-522	with	_	_	_	_
14-13	523-526	the	_	_	_	_
14-14	527-532	Terra	_	_	_	_
14-15	533-538	Triad	_	_	_	_
14-16	539-542	now	_	_	_	_
14-17	543-544	?	_	_	_	_

#Text=" Suyin says : " I did n't steal anything . 
15-1	545-546	"	_	_	_	_
15-2	547-552	Suyin	*	PER	*->3-1	*[3]
15-3	553-557	says	_	_	_	_
15-4	558-559	:	_	_	_	_
15-5	560-561	"	_	_	_	_
15-6	562-563	I	_	_	*->3-2	*[3]
15-7	564-567	did	_	_	_	_
15-8	568-571	n't	_	_	_	_
15-9	572-577	steal	_	_	_	_
15-10	578-586	anything	_	_	_	_
15-11	587-588	.	_	_	_	_

#Text=I just drove the car . 
16-1	589-590	I	_	_	*->3-3	*[3]
16-2	591-595	just	_	_	_	_
16-3	596-601	drove	_	_	_	_
16-4	602-605	the	_	_	_	_
16-5	606-609	car	_	_	_	_
16-6	610-611	.	_	_	_	_

#Text=I owed my friends a favor . 
17-1	612-613	I	_	_	*->3-4	*[3]
17-2	614-618	owed	_	_	_	_
17-3	619-621	my	_	_	*->3-5	*[3]
17-4	622-629	friends	_	_	_	_
17-5	630-631	a	_	_	_	_
17-6	632-637	favor	_	_	_	_
17-7	638-639	.	_	_	_	_

#Text=It 's not a big deal . 
18-1	640-642	It	_	_	*->6-3	*[6]
18-2	643-645	's	_	_	_	_
18-3	646-649	not	_	_	_	_
18-4	650-651	a	_	_	*->6-1	*[6]
18-5	652-655	big	_	_	*->6-1	*[6]
18-6	656-660	deal	_	_	*->6-1	*[6]
18-7	661-662	.	_	_	_	_

#Text=" Lin says : " I 'm not letting you get away with this . 
19-1	663-664	"	_	_	_	_
19-2	665-668	Lin	*	PER	*->4-10	*[4]
19-3	669-673	says	_	_	_	_
19-4	674-675	:	_	_	_	_
19-5	676-677	"	_	_	_	_
19-6	678-679	I	_	_	*->4-11	*[4]
19-7	680-682	'm	_	_	_	_
19-8	683-686	not	_	_	_	_
19-9	687-694	letting	_	_	_	_
19-10	695-698	you	_	_	*->8-3	*[8]
19-11	699-702	get	_	_	_	_
19-12	703-707	away	_	_	_	_
19-13	708-712	with	_	_	_	_
19-14	713-717	this	_	_	_	_
19-15	718-719	.	_	_	_	_

#Text=" Suyin says : " Oh , what are you going to do , Officer ? 
20-1	720-721	"	_	_	_	_
20-2	722-727	Suyin	*	PER	*->3-6	*[3]
20-3	728-732	says	_	_	_	_
20-4	733-734	:	_	_	_	_
20-5	735-736	"	_	_	_	_
20-6	737-739	Oh	_	_	_	_
20-7	740-741	,	_	_	_	_
20-8	742-746	what	_	_	_	_
20-9	747-750	are	_	_	_	_
20-10	751-754	you	_	_	*->4-12	*[4]
20-11	755-760	going	_	_	_	_
20-12	761-763	to	_	_	_	_
20-13	764-766	do	_	_	_	_
20-14	767-768	,	_	_	_	_
20-15	769-776	Officer	_	_	_	_
20-16	777-778	?	_	_	_	_

#Text=Arrest me ? 
21-1	779-785	Arrest	_	_	_	_
21-2	786-788	me	_	_	*->3-7	*[3]
21-3	789-790	?	_	_	_	_

#Text=" Lin says : " Do n't even think about taking one more step ! 
22-1	791-792	"	_	_	_	_
22-2	793-796	Lin	*	PER	*->4-13	*[4]
22-3	797-801	says	_	_	_	_
22-4	802-803	:	_	_	_	_
22-5	804-805	"	_	_	_	_
22-6	806-808	Do	_	_	_	_
22-7	809-812	n't	_	_	_	_
22-8	813-817	even	_	_	_	_
22-9	818-823	think	_	_	_	_
22-10	824-829	about	_	_	_	_
22-11	830-836	taking	_	_	_	_
22-12	837-840	one	_	_	_	_
22-13	841-845	more	_	_	_	_
22-14	846-850	step	_	_	_	_
22-15	851-852	!	_	_	_	_

#Text=" 
23-1	853-854	"	_	_	_	_
