#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Wan says : " Get off me ! 
1-1	0-3	Wan	_	_	_	_
1-2	4-8	says	_	_	_	_
1-3	9-10	:	_	_	_	_
1-4	11-12	"	_	_	_	_
1-5	13-16	Get	_	_	_	_
1-6	17-20	off	_	_	_	_
1-7	21-23	me	_	_	_	_
1-8	24-25	!	_	_	_	_

#Text=Get off me ! 
2-1	26-29	Get	_	_	_	_
2-2	30-33	off	_	_	_	_
2-3	34-36	me	_	_	_	_
2-4	37-38	!	_	_	_	_

#Text=" Aye - aye spirit says : " You are not welcome in my oasis , human . 
3-1	39-40	"	_	_	_	_
3-2	41-44	Aye	_	_	*->2-1	*[2]
3-3	45-46	-	_	_	*->2-1	*[2]
3-4	47-50	aye	_	_	*->2-1	*[2]
3-5	51-57	spirit	_	_	_	_
3-6	58-62	says	_	_	_	_
3-7	63-64	:	_	_	_	_
3-8	65-66	"	_	_	_	_
3-9	67-70	You	_	_	*->3-1	*[3]
3-10	71-74	are	_	_	_	_
3-11	75-78	not	_	_	_	_
3-12	79-86	welcome	_	_	_	_
3-13	87-89	in	_	_	_	_
3-14	90-92	my	_	_	*->5-1	*[5]
3-15	93-98	oasis	_	_	*->5-1	*[5]
3-16	99-100	,	_	_	_	_
3-17	101-106	human	_	_	_	_
3-18	107-108	.	_	_	_	_

#Text=" Wan says : " Please , help me . 
4-1	109-110	"	_	_	_	_
4-2	111-114	Wan	_	_	_	_
4-3	115-119	says	_	_	_	_
4-4	120-121	:	_	_	_	_
4-5	122-123	"	_	_	_	_
4-6	124-130	Please	_	_	_	_
4-7	131-132	,	_	_	_	_
4-8	133-137	help	_	_	_	_
4-9	138-140	me	_	_	_	_
4-10	141-142	.	_	_	_	_

#Text=I 'm starving and I have n't slept all night . 
5-1	143-144	I	_	_	_	_
5-2	145-147	'm	_	_	_	_
5-3	148-156	starving	_	_	_	_
5-4	157-160	and	_	_	_	_
5-5	161-162	I	_	_	_	_
5-6	163-167	have	_	_	_	_
5-7	168-171	n't	_	_	_	_
5-8	172-177	slept	_	_	_	_
5-9	178-181	all	_	_	_	_
5-10	182-187	night	_	_	_	_
5-11	188-189	.	_	_	_	_

#Text=" Aye - aye spirit says : " Not my problem . 
6-1	190-191	"	_	_	_	_
6-2	192-195	Aye	_	_	*->2-2	*[2]
6-3	196-197	-	_	_	*->2-2	*[2]
6-4	198-201	aye	_	_	*->2-2	*[2]
6-5	202-208	spirit	_	_	_	_
6-6	209-213	says	_	_	_	_
6-7	214-215	:	_	_	_	_
6-8	216-217	"	_	_	_	_
6-9	218-221	Not	_	_	_	_
6-10	222-224	my	_	_	_	_
6-11	225-232	problem	_	_	_	_
6-12	233-234	.	_	_	_	_

#Text=" Wan says : " Let me pass . 
7-1	235-236	"	_	_	_	_
7-2	237-240	Wan	_	_	_	_
7-3	241-245	says	_	_	_	_
7-4	246-247	:	_	_	_	_
7-5	248-249	"	_	_	_	_
7-6	250-253	Let	_	_	_	_
7-7	254-256	me	_	_	_	_
7-8	257-261	pass	_	_	_	_
7-9	262-263	.	_	_	_	_

#Text=" Aye - aye spirit says : " You dare use fire against me ? 
8-1	264-265	"	_	_	_	_
8-2	266-269	Aye	_	_	*->2-3	*[2]
8-3	270-271	-	_	_	*->2-3	*[2]
8-4	272-275	aye	_	_	*->2-3	*[2]
