#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " I ca n't believe we did n't find anything . " 
1-1	0-5	Korra	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	_	_
1-6	17-19	ca	_	_	_	_
1-7	20-23	n't	_	_	_	_
1-8	24-31	believe	_	_	_	_
1-9	32-34	we	_	_	_	_
1-10	35-38	did	_	_	_	_
1-11	39-42	n't	_	_	_	_
1-12	43-47	find	_	_	_	_
1-13	48-56	anything	_	_	_	_
1-14	57-58	.	_	_	_	_
1-15	59-60	"	_	_	_	_

#Text=Lin says : " It would appear Hiroshi is innocent . " 
2-1	61-64	Lin	*	PER	*->2-1	*[2]
2-2	65-69	says	_	_	_	_
2-3	70-71	:	_	_	_	_
2-4	72-73	"	_	_	_	_
2-5	74-76	It	_	_	_	_
2-6	77-82	would	_	_	_	_
2-7	83-89	appear	_	_	_	_
2-8	90-97	Hiroshi	*	PER	*->3-1	*[3]
2-9	98-100	is	_	_	_	_
2-10	101-109	innocent	_	_	_	_
2-11	110-111	.	_	_	_	_
2-12	112-113	"	_	_	_	_

#Text=Asami says : " Okay , you did your search . 
3-1	114-119	Asami	*	PER	*->4-1	*[4]
3-2	120-124	says	_	_	_	_
3-3	125-126	:	_	_	_	_
3-4	127-128	"	_	_	_	_
3-5	129-133	Okay	_	_	_	_
3-6	134-135	,	_	_	_	_
3-7	136-139	you	_	_	*->2-2	*[2]
3-8	140-143	did	_	_	_	_
3-9	144-148	your	_	_	*->2-3	*[2]
3-10	149-155	search	_	_	_	_
3-11	156-157	.	_	_	_	_

#Text=Now you can all leave . 
4-1	158-161	Now	_	_	_	_
4-2	162-165	you	_	_	*->2-4	*[2]
4-3	166-169	can	_	_	_	_
4-4	170-173	all	_	_	_	_
4-5	174-179	leave	_	_	_	_
4-6	180-181	.	_	_	_	_

#Text=" Lin says : " Hmm . 
5-1	182-183	"	_	_	_	_
5-2	184-187	Lin	*	PER	*->2-5	*[2]
5-3	188-192	says	_	_	_	_
5-4	193-194	:	_	_	_	_
5-5	195-196	"	_	_	_	_
5-6	197-200	Hmm	_	_	_	_
5-7	201-202	.	_	_	_	_

#Text=" Mako says : " So , I hope you 're convinced now . 
6-1	203-204	"	_	_	_	_
6-2	205-209	Mako	*	PER	_	_
6-3	210-214	says	_	_	_	_
6-4	215-216	:	_	_	_	_
6-5	217-218	"	_	_	_	_
6-6	219-221	So	_	_	_	_
6-7	222-223	,	_	_	_	_
6-8	224-225	I	_	_	_	_
6-9	226-230	hope	_	_	_	_
6-10	231-234	you	_	_	*->6-1	*[6]
6-11	235-238	're	_	_	_	_
6-12	239-248	convinced	_	_	_	_
6-13	249-252	now	_	_	_	_
6-14	253-254	.	_	_	_	_

#Text=" Korra says : " No , I 'm not ! 
7-1	255-256	"	_	_	_	_
7-2	257-262	Korra	*	PER	_	_
7-3	263-267	says	_	_	_	_
7-4	268-269	:	_	_	_	_
7-5	270-271	"	_	_	_	_
7-6	272-274	No	_	_	_	_
7-7	275-276	,	_	_	_	_
7-8	277-278	I	_	_	_	_
7-9	279-281	'm	_	_	_	_
7-10	282-285	not	_	_	_	_
7-11	286-287	!	_	_	_	_

#Text=I do n't care how cooperative Hiroshi is being , I know he 's lying . 
8-1	288-289	I	_	_	_	_
8-2	290-292	do	_	_	_	_
8-3	293-296	n't	_	_	_	_
8-4	297-301	care	_	_	_	_
8-5	302-305	how	_	_	_	_
8-6	306-317	cooperative	_	_	_	_
8-7	318-325	Hiroshi	*	PER	_	_
8-8	326-328	is	_	_	_	_
8-9	329-334	being	_	_	_	_
8-10	335-336	,	_	_	_	_
8-11	337-338	I	_	_	_	_
8-12	339-343	know	_	_	_	_
8-13	344-346	he	_	_	*->2-6	*[2]
8-14	347-349	's	_	_	_	_
8-15	350-355	lying	_	_	_	_
8-16	356-357	.	_	_	_	_

#Text=" Mako says : " Why are you doing this ? 
9-1	358-359	"	_	_	_	_
9-2	360-364	Mako	*	PER	_	_
9-3	365-369	says	_	_	_	_
9-4	370-371	:	_	_	_	_
9-5	372-373	"	_	_	_	_
9-6	374-377	Why	_	_	_	_
9-7	378-381	are	_	_	_	_
9-8	382-385	you	_	_	*->6-2	*[6]
9-9	386-391	doing	_	_	_	_
9-10	392-396	this	_	_	_	_
9-11	397-398	?	_	_	_	_

#Text=Are you that jealous of me and Asami ? 
10-1	399-402	Are	_	_	_	_
10-2	403-406	you	_	_	*->6-3	*[6]
10-3	407-411	that	_	_	_	_
10-4	412-419	jealous	_	_	_	_
10-5	420-422	of	_	_	_	_
10-6	423-425	me	_	_	_	_
10-7	426-429	and	_	_	_	_
10-8	430-435	Asami	*	PER	*->4-2	*[4]
10-9	436-437	?	_	_	_	_

#Text=" Korra says : " What ? 
11-1	438-439	"	_	_	*->1-1	*[1]
11-2	440-445	Korra	*	PER	*->1-1	*[1]
11-3	446-450	says	_	_	_	_
11-4	451-452	:	_	_	_	_
11-5	453-454	"	_	_	_	_
11-6	455-459	What	_	_	*->8-1	*[8]
11-7	460-461	?	_	_	_	_

#Text=Do n't be ridiculous ! 
12-1	462-464	Do	_	_	_	_
12-2	465-468	n't	_	_	_	_
12-3	469-471	be	_	_	_	_
12-4	472-482	ridiculous	_	_	_	_
12-5	483-484	!	_	_	_	_

#Text=That has nothing to do with it ! 
13-1	485-489	That	_	_	*->8-2	*[8]
13-2	490-493	has	_	_	_	_
13-3	494-501	nothing	_	_	_	_
13-4	502-504	to	_	_	_	_
13-5	505-507	do	_	_	_	_
13-6	508-512	with	_	_	_	_
13-7	513-515	it	_	_	*->8-3	*[8]
13-8	516-517	!	_	_	_	_

#Text=" Mako says : " If you do n't drop this , consider our friendship over . 
14-1	518-519	"	_	_	_	_
14-2	520-524	Mako	*	PER	_	_
14-3	525-529	says	_	_	_	_
14-4	530-531	:	_	_	_	_
14-5	532-533	"	_	_	_	_
14-6	534-536	If	_	_	_	_
14-7	537-540	you	_	_	*->6-4	*[6]
14-8	541-543	do	_	_	_	_
14-9	544-547	n't	_	_	_	_
14-10	548-552	drop	_	_	_	_
14-11	553-557	this	_	_	_	_
14-12	558-559	,	_	_	_	_
14-13	560-568	consider	_	_	_	_
14-14	569-572	our	_	_	_	_
14-15	573-583	friendship	_	_	_	_
14-16	584-588	over	_	_	_	_
14-17	589-590	.	_	_	_	_

#Text=" Korra says : " I 'm sorry . 
15-1	591-592	"	_	_	_	_
15-2	593-598	Korra	*	PER	*->1-8	*[1]
15-3	599-603	says	_	_	_	_
15-4	604-605	:	_	_	_	_
15-5	606-607	"	_	_	_	_
15-6	608-609	I	_	_	*->1-9	*[1]
15-7	610-612	'm	_	_	_	_
15-8	613-618	sorry	_	_	_	_
15-9	619-620	.	_	_	_	_

#Text=Hiroshi is not the man you think he is . 
16-1	621-628	Hiroshi	*	PER	*->3-2	*[3]
16-2	629-631	is	_	_	_	_
16-3	632-635	not	_	_	_	_
16-4	636-639	the	_	_	*->3-3	*[3]
16-5	640-643	man	_	_	*->3-3	*[3]
16-6	644-647	you	_	_	*->3-3	*[3]
16-7	648-653	think	_	_	*->3-3	*[3]
16-8	654-656	he	_	_	*->3-3	*[3]
16-9	657-659	is	_	_	*->3-3	*[3]
16-10	660-661	.	_	_	_	_

#Text=" Mako says : " Hmph . 
17-1	662-663	"	_	_	*->5-1	*[5]
17-2	664-668	Mako	*	PER	*->5-1	*[5]
17-3	669-673	says	_	_	_	_
17-4	674-675	:	_	_	_	_
17-5	676-677	"	_	_	_	_
17-6	678-682	Hmph	_	_	_	_
17-7	683-684	.	_	_	_	_

#Text=" Korra says : " I think you guys should hear this . 
18-1	685-686	"	_	_	_	_
18-2	687-692	Korra	*	PER	*->1-10	*[1]
18-3	693-697	says	_	_	_	_
18-4	698-699	:	_	_	_	_
18-5	700-701	"	_	_	_	_
18-6	702-703	I	_	_	*->1-11	*[1]
18-7	704-709	think	_	_	_	_
18-8	710-713	you	_	_	*->5-8	*[5]
18-9	714-718	guys	_	_	_	_
18-10	719-725	should	_	_	_	_
18-11	726-730	hear	_	_	_	_
18-12	731-735	this	_	_	*->7-1	*[7]
18-13	736-737	.	_	_	_	_

#Text=" If you want to find the truth , meet me under the north end of the Silk Road Bridge at midnight . " 
19-1	738-739	"	_	_	_	_
19-2	740-742	If	_	_	_	_
19-3	743-746	you	_	_	_	_
19-4	747-751	want	_	_	_	_
19-5	752-754	to	_	_	_	_
19-6	755-759	find	_	_	_	_
19-7	760-763	the	_	_	_	_
19-8	764-769	truth	_	_	_	_
19-9	770-771	,	_	_	_	_
19-10	772-776	meet	_	_	_	_
19-11	777-779	me	_	_	*->7-2	*[7]
