#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Kai says : " Sorry what I 've said got you into trouble with your dad . " 
1-1	0-3	Kai	*	PER	*->1-1	*[1]
1-2	4-8	says	_	_	_	_
1-3	9-10	:	_	_	_	_
1-4	11-12	"	_	_	_	_
1-5	13-18	Sorry	_	_	_	_
1-6	19-23	what	_	_	_	_
1-7	24-25	I	_	_	*->1-2	*[1]
1-8	26-29	've	_	_	_	_
1-9	30-34	said	_	_	_	_
1-10	35-38	got	_	_	_	_
1-11	39-42	you	_	_	*->3-1	*[3]
1-12	43-47	into	_	_	_	_
1-13	48-55	trouble	_	_	_	_
1-14	56-60	with	_	_	_	_
1-15	61-65	your	_	_	*->3-2	*[3]
1-16	66-69	dad	_	_	*->4-1	*[4]
1-17	70-71	.	_	_	_	_
1-18	72-73	"	_	_	_	_

#Text=Jinora says : " It 's not your fault . 
2-1	74-80	Jinora	*	PER	*->5-1	*[5]
2-2	81-85	says	_	_	_	_
2-3	86-87	:	_	_	_	_
2-4	88-89	"	_	_	_	_
2-5	90-92	It	_	_	*->6-2	*[6]
2-6	93-95	's	_	_	_	_
2-7	96-99	not	_	_	_	_
2-8	100-104	your	_	_	*->1-3	*[1]
2-9	105-110	fault	_	_	*->6-1	*[6]
2-10	111-112	.	_	_	_	_

#Text=He just ca n't believe that I 'm growing up now and I do n't need him telling me what to do like one of his recruits . 
3-1	113-115	He	_	_	*->4-2	*[4]
3-2	116-120	just	_	_	_	_
3-3	121-123	ca	_	_	_	_
3-4	124-127	n't	_	_	_	_
3-5	128-135	believe	_	_	_	_
3-6	136-140	that	_	_	_	_
3-7	141-142	I	_	_	*->5-2	*[5]
3-8	143-145	'm	_	_	_	_
3-9	146-153	growing	_	_	_	_
3-10	154-156	up	_	_	_	_
3-11	157-160	now	_	_	_	_
3-12	161-164	and	_	_	_	_
3-13	165-166	I	_	_	*->5-3	*[5]
3-14	167-169	do	_	_	_	_
3-15	170-173	n't	_	_	_	_
3-16	174-178	need	_	_	_	_
3-17	179-182	him	_	_	*->4-3	*[4]
3-18	183-190	telling	_	_	_	_
3-19	191-193	me	_	_	*->4-4	*[4]
3-20	194-198	what	_	_	*->4-4	*[4]
3-21	199-201	to	_	_	*->4-4	*[4]
3-22	202-204	do	_	_	*->4-4	*[4]
3-23	205-209	like	_	_	*->4-4	*[4]
3-24	210-213	one	_	_	*->4-4	*[4]
3-25	214-216	of	_	_	*->4-4	*[4]
3-26	217-220	his	_	_	*->4-4	*[4]
3-27	221-229	recruits	_	_	*->4-4	*[4]
3-28	230-231	.	_	_	_	_

#Text=" Kai says : " I know something that 'll cheer you up . 
4-1	232-233	"	_	_	_	_
4-2	234-237	Kai	*	PER	*->1-4	*[1]
4-3	238-242	says	_	_	_	_
4-4	243-244	:	_	_	_	_
4-5	245-246	"	_	_	_	_
4-6	247-248	I	_	_	*->1-5	*[1]
4-7	249-253	know	_	_	_	_
4-8	254-263	something	_	_	_	_
4-9	264-268	that	_	_	_	_
4-10	269-272	'll	_	_	_	_
4-11	273-278	cheer	_	_	_	_
4-12	279-282	you	_	_	*->3-3	*[3]
4-13	283-285	up	_	_	_	_
4-14	286-287	.	_	_	_	_

#Text=" Jinora says : " Where did all the spirits go ? 
5-1	288-289	"	_	_	_	_
5-2	290-296	Jinora	*	PER	*->5-4	*[5]
5-3	297-301	says	_	_	_	_
5-4	302-303	:	_	_	_	_
5-5	304-305	"	_	_	_	_
5-6	306-311	Where	_	_	_	_
5-7	312-315	did	_	_	_	_
5-8	316-319	all	_	_	_	_
5-9	320-323	the	_	_	_	_
5-10	324-331	spirits	_	_	_	_
5-11	332-334	go	_	_	_	_
5-12	335-336	?	_	_	_	_

#Text=" Kai says : " Where are the babies ? 
6-1	337-338	"	_	_	_	_
6-2	339-342	Kai	*	PER	*->1-6	*[1]
6-3	343-347	says	_	_	_	_
6-4	348-349	:	_	_	_	_
6-5	350-351	"	_	_	_	_
6-6	352-357	Where	_	_	_	_
6-7	358-361	are	_	_	_	_
6-8	362-365	the	_	_	_	_
6-9	366-372	babies	_	_	_	_
6-10	373-374	?	_	_	_	_

#Text=" Ganbat says : " What are these kids doing in my camp ? 
7-1	375-376	"	_	_	_	_
7-2	377-383	Ganbat	*	PER	*->9-1	*[9]
7-3	384-388	says	_	_	_	_
7-4	389-390	:	_	_	_	_
7-5	391-392	"	_	_	_	_
7-6	393-397	What	_	_	_	_
7-7	398-401	are	_	_	_	_
7-8	402-407	these	_	_	*->10-1	*[10]
7-9	408-412	kids	_	_	*->10-1	*[10]
7-10	413-418	doing	_	_	_	_
7-11	419-421	in	_	_	_	_
7-12	422-424	my	_	_	*->9-2	*[9]
7-13	425-429	camp	_	_	_	_
7-14	430-431	?	_	_	_	_

#Text=" Rustler # 1 says : " We caught them sneaking around . 
8-1	432-433	"	_	_	_	_
8-2	434-441	Rustler	_	_	_	_
8-3	442-443	#	_	_	_	_
8-4	444-445	1	_	_	_	_
8-5	446-450	says	_	_	_	_
8-6	451-452	:	_	_	_	_
8-7	453-454	"	_	_	_	_
8-8	455-457	We	_	_	*->10-2	*[10]
8-9	458-464	caught	_	_	_	_
8-10	465-469	them	_	_	_	_
8-11	470-478	sneaking	_	_	_	_
8-12	479-485	around	_	_	_	_
8-13	486-487	.	_	_	_	_

#Text=Thought they might tell someone we 're here . 
9-1	488-495	Thought	_	_	_	_
9-2	496-500	they	_	_	_	_
9-3	501-506	might	_	_	_	_
9-4	507-511	tell	_	_	_	_
9-5	512-519	someone	_	_	_	_
9-6	520-522	we	_	_	*->10-3	*[10]
9-7	523-526	're	_	_	_	_
9-8	527-531	here	_	_	_	_
9-9	532-533	.	_	_	_	_

#Text=" Ganbat says : " They 're the new airbenders . 
10-1	534-535	"	_	_	_	_
10-2	536-542	Ganbat	*	PER	*->9-3	*[9]
10-3	543-547	says	_	_	_	_
10-4	548-549	:	_	_	_	_
10-5	550-551	"	_	_	_	_
10-6	552-556	They	_	_	*->8-5	*[8]
10-7	557-560	're	_	_	_	_
10-8	561-564	the	_	_	*->8-1	*[8]
10-9	565-568	new	_	_	*->8-1	*[8]
10-10	569-579	airbenders	_	_	*->8-1	*[8]
10-11	580-581	.	_	_	_	_

#Text=Must be living up in the temple . 
11-1	582-586	Must	_	_	_	_
11-2	587-589	be	_	_	_	_
11-3	590-596	living	_	_	_	_
11-4	597-599	up	_	_	_	_
11-5	600-602	in	_	_	_	_
11-6	603-606	the	_	_	_	_
11-7	607-613	temple	_	_	_	_
11-8	614-615	.	_	_	_	_

#Text=Hurry up and gather the rest of the gang and let 's get out of here before someone comes looking for these kids . 
12-1	616-621	Hurry	_	_	_	_
12-2	622-624	up	_	_	_	_
12-3	625-628	and	_	_	_	_
12-4	629-635	gather	_	_	_	_
12-5	636-639	the	_	_	*->12-1	*[12]
12-6	640-644	rest	_	_	*->12-1	*[12]
12-7	645-647	of	_	_	*->12-1	*[12]
12-8	648-651	the	_	_	*->12-1	*[12]
12-9	652-656	gang	_	_	*->12-1	*[12]
12-10	657-660	and	_	_	_	_
12-11	661-664	let	_	_	_	_
12-12	665-667	's	_	_	*->12-2	*[12]
12-13	668-671	get	_	_	_	_
12-14	672-675	out	_	_	_	_
12-15	676-678	of	_	_	_	_
12-16	679-683	here	_	_	_	_
12-17	684-690	before	_	_	_	_
12-18	691-698	someone	_	_	_	_
12-19	699-704	comes	_	_	_	_
12-20	705-712	looking	_	_	_	_
12-21	713-716	for	_	_	_	_
12-22	717-722	these	_	_	*->10-4	*[10]
12-23	723-727	kids	_	_	*->10-4	*[10]
12-24	728-729	.	_	_	_	_

#Text=I 'll take them to Ba Sing Se , with the rest of the fresh meat . 
13-1	730-731	I	_	_	*->9-4	*[9]
13-2	732-735	'll	_	_	_	_
13-3	736-740	take	_	_	_	_
13-4	741-745	them	_	_	*->10-5	*[10]
13-5	746-748	to	_	_	_	_
13-6	749-751	Ba	_	_	_	_
13-7	752-756	Sing	_	_	_	_
13-8	757-759	Se	_	_	_	_
13-9	760-761	,	_	_	_	_
13-10	762-766	with	_	_	_	_
13-11	767-770	the	_	_	_	_
13-12	771-775	rest	_	_	_	_
13-13	776-778	of	_	_	_	_
13-14	779-782	the	_	_	_	_
13-15	783-788	fresh	_	_	_	_
13-16	789-793	meat	_	_	_	_
13-17	794-795	.	_	_	_	_

#Text=" Tenzin says : " Tattoos . 
14-1	796-797	"	_	_	*->14-1	*[14]
14-2	798-804	Tenzin	*	PER	*->14-1	*[14]
14-3	805-809	says	_	_	_	_
14-4	810-811	:	_	_	_	_
14-5	812-813	"	_	_	_	_
14-6	814-821	Tattoos	_	_	_	_
14-7	822-823	.	_	_	_	_

#Text=How could she think ? 
15-1	824-827	How	_	_	_	_
15-2	828-833	could	_	_	_	_
15-3	834-837	she	_	_	*->9-5	*[9]
15-4	838-843	think	_	_	_	_
15-5	844-845	?	_	_	_	_

#Text=Focus . 
16-1	846-851	Focus	_	_	*->15-1	*[15]
16-2	852-853	.	_	_	*->15-1	*[15]

#Text=Breathe . 
17-1	854-861	Breathe	_	_	_	_
17-2	862-863	.	_	_	_	_

#Text=Bumi ruins everything . 
18-1	864-868	Bumi	_	_	_	_
18-2	869-874	ruins	_	_	_	_
18-3	875-885	everything	_	_	_	_
18-4	886-887	.	_	_	_	_

#Text=Inhale . 
19-1	888-894	Inhale	_	_	_	_
19-2	895-896	.	_	_	_	_

#Text=Focus . 
20-1	897-902	Focus	_	_	*->15-2	*[15]
20-2	903-904	.	_	_	*->15-2	*[15]

#Text=" Pema says : " Taking a little break from teaching ? 
21-1	905-906	"	_	_	_	_
21-2	907-911	Pema	*	PER	*->17-1	*[17]
21-3	912-916	says	_	_	_	_
21-4	917-918	:	_	_	_	_
21-5	919-920	"	_	_	_	_
21-6	921-927	Taking	_	_	_	_
21-7	928-929	a	_	_	_	_
21-8	930-936	little	_	_	_	_
21-9	937-942	break	_	_	_	_
21-10	943-947	from	_	_	_	_
21-11	948-956	teaching	_	_	_	_
21-12	957-958	?	_	_	_	_

#Text=" Tenzin says : " I 've failed . 
22-1	959-960	"	_	_	_	_
22-2	961-967	Tenzin	*	PER	*->14-2	*[14]
22-3	968-972	says	_	_	_	_
22-4	973-974	:	_	_	_	_
