#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suyin says : " Opal has decided to go to the Northern Air Temple . 
4-5	200-203	was	_	_	_	_
4-6	204-210	honest	_	_	_	_
4-7	211-215	with	_	_	_	_
4-8	216-218	me	_	_	_	_
4-9	219-220	.	_	_	_	_

#Text=I want her to do what makes her happy . 
5-1	221-222	I	_	_	_	_
5-2	223-227	want	_	_	_	_
5-3	228-231	her	_	_	*->3-4	*[3]
5-4	232-234	to	_	_	_	_
5-5	235-237	do	_	_	_	_
5-6	238-242	what	_	_	_	_
5-7	243-248	makes	_	_	_	_
5-8	249-252	her	_	_	*->3-5	*[3]
5-9	253-258	happy	_	_	_	_
5-10	259-260	.	_	_	_	_

#Text=Mom gave us too much freedom , but I feel like I made the mistake of giving Opal too little . 
6-1	261-264	Mom	_	_	_	_
6-2	265-269	gave	_	_	_	_
6-3	270-272	us	_	_	*->9-1	*[9]
6-4	273-276	too	_	_	*->10-1	*[10]
6-5	277-281	much	_	_	*->10-1	*[10]
6-6	282-289	freedom	_	_	*->10-1	*[10]
6-7	290-291	,	_	_	_	_
6-8	292-295	but	_	_	_	_
6-9	296-297	I	_	_	_	_
6-10	298-302	feel	_	_	_	_
6-11	303-307	like	_	_	_	_
6-12	308-309	I	_	_	_	_
6-13	310-314	made	_	_	_	_
6-14	315-318	the	_	_	_	_
6-15	319-326	mistake	_	_	_	_
6-16	327-329	of	_	_	_	_
6-17	330-336	giving	_	_	_	_
6-18	337-341	Opal	*	PER	*->3-6	*[3]
6-19	342-345	too	_	_	_	_
6-20	346-352	little	_	_	_	_
6-21	353-354	.	_	_	_	_

#Text=I think it 's about time I let her choose her own way . 
7-1	355-356	I	_	_	_	_
7-2	357-362	think	_	_	_	_
7-3	363-365	it	_	_	*->10-2	*[10]
7-4	366-368	's	_	_	_	_
7-5	369-374	about	_	_	_	_
7-6	375-379	time	_	_	_	_
7-7	380-381	I	_	_	_	_
7-8	382-385	let	_	_	_	_
7-9	386-389	her	_	_	*->3-7	*[3]
7-10	390-396	choose	_	_	_	_
7-11	397-400	her	_	_	*->3-8	*[3]
7-12	401-404	own	_	_	_	_
7-13	405-408	way	_	_	_	_
7-14	409-410	.	_	_	_	_

#Text=I 'm sorry I gave you such a hard time when we were younger . 
8-1	411-412	I	_	_	_	_
8-2	413-415	'm	_	_	_	_
8-3	416-421	sorry	_	_	_	_
8-4	422-423	I	_	_	_	_
8-5	424-428	gave	_	_	_	_
8-6	429-432	you	_	_	_	_
8-7	433-437	such	_	_	_	_
8-8	438-439	a	_	_	_	_
8-9	440-444	hard	_	_	_	_
8-10	445-449	time	_	_	_	_
8-11	450-454	when	_	_	_	_
8-12	455-457	we	_	_	*->9-2	*[9]
8-13	458-462	were	_	_	_	_
8-14	463-470	younger	_	_	_	_
8-15	471-472	.	_	_	_	_

#Text=I ca n't imagine what my life would 've been like if Mom had n't sent me away , if I had stayed in the city ... " Lin says : " You 'd probably be in prison . 
9-1	473-474	I	_	_	_	_
9-2	475-477	ca	_	_	_	_
9-3	478-481	n't	_	_	_	_
9-4	482-489	imagine	_	_	_	_
9-5	490-494	what	_	_	_	_
9-6	495-497	my	_	_	*->11-1	*[11]
9-7	498-502	life	_	_	*->11-1	*[11]
9-8	503-508	would	_	_	_	_
9-9	509-512	've	_	_	_	_
9-10	513-517	been	_	_	_	_
9-11	518-522	like	_	_	_	_
9-12	523-525	if	_	_	_	_
9-13	526-529	Mom	*	PER	_	_
9-14	530-533	had	_	_	_	_
9-15	534-537	n't	_	_	_	_
9-16	538-542	sent	_	_	_	_
9-17	543-545	me	_	_	_	_
9-18	546-550	away	_	_	_	_
9-19	551-552	,	_	_	_	_
9-20	553-555	if	_	_	_	_
9-21	556-557	I	_	_	_	_
9-22	558-561	had	_	_	_	_
9-23	562-568	stayed	_	_	_	_
9-24	569-571	in	_	_	_	_
9-25	572-575	the	_	_	_	_
9-26	576-580	city	_	_	_	_
9-27	581-584	...	_	_	_	_
9-28	585-586	"	_	_	_	_
9-29	587-590	Lin	*	PER	_	_
9-30	591-595	says	_	_	_	_
9-31	596-597	:	_	_	_	_
9-32	598-599	"	_	_	_	_
9-33	600-603	You	_	_	_	_
9-34	604-606	'd	_	_	_	_
9-35	607-615	probably	_	_	_	_
9-36	616-618	be	_	_	_	_
9-37	619-621	in	_	_	_	_
9-38	622-628	prison	_	_	_	_
9-39	629-630	.	_	_	_	_

#Text=" Suyin says : " You 're probably right . 
10-1	631-632	"	_	_	_	_
10-2	633-638	Suyin	*	PER	_	_
10-3	639-643	says	_	_	_	_
10-4	644-645	:	_	_	_	_
10-5	646-647	"	_	_	_	_
10-6	648-651	You	_	_	_	_
10-7	652-655	're	_	_	_	_
10-8	656-664	probably	_	_	_	_
10-9	665-670	right	_	_	_	_
10-10	671-672	.	_	_	_	_

#Text=Mako told me that you 're an excellent police chief . 
11-1	673-677	Mako	*	PER	_	_
11-2	678-682	told	_	_	_	_
11-3	683-685	me	_	_	_	_
11-4	686-690	that	_	_	_	_
11-5	691-694	you	_	_	*->4-5	*[4]
11-6	695-698	're	_	_	_	_
11-7	699-701	an	_	_	*->4-1	*[4]
11-8	702-711	excellent	_	_	*->4-1	*[4]
11-9	712-718	police	*	PER	*->4-1	*[4]
11-10	719-724	chief	*	PER	*->4-1	*[4]
11-11	725-726	.	_	_	_	_

#Text=Republic City is lucky to have you . 
12-1	727-735	Republic	_	_	_	_
12-2	736-740	City	_	_	_	_
12-3	741-743	is	_	_	_	_
12-4	744-749	lucky	_	_	_	_
12-5	750-752	to	_	_	_	_
12-6	753-757	have	_	_	_	_
12-7	758-761	you	_	_	*->4-6	*[4]
12-8	762-763	.	_	_	_	_

#Text=I know Mom is proud . 
13-1	764-765	I	_	_	_	_
13-2	766-770	know	_	_	_	_
13-3	771-774	Mom	*	PER	_	_
13-4	775-777	is	_	_	_	_
13-5	778-783	proud	_	_	_	_
13-6	784-785	.	_	_	_	_

#Text=Can we move on ? 
14-1	786-789	Can	_	_	_	_
14-2	790-792	we	_	_	_	_
14-3	793-797	move	_	_	_	_
14-4	798-800	on	_	_	_	_
14-5	801-802	?	_	_	_	_

#Text=I 'd love for you to be part of my life again . 
15-1	803-804	I	_	_	_	_
15-2	805-807	'd	_	_	_	_
15-3	808-812	love	_	_	_	_
15-4	813-816	for	_	_	_	_
15-5	817-820	you	_	_	*->4-7	*[4]
15-6	821-823	to	_	_	_	_
15-7	824-826	be	_	_	_	_
15-8	827-831	part	_	_	_	_
15-9	832-834	of	_	_	_	_
15-10	835-837	my	_	_	*->11-2	*[11]
15-11	838-842	life	_	_	*->11-2	*[11]
15-12	843-848	again	_	_	_	_
15-13	849-850	.	_	_	_	_

#Text=There 's plenty of space in the house , and the kids would love having their aunt around . 
16-1	851-856	There	_	_	_	_
16-2	857-859	's	_	_	_	_
16-3	860-866	plenty	_	_	_	_
16-4	867-869	of	_	_	_	_
16-5	870-875	space	_	_	_	_
16-6	876-878	in	_	_	_	_
16-7	879-882	the	_	_	_	_
16-8	883-888	house	_	_	_	_
16-9	889-890	,	_	_	_	_
16-10	891-894	and	_	_	_	_
16-11	895-898	the	_	_	*->1-1	*[1]
16-12	899-903	kids	_	_	*->1-1	*[1]
16-13	904-909	would	_	_	_	_
16-14	910-914	love	_	_	_	_
16-15	915-921	having	_	_	_	_
16-16	922-927	their	_	_	*->1-2	*[1]
16-17	928-932	aunt	_	_	_	_
16-18	933-939	around	_	_	_	_
16-19	940-941	.	_	_	_	_

#Text=I do need a new co-director for my new dance performance . 
17-1	942-943	I	_	_	_	_
17-2	944-946	do	_	_	_	_
17-3	947-951	need	_	_	_	_
17-4	952-953	a	_	_	_	_
17-5	954-957	new	_	_	_	_
17-6	958-969	co-director	_	_	_	_
17-7	970-973	for	_	_	_	_
17-8	974-976	my	_	_	*->5-1	*[5]
17-9	977-980	new	_	_	*->5-1	*[5]
17-10	981-986	dance	_	_	*->5-1	*[5]
17-11	987-998	performance	_	_	*->5-1	*[5]
17-12	999-1000	.	_	_	_	_

#Text=" Lin says : " Whoa ! 
18-1	1001-1002	"	_	_	*->7-1	*[7]
18-2	1003-1006	Lin	*	PER	*->7-1	*[7]
18-3	1007-1011	says	_	_	_	_
18-4	1012-1013	:	_	_	_	_
18-5	1014-1015	"	_	_	_	_
18-6	1016-1020	Whoa	_	_	_	_
18-7	1021-1022	!	_	_	_	_

#Text=Slow it down . 
19-1	1023-1027	Slow	_	_	_	_
19-2	1028-1030	it	_	_	*->5-2	*[5]
19-3	1031-1035	down	_	_	*->5-2	*[5]
19-4	1036-1037	.	_	_	_	_

#Text=How about for now , I just promise not to show up at your house and attack you again ? 
20-1	1038-1041	How	_	_	_	_
20-2	1042-1047	about	_	_	_	_
20-3	1048-1051	for	_	_	_	_
20-4	1052-1055	now	_	_	_	_
20-5	1056-1057	,	_	_	_	_
20-6	1058-1059	I	_	_	_	_
20-7	1060-1064	just	_	_	_	_
20-8	1065-1072	promise	_	_	_	_
20-9	1073-1076	not	_	_	_	_
20-10	1077-1079	to	_	_	_	_
20-11	1080-1084	show	_	_	_	_
20-12	1085-1087	up	_	_	_	_
20-13	1088-1090	at	_	_	_	_
20-14	1091-1095	your	_	_	*->8-1	*[8]
20-15	1096-1101	house	_	_	_	_
20-16	1102-1105	and	_	_	_	_
20-17	1106-1112	attack	_	_	_	_
20-18	1113-1116	you	_	_	*->8-2	*[8]
20-19	1117-1122	again	_	_	_	_
20-20	1123-1124	?	_	_	_	_

#Text=" Suyin says : " Deal ! 
21-1	1125-1126	"	_	_	*->2-1	*[2]
21-2	1127-1132	Suyin	*	PER	*->2-1	*[2]
21-3	1133-1137	says	_	_	_	_
21-4	1138-1139	:	_	_	_	_
21-5	1140-1141	"	_	_	_	_
21-6	1142-1146	Deal	_	_	_	_
21-7	1147-1148	!	_	_	_	_

#Text=" 
22-1	1149-1150	"	_	_	_	_
