#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " There ! 
22-7	781-783	we	_	_	*->11-1	*[11]
22-8	784-787	're	_	_	_	_
22-9	788-793	sorry	_	_	_	_
22-10	794-797	for	_	_	_	_
22-11	798-805	dumping	_	_	_	_
22-12	806-809	our	_	_	*->11-2	*[11]
22-13	810-822	frustrations	_	_	_	_
22-14	823-827	with	_	_	_	_
22-15	828-831	Dad	_	_	*->2-4	*[2]
22-16	832-835	out	_	_	_	_
22-17	836-838	on	_	_	_	_
22-18	839-842	you	_	_	*->9-6	*[9]
22-19	843-844	.	_	_	_	_

#Text=" Bumi says : " Yeah , you did n't deserve that . 
23-1	845-846	"	_	_	_	_
23-2	847-851	Bumi	*	PER	*->12-1	*[12]
23-3	852-856	says	_	_	_	_
23-4	857-858	:	_	_	_	_
23-5	859-860	"	_	_	_	_
23-6	861-865	Yeah	_	_	_	_
23-7	866-867	,	_	_	_	_
23-8	868-871	you	_	_	*->10-2	*[10]
23-9	872-875	did	_	_	_	_
23-10	876-879	n't	_	_	_	_
23-11	880-887	deserve	_	_	_	_
23-12	888-892	that	_	_	*->11-3	*[11]
23-13	893-894	.	_	_	_	_

#Text=" Kya says : " I thought you two might wan na see this . 
24-1	895-896	"	_	_	_	_
24-2	897-900	Kya	*	PER	*->10-3	*[10]
24-3	901-905	says	_	_	_	_
24-4	906-907	:	_	_	_	_
24-5	908-909	"	_	_	_	_
24-6	910-911	I	_	_	*->10-4	*[10]
24-7	912-919	thought	_	_	_	_
24-8	920-923	you	_	_	*->12-2	*[12]
24-9	924-927	two	_	_	*->12-2	*[12]
24-10	928-933	might	_	_	_	_
24-11	934-937	wan	_	_	_	_
24-12	938-940	na	_	_	_	_
24-13	941-944	see	_	_	_	_
24-14	945-949	this	_	_	_	_
24-15	950-951	.	_	_	_	_

#Text=Mom gave it to me before we left . 
25-1	952-955	Mom	_	_	_	_
25-2	956-960	gave	_	_	_	_
25-3	961-963	it	_	_	*->13-2	*[13]
25-4	964-966	to	_	_	_	_
25-5	967-969	me	_	_	*->10-5	*[10]
25-6	970-976	before	_	_	_	_
25-7	977-979	we	_	_	*->11-4	*[11]
25-8	980-984	left	_	_	_	_
25-9	985-986	.	_	_	_	_

#Text=" Bumi says : " That is one good - looking family , huh ? 
26-1	987-988	"	_	_	_	_
26-2	989-993	Bumi	*	PER	*->12-3	*[12]
26-3	994-998	says	_	_	_	_
26-4	999-1000	:	_	_	_	_
26-5	1001-1002	"	_	_	_	_
26-6	1003-1007	That	_	_	*->13-3	*[13]
26-7	1008-1010	is	_	_	_	_
26-8	1011-1014	one	_	_	_	_
26-9	1015-1019	good	_	_	_	_
26-10	1020-1021	-	_	_	_	_
26-11	1022-1029	looking	_	_	_	_
26-12	1030-1036	family	_	_	_	_
26-13	1037-1038	,	_	_	_	_
26-14	1039-1042	huh	_	_	_	_
26-15	1043-1044	?	_	_	_	_

#Text=" Tenzin says : " That 's one happy family . 
27-1	1045-1046	"	_	_	_	_
27-2	1047-1053	Tenzin	*	PER	*->9-7	*[9]
27-3	1054-1058	says	_	_	_	_
27-4	1059-1060	:	_	_	_	_
27-5	1061-1062	"	_	_	_	_
27-6	1063-1067	That	_	_	*->12-4	*[12]
27-7	1068-1070	's	_	_	_	_
27-8	1071-1074	one	_	_	_	_
27-9	1075-1080	happy	_	_	_	_
27-10	1081-1087	family	_	_	_	_
27-11	1088-1089	.	_	_	_	_

#Text=" 
28-1	1090-1091	"	_	_	_	_
