#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " Hey , Mako , what do you think ? 
12-11	552-561	shipments	_	_	_	_
12-12	562-563	,	_	_	_	_
12-13	564-567	and	_	_	_	_
12-14	568-569	I	_	_	*->2-8	*[2]
12-15	570-574	need	_	_	_	_
12-16	575-579	your	_	_	*->1-7	*[1]
12-17	580-584	help	_	_	*->4-1	*[4]
12-18	585-586	.	_	_	_	_

#Text=" Bolin says : " You need my help ? 
13-1	587-588	"	_	_	_	_
13-2	589-594	Bolin	*	PER	*->1-8	*[1]
13-3	595-599	says	_	_	_	_
13-4	600-601	:	_	_	_	_
13-5	602-603	"	_	_	_	_
13-6	604-607	You	_	_	*->3-5	*[3]
13-7	608-612	need	_	_	_	_
13-8	613-615	my	_	_	*->1-9	*[1]
13-9	616-620	help	_	_	*->4-2	*[4]
13-10	621-622	?	_	_	_	_

#Text=I do n't know . 
14-1	623-624	I	_	_	*->1-10	*[1]
14-2	625-627	do	_	_	_	_
14-3	628-631	n't	_	_	_	_
14-4	632-636	know	_	_	_	_
14-5	637-638	.	_	_	_	_

#Text=I 'm kinda busy . 
15-1	639-640	I	_	_	*->1-11	*[1]
15-2	641-643	'm	_	_	_	_
15-3	644-649	kinda	_	_	_	_
15-4	650-654	busy	_	_	_	_
15-5	655-656	.	_	_	_	_

#Text=" Mako says : " You 're sitting in a hot tub . 
16-1	657-658	"	_	_	_	_
16-2	659-663	Mako	*	PER	*->2-9	*[2]
16-3	664-668	says	_	_	_	_
16-4	669-670	:	_	_	_	_
16-5	671-672	"	_	_	_	_
16-6	673-676	You	_	_	*->1-12	*[1]
16-7	677-680	're	_	_	_	_
16-8	681-688	sitting	_	_	_	_
16-9	689-691	in	_	_	_	_
16-10	692-693	a	_	_	_	_
16-11	694-697	hot	_	_	_	_
16-12	698-701	tub	_	_	_	_
16-13	702-703	.	_	_	_	_

#Text=" Bolin says : " I 'm maintaining my instrument . 
17-1	704-705	"	_	_	_	_
17-2	706-711	Bolin	*	PER	*->1-13	*[1]
17-3	712-716	says	_	_	_	_
17-4	717-718	:	_	_	_	_
17-5	719-720	"	_	_	_	_
17-6	721-722	I	_	_	*->1-14	*[1]
17-7	723-725	'm	_	_	_	_
17-8	726-737	maintaining	_	_	_	_
17-9	738-740	my	_	_	*->1-15	*[1]
17-10	741-751	instrument	_	_	*->7-1	*[7]
17-11	752-753	.	_	_	_	_

#Text=As an actor , my body is my instrument . 
18-1	754-756	As	_	_	_	_
18-2	757-759	an	_	_	_	_
18-3	760-765	actor	*	PER	_	_
18-4	766-767	,	_	_	_	_
18-5	768-770	my	_	_	*->1-16	*[1]
18-6	771-775	body	_	_	_	_
18-7	776-778	is	_	_	_	_
18-8	779-781	my	_	_	*->1-17	*[1]
18-9	782-792	instrument	_	_	*->7-2	*[7]
18-10	793-794	.	_	_	_	_

#Text=" Mako says : " Are you gon na help or not ? 
19-1	795-796	"	_	_	_	_
19-2	797-801	Mako	*	PER	*->2-10	*[2]
19-3	802-806	says	_	_	_	_
19-4	807-808	:	_	_	_	_
19-5	809-810	"	_	_	_	_
19-6	811-814	Are	_	_	_	_
19-7	815-818	you	_	_	*->1-18	*[1]
19-8	819-822	gon	_	_	_	_
19-9	823-825	na	_	_	_	_
19-10	826-830	help	_	_	_	_
19-11	831-833	or	_	_	_	_
19-12	834-837	not	_	_	_	_
19-13	838-839	?	_	_	_	_

#Text=" Bolin says : " You know , I recall a time when I needed your help , and you basically told me to get a life . 
20-1	840-841	"	_	_	_	_
20-2	842-847	Bolin	*	PER	*->1-19	*[1]
20-3	848-852	says	_	_	_	_
20-4	853-854	:	_	_	_	_
20-5	855-856	"	_	_	_	_
20-6	857-860	You	_	_	*->3-6	*[3]
20-7	861-865	know	_	_	_	_
20-8	866-867	,	_	_	_	_
20-9	868-869	I	_	_	*->1-20	*[1]
20-10	870-876	recall	_	_	_	_
20-11	877-878	a	_	_	*->8-1	*[8]
20-12	879-883	time	_	_	*->8-1	*[8]
20-13	884-888	when	_	_	_	_
20-14	889-890	I	_	_	*->1-21	*[1]
20-15	891-897	needed	_	_	_	_
20-16	898-902	your	_	_	*->3-7	*[3]
20-17	903-907	help	_	_	*->4-3	*[4]
20-18	908-909	,	_	_	_	_
20-19	910-913	and	_	_	_	_
20-20	914-917	you	_	_	*->3-8	*[3]
20-21	918-927	basically	_	_	_	_
20-22	928-932	told	_	_	_	_
20-23	933-935	me	_	_	*->1-22	*[1]
20-24	936-938	to	_	_	_	_
20-25	939-942	get	_	_	_	_
20-26	943-944	a	_	_	_	_
20-27	945-949	life	_	_	_	_
20-28	950-951	.	_	_	_	_

#Text=" Mako says : " So that 's a no . 
21-1	952-953	"	_	_	_	_
21-2	954-958	Mako	*	PER	*->2-11	*[2]
21-3	959-963	says	_	_	_	_
21-4	964-965	:	_	_	_	_
21-5	966-967	"	_	_	_	_
21-6	968-970	So	_	_	_	_
21-7	971-975	that	_	_	*->8-2	*[8]
21-8	976-978	's	_	_	_	_
21-9	979-980	a	_	_	*->8-3	*[8]
21-10	981-983	no	_	_	*->8-3	*[8]
21-11	984-985	.	_	_	_	_

#Text=What am I supposed to do now ? 
22-1	986-990	What	_	_	_	_
22-2	991-993	am	_	_	_	_
22-3	994-995	I	_	_	*->2-12	*[2]
22-4	996-1004	supposed	_	_	_	_
22-5	1005-1007	to	_	_	_	_
22-6	1008-1010	do	_	_	_	_
22-7	1011-1014	now	_	_	_	_
22-8	1015-1016	?	_	_	_	_

#Text=" Bolin says : " I do n't know , Mako . 
23-1	1017-1018	"	_	_	_	_
23-2	1019-1024	Bolin	*	PER	*->1-23	*[1]
23-3	1025-1029	says	_	_	_	_
23-4	1030-1031	:	_	_	_	_
23-5	1032-1033	"	_	_	_	_
23-6	1034-1035	I	_	_	*->1-24	*[1]
23-7	1036-1038	do	_	_	_	_
23-8	1039-1042	n't	_	_	_	_
23-9	1043-1047	know	_	_	_	_
23-10	1048-1049	,	_	_	_	_
23-11	1050-1054	Mako	*	PER	*->2-13	*[2]
23-12	1055-1056	.	_	_	_	_

#Text=Figure it out . 
24-1	1057-1063	Figure	_	_	_	_
24-2	1064-1066	it	_	_	*->8-4	*[8]
24-3	1067-1070	out	_	_	*->8-4	*[8]
24-4	1071-1072	.	_	_	_	_

#Text=Remember ? 
25-1	1073-1081	Remember	_	_	_	_
25-2	1082-1083	?	_	_	_	_

#Text=That 's what you said to me . 
26-1	1084-1088	That	_	_	*->8-5	*[8]
26-2	1089-1091	's	_	_	_	_
26-3	1092-1096	what	_	_	_	_
26-4	1097-1100	you	_	_	*->3-9	*[3]
26-5	1101-1105	said	_	_	_	_
26-6	1106-1108	to	_	_	_	_
26-7	1109-1111	me	_	_	*->1-25	*[1]
26-8	1112-1113	.	_	_	_	_

#Text=Hurts , does n't it ? 
27-1	1114-1119	Hurts	_	_	_	_
27-2	1120-1121	,	_	_	_	_
27-3	1122-1126	does	_	_	_	_
27-4	1127-1130	n't	_	_	_	_
27-5	1131-1133	it	_	_	*->8-6	*[8]
27-6	1134-1135	?	_	_	_	_

#Text=Ow ! 
28-1	1136-1138	Ow	_	_	_	_
28-2	1139-1140	!	_	_	_	_

#Text=My instrument ! 
29-1	1141-1143	My	_	_	*->1-26	*[1]
29-2	1144-1154	instrument	_	_	*->7-3	*[7]
29-3	1155-1156	!	_	_	*->7-3	*[7]

#Text=" 
30-1	1157-1158	"	_	_	_	_
