#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Raiko says : " Well , she 'll be stepping down tomorrow . 
1-1	0-5	Raiko	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-19	Well	_	_	_	_
1-6	20-21	,	_	_	_	_
1-7	22-25	she	_	_	*->2-1	*[2]
1-8	26-29	'll	_	_	_	_
1-9	30-32	be	_	_	_	_
1-10	33-41	stepping	_	_	_	_
1-11	42-46	down	_	_	_	_
1-12	47-55	tomorrow	_	_	_	_
1-13	56-57	.	_	_	_	_

#Text=We can worry about correcting any of her mistakes after that . 
2-1	58-60	We	_	_	*->3-1	*[3]
2-2	61-64	can	_	_	_	_
2-3	65-70	worry	_	_	_	_
2-4	71-76	about	_	_	_	_
2-5	77-87	correcting	_	_	_	_
2-6	88-91	any	_	_	_	_
2-7	92-94	of	_	_	_	_
2-8	95-98	her	_	_	*->2-2	*[2]
2-9	99-107	mistakes	_	_	_	_
2-10	108-113	after	_	_	_	_
2-11	114-118	that	_	_	*->3-2	*[3]
2-12	119-120	.	_	_	_	_

#Text=" Mako says : " And you 're not worried about her handing power over to Prince Wu ? 
3-1	121-122	"	_	_	_	_
3-2	123-127	Mako	*	PER	_	_
3-3	128-132	says	_	_	_	_
3-4	133-134	:	_	_	_	_
3-5	135-136	"	_	_	_	_
3-6	137-140	And	_	_	_	_
3-7	141-144	you	_	_	*->1-2	*[1]
3-8	145-148	're	_	_	_	_
3-9	149-152	not	_	_	_	_
3-10	153-160	worried	_	_	_	_
3-11	161-166	about	_	_	_	_
3-12	167-170	her	_	_	*->2-3	*[2]
3-13	171-178	handing	_	_	_	_
3-14	179-184	power	_	_	_	_
3-15	185-189	over	_	_	_	_
3-16	190-192	to	_	_	_	_
3-17	193-199	Prince	*	PER	_	_
3-18	200-202	Wu	*	PER	_	_
3-19	203-204	?	_	_	_	_

#Text=" Raiko says : " When Kuvira started cleaning up the Earth Kingdom , she knew her position was n't permanent . 
4-1	205-206	"	_	_	_	_
4-2	207-212	Raiko	*	PER	*->1-3	*[1]
4-3	213-217	says	_	_	_	_
4-4	218-219	:	_	_	_	_
4-5	220-221	"	_	_	_	_
4-6	222-226	When	_	_	_	_
4-7	227-233	Kuvira	*	PER	*->4-1	*[4]
4-8	234-241	started	_	_	_	_
4-9	242-250	cleaning	_	_	_	_
4-10	251-253	up	_	_	_	_
4-11	254-257	the	_	_	*->5-1	*[5]
4-12	258-263	Earth	_	_	*->5-1	*[5]
4-13	264-271	Kingdom	_	_	*->5-1	*[5]
4-14	272-273	,	_	_	_	_
4-15	274-277	she	_	_	*->4-2	*[4]
4-16	278-282	knew	_	_	_	_
4-17	283-286	her	_	_	*->4-3	*[4]
4-18	287-295	position	_	_	_	_
4-19	296-299	was	_	_	_	_
4-20	300-303	n't	_	_	_	_
4-21	304-313	permanent	_	_	_	_
4-22	314-315	.	_	_	_	_

#Text=She gave me her word that she 'd step down . 
5-1	316-319	She	_	_	*->4-4	*[4]
5-2	320-324	gave	_	_	_	_
5-3	325-327	me	_	_	*->1-4	*[1]
5-4	328-331	her	_	_	*->4-5	*[4]
5-5	332-336	word	_	_	_	_
5-6	337-341	that	_	_	_	_
5-7	342-345	she	_	_	*->4-6	*[4]
5-8	346-348	'd	_	_	_	_
5-9	349-353	step	_	_	_	_
5-10	354-358	down	_	_	_	_
5-11	359-360	.	_	_	_	_

#Text=" Tenzin says : " Still , I 'd feel a lot better if Korra were here . 
6-1	361-362	"	_	_	_	_
6-2	363-369	Tenzin	*	PER	*->6-1	*[6]
6-3	370-374	says	_	_	_	_
6-4	375-376	:	_	_	_	_
6-5	377-378	"	_	_	_	_
6-6	379-384	Still	_	_	_	_
6-7	385-386	,	_	_	_	_
6-8	387-388	I	_	_	*->6-2	*[6]
6-9	389-391	'd	_	_	_	_
6-10	392-396	feel	_	_	_	_
6-11	397-398	a	_	_	_	_
6-12	399-402	lot	_	_	_	_
6-13	403-409	better	_	_	_	_
6-14	410-412	if	_	_	_	_
6-15	413-418	Korra	*	PER	*->7-1	*[7]
6-16	419-423	were	_	_	_	_
6-17	424-428	here	_	_	_	_
6-18	429-430	.	_	_	_	_

#Text=" Korra says : " You got to help me get back into Avatar fighting shape . 
7-1	431-432	"	_	_	_	_
7-2	433-438	Korra	*	PER	*->7-2	*[7]
7-3	439-443	says	_	_	_	_
7-4	444-445	:	_	_	_	_
7-5	446-447	"	_	_	_	_
7-6	448-451	You	_	_	*->8-1	*[8]
7-7	452-455	got	_	_	_	_
7-8	456-458	to	_	_	_	_
7-9	459-463	help	_	_	_	_
7-10	464-466	me	_	_	*->7-3	*[7]
7-11	467-470	get	_	_	_	_
7-12	471-475	back	_	_	_	_
7-13	476-480	into	_	_	_	_
7-14	481-487	Avatar	_	_	_	_
7-15	488-496	fighting	_	_	_	_
7-16	497-502	shape	_	_	_	_
7-17	503-504	.	_	_	_	_

#Text=I 'm getting my butt kicked by losers all over the Earth Kingdom . 
8-1	505-506	I	_	_	*->7-4	*[7]
8-2	507-509	'm	_	_	_	_
8-3	510-517	getting	_	_	_	_
8-4	518-520	my	_	_	*->7-5	*[7]
8-5	521-525	butt	_	_	*->11-1	*[11]
8-6	526-532	kicked	_	_	*->11-1	*[11]
8-7	533-535	by	_	_	*->11-1	*[11]
8-8	536-542	losers	_	_	*->11-1	*[11]
8-9	543-546	all	_	_	*->11-1	*[11]
8-10	547-551	over	_	_	*->11-1	*[11]
8-11	552-555	the	_	_	*->5-2	*[5]
8-12	556-561	Earth	_	_	*->5-2	*[5]
8-13	562-569	Kingdom	_	_	*->5-2	*[5]
8-14	570-571	.	_	_	_	_

#Text=The world needs me . 
9-1	572-575	The	_	_	*->12-1	*[12]
9-2	576-581	world	_	_	*->12-1	*[12]
9-3	582-587	needs	_	_	_	_
9-4	588-590	me	_	_	*->7-6	*[7]
9-5	591-592	.	_	_	_	_

#Text=" Toph says : " Get over yourself ! 
10-1	593-594	"	_	_	_	_
10-2	595-599	Toph	_	_	_	_
10-3	600-604	says	_	_	_	_
