#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Asami says : " Are you okay ? " 
1-1	0-5	Asami	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	Are	_	_	_	_
1-6	19-22	you	_	_	_	_
1-7	23-27	okay	_	_	_	_
1-8	28-29	?	_	_	_	_
1-9	30-31	"	_	_	_	_

#Text=Korra says : " I 'm just frustrated . 
2-1	32-37	Korra	*	PER	*->2-1	*[2]
2-2	38-42	says	_	_	_	_
2-3	43-44	:	_	_	_	_
2-4	45-46	"	_	_	_	_
2-5	47-48	I	_	_	*->2-2	*[2]
2-6	49-51	'm	_	_	_	_
2-7	52-56	just	_	_	_	_
2-8	57-67	frustrated	_	_	_	_
2-9	68-69	.	_	_	_	_

#Text=What does Zaheer want with me ? 
3-1	70-74	What	_	_	_	_
3-2	75-79	does	_	_	_	_
3-3	80-86	Zaheer	*	PER	*->3-1	*[3]
3-4	87-91	want	_	_	_	_
3-5	92-96	with	_	_	_	_
3-6	97-99	me	_	_	*->2-3	*[2]
3-7	100-101	?	_	_	_	_

#Text=What 's his plan ? 
4-1	102-106	What	_	_	_	_
4-2	107-109	's	_	_	_	_
4-3	110-113	his	_	_	*->3-2	*[3]
4-4	114-118	plan	_	_	_	_
4-5	119-120	?	_	_	_	_

#Text=" Asami says : " I do n't know . 
5-1	121-122	"	_	_	_	_
5-2	123-128	Asami	*	PER	*->1-2	*[1]
5-3	129-133	says	_	_	_	_
5-4	134-135	:	_	_	_	_
5-5	136-137	"	_	_	_	_
5-6	138-139	I	_	_	*->1-3	*[1]
5-7	140-142	do	_	_	_	_
5-8	143-146	n't	_	_	_	_
5-9	147-151	know	_	_	_	_
5-10	152-153	.	_	_	_	_

#Text=But I think I found a clue . 
6-1	154-157	But	_	_	_	_
6-2	158-159	I	_	_	*->1-4	*[1]
6-3	160-165	think	_	_	_	_
6-4	166-167	I	_	_	*->1-5	*[1]
6-5	168-173	found	_	_	_	_
6-6	174-175	a	_	_	_	_
6-7	176-180	clue	_	_	_	_
6-8	181-182	.	_	_	_	_

#Text=" Korra says : " Xai Bau 's Grove , sundown . 
7-1	183-184	"	_	_	_	_
7-2	185-190	Korra	*	PER	*->2-4	*[2]
7-3	191-195	says	_	_	_	_
7-4	196-197	:	_	_	_	_
7-5	198-199	"	_	_	_	_
7-6	200-203	Xai	*	PER	_	_
7-7	204-207	Bau	*	PER	_	_
7-8	208-210	's	_	_	_	_
7-9	211-216	Grove	_	_	_	_
7-10	217-218	,	_	_	_	_
7-11	219-226	sundown	_	_	_	_
7-12	227-228	.	_	_	_	_

#Text=This must be where and when Aiwei 's going to meet Zaheer ! 
8-1	229-233	This	_	_	_	_
8-2	234-238	must	_	_	_	_
8-3	239-241	be	_	_	_	_
8-4	242-247	where	_	_	_	_
8-5	248-251	and	_	_	_	_
8-6	252-256	when	_	_	_	_
8-7	257-262	Aiwei	*	PER	*->5-1	*[5]
8-8	263-265	's	_	_	*->5-1	*[5]
8-9	266-271	going	_	_	_	_
8-10	272-274	to	_	_	_	_
8-11	275-279	meet	_	_	_	_
8-12	280-286	Zaheer	*	PER	*->3-3	*[3]
8-13	287-288	!	_	_	_	_

#Text=" Asami says : " All right . 
9-1	289-290	"	_	_	_	_
9-2	291-296	Asami	*	PER	*->1-6	*[1]
9-3	297-301	says	_	_	_	_
9-4	302-303	:	_	_	_	_
9-5	304-305	"	_	_	_	_
9-6	306-309	All	_	_	_	_
9-7	310-315	right	_	_	_	_
9-8	316-317	.	_	_	_	_

#Text=Xai Bau 's Grove , where are you ? 
10-1	318-321	Xai	_	_	*->4-1	*[4]
10-2	322-325	Bau	_	_	*->4-1	*[4]
10-3	326-328	's	_	_	*->4-1	*[4]
10-4	329-334	Grove	_	_	*->4-1	*[4]
10-5	335-336	,	_	_	_	_
10-6	337-342	where	_	_	_	_
10-7	343-346	are	_	_	_	_
10-8	347-350	you	_	_	*->2-5	*[2]
10-9	351-352	?	_	_	_	_

#Text=Go away ! 
11-1	353-355	Go	_	_	_	_
11-2	356-360	away	_	_	_	_
11-3	361-362	!	_	_	_	_

#Text=I 'm trying to find something . 
12-1	363-364	I	_	_	*->1-7	*[1]
12-2	365-367	'm	_	_	_	_
12-3	368-374	trying	_	_	_	_
12-4	375-377	to	_	_	_	_
12-5	378-382	find	_	_	_	_
12-6	383-392	something	_	_	_	_
12-7	393-394	.	_	_	_	_

#Text=" Bolin says : " Well , are n't you a cute little spir - Ow ! 
13-1	395-396	"	_	_	_	_
13-2	397-402	Bolin	*	PER	*->6-1	*[6]
13-3	403-407	says	_	_	_	_
13-4	408-409	:	_	_	_	_
13-5	410-411	"	_	_	_	_
13-6	412-416	Well	_	_	_	_
13-7	417-418	,	_	_	_	_
13-8	419-422	are	_	_	_	_
13-9	423-426	n't	_	_	_	_
13-10	427-430	you	_	_	*->1-8	*[1]
13-11	431-432	a	_	_	_	_
13-12	433-437	cute	_	_	_	_
13-13	438-444	little	_	_	_	_
13-14	445-449	spir	_	_	_	_
13-15	450-451	-	_	_	_	_
13-16	452-454	Ow	_	_	_	_
13-17	455-456	!	_	_	_	_

#Text=Hey ! 
14-1	457-460	Hey	_	_	_	_
14-2	461-462	!	_	_	_	_

#Text=" Mako says : " No luck here . 
15-1	463-464	"	_	_	_	_
15-2	465-469	Mako	*	PER	*->7-1	*[7]
15-3	470-474	says	_	_	_	_
15-4	475-476	:	_	_	_	_
15-5	477-478	"	_	_	_	_
15-6	479-481	No	_	_	_	_
15-7	482-486	luck	_	_	_	_
15-8	487-491	here	_	_	_	_
15-9	492-493	.	_	_	_	_

#Text=" Bolin says : " I think there might be a couple bounty hunters over there who recognize me ! 
16-1	494-495	"	_	_	_	_
16-2	496-501	Bolin	*	PER	*->6-2	*[6]
