#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zaheer says : " Good . 
8-1	347-348	"	_	_	_	_
8-2	349-355	Zaheer	*	PER	*->1-6	*[1]
8-3	356-360	says	_	_	_	_
8-4	361-362	:	_	_	_	_
8-5	363-364	"	_	_	_	_
8-6	365-366	I	_	_	*->1-7	*[1]
8-7	367-371	want	_	_	_	_
8-8	372-377	Korra	_	_	*->5-1	*[5]
8-9	378-379	,	_	_	_	_
8-10	380-383	and	_	_	_	_
8-11	384-385	I	_	_	*->1-8	*[1]
8-12	386-388	'm	_	_	_	_
8-13	389-394	tired	_	_	_	_
8-14	395-397	of	_	_	_	_
8-15	398-405	chasing	_	_	_	_
8-16	406-409	her	_	_	_	_
8-17	410-411	.	_	_	_	_

#Text=" Tenzin says : " You 're using us as leverage . 
9-1	412-413	"	_	_	_	_
9-2	414-420	Tenzin	*	PER	_	_
9-3	421-425	says	_	_	_	_
9-4	426-427	:	_	_	_	_
9-5	428-429	"	_	_	_	_
9-6	430-433	You	_	_	*->1-9	*[1]
9-7	434-437	're	_	_	_	_
9-8	438-443	using	_	_	_	_
9-9	444-446	us	_	_	_	_
9-10	447-449	as	_	_	_	_
9-11	450-458	leverage	_	_	_	_
9-12	459-460	.	_	_	_	_

#Text=" Zaheer says : " Yes . 
10-1	461-462	"	_	_	_	_
10-2	463-469	Zaheer	*	PER	*->1-10	*[1]
10-3	470-474	says	_	_	_	_
10-4	475-476	:	_	_	_	_
10-5	477-478	"	_	_	_	_
10-6	479-482	Yes	_	_	_	_
10-7	483-484	.	_	_	_	_

#Text=" Tenzin says : " I will never let you get to Korra . 
11-1	485-486	"	_	_	_	_
11-2	487-493	Tenzin	*	PER	_	_
11-3	494-498	says	_	_	_	_
11-4	499-500	:	_	_	_	_
11-5	501-502	"	_	_	_	_
11-6	503-504	I	_	_	_	_
11-7	505-509	will	_	_	_	_
11-8	510-515	never	_	_	_	_
11-9	516-519	let	_	_	_	_
11-10	520-523	you	_	_	*->1-11	*[1]
11-11	524-527	get	_	_	_	_
11-12	528-530	to	_	_	_	_
11-13	531-536	Korra	_	_	*->5-2	*[5]
11-14	537-538	.	_	_	_	_

#Text=" Zaheer says : " Unfortunately , you do n't have a choice . 
12-1	539-540	"	_	_	_	_
12-2	541-547	Zaheer	*	PER	*->1-12	*[1]
12-3	548-552	says	_	_	_	_
12-4	553-554	:	_	_	_	_
12-5	555-556	"	_	_	_	_
12-6	557-570	Unfortunately	_	_	_	_
12-7	571-572	,	_	_	_	_
12-8	573-576	you	_	_	_	_
12-9	577-579	do	_	_	_	_
12-10	580-583	n't	_	_	_	_
12-11	584-588	have	_	_	_	_
12-12	589-590	a	_	_	_	_
12-13	591-597	choice	_	_	_	_
12-14	598-599	.	_	_	_	_

#Text=" Tenzin says : " Yes , I do . 
13-1	600-601	"	_	_	_	_
13-2	602-608	Tenzin	*	PER	_	_
13-3	609-613	says	_	_	_	_
13-4	614-615	:	_	_	_	_
13-5	616-617	"	_	_	_	_
13-6	618-621	Yes	_	_	_	_
13-7	622-623	,	_	_	_	_
13-8	624-625	I	_	_	_	_
13-9	626-628	do	_	_	_	_
13-10	629-630	.	_	_	_	_

#Text=" Tenzin says : " Jinora ! 
14-1	631-632	"	_	_	*->4-1	*[4]
14-2	633-639	Tenzin	*	PER	*->4-1	*[4]
14-3	640-644	says	_	_	_	_
14-4	645-646	:	_	_	_	_
14-5	647-648	"	_	_	_	_
14-6	649-655	Jinora	_	_	_	_
14-7	656-657	!	_	_	_	_

#Text=Get everyone out of here . 
15-1	658-661	Get	_	_	_	_
15-2	662-670	everyone	_	_	_	_
15-3	671-674	out	_	_	_	_
15-4	675-677	of	_	_	_	_
15-5	678-682	here	_	_	_	_
15-6	683-684	.	_	_	_	_

#Text=Bumi , Kya , help me hold them off ! 
16-1	685-689	Bumi	_	_	_	_
16-2	690-691	,	_	_	_	_
16-3	692-695	Kya	*	PER	*->3-1	*[3]
16-4	696-697	,	_	_	_	_
16-5	698-702	help	_	_	_	_
16-6	703-705	me	_	_	*->4-11	*[4]
16-7	706-710	hold	_	_	_	_
16-8	711-715	them	_	_	_	_
16-9	716-719	off	_	_	_	_
16-10	720-721	!	_	_	_	_

#Text=And stay out of her line of sight ! 
17-1	722-725	And	_	_	_	_
17-2	726-730	stay	_	_	_	_
17-3	731-734	out	_	_	_	_
17-4	735-737	of	_	_	_	_
17-5	738-741	her	_	_	*->3-2	*[3]
17-6	742-746	line	_	_	_	_
17-7	747-749	of	_	_	_	_
17-8	750-755	sight	_	_	_	_
17-9	756-757	!	_	_	_	_

#Text=Go , go ! 
18-1	758-760	Go	_	_	_	_
18-2	761-762	,	_	_	_	_
18-3	763-765	go	_	_	_	_
18-4	766-767	!	_	_	_	_

#Text=" 
19-1	768-769	"	_	_	_	_
