#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Varrick says : " Yes ! 
#Text=Here comes a hurricane ! 
5-1	181-185	Here	_	_	*->4-1	*[4]
5-2	186-191	comes	_	_	_	_
5-3	192-193	a	_	_	_	_
5-4	194-203	hurricane	_	_	_	_
5-5	204-205	!	_	_	_	_

#Text=You ca n't handle all this Meelo ! 
6-1	206-209	You	_	_	*->3-3	*[3]
6-2	210-212	ca	_	_	_	_
6-3	213-216	n't	_	_	_	_
6-4	217-223	handle	_	_	_	_
6-5	224-227	all	_	_	_	_
6-6	228-232	this	_	_	_	_
6-7	233-238	Meelo	_	_	*->5-1	*[5]
6-8	239-240	!	_	_	_	_

#Text=" Jinora says : " We 've got her , go ! 
7-1	241-242	"	_	_	_	_
7-2	243-249	Jinora	*	PER	_	_
7-3	250-254	says	_	_	_	_
7-4	255-256	:	_	_	_	_
7-5	257-258	"	_	_	_	_
7-6	259-261	We	_	_	*->4-2	*[4]
7-7	262-265	've	_	_	_	_
7-8	266-269	got	_	_	_	_
7-9	270-273	her	_	_	*->5-2	*[5]
7-10	274-275	,	_	_	_	_
7-11	276-278	go	_	_	_	_
7-12	279-280	!	_	_	_	_

#Text=" Opal says : " We have to save them ! 
8-1	281-282	"	_	_	_	_
8-2	283-287	Opal	*	PER	*->6-1	*[6]
8-3	288-292	says	_	_	_	_
8-4	293-294	:	_	_	_	_
8-5	295-296	"	_	_	_	_
8-6	297-299	We	_	_	*->4-3	*[4]
8-7	300-304	have	_	_	_	_
8-8	305-307	to	_	_	_	_
8-9	308-312	save	_	_	_	_
8-10	313-317	them	_	_	_	_
8-11	318-319	!	_	_	_	_

#Text=" Suyin says : " Opal , get out of here , we 'll be fine ! 
9-1	320-321	"	_	_	_	_
9-2	322-327	Suyin	*	PER	*->7-1	*[7]
9-3	328-332	says	_	_	_	_
9-4	333-334	:	_	_	_	_
9-5	335-336	"	_	_	_	_
9-6	337-341	Opal	*	PER	*->6-2	*[6]
9-7	342-343	,	_	_	_	_
9-8	344-347	get	_	_	_	_
9-9	348-351	out	_	_	_	_
9-10	352-354	of	_	_	_	_
9-11	355-359	here	_	_	_	_
9-12	360-361	,	_	_	_	_
9-13	362-364	we	_	_	*->4-4	*[4]
9-14	365-368	'll	_	_	_	_
9-15	369-371	be	_	_	_	_
9-16	372-376	fine	_	_	_	_
9-17	377-378	!	_	_	_	_

#Text=Just go ! 
10-1	379-383	Just	_	_	_	_
10-2	384-386	go	_	_	_	_
10-3	387-388	!	_	_	_	_

#Text=" Opal says : " I 'll be back for you ! 
11-1	389-390	"	_	_	_	_
11-2	391-395	Opal	*	PER	*->6-3	*[6]
11-3	396-400	says	_	_	_	_
11-4	401-402	:	_	_	_	_
11-5	403-404	"	_	_	_	_
11-6	405-406	I	_	_	*->6-4	*[6]
11-7	407-410	'll	_	_	_	_
11-8	411-413	be	_	_	_	_
11-9	414-418	back	_	_	_	_
11-10	419-422	for	_	_	_	_
11-11	423-426	you	_	_	*->7-2	*[7]
11-12	427-428	!	_	_	_	_

#Text=I love you ! 
12-1	429-430	I	_	_	*->6-5	*[6]
12-2	431-435	love	_	_	_	_
12-3	436-439	you	_	_	*->7-3	*[7]
12-4	440-441	!	_	_	_	_

#Text=" Kuvira says : " Zaofu is ours ! 
13-1	442-443	"	_	_	_	_
13-2	444-450	Kuvira	*	PER	_	_
13-3	451-455	says	_	_	_	_
13-4	456-457	:	_	_	_	_
13-5	458-459	"	_	_	_	_
13-6	460-465	Zaofu	_	_	_	_
13-7	466-468	is	_	_	_	_
13-8	469-473	ours	_	_	_	_
13-9	474-475	!	_	_	_	_

#Text=" 
14-1	476-477	"	_	_	_	_
