#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Dear Asami , I 'm sorry I have n't written to you sooner , but every time I 've tried , I never know what to say . 
3-11	226-231	still	_	_	_	_
3-12	232-234	ca	_	_	_	_
3-13	235-238	n't	_	_	_	_
3-14	239-241	go	_	_	_	_
3-15	242-246	into	_	_	_	_
3-16	247-250	the	_	_	_	_
3-17	251-257	Avatar	_	_	_	_
3-18	258-263	State	_	_	_	_
3-19	264-265	.	_	_	_	_

#Text=I keep having visions of Zaheer and what happened that day . 
4-1	266-267	I	_	_	*->1-9	*[1]
4-2	268-272	keep	_	_	_	_
4-3	273-279	having	_	_	_	_
4-4	280-287	visions	_	_	_	_
4-5	288-290	of	_	_	_	_
4-6	291-297	Zaheer	*	PER	_	_
4-7	298-301	and	_	_	_	_
4-8	302-306	what	_	_	_	_
4-9	307-315	happened	_	_	_	_
4-10	316-320	that	_	_	_	_
4-11	321-324	day	_	_	_	_
4-12	325-326	.	_	_	_	_

#Text=Katara thinks a lot of this is in my head , so I 've been meditating a lot , but sometimes I worry I 'll never fully recover . 
5-1	327-333	Katara	*	PER	_	_
5-2	334-340	thinks	_	_	_	_
5-3	341-342	a	_	_	*->4-1	*[4]
5-4	343-346	lot	_	_	*->4-1	*[4]
5-5	347-349	of	_	_	*->4-1	*[4]
5-6	350-354	this	_	_	*->4-1	*[4]
5-7	355-357	is	_	_	_	_
5-8	358-360	in	_	_	_	_
5-9	361-363	my	_	_	*->1-10	*[1]
5-10	364-368	head	_	_	_	_
5-11	369-370	,	_	_	_	_
5-12	371-373	so	_	_	_	_
5-13	374-375	I	_	_	*->1-11	*[1]
5-14	376-379	've	_	_	_	_
5-15	380-384	been	_	_	_	_
5-16	385-395	meditating	_	_	_	_
5-17	396-397	a	_	_	_	_
5-18	398-401	lot	_	_	_	_
5-19	402-403	,	_	_	_	_
5-20	404-407	but	_	_	_	_
5-21	408-417	sometimes	_	_	_	_
5-22	418-419	I	_	_	*->1-12	*[1]
5-23	420-425	worry	_	_	_	_
5-24	426-427	I	_	_	*->1-13	*[1]
5-25	428-431	'll	_	_	_	_
5-26	432-437	never	_	_	_	_
5-27	438-443	fully	_	_	_	_
5-28	444-451	recover	_	_	_	_
5-29	452-453	.	_	_	_	_

#Text=Please do n't tell Mako and Bolin I wrote to you and not them . 
6-1	454-460	Please	_	_	_	_
6-2	461-463	do	_	_	_	_
6-3	464-467	n't	_	_	_	_
6-4	468-472	tell	_	_	_	_
6-5	473-477	Mako	*	PER	*->6-1	*[6]
6-6	478-481	and	_	_	*->6-1	*[6]
6-7	482-487	Bolin	*	PER	*->6-1	*[6]
6-8	488-489	I	_	_	*->1-14	*[1]
6-9	490-495	wrote	_	_	*->6-1	*[6]
6-10	496-498	to	_	_	*->6-1	*[6]
6-11	499-502	you	_	_	*->2-2	*[2]
6-12	503-506	and	_	_	*->6-1	*[6]
6-13	507-510	not	_	_	*->6-1	*[6]
6-14	511-515	them	_	_	*->5-2	*[5]
6-15	516-517	.	_	_	_	_

#Text=I do n't want to hurt their feelings , but it 's easier to tell you about this stuff . 
7-1	518-519	I	_	_	*->1-15	*[1]
7-2	520-522	do	_	_	_	_
7-3	523-526	n't	_	_	_	_
7-4	527-531	want	_	_	_	_
7-5	532-534	to	_	_	_	_
7-6	535-539	hurt	_	_	_	_
7-7	540-545	their	_	_	*->6-2	*[6]
7-8	546-554	feelings	_	_	_	_
7-9	555-556	,	_	_	_	_
7-10	557-560	but	_	_	_	_
7-11	561-563	it	_	_	*->4-2	*[4]
7-12	564-566	's	_	_	_	_
7-13	567-573	easier	_	_	_	_
7-14	574-576	to	_	_	_	_
7-15	577-581	tell	_	_	_	_
7-16	582-585	you	_	_	*->2-3	*[2]
7-17	586-591	about	_	_	_	_
7-18	592-596	this	_	_	_	_
7-19	597-602	stuff	_	_	_	_
7-20	603-604	.	_	_	_	_

#Text=I do n't think they 'd understand . 
8-1	605-606	I	_	_	*->1-16	*[1]
8-2	607-609	do	_	_	_	_
8-3	610-613	n't	_	_	_	_
8-4	614-619	think	_	_	_	_
8-5	620-624	they	_	_	*->6-3	*[6]
8-6	625-627	'd	_	_	_	_
8-7	628-638	understand	_	_	_	_
8-8	639-640	.	_	_	_	_

#Text=" 
9-1	641-642	"	_	_	_	_
