#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suyin says : " And this is my daughter , Opal . " 
1-1	0-5	Suyin	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	And	_	_	_	_
1-6	19-23	this	_	_	_	_
1-7	24-26	is	_	_	_	_
1-8	27-29	my	_	_	_	_
1-9	30-38	daughter	_	_	_	_
1-10	39-40	,	_	_	_	_
1-11	41-45	Opal	*	PER	_	_
1-12	46-47	.	_	_	_	_
1-13	48-49	"	_	_	_	_

#Text=Opal says : " Wow , Avatar Korra . 
2-1	50-54	Opal	*	PER	_	_
2-2	55-59	says	_	_	_	_
2-3	60-61	:	_	_	_	_
2-4	62-63	"	_	_	_	_
2-5	64-67	Wow	_	_	_	_
2-6	68-69	,	_	_	_	_
2-7	70-76	Avatar	*	PER	*->4-1	*[4]
2-8	77-82	Korra	*	PER	*->4-1	*[4]
2-9	83-84	.	_	_	_	_

#Text=I ca n't believe you 're here . 
3-1	85-86	I	_	_	_	_
3-2	87-89	ca	_	_	_	_
3-3	90-93	n't	_	_	_	_
3-4	94-101	believe	_	_	_	_
3-5	102-105	you	_	_	*->5-1	*[5]
3-6	106-109	're	_	_	_	_
3-7	110-114	here	_	_	_	_
3-8	115-116	.	_	_	_	_

#Text=You are so amazing . 
4-1	117-120	You	_	_	*->5-2	*[5]
4-2	121-124	are	_	_	_	_
4-3	125-127	so	_	_	_	_
4-4	128-135	amazing	_	_	_	_
4-5	136-137	.	_	_	_	_

#Text=" Korra says : " It 's great to meet you , Opal . 
5-1	138-139	"	_	_	_	_
5-2	140-145	Korra	*	PER	*->4-2	*[4]
5-3	146-150	says	_	_	_	_
5-4	151-152	:	_	_	_	_
5-5	153-154	"	_	_	_	_
5-6	155-157	It	_	_	_	_
5-7	158-160	's	_	_	_	_
5-8	161-166	great	_	_	_	_
5-9	167-169	to	_	_	_	_
5-10	170-174	meet	_	_	_	_
5-11	175-178	you	_	_	_	_
5-12	179-180	,	_	_	_	_
5-13	181-185	Opal	*	PER	_	_
5-14	186-187	.	_	_	_	_

#Text=" Bolin says : " Opal . 
6-1	188-189	"	_	_	*->6-1	*[6]
