#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " Eska , Desna , listen to me . 
1-1	0-5	Korra	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-19	Eska	*	PER	*->3-1	*[3]
1-6	20-21	,	_	_	*->3-2	*[3]
1-7	22-27	Desna	_	_	*->3-2	*[3]
1-8	28-29	,	_	_	_	_
1-9	30-36	listen	_	_	_	_
1-10	37-39	to	_	_	_	_
1-11	40-42	me	_	_	*->1-2	*[1]
1-12	43-44	.	_	_	_	_

#Text=You 've got to help us stop Unalaq . 
2-1	45-48	You	_	_	*->6-1	*[6]
2-2	49-52	've	_	_	_	_
2-3	53-56	got	_	_	_	_
2-4	57-59	to	_	_	_	_
2-5	60-64	help	_	_	_	_
2-6	65-67	us	_	_	_	_
2-7	68-72	stop	_	_	_	_
2-8	73-79	Unalaq	*	PER	*->5-1	*[5]
2-9	80-81	.	_	_	_	_

#Text=I know he 's your father , but Vaatu has made him completely crazy . 
3-1	82-83	I	_	_	*->1-3	*[1]
3-2	84-88	know	_	_	_	_
3-3	89-91	he	_	_	*->5-2	*[5]
3-4	92-94	's	_	_	_	_
3-5	95-99	your	_	_	*->5-3	*[5]
3-6	100-106	father	_	_	*->5-3	*[5]
3-7	107-108	,	_	_	_	_
3-8	109-112	but	_	_	_	_
3-9	113-118	Vaatu	*	PER	*->7-1	*[7]
3-10	119-122	has	_	_	_	_
3-11	123-127	made	_	_	_	_
3-12	128-131	him	_	_	*->7-2	*[7]
3-13	132-142	completely	_	_	_	_
3-14	143-148	crazy	_	_	_	_
3-15	149-150	.	_	_	_	_

#Text=" Eska says : " We will never turn on our father . 
4-1	151-152	"	_	_	_	_
4-2	153-157	Eska	*	PER	*->3-4	*[3]
4-3	158-162	says	_	_	_	_
4-4	163-164	:	_	_	_	_
4-5	165-166	"	_	_	_	_
4-6	167-169	We	_	_	*->6-3	*[6]
4-7	170-174	will	_	_	_	_
4-8	175-180	never	_	_	_	_
4-9	181-185	turn	_	_	_	_
4-10	186-188	on	_	_	_	_
4-11	189-192	our	_	_	*->6-4	*[6]
4-12	193-199	father	_	_	_	_
4-13	200-201	.	_	_	_	_

#Text=" Korra says : " Please . 
5-1	202-203	"	_	_	_	_
5-2	204-209	Korra	*	PER	*->1-4	*[1]
5-3	210-214	says	_	_	_	_
5-4	215-216	:	_	_	_	_
