#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bolin says : " Oh , man , you should have seen Varrick today . 
10-12	564-566	do	_	_	_	_
10-13	567-576	something	_	_	_	_
10-14	577-581	that	_	_	_	_
10-15	582-584	's	_	_	_	_
10-16	585-593	actually	_	_	_	_
10-17	594-603	important	_	_	_	_
10-18	604-608	here	_	_	_	_
10-19	609-610	.	_	_	_	_

#Text=" Bolin says : " Oh . 
11-1	611-612	"	_	_	_	_
11-2	613-618	Bolin	*	PER	*->1-5	*[1]
11-3	619-623	says	_	_	_	_
11-4	624-625	:	_	_	_	_
11-5	626-627	"	_	_	*->5-1	*[5]
11-6	628-630	Oh	_	_	*->5-1	*[5]
11-7	631-632	.	_	_	_	_

#Text=Oh , sorry . 
12-1	633-635	Oh	_	_	_	_
12-2	636-637	,	_	_	_	_
12-3	638-643	sorry	_	_	_	_
12-4	644-645	.	_	_	_	_

#Text=Uh , sure . 
13-1	646-648	Uh	_	_	_	_
13-2	649-650	,	_	_	_	_
13-3	651-655	sure	_	_	_	_
13-4	656-657	.	_	_	_	_

#Text=What is it ? 
14-1	658-662	What	_	_	_	_
14-2	663-665	is	_	_	_	_
14-3	666-668	it	_	_	*->5-2	*[5]
14-4	669-670	?	_	_	_	_

#Text=" Mako says : " Something does n't make sense about this bombing . 
15-1	671-672	"	_	_	_	_
15-2	673-677	Mako	*	PER	*->3-6	*[3]
15-3	678-682	says	_	_	_	_
15-4	683-684	:	_	_	_	_
15-5	685-686	"	_	_	_	_
15-6	687-696	Something	_	_	_	_
15-7	697-701	does	_	_	_	_
15-8	702-705	n't	_	_	_	_
15-9	706-710	make	_	_	_	_
15-10	711-716	sense	_	_	_	_
15-11	717-722	about	_	_	_	_
15-12	723-727	this	_	_	_	_
15-13	728-735	bombing	_	_	_	_
15-14	736-737	.	_	_	_	_

#Text=I just do n't buy that the Northern Water Tribe was behind it . 
16-1	738-739	I	_	_	*->3-7	*[3]
16-2	740-744	just	_	_	_	_
16-3	745-747	do	_	_	_	_
16-4	748-751	n't	_	_	_	_
16-5	752-755	buy	_	_	_	_
16-6	756-760	that	_	_	_	_
16-7	761-764	the	_	_	*->6-1	*[6]
16-8	765-773	Northern	_	_	*->6-1	*[6]
16-9	774-779	Water	_	_	*->6-1	*[6]
16-10	780-785	Tribe	_	_	*->6-1	*[6]
16-11	786-789	was	_	_	_	_
16-12	790-796	behind	_	_	_	_
16-13	797-799	it	_	_	*->6-2	*[6]
16-14	800-801	.	_	_	_	_

#Text=Wait a second ! 
17-1	802-806	Wait	_	_	_	_
17-2	807-808	a	_	_	*->7-1	*[7]
17-3	809-815	second	_	_	*->7-1	*[7]
17-4	816-817	!	_	_	_	_

#Text=That 's him ! 
18-1	818-822	That	_	_	*->7-2	*[7]
18-2	823-825	's	_	_	_	_
18-3	826-829	him	_	_	_	_
18-4	830-831	!	_	_	_	_

#Text=That 's the guy that attacked the center ! 
19-1	832-836	That	_	_	*->7-3	*[7]
19-2	837-839	's	_	_	_	_
19-3	840-843	the	_	_	_	_
19-4	844-847	guy	_	_	_	_
19-5	848-852	that	_	_	_	_
19-6	853-861	attacked	_	_	_	_
19-7	862-865	the	_	_	_	_
19-8	866-872	center	_	_	_	_
19-9	873-874	!	_	_	_	_

#Text=I got ta go show this to Beifong ! 
20-1	875-876	I	_	_	*->3-8	*[3]
20-2	877-880	got	_	_	_	_
20-3	881-883	ta	_	_	_	_
20-4	884-886	go	_	_	_	_
20-5	887-891	show	_	_	_	_
20-6	892-896	this	_	_	_	_
20-7	897-899	to	_	_	_	_
20-8	900-907	Beifong	_	_	_	_
20-9	908-909	!	_	_	_	_

#Text=" Bolin says : " Glad I could help . 
21-1	910-911	"	_	_	_	_
21-2	912-917	Bolin	*	PER	*->1-6	*[1]
21-3	918-922	says	_	_	_	_
21-4	923-924	:	_	_	_	_
21-5	925-926	"	_	_	_	_
21-6	927-931	Glad	_	_	_	_
21-7	932-933	I	_	_	*->1-7	*[1]
21-8	934-939	could	_	_	_	_
21-9	940-944	help	_	_	_	_
21-10	945-946	.	_	_	_	_

#Text=Nuktuk saves the day again ! 
22-1	947-953	Nuktuk	*	PER	_	_
22-2	954-959	saves	_	_	_	_
22-3	960-963	the	_	_	_	_
22-4	964-967	day	_	_	_	_
22-5	968-973	again	_	_	_	_
22-6	974-975	!	_	_	_	_

#Text=" 
23-1	976-977	"	_	_	_	_
