#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Main Asami Bolin Kai Korra Lin Beifong Mako Suyin Beifong Tenzin Tonraq Antagonists Ghazan Ming - Hua P'Li Red Lotus sentries Zaheer says : " Minor Kuvira Lefty Naga Oogi Pabu Several Metal Clan guards Yin " Shiro Shinobi says : " The Earth Empire has invaded the United Republic ! 
3-12	497-501	back	_	_	_	_
3-13	502-506	down	_	_	_	_
3-14	507-508	,	_	_	_	_
3-15	509-512	but	_	_	_	_
3-16	513-516	the	_	_	_	_
3-17	517-521	plan	_	_	_	_
3-18	522-528	failed	_	_	_	_
3-19	529-532	and	_	_	_	_
3-20	533-536	she	_	_	*->2-4	*[2]
3-21	537-542	fired	_	_	_	_
3-22	543-545	on	_	_	_	_
3-23	546-550	Team	_	_	_	_
3-24	551-557	Avatar	_	_	_	_
3-25	558-560	's	_	_	_	_
3-26	561-568	hideout	_	_	_	_
3-27	569-570	.	_	_	_	_

#Text=Can anything or anyone stop Kuvira and her mecha giant ? 
4-1	571-574	Can	_	_	_	_
4-2	575-583	anything	_	_	_	_
4-3	584-586	or	_	_	_	_
4-4	587-593	anyone	_	_	_	_
4-5	594-598	stop	_	_	_	_
4-6	599-605	Kuvira	*	PER	*->2-5	*[2]
4-7	606-609	and	_	_	_	_
4-8	610-613	her	_	_	*->2-6	*[2]
4-9	614-619	mecha	_	_	_	_
4-10	620-625	giant	_	_	_	_
4-11	626-627	?	_	_	_	_

#Text=" 
5-1	628-629	"	_	_	_	_
