#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Korra says : " My dad 's in there . 
6-10	200-202	to	_	_	_	_
6-11	203-206	the	_	_	*->9-1	*[9]
6-12	207-215	Northern	_	_	*->9-1	*[9]
6-13	216-221	Tribe	_	_	*->9-1	*[9]
6-14	222-223	.	_	_	_	_

#Text=He 'll serve out his sentence there . 
7-1	224-226	He	_	_	*->1-6	*[1]
7-2	227-230	'll	_	_	_	_
7-3	231-236	serve	_	_	_	_
7-4	237-240	out	_	_	_	_
7-5	241-244	his	_	_	*->1-7	*[1]
7-6	245-253	sentence	_	_	_	_
7-7	254-259	there	_	_	_	_
7-8	260-261	.	_	_	_	_

#Text=" Korra says : " Bring him back . 
8-1	262-263	"	_	_	_	_
8-2	264-269	Korra	*	PER	*->1-8	*[1]
8-3	270-274	says	_	_	_	_
8-4	275-276	:	_	_	_	_
8-5	277-278	"	_	_	_	_
8-6	279-284	Bring	_	_	_	_
8-7	285-288	him	_	_	*->4-4	*[4]
8-8	289-293	back	_	_	_	_
8-9	294-295	.	_	_	_	_

#Text=Or I 'm taking you out and the rest of your army . 
9-1	296-298	Or	_	_	_	_
9-2	299-300	I	_	_	*->1-9	*[1]
9-3	301-303	'm	_	_	_	_
9-4	304-310	taking	_	_	_	_
9-5	311-314	you	_	_	*->10-1	*[10]
9-6	315-318	out	_	_	_	_
9-7	319-322	and	_	_	_	_
9-8	323-326	the	_	_	_	_
9-9	327-331	rest	_	_	_	_
9-10	332-334	of	_	_	_	_
9-11	335-339	your	_	_	*->10-2	*[10]
9-12	340-344	army	_	_	_	_
9-13	345-346	.	_	_	_	_

#Text=" Unalaq says : " Remember who you are . 
10-1	347-348	"	_	_	_	_
10-2	349-355	Unalaq	*	PER	*->4-5	*[4]
10-3	356-360	says	_	_	_	_
10-4	361-362	:	_	_	_	_
10-5	363-364	"	_	_	_	_
10-6	365-373	Remember	_	_	_	_
10-7	374-377	who	_	_	_	_
10-8	378-381	you	_	_	*->5-3	*[5]
10-9	382-385	are	_	_	_	_
10-10	386-387	.	_	_	_	_

#Text=As the Avatar , you can not threaten war . 
11-1	388-390	As	_	_	_	_
11-2	391-394	the	_	_	*->11-1	*[11]
11-3	395-401	Avatar	_	_	*->11-1	*[11]
11-4	402-403	,	_	_	_	_
11-5	404-407	you	_	_	*->5-4	*[5]
11-6	408-411	can	_	_	_	_
11-7	412-415	not	_	_	_	_
11-8	416-424	threaten	_	_	_	_
11-9	425-428	war	_	_	_	_
11-10	429-430	.	_	_	_	_

#Text=You must remain neutral , or our tribes will never find unity . 
12-1	431-434	You	_	_	*->5-5	*[5]
12-2	435-439	must	_	_	_	_
12-3	440-446	remain	_	_	_	_
12-4	447-454	neutral	_	_	_	_
12-5	455-456	,	_	_	_	_
12-6	457-459	or	_	_	_	_
12-7	460-463	our	_	_	_	_
12-8	464-470	tribes	_	_	_	_
12-9	471-475	will	_	_	_	_
12-10	476-481	never	_	_	_	_
12-11	482-486	find	_	_	_	_
12-12	487-492	unity	_	_	_	_
12-13	493-494	.	_	_	_	_

#Text=" Korra says : " You do n't want unity . 
13-1	495-496	"	_	_	_	_
13-2	497-502	Korra	*	PER	*->1-10	*[1]
13-3	503-507	says	_	_	_	_
13-4	508-509	:	_	_	_	_
13-5	510-511	"	_	_	_	_
13-6	512-515	You	_	_	*->10-3	*[10]
13-7	516-518	do	_	_	_	_
13-8	519-522	n't	_	_	_	_
13-9	523-527	want	_	_	_	_
13-10	528-533	unity	_	_	_	_
13-11	534-535	.	_	_	_	_

#Text=You want power . 
14-1	536-539	You	_	_	*->10-4	*[10]
14-2	540-544	want	_	_	_	_
14-3	545-550	power	_	_	_	_
14-4	551-552	.	_	_	_	_

#Text=You 've always been jealous of my father , have n't you ? 
15-1	553-556	You	_	_	*->10-5	*[10]
15-2	557-560	've	_	_	_	_
15-3	561-567	always	_	_	_	_
15-4	568-572	been	_	_	_	_
15-5	573-580	jealous	_	_	_	_
15-6	581-583	of	_	_	_	_
15-7	584-586	my	_	_	*->1-11	*[1]
15-8	587-593	father	_	_	_	_
15-9	594-595	,	_	_	_	_
15-10	596-600	have	_	_	_	_
15-11	601-604	n't	_	_	_	_
15-12	605-608	you	_	_	*->10-6	*[10]
15-13	609-610	?	_	_	_	_

#Text=You got him banished so you could become chief , and I bet it just killed you to learn he was the Avatar 's father . 
16-1	611-614	You	_	_	*->10-7	*[10]
16-2	615-618	got	_	_	_	_
16-3	619-622	him	_	_	*->6-5	*[6]
16-4	623-631	banished	_	_	_	_
16-5	632-634	so	_	_	_	_
16-6	635-638	you	_	_	*->10-8	*[10]
16-7	639-644	could	_	_	_	_
16-8	645-651	become	_	_	_	_
16-9	652-657	chief	_	_	_	_
16-10	658-659	,	_	_	_	_
16-11	660-663	and	_	_	_	_
16-12	664-665	I	_	_	*->1-12	*[1]
16-13	666-669	bet	_	_	_	_
16-14	670-672	it	_	_	_	_
16-15	673-677	just	_	_	_	_
16-16	678-684	killed	_	_	_	_
16-17	685-688	you	_	_	*->10-9	*[10]
16-18	689-691	to	_	_	_	_
16-19	692-697	learn	_	_	_	_
16-20	698-700	he	_	_	*->6-6	*[6]
16-21	701-704	was	_	_	_	_
16-22	705-708	the	_	_	*->6-1	*[6]
16-23	709-715	Avatar	_	_	*->6-1	*[6]
16-24	716-718	's	_	_	*->6-1	*[6]
16-25	719-725	father	_	_	*->6-1	*[6]
16-26	726-727	.	_	_	_	_

#Text=No wonder you kept trying to take me away from him . 
17-1	728-730	No	_	_	_	_
17-2	731-737	wonder	_	_	_	_
17-3	738-741	you	_	_	*->10-10	*[10]
17-4	742-746	kept	_	_	_	_
17-5	747-753	trying	_	_	_	_
17-6	754-756	to	_	_	_	_
17-7	757-761	take	_	_	_	_
17-8	762-764	me	_	_	*->1-13	*[1]
17-9	765-769	away	_	_	_	_
17-10	770-774	from	_	_	_	_
17-11	775-778	him	_	_	*->6-7	*[6]
17-12	779-780	.	_	_	_	_

#Text=" Unalaq says : " All I 've ever wanted is to help you realize your destiny . 
18-1	781-782	"	_	_	_	_
18-2	783-789	Unalaq	*	PER	*->4-6	*[4]
18-3	790-794	says	_	_	_	_
18-4	795-796	:	_	_	_	_
18-5	797-798	"	_	_	_	_
18-6	799-802	All	_	_	_	_
18-7	803-804	I	_	_	*->4-7	*[4]
18-8	805-808	've	_	_	_	_
18-9	809-813	ever	_	_	_	_
18-10	814-820	wanted	_	_	_	_
18-11	821-823	is	_	_	_	_
18-12	824-826	to	_	_	_	_
18-13	827-831	help	_	_	_	_
18-14	832-835	you	_	_	*->5-6	*[5]
18-15	836-843	realize	_	_	_	_
18-16	844-848	your	_	_	*->5-7	*[5]
18-17	849-856	destiny	_	_	_	_
18-18	857-858	.	_	_	_	_

#Text=" Korra says : " Well , I do n't want your help anymore . 
19-1	859-860	"	_	_	_	_
19-2	861-866	Korra	*	PER	*->1-14	*[1]
19-3	867-871	says	_	_	_	_
19-4	872-873	:	_	_	_	_
19-5	874-875	"	_	_	_	_
19-6	876-880	Well	_	_	_	_
19-7	881-882	,	_	_	_	_
19-8	883-884	I	_	_	*->1-15	*[1]
19-9	885-887	do	_	_	_	_
19-10	888-891	n't	_	_	_	_
19-11	892-896	want	_	_	_	_
19-12	897-901	your	_	_	*->10-11	*[10]
19-13	902-906	help	_	_	_	_
19-14	907-914	anymore	_	_	_	_
19-15	915-916	.	_	_	_	_

#Text=" Unalaq says : " If you start a war , the dark spirits will annihilate the South . 
20-1	917-918	"	_	_	_	_
20-2	919-925	Unalaq	*	PER	*->4-8	*[4]
20-3	926-930	says	_	_	_	_
20-4	931-932	:	_	_	_	_
20-5	933-934	"	_	_	_	_
20-6	935-937	If	_	_	_	_
20-7	938-941	you	_	_	*->5-8	*[5]
20-8	942-947	start	_	_	_	_
20-9	948-949	a	_	_	_	_
20-10	950-953	war	_	_	_	_
20-11	954-955	,	_	_	_	_
20-12	956-959	the	_	_	*->3-1	*[3]
20-13	960-964	dark	_	_	*->3-1	*[3]
20-14	965-972	spirits	_	_	*->3-1	*[3]
20-15	973-977	will	_	_	_	_
20-16	978-988	annihilate	_	_	_	_
20-17	989-992	the	_	_	_	_
20-18	993-998	South	_	_	_	_
20-19	999-1000	.	_	_	_	_

#Text=And even I will be powerless to stop them . 
21-1	1001-1004	And	_	_	_	_
21-2	1005-1009	even	_	_	_	_
21-3	1010-1011	I	_	_	*->4-9	*[4]
21-4	1012-1016	will	_	_	_	_
21-5	1017-1019	be	_	_	_	_
21-6	1020-1029	powerless	_	_	_	_
21-7	1030-1032	to	_	_	_	_
21-8	1033-1037	stop	_	_	_	_
21-9	1038-1042	them	_	_	*->3-2	*[3]
21-10	1043-1044	.	_	_	_	_

#Text=" Korra says : " I 'm done being manipulated by you . 
22-1	1045-1046	"	_	_	_	_
22-2	1047-1052	Korra	*	PER	*->1-16	*[1]
22-3	1053-1057	says	_	_	_	_
22-4	1058-1059	:	_	_	_	_
22-5	1060-1061	"	_	_	_	_
22-6	1062-1063	I	_	_	*->1-17	*[1]
22-7	1064-1066	'm	_	_	_	_
22-8	1067-1071	done	_	_	_	_
22-9	1072-1077	being	_	_	_	_
22-10	1078-1089	manipulated	_	_	_	_
22-11	1090-1092	by	_	_	_	_
22-12	1093-1096	you	_	_	*->10-12	*[10]
22-13	1097-1098	.	_	_	_	_

#Text=You 're going to bring my father back , then you and your troops will return to the North . 
23-1	1099-1102	You	_	_	*->10-13	*[10]
23-2	1103-1106	're	_	_	_	_
23-3	1107-1112	going	_	_	_	_
23-4	1113-1115	to	_	_	_	_
23-5	1116-1121	bring	_	_	_	_
23-6	1122-1124	my	_	_	*->1-18	*[1]
23-7	1125-1131	father	_	_	*->6-8	*[6]
23-8	1132-1136	back	_	_	_	_
23-9	1137-1138	,	_	_	_	_
23-10	1139-1143	then	_	_	_	_
23-11	1144-1147	you	_	_	*->10-14	*[10]
23-12	1148-1151	and	_	_	_	_
23-13	1152-1156	your	_	_	*->7-1	*[7]
23-14	1157-1163	troops	_	_	*->7-1	*[7]
23-15	1164-1168	will	_	_	_	_
23-16	1169-1175	return	_	_	_	_
23-17	1176-1178	to	_	_	_	_
23-18	1179-1182	the	_	_	*->9-2	*[9]
23-19	1183-1188	North	_	_	*->9-2	*[9]
23-20	1189-1190	.	_	_	_	_

#Text=" Unalaq says : " And why would I do that ? 
24-1	1191-1192	"	_	_	_	_
24-2	1193-1199	Unalaq	*	PER	*->4-10	*[4]
24-3	1200-1204	says	_	_	_	_
24-4	1205-1206	:	_	_	_	_
24-5	1207-1208	"	_	_	_	_
24-6	1209-1212	And	_	_	_	_
24-7	1213-1216	why	_	_	_	_
24-8	1217-1222	would	_	_	_	_
24-9	1223-1224	I	_	_	*->4-11	*[4]
24-10	1225-1227	do	_	_	_	_
24-11	1228-1232	that	_	_	*->7-2	*[7]
24-12	1233-1234	?	_	_	_	_

#Text=" Korra says : " Because you still need me to open the Northern portal . 
25-1	1235-1236	"	_	_	_	_
25-2	1237-1242	Korra	*	PER	*->1-19	*[1]
25-3	1243-1247	says	_	_	_	_
25-4	1248-1249	:	_	_	_	_
25-5	1250-1251	"	_	_	_	_
25-6	1252-1259	Because	_	_	_	_
25-7	1260-1263	you	_	_	*->10-16	*[10]
25-8	1264-1269	still	_	_	_	_
25-9	1270-1274	need	_	_	_	_
25-10	1275-1277	me	_	_	*->1-20	*[1]
25-11	1278-1280	to	_	_	_	_
25-12	1281-1285	open	_	_	_	_
25-13	1286-1289	the	_	_	_	_
25-14	1290-1298	Northern	_	_	_	_
25-15	1299-1305	portal	_	_	_	_
25-16	1306-1307	.	_	_	_	_

#Text=" Unalaq says : " No , I do n't . 
26-1	1308-1309	"	_	_	_	_
26-2	1310-1316	Unalaq	*	PER	*->4-12	*[4]
26-3	1317-1321	says	_	_	_	_
26-4	1322-1323	:	_	_	_	_
26-5	1324-1325	"	_	_	_	_
26-6	1326-1328	No	_	_	_	_
26-7	1329-1330	,	_	_	_	_
26-8	1331-1332	I	_	_	*->4-13	*[4]
26-9	1333-1335	do	_	_	_	_
26-10	1336-1339	n't	_	_	_	_
26-11	1340-1341	.	_	_	_	_

#Text=You 've served your purpose . 
27-1	1342-1345	You	_	_	*->5-9	*[5]
27-2	1346-1349	've	_	_	_	_
27-3	1350-1356	served	_	_	_	_
27-4	1357-1361	your	_	_	*->5-10	*[5]
27-5	1362-1369	purpose	_	_	_	_
27-6	1370-1371	.	_	_	_	_

#Text=" Mako says : " If we get to Varrick 's boat , we can still save your father . 
28-1	1372-1373	"	_	_	_	_
28-2	1374-1378	Mako	*	PER	*->12-1	*[12]
28-3	1379-1383	says	_	_	_	_
28-4	1384-1385	:	_	_	_	_
28-5	1386-1387	"	_	_	_	_
28-6	1388-1390	If	_	_	_	_
28-7	1391-1393	we	_	_	*->5-11	*[5]
28-8	1394-1397	get	_	_	_	_
28-9	1398-1400	to	_	_	_	_
28-10	1401-1408	Varrick	*	PER	*->13-1	*[13]
28-11	1409-1411	's	_	_	*->13-1	*[13]
28-12	1412-1416	boat	_	_	_	_
28-13	1417-1418	,	_	_	_	_
28-14	1419-1421	we	_	_	*->5-12	*[5]
28-15	1422-1425	can	_	_	_	_
28-16	1426-1431	still	_	_	_	_
28-17	1432-1436	save	_	_	_	_
28-18	1437-1441	your	_	_	*->4-14	*[4]
28-19	1442-1448	father	_	_	*->6-9	*[6]
28-20	1449-1450	.	_	_	_	_

#Text=" Korra says : " Let 's go . 
29-1	1451-1452	"	_	_	_	_
29-2	1453-1458	Korra	*	PER	*->1-21	*[1]
29-3	1459-1463	says	_	_	_	_
29-4	1464-1465	:	_	_	_	_
29-5	1466-1467	"	_	_	_	_
29-6	1468-1471	Let	_	_	_	_
29-7	1472-1474	's	_	_	*->12-2	*[12]
29-8	1475-1477	go	_	_	_	_
29-9	1478-1479	.	_	_	_	_

#Text=" Northern soldier says : " You have a license for that animal ? 
30-1	1480-1481	"	_	_	_	_
30-2	1482-1490	Northern	_	_	*->14-1	*[14]
30-3	1491-1498	soldier	*	PER	*->14-1	*[14]
30-4	1499-1503	says	_	_	_	_
30-5	1504-1505	:	_	_	_	_
30-6	1506-1507	"	_	_	_	_
30-7	1508-1511	You	_	_	*->1-22	*[1]
30-8	1512-1516	have	_	_	_	_
30-9	1517-1518	a	_	_	_	_
30-10	1519-1526	license	_	_	_	_
30-11	1527-1530	for	_	_	_	_
30-12	1531-1535	that	_	_	_	_
30-13	1536-1542	animal	_	_	_	_
30-14	1543-1544	?	_	_	_	_

#Text=" Bolin says : " Uh , you fellas seen a traveling circus come through here ? 
31-1	1545-1546	"	_	_	_	_
31-2	1547-1552	Bolin	*	PER	*->15-1	*[15]
31-3	1553-1557	says	_	_	_	_
31-4	1558-1559	:	_	_	_	_
31-5	1560-1561	"	_	_	_	_
31-6	1562-1564	Uh	_	_	_	_
31-7	1565-1566	,	_	_	_	_
31-8	1567-1570	you	_	_	*->14-2	*[14]
31-9	1571-1577	fellas	_	_	_	_
31-10	1578-1582	seen	_	_	_	_
31-11	1583-1584	a	_	_	_	_
31-12	1585-1594	traveling	_	_	_	_
31-13	1595-1601	circus	_	_	_	_
31-14	1602-1606	come	_	_	_	_
31-15	1607-1614	through	_	_	_	_
31-16	1615-1619	here	_	_	_	_
31-17	1620-1621	?	_	_	_	_

#Text=" Varrick says : " Zhu Li , do the thing . 
32-1	1622-1623	"	_	_	_	_
32-2	1624-1631	Varrick	*	PER	*->13-2	*[13]
32-3	1632-1636	says	_	_	_	_
32-4	1637-1638	:	_	_	_	_
32-5	1639-1640	"	_	_	_	_
32-6	1641-1644	Zhu	*	PER	_	_
32-7	1645-1647	Li	*	PER	_	_
32-8	1648-1649	,	_	_	_	_
32-9	1650-1652	do	_	_	_	_
32-10	1653-1656	the	_	_	_	_
32-11	1657-1662	thing	_	_	_	_
32-12	1663-1664	.	_	_	_	_

#Text=" Excited man says : " That platypus bear is pooping money ! 
33-1	1665-1666	"	_	_	_	_
33-2	1667-1674	Excited	_	_	_	_
33-3	1675-1678	man	_	_	_	_
33-4	1679-1683	says	_	_	_	_
33-5	1684-1685	:	_	_	_	_
33-6	1686-1687	"	_	_	_	_
33-7	1688-1692	That	_	_	_	_
33-8	1693-1701	platypus	_	_	_	_
33-9	1702-1706	bear	_	_	_	_
33-10	1707-1709	is	_	_	_	_
33-11	1710-1717	pooping	_	_	_	_
33-12	1718-1723	money	_	_	_	_
33-13	1724-1725	!	_	_	_	_

#Text=" Bolin says : " Where 's your dad ? 
34-1	1726-1727	"	_	_	_	_
34-2	1728-1733	Bolin	*	PER	*->15-2	*[15]
34-3	1734-1738	says	_	_	_	_
34-4	1739-1740	:	_	_	_	_
34-5	1741-1742	"	_	_	_	_
34-6	1743-1748	Where	_	_	_	_
34-7	1749-1751	's	_	_	_	_
34-8	1752-1756	your	_	_	*->2-3	*[2]
34-9	1757-1760	dad	_	_	*->2-3	*[2]
34-10	1761-1762	?	_	_	_	_

#Text=" Korra says : " On a ship headed north . 
35-1	1763-1764	"	_	_	_	_
35-2	1765-1770	Korra	*	PER	*->1-23	*[1]
35-3	1771-1775	says	_	_	_	_
35-4	1776-1777	:	_	_	_	_
35-5	1778-1779	"	_	_	_	_
35-6	1780-1782	On	_	_	*->8-2	*[8]
35-7	1783-1784	a	_	_	*->8-2	*[8]
35-8	1785-1789	ship	_	_	*->8-2	*[8]
35-9	1790-1796	headed	_	_	_	_
35-10	1797-1802	north	_	_	_	_
35-11	1803-1804	.	_	_	_	_

#Text=Think we can catch up to it ? 
36-1	1805-1810	Think	_	_	_	_
36-2	1811-1813	we	_	_	*->16-2	*[16]
36-3	1814-1817	can	_	_	_	_
36-4	1818-1823	catch	_	_	_	_
36-5	1824-1826	up	_	_	_	_
36-6	1827-1829	to	_	_	_	_
36-7	1830-1832	it	_	_	*->8-3	*[8]
36-8	1833-1834	?	_	_	_	_

#Text=" Varrick says : " Sure , once you get us past our friends from the North . 
37-1	1835-1836	"	_	_	_	_
37-2	1837-1844	Varrick	*	PER	*->13-3	*[13]
37-3	1845-1849	says	_	_	_	_
37-4	1850-1851	:	_	_	_	_
37-5	1852-1853	"	_	_	_	_
37-6	1854-1858	Sure	_	_	_	_
37-7	1859-1860	,	_	_	_	_
37-8	1861-1865	once	_	_	_	_
37-9	1866-1869	you	_	_	*->1-24	*[1]
37-10	1870-1873	get	_	_	_	_
37-11	1874-1876	us	_	_	*->16-3	*[16]
37-12	1877-1881	past	_	_	_	_
37-13	1882-1885	our	_	_	*->16-4	*[16]
37-14	1886-1893	friends	_	_	_	_
37-15	1894-1898	from	_	_	_	_
37-16	1899-1902	the	_	_	*->9-3	*[9]
37-17	1903-1908	North	_	_	*->9-3	*[9]
37-18	1909-1910	.	_	_	_	_

#Text=" 
38-1	1911-1912	"	_	_	_	_
