#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Maybe you boys have n't heard , but there 's some new airbenders on these parts . 
9-15	539-541	an	_	_	*->4-2	*[4]
9-16	542-551	airbender	_	_	*->4-2	*[4]
9-17	552-553	.	_	_	_	_

#Text=You know , even though I 'm Aang 's son , I never really felt that I was a part of the Air Nation before . 
10-1	554-557	You	_	_	*->5-5	*[5]
10-2	558-562	know	_	_	_	_
10-3	563-564	,	_	_	_	_
10-4	565-569	even	_	_	_	_
10-5	570-576	though	_	_	_	_
10-6	577-578	I	_	_	*->1-8	*[1]
10-7	579-581	'm	_	_	_	_
10-8	582-586	Aang	*	PER	*->1-9	*[1]
10-9	587-589	's	_	_	*->1-9	*[1]
10-10	590-593	son	_	_	*->1-9	*[1]
10-11	594-595	,	_	_	_	_
10-12	596-597	I	_	_	*->1-10	*[1]
10-13	598-603	never	_	_	_	_
10-14	604-610	really	_	_	_	_
10-15	611-615	felt	_	_	_	_
10-16	616-620	that	_	_	_	_
10-17	621-622	I	_	_	*->1-11	*[1]
10-18	623-626	was	_	_	_	_
10-19	627-628	a	_	_	_	_
10-20	629-633	part	_	_	_	_
10-21	634-636	of	_	_	_	_
10-22	637-640	the	_	_	_	_
10-23	641-644	Air	_	_	_	_
10-24	645-651	Nation	_	_	_	_
10-25	652-658	before	_	_	_	_
10-26	659-660	.	_	_	_	_

#Text=" Tenzin says : " You are now . 
11-1	661-662	"	_	_	_	_
11-2	663-669	Tenzin	*	PER	*->5-6	*[5]
11-3	670-674	says	_	_	_	_
11-4	675-676	:	_	_	_	_
11-5	677-678	"	_	_	_	_
11-6	679-682	You	_	_	*->6-4	*[6]
11-7	683-686	are	_	_	_	_
11-8	687-690	now	_	_	_	_
11-9	691-692	.	_	_	_	_

#Text=" 
12-1	693-694	"	_	_	_	_
