#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Hiroshi Sato says : " Well , I 'd say that was a near flawless test run . 
10-12	444-450	Avatar	_	_	_	_
10-13	451-452	.	_	_	_	_

#Text=It was all just a big cover . 
11-1	453-455	It	_	_	*->8-3	*[8]
11-2	456-459	was	_	_	_	_
11-3	460-463	all	_	_	_	_
11-4	464-468	just	_	_	_	_
11-5	469-470	a	_	_	*->8-1	*[8]
11-6	471-474	big	_	_	*->8-1	*[8]
11-7	475-480	cover	_	_	*->8-1	*[8]
11-8	481-482	.	_	_	_	_

#Text=" Hiroshi Sato says : " Yes , and the most difficult part was watching my daughter traipse around with a firebending street rat like you ! 
12-1	483-484	"	_	_	_	_
12-2	485-492	Hiroshi	*	PER	*->1-5	*[1]
12-3	493-497	Sato	*	PER	*->1-5	*[1]
12-4	498-502	says	_	_	_	_
12-5	503-504	:	_	_	_	_
12-6	505-506	"	_	_	_	_
12-7	507-510	Yes	_	_	_	_
12-8	511-512	,	_	_	_	_
12-9	513-516	and	_	_	_	_
12-10	517-520	the	_	_	_	_
12-11	521-525	most	_	_	_	_
12-12	526-535	difficult	_	_	_	_
12-13	536-540	part	_	_	_	_
12-14	541-544	was	_	_	_	_
12-15	545-553	watching	_	_	_	_
12-16	554-556	my	_	_	*->1-6	*[1]
12-17	557-565	daughter	_	_	_	_
12-18	566-573	traipse	_	_	_	_
12-19	574-580	around	_	_	_	_
12-20	581-585	with	_	_	_	_
12-21	586-587	a	_	_	_	_
12-22	588-599	firebending	_	_	_	_
12-23	600-606	street	_	_	_	_
12-24	607-610	rat	_	_	_	_
12-25	611-615	like	_	_	_	_
12-26	616-619	you	_	_	*->9-1	*[9]
12-27	620-621	!	_	_	_	_

#Text=" Asami says : " Dad , stop ! 
13-1	622-623	"	_	_	_	_
13-2	624-629	Asami	*	PER	_	_
13-3	630-634	says	_	_	_	_
13-4	635-636	:	_	_	_	_
13-5	637-638	"	_	_	_	_
13-6	639-642	Dad	_	_	*->11-1	*[11]
13-7	643-644	,	_	_	_	_
13-8	645-649	stop	_	_	_	_
13-9	650-651	!	_	_	_	_

#Text=Why ? 
14-1	652-655	Why	_	_	_	_
14-2	656-657	?	_	_	_	_

#Text=" Hiroshi Sato says : " Sweetie , I wanted to keep you out of this as long as I could . 
15-1	658-659	"	_	_	_	_
15-2	660-667	Hiroshi	*	PER	*->1-7	*[1]
15-3	668-672	Sato	*	PER	*->1-7	*[1]
15-4	673-677	says	_	_	_	_
15-5	678-679	:	_	_	_	_
15-6	680-681	"	_	_	_	_
15-7	682-689	Sweetie	_	_	_	_
15-8	690-691	,	_	_	_	_
15-9	692-693	I	_	_	*->1-8	*[1]
15-10	694-700	wanted	_	_	_	_
15-11	701-703	to	_	_	_	_
15-12	704-708	keep	_	_	_	_
15-13	709-712	you	_	_	*->9-2	*[9]
15-14	713-716	out	_	_	_	_
15-15	717-719	of	_	_	_	_
15-16	720-724	this	_	_	_	_
15-17	725-727	as	_	_	_	_
15-18	728-732	long	_	_	_	_
15-19	733-735	as	_	_	_	_
15-20	736-737	I	_	_	*->1-9	*[1]
15-21	738-743	could	_	_	_	_
15-22	744-745	.	_	_	_	_

#Text=But now you know the truth , please , forgive me . 
16-1	746-749	But	_	_	_	_
16-2	750-753	now	_	_	_	_
16-3	754-757	you	_	_	*->9-3	*[9]
16-4	758-762	know	_	_	_	_
16-5	763-766	the	_	_	_	_
16-6	767-772	truth	_	_	_	_
16-7	773-774	,	_	_	_	_
16-8	775-781	please	_	_	_	_
16-9	782-783	,	_	_	_	_
16-10	784-791	forgive	_	_	_	_
16-11	792-794	me	_	_	*->1-10	*[1]
16-12	795-796	.	_	_	_	_

#Text=These people , these benders . 
17-1	797-802	These	_	_	*->12-1	*[12]
17-2	803-809	people	_	_	*->12-1	*[12]
17-3	810-811	,	_	_	_	_
17-4	812-817	these	_	_	*->12-2	*[12]
17-5	818-825	benders	_	_	*->12-2	*[12]
17-6	826-827	.	_	_	_	_

#Text=They took away your mother , the love of my life . 
18-1	828-832	They	_	_	*->12-3	*[12]
18-2	833-837	took	_	_	_	_
18-3	838-842	away	_	_	_	_
18-4	843-847	your	_	_	*->9-4	*[9]
18-5	848-854	mother	_	_	_	_
18-6	855-856	,	_	_	_	_
18-7	857-860	the	_	_	_	_
18-8	861-865	love	_	_	_	_
18-9	866-868	of	_	_	_	_
18-10	869-871	my	_	_	*->1-11	*[1]
18-11	872-876	life	_	_	_	_
18-12	877-878	.	_	_	_	_

#Text=They 've ruined the world , but with Amon we can fix it and build a perfect world together . 
19-1	879-883	They	_	_	*->12-4	*[12]
19-2	884-887	've	_	_	_	_
19-3	888-894	ruined	_	_	_	_
19-4	895-898	the	_	_	*->13-1	*[13]
19-5	899-904	world	_	_	*->13-1	*[13]
19-6	905-906	,	_	_	_	_
19-7	907-910	but	_	_	_	_
19-8	911-915	with	_	_	_	_
19-9	916-920	Amon	*	PER	*->3-2	*[3]
19-10	921-923	we	_	_	*->14-1	*[14]
19-11	924-927	can	_	_	_	_
19-12	928-931	fix	_	_	_	_
19-13	932-934	it	_	_	*->13-2	*[13]
19-14	935-938	and	_	_	_	_
19-15	939-944	build	_	_	_	_
19-16	945-946	a	_	_	_	_
19-17	947-954	perfect	_	_	_	_
19-18	955-960	world	_	_	_	_
19-19	961-969	together	_	_	_	_
19-20	970-971	.	_	_	_	_

#Text=We can help people like us , everywhere ! 
20-1	972-974	We	_	_	*->14-2	*[14]
20-2	975-978	can	_	_	_	_
20-3	979-983	help	_	_	_	_
20-4	984-990	people	_	_	*->12-5	*[12]
20-5	991-995	like	_	_	_	_
20-6	996-998	us	_	_	*->14-3	*[14]
20-7	999-1000	,	_	_	_	_
20-8	1001-1011	everywhere	_	_	_	_
20-9	1012-1013	!	_	_	_	_

#Text=Join me , Asami . 
21-1	1014-1018	Join	_	_	_	_
21-2	1019-1021	me	_	_	*->1-12	*[1]
21-3	1022-1023	,	_	_	_	_
21-4	1024-1029	Asami	*	PER	_	_
21-5	1030-1031	.	_	_	_	_

#Text=" Mako says : " No ... " Asami says : " I love you , Dad . 
22-1	1032-1033	"	_	_	_	_
22-2	1034-1038	Mako	*	PER	*->6-3	*[6]
22-3	1039-1043	says	_	_	_	_
22-4	1044-1045	:	_	_	_	_
22-5	1046-1047	"	_	_	_	_
22-6	1048-1050	No	_	_	_	_
22-7	1051-1054	...	_	_	_	_
22-8	1055-1056	"	_	_	*->10-1	*[10]
22-9	1057-1062	Asami	*	PER	*->10-1	*[10]
22-10	1063-1067	says	_	_	_	_
22-11	1068-1069	:	_	_	_	_
22-12	1070-1071	"	_	_	_	_
22-13	1072-1073	I	_	_	*->6-4	*[6]
22-14	1074-1078	love	_	_	_	_
22-15	1079-1082	you	_	_	_	_
22-16	1083-1084	,	_	_	_	_
22-17	1085-1088	Dad	_	_	*->11-2	*[11]
22-18	1089-1090	.	_	_	_	_

#Text=" Mako says : " Let 's get out of here ! 
23-1	1091-1092	"	_	_	_	_
23-2	1093-1097	Mako	*	PER	*->6-5	*[6]
23-3	1098-1102	says	_	_	_	_
23-4	1103-1104	:	_	_	_	_
23-5	1105-1106	"	_	_	_	_
23-6	1107-1110	Let	_	_	_	_
23-7	1111-1113	's	_	_	*->10-4	*[10]
23-8	1114-1117	get	_	_	_	_
23-9	1118-1121	out	_	_	_	_
23-10	1122-1124	of	_	_	_	_
23-11	1125-1129	here	_	_	_	_
23-12	1130-1131	!	_	_	_	_

#Text=" 
24-1	1132-1133	"	_	_	_	_
