#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Unalaq says : " It 's a shame the Southerners have abandoned all connections to the spirits . 
6-1	296-299	Now	_	_	_	_
6-2	300-302	it	_	_	*->5-4	*[5]
6-3	303-305	's	_	_	_	_
6-4	306-310	just	_	_	_	_
6-5	311-312	a	_	_	*->5-5	*[5]
6-6	313-319	chance	_	_	*->5-5	*[5]
6-7	320-322	to	_	_	*->5-5	*[5]
6-8	323-328	watch	_	_	*->5-5	*[5]
6-9	329-333	some	_	_	*->5-5	*[5]
6-10	334-338	rube	_	_	*->5-5	*[5]
6-11	339-342	try	_	_	*->5-5	*[5]
6-12	343-345	to	_	_	*->5-5	*[5]
6-13	346-351	stick	_	_	*->5-5	*[5]
6-14	352-354	an	_	_	*->5-5	*[5]
6-15	355-361	entire	_	_	*->5-5	*[5]
6-16	362-368	arctic	_	_	*->5-5	*[5]
6-17	369-372	hen	_	_	*->5-5	*[5]
6-18	373-375	in	_	_	*->5-5	*[5]
6-19	376-379	his	_	_	*->5-5	*[5]
6-20	380-385	mouth	_	_	*->5-5	*[5]
6-21	386-387	.	_	_	_	_

#Text=" Bolin says : " What ? 
7-1	388-389	"	_	_	_	_
7-2	390-395	Bolin	*	PER	_	_
7-3	396-400	says	_	_	_	_
7-4	401-402	:	_	_	_	_
7-5	403-404	"	_	_	_	_
7-6	405-409	What	_	_	_	_
7-7	410-411	?	_	_	_	_

#Text=Oh , it 's so good . 
8-1	412-414	Oh	_	_	_	_
8-2	415-416	,	_	_	_	_
8-3	417-419	it	_	_	_	_
8-4	420-422	's	_	_	_	_
8-5	423-425	so	_	_	_	_
8-6	426-430	good	_	_	_	_
8-7	431-432	.	_	_	_	_

#Text=" Tonraq says : " Traditions change . 
9-1	433-434	"	_	_	_	_
9-2	435-441	Tonraq	*	PER	*->8-1	*[8]
9-3	442-446	says	_	_	_	_
9-4	447-448	:	_	_	_	_
9-5	449-450	"	_	_	_	_
9-6	451-461	Traditions	_	_	_	_
9-7	462-468	change	_	_	_	_
9-8	469-470	.	_	_	_	_

#Text=It 's not the end of the world . 
10-1	471-473	It	_	_	*->7-4	*[7]
10-2	474-476	's	_	_	_	_
10-3	477-480	not	_	_	_	_
10-4	481-484	the	_	_	*->7-1	*[7]
10-5	485-488	end	_	_	*->7-1	*[7]
10-6	489-491	of	_	_	*->7-1	*[7]
10-7	492-495	the	_	_	*->7-1	*[7]
10-8	496-501	world	_	_	*->7-1	*[7]
10-9	502-503	.	_	_	_	_

#Text=" Unalaq says : " Tell that to the sailors who are being attacked by angry spirits in southern waters . 
11-1	504-505	"	_	_	_	_
11-2	506-512	Unalaq	*	PER	*->1-3	*[1]
11-3	513-517	says	_	_	_	_
11-4	518-519	:	_	_	_	_
11-5	520-521	"	_	_	_	_
11-6	522-526	Tell	_	_	_	_
11-7	527-531	that	_	_	*->7-5	*[7]
11-8	532-534	to	_	_	_	_
11-9	535-538	the	_	_	_	_
11-10	539-546	sailors	_	_	_	_
11-11	547-550	who	_	_	_	_
11-12	551-554	are	_	_	_	_
11-13	555-560	being	_	_	_	_
11-14	561-569	attacked	_	_	_	_
11-15	570-572	by	_	_	_	_
11-16	573-578	angry	_	_	_	_
11-17	579-586	spirits	_	_	_	_
11-18	587-589	in	_	_	_	_
11-19	590-598	southern	_	_	_	_
11-20	599-605	waters	_	_	_	_
11-21	606-607	.	_	_	_	_

#Text=Some traditions have purpose . 
12-1	608-612	Some	_	_	_	_
12-2	613-623	traditions	_	_	_	_
12-3	624-628	have	_	_	_	_
12-4	629-636	purpose	_	_	_	_
12-5	637-638	.	_	_	_	_

#Text=" Korra says : " Wait , spirits are attacking ships ? 
13-1	639-640	"	_	_	_	_
13-2	641-646	Korra	*	PER	*->4-3	*[4]
13-3	647-651	says	_	_	_	_
13-4	652-653	:	_	_	_	_
13-5	654-655	"	_	_	_	_
13-6	656-660	Wait	_	_	_	_
13-7	661-662	,	_	_	_	_
13-8	663-670	spirits	_	_	*->3-2	*[3]
13-9	671-674	are	_	_	_	_
13-10	675-684	attacking	_	_	_	_
13-11	685-690	ships	_	_	_	_
13-12	691-692	?	_	_	_	_

#Text=" Unalaq says : " I 'm surprised the Avatar does n't know about that . 
14-1	693-694	"	_	_	_	_
14-2	695-701	Unalaq	*	PER	*->1-4	*[1]
14-3	702-706	says	_	_	_	_
14-4	707-708	:	_	_	_	_
14-5	709-710	"	_	_	_	_
14-6	711-712	I	_	_	*->1-5	*[1]
14-7	713-715	'm	_	_	_	_
14-8	716-725	surprised	_	_	_	_
14-9	726-729	the	_	_	*->9-1	*[9]
14-10	730-736	Avatar	_	_	*->9-1	*[9]
14-11	737-741	does	_	_	_	_
14-12	742-745	n't	_	_	_	_
14-13	746-750	know	_	_	_	_
14-14	751-756	about	_	_	_	_
14-15	757-761	that	_	_	*->9-2	*[9]
14-16	762-763	.	_	_	_	_

#Text=Apparently you have n't been given all of the information you need . 
15-1	764-774	Apparently	_	_	_	_
15-2	775-778	you	_	_	*->4-4	*[4]
15-3	779-783	have	_	_	_	_
15-4	784-787	n't	_	_	_	_
15-5	788-792	been	_	_	_	_
15-6	793-798	given	_	_	_	_
15-7	799-802	all	_	_	_	_
15-8	803-805	of	_	_	_	_
15-9	806-809	the	_	_	_	_
15-10	810-821	information	_	_	_	_
15-11	822-825	you	_	_	*->4-5	*[4]
15-12	826-830	need	_	_	_	_
15-13	831-832	.	_	_	_	_

#Text=It would be my honor to instruct you in the spiritual ways of the Water Tribe . 
16-1	833-835	It	_	_	*->9-3	*[9]
16-2	836-841	would	_	_	_	_
16-3	842-844	be	_	_	_	_
16-4	845-847	my	_	_	*->1-6	*[1]
16-5	848-853	honor	_	_	*->9-4	*[9]
16-6	854-856	to	_	_	_	_
16-7	857-865	instruct	_	_	_	_
16-8	866-869	you	_	_	*->4-6	*[4]
16-9	870-872	in	_	_	_	_
16-10	873-876	the	_	_	_	_
16-11	877-886	spiritual	_	_	_	_
16-12	887-891	ways	_	_	_	_
16-13	892-894	of	_	_	_	_
16-14	895-898	the	_	_	_	_
16-15	899-904	Water	_	_	_	_
16-16	905-910	Tribe	_	_	_	_
16-17	911-912	.	_	_	_	_

#Text=" Korra says : " I would n't mind learning about fighting spirits . 
17-1	913-914	"	_	_	_	_
17-2	915-920	Korra	*	PER	*->4-7	*[4]
17-3	921-925	says	_	_	_	_
17-4	926-927	:	_	_	_	_
17-5	928-929	"	_	_	_	_
17-6	930-931	I	_	_	*->4-8	*[4]
17-7	932-937	would	_	_	_	_
17-8	938-941	n't	_	_	_	_
17-9	942-946	mind	_	_	_	_
17-10	947-955	learning	_	_	_	_
17-11	956-961	about	_	_	_	_
17-12	962-970	fighting	_	_	_	_
17-13	971-978	spirits	_	_	*->3-3	*[3]
17-14	979-980	.	_	_	_	_

#Text=Airbending is getting pretty boring . 
18-1	981-991	Airbending	_	_	_	_
18-2	992-994	is	_	_	_	_
18-3	995-1002	getting	_	_	_	_
18-4	1003-1009	pretty	_	_	_	_
18-5	1010-1016	boring	_	_	_	_
18-6	1017-1018	.	_	_	_	_

#Text=" Tonraq says : " Tenzin is Korra 's instructor . 
19-1	1019-1020	"	_	_	_	_
19-2	1021-1027	Tonraq	*	PER	*->8-2	*[8]
19-3	1028-1032	says	_	_	_	_
19-4	1033-1034	:	_	_	_	_
19-5	1035-1036	"	_	_	_	_
19-6	1037-1043	Tenzin	*	PER	*->10-1	*[10]
19-7	1044-1046	is	_	_	_	_
19-8	1047-1052	Korra	*	PER	*->4-9	*[4]
19-9	1053-1055	's	_	_	*->4-9	*[4]
19-10	1056-1066	instructor	*	PER	*->10-2	*[10]
19-11	1067-1068	.	_	_	_	_

#Text=He can give her all the training she needs . 
20-1	1069-1071	He	_	_	*->10-3	*[10]
20-2	1072-1075	can	_	_	_	_
20-3	1076-1080	give	_	_	_	_
20-4	1081-1084	her	_	_	*->4-10	*[4]
20-5	1085-1088	all	_	_	_	_
20-6	1089-1092	the	_	_	_	_
20-7	1093-1101	training	_	_	_	_
20-8	1102-1105	she	_	_	*->4-11	*[4]
20-9	1106-1111	needs	_	_	_	_
20-10	1112-1113	.	_	_	_	_

#Text=" Unalaq says : " So you 've said . 
21-1	1114-1115	"	_	_	_	_
21-2	1116-1122	Unalaq	*	PER	*->1-7	*[1]
21-3	1123-1127	says	_	_	_	_
21-4	1128-1129	:	_	_	_	_
21-5	1130-1131	"	_	_	_	_
21-6	1132-1134	So	_	_	_	_
21-7	1135-1138	you	_	_	*->8-3	*[8]
21-8	1139-1142	've	_	_	_	_
21-9	1143-1147	said	_	_	_	_
21-10	1148-1149	.	_	_	_	_

#Text=" 
22-1	1150-1151	"	_	_	_	_
