#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Shiro Shinobi says : " Looks like the Fire Ferrets have ferreted out a last minute replacement waterbender . 
5-3	311-314	not	_	_	_	_
5-4	315-317	to	_	_	_	_
5-5	318-321	get	_	_	_	_
5-6	322-329	knocked	_	_	_	_
5-7	330-333	off	_	_	_	_
5-8	334-337	the	_	_	*->5-1	*[5]
5-9	338-342	ring	_	_	*->5-1	*[5]
5-10	343-344	.	_	_	_	_

#Text=" Korra says : " You got it , captain . 
6-1	345-346	"	_	_	_	_
6-2	347-352	Korra	*	PER	_	_
6-3	353-357	says	_	_	_	_
6-4	358-359	:	_	_	_	_
6-5	360-361	"	_	_	_	_
6-6	362-365	You	_	_	*->4-2	*[4]
6-7	366-369	got	_	_	_	_
6-8	370-372	it	_	_	*->5-2	*[5]
6-9	373-374	,	_	_	_	_
6-10	375-382	captain	*	PER	_	_
6-11	383-384	.	_	_	_	_

#Text=" Referee says : " Players ! 
7-1	385-386	"	_	_	*->6-1	*[6]
7-2	387-394	Referee	*	PER	*->6-1	*[6]
7-3	395-399	says	_	_	_	_
7-4	400-401	:	_	_	_	_
7-5	402-403	"	_	_	_	_
7-6	404-411	Players	_	_	*->7-1	*[7]
7-7	412-413	!	_	_	_	_

#Text=Are you ready ? 
8-1	414-417	Are	_	_	_	_
8-2	418-421	you	_	_	_	_
8-3	422-427	ready	_	_	_	_
8-4	428-429	?	_	_	_	_

#Text=" Korra says : " Woohoo ! 
9-1	430-431	"	_	_	*->8-1	*[8]
9-2	432-437	Korra	*	PER	*->8-1	*[8]
9-3	438-442	says	_	_	_	_
9-4	443-444	:	_	_	_	_
9-5	445-446	"	_	_	_	_
9-6	447-453	Woohoo	_	_	_	_
9-7	454-455	!	_	_	_	_

#Text=Man overboard ! 
10-1	456-459	Man	_	_	_	_
10-2	460-469	overboard	_	_	_	_
10-3	470-471	!	_	_	_	_

#Text=" Referee says : " Fire Ferret waterbender , penalty ! 
11-1	472-473	"	_	_	_	_
11-2	474-481	Referee	*	PER	_	_
11-3	482-486	says	_	_	_	_
11-4	487-488	:	_	_	_	_
11-5	489-490	"	_	_	_	_
11-6	491-495	Fire	_	_	*->9-1	*[9]
11-7	496-502	Ferret	_	_	*->9-1	*[9]
11-8	503-514	waterbender	_	_	*->9-1	*[9]
11-9	515-516	,	_	_	_	_
11-10	517-524	penalty	_	_	_	_
11-11	525-526	!	_	_	_	_

#Text=Move back one zone ! 
12-1	527-531	Move	_	_	_	_
12-2	532-536	back	_	_	_	_
12-3	537-540	one	_	_	_	_
12-4	541-545	zone	_	_	_	_
12-5	546-547	!	_	_	_	_

#Text=" Korra says : " What ? 
13-1	548-549	"	_	_	*->8-4	*[8]
13-2	550-555	Korra	*	PER	*->8-4	*[8]
13-3	556-560	says	_	_	_	_
13-4	561-562	:	_	_	_	_
13-5	563-564	"	_	_	_	_
13-6	565-569	What	_	_	_	_
13-7	570-571	?	_	_	_	_

#Text=Why ? 
14-1	572-575	Why	_	_	_	_
14-2	576-577	?	_	_	_	_

#Text=" Mako says : " You 're only allowed to knock players off the back of the ring ! 
15-1	578-579	"	_	_	_	_
15-2	580-584	Mako	*	PER	*->4-3	*[4]
15-3	585-589	says	_	_	_	_
15-4	590-591	:	_	_	_	_
15-5	592-593	"	_	_	_	_
15-6	594-597	You	_	_	*->8-5	*[8]
15-7	598-601	're	_	_	_	_
15-8	602-606	only	_	_	_	_
15-9	607-614	allowed	_	_	_	_
15-10	615-617	to	_	_	_	_
15-11	618-623	knock	_	_	_	_
15-12	624-631	players	_	_	*->7-2	*[7]
15-13	632-635	off	_	_	_	_
15-14	636-639	the	_	_	_	_
15-15	640-644	back	_	_	_	_
15-16	645-647	of	_	_	_	_
15-17	648-651	the	_	_	*->5-3	*[5]
15-18	652-656	ring	_	_	*->5-3	*[5]
15-19	657-658	!	_	_	_	_

#Text=Not over the sides ! 
16-1	659-662	Not	_	_	_	_
16-2	663-667	over	_	_	_	_
16-3	668-671	the	_	_	_	_
16-4	672-677	sides	_	_	_	_
16-5	678-679	!	_	_	_	_

#Text=" Korra says : " Oh . 
17-1	680-681	"	_	_	_	_
17-2	682-687	Korra	*	PER	*->8-6	*[8]
17-3	688-692	says	_	_	_	_
17-4	693-694	:	_	_	_	_
17-5	695-696	"	_	_	*->10-1	*[10]
17-6	697-699	Oh	_	_	*->10-1	*[10]
17-7	700-701	.	_	_	_	_

#Text=Whoops . 
18-1	702-708	Whoops	_	_	_	_
18-2	709-710	.	_	_	_	_

#Text=" Shiro Shinobi says : " And we 're back in action after that hiccup , but I 'm not so sure this replacement player knows what she 's doing . 
19-1	711-712	"	_	_	_	_
19-2	713-718	Shiro	*	PER	*->1-2	*[1]
19-3	719-726	Shinobi	*	PER	*->1-2	*[1]
19-4	727-731	says	_	_	_	_
19-5	732-733	:	_	_	_	_
19-6	734-735	"	_	_	_	_
19-7	736-739	And	_	_	_	_
19-8	740-742	we	_	_	*->10-2	*[10]
19-9	743-746	're	_	_	_	_
19-10	747-751	back	_	_	_	_
19-11	752-754	in	_	_	_	_
19-12	755-761	action	_	_	_	_
19-13	762-767	after	_	_	_	_
19-14	768-772	that	_	_	_	_
19-15	773-779	hiccup	_	_	_	_
19-16	780-781	,	_	_	_	_
19-17	782-785	but	_	_	_	_
19-18	786-787	I	_	_	*->1-3	*[1]
19-19	788-790	'm	_	_	_	_
19-20	791-794	not	_	_	_	_
19-21	795-797	so	_	_	_	_
19-22	798-802	sure	_	_	_	_
19-23	803-807	this	_	_	*->11-1	*[11]
19-24	808-819	replacement	_	_	*->11-1	*[11]
19-25	820-826	player	_	_	*->11-1	*[11]
19-26	827-832	knows	_	_	_	_
19-27	833-837	what	_	_	_	_
19-28	838-841	she	_	_	*->8-7	*[8]
19-29	842-844	's	_	_	_	_
19-30	845-850	doing	_	_	_	_
19-31	851-852	.	_	_	_	_

#Text=" Referee says : " Foul ! 
20-1	853-854	"	_	_	*->6-2	*[6]
20-2	855-862	Referee	*	PER	*->6-2	*[6]
20-3	863-867	says	_	_	_	_
20-4	868-869	:	_	_	_	_
20-5	870-871	"	_	_	_	_
20-6	872-876	Foul	_	_	*->12-1	*[12]
20-7	877-878	!	_	_	_	_

#Text=Over the line ! 
21-1	879-883	Over	_	_	_	_
21-2	884-887	the	_	_	*->13-1	*[13]
21-3	888-892	line	_	_	*->13-1	*[13]
21-4	893-894	!	_	_	_	_

#Text=Move back to zone three ! 
22-1	895-899	Move	_	_	_	_
22-2	900-904	back	_	_	_	_
22-3	905-907	to	_	_	_	_
22-4	908-912	zone	_	_	_	_
22-5	913-918	three	_	_	_	_
22-6	919-920	!	_	_	_	_

#Text=" Korra says : " Urgh ! 
23-1	921-922	"	_	_	*->8-8	*[8]
23-2	923-928	Korra	*	PER	*->8-8	*[8]
23-3	929-933	says	_	_	_	_
23-4	934-935	:	_	_	_	_
23-5	936-937	"	_	_	_	_
23-6	938-942	Urgh	_	_	_	_
23-7	943-944	!	_	_	_	_

#Text=I 'll show you over the line ! 
24-1	945-946	I	_	_	*->8-9	*[8]
24-2	947-950	'll	_	_	_	_
24-3	951-955	show	_	_	_	_
24-4	956-959	you	_	_	*->6-3	*[6]
24-5	960-964	over	_	_	_	_
24-6	965-968	the	_	_	*->13-2	*[13]
24-7	969-973	line	_	_	*->13-2	*[13]
24-8	974-975	!	_	_	_	_

#Text=" Shiro Shinobi says : " The Platypus Bears take round one ! 
25-1	976-977	"	_	_	_	_
25-2	978-983	Shiro	*	PER	*->1-4	*[1]
25-3	984-991	Shinobi	*	PER	*->1-4	*[1]
25-4	992-996	says	_	_	_	_
25-5	997-998	:	_	_	_	_
25-6	999-1000	"	_	_	_	_
25-7	1001-1004	The	_	_	_	_
25-8	1005-1013	Platypus	_	_	_	_
25-9	1014-1019	Bears	_	_	_	_
25-10	1020-1024	take	_	_	_	_
25-11	1025-1030	round	_	_	_	_
25-12	1031-1034	one	_	_	_	_
25-13	1035-1036	!	_	_	_	_

#Text=The Platypus Bears know a green player when they see one , and they are focusing the brunt of their bending on this poor girl ! 
26-1	1037-1040	The	_	_	_	_
26-2	1041-1049	Platypus	_	_	_	_
26-3	1050-1055	Bears	_	_	_	_
26-4	1056-1060	know	_	_	_	_
26-5	1061-1062	a	_	_	_	_
26-6	1063-1068	green	_	_	_	_
26-7	1069-1075	player	_	_	_	_
26-8	1076-1080	when	_	_	_	_
26-9	1081-1085	they	_	_	*->15-1	*[15]
26-10	1086-1089	see	_	_	_	_
26-11	1090-1093	one	_	_	_	_
26-12	1094-1095	,	_	_	_	_
26-13	1096-1099	and	_	_	_	_
26-14	1100-1104	they	_	_	*->15-2	*[15]
26-15	1105-1108	are	_	_	_	_
26-16	1109-1117	focusing	_	_	_	_
26-17	1118-1121	the	_	_	_	_
26-18	1122-1127	brunt	_	_	_	_
26-19	1128-1130	of	_	_	_	_
26-20	1131-1136	their	_	_	*->15-3	*[15]
26-21	1137-1144	bending	_	_	*->15-3	*[15]
26-22	1145-1147	on	_	_	*->15-3	*[15]
26-23	1148-1152	this	_	_	*->15-3	*[15]
26-24	1153-1157	poor	_	_	*->15-3	*[15]
26-25	1158-1162	girl	_	_	*->15-3	*[15]
26-26	1163-1164	!	_	_	_	_

#Text=" Shiro Shinobi says : " Wait a minute ! 
27-1	1165-1166	"	_	_	_	_
27-2	1167-1172	Shiro	*	PER	*->1-5	*[1]
27-3	1173-1180	Shinobi	*	PER	*->1-5	*[1]
27-4	1181-1185	says	_	_	_	_
27-5	1186-1187	:	_	_	_	_
27-6	1188-1189	"	_	_	_	_
27-7	1190-1194	Wait	_	_	_	_
27-8	1195-1196	a	_	_	_	_
27-9	1197-1203	minute	_	_	_	_
27-10	1204-1205	!	_	_	_	_

#Text=Did that waterbender just earthbend ? 
28-1	1206-1209	Did	_	_	_	_
28-2	1210-1214	that	_	_	*->9-2	*[9]
28-3	1215-1226	waterbender	_	_	*->9-2	*[9]
28-4	1227-1231	just	_	_	_	_
28-5	1232-1241	earthbend	_	_	_	_
28-6	1242-1243	?	_	_	_	_

#Text=" Referee says : " Foul ! 
29-1	1244-1245	"	_	_	*->6-4	*[6]
29-2	1246-1253	Referee	*	PER	*->6-4	*[6]
29-3	1254-1258	says	_	_	_	_
29-4	1259-1260	:	_	_	_	_
29-5	1261-1262	"	_	_	_	_
29-6	1263-1267	Foul	_	_	*->12-2	*[12]
29-7	1268-1269	!	_	_	_	_

#Text=I ... think . 
30-1	1270-1271	I	_	_	*->6-5	*[6]
30-2	1272-1275	...	_	_	_	_
30-3	1276-1281	think	_	_	_	_
30-4	1282-1283	.	_	_	_	_

#Text=" Shiro Shinobi says : " Did I see that right ? 
31-1	1284-1285	"	_	_	_	_
31-2	1286-1291	Shiro	*	PER	*->1-6	*[1]
31-3	1292-1299	Shinobi	*	PER	*->1-6	*[1]
31-4	1300-1304	says	_	_	_	_
31-5	1305-1306	:	_	_	_	_
31-6	1307-1308	"	_	_	_	_
31-7	1309-1312	Did	_	_	_	_
31-8	1313-1314	I	_	_	*->1-7	*[1]
31-9	1315-1318	see	_	_	_	_
31-10	1319-1323	that	_	_	_	_
31-11	1324-1329	right	_	_	_	_
31-12	1330-1331	?	_	_	_	_

#Text=Hold on , folks , we 're just waiting for the referee 's official call , but ... I - I think this replacement player could be ... no , there 's no way ! 
32-1	1332-1336	Hold	_	_	_	_
32-2	1337-1339	on	_	_	_	_
32-3	1340-1341	,	_	_	_	_
32-4	1342-1347	folks	_	_	*->16-1	*[16]
32-5	1348-1349	,	_	_	_	_
32-6	1350-1352	we	_	_	_	_
32-7	1353-1356	're	_	_	_	_
32-8	1357-1361	just	_	_	_	_
32-9	1362-1369	waiting	_	_	_	_
32-10	1370-1373	for	_	_	_	_
32-11	1374-1377	the	_	_	*->6-6	*[6]
32-12	1378-1385	referee	*	PER	*->6-6	*[6]
32-13	1386-1388	's	_	_	*->6-6	*[6]
32-14	1389-1397	official	_	_	_	_
32-15	1398-1402	call	_	_	_	_
32-16	1403-1404	,	_	_	_	_
32-17	1405-1408	but	_	_	_	_
32-18	1409-1412	...	_	_	_	_
32-19	1413-1414	I	_	_	*->1-8	*[1]
32-20	1415-1416	-	_	_	_	_
32-21	1417-1418	I	_	_	*->1-9	*[1]
32-22	1419-1424	think	_	_	_	_
32-23	1425-1429	this	_	_	*->11-2	*[11]
32-24	1430-1441	replacement	_	_	*->11-2	*[11]
32-25	1442-1448	player	_	_	*->11-2	*[11]
32-26	1449-1454	could	_	_	_	_
32-27	1455-1457	be	_	_	_	_
32-28	1458-1461	...	_	_	_	_
32-29	1462-1464	no	_	_	_	_
32-30	1465-1466	,	_	_	_	_
32-31	1467-1472	there	_	_	_	_
32-32	1473-1475	's	_	_	_	_
32-33	1476-1478	no	_	_	_	_
32-34	1479-1482	way	_	_	_	_
32-35	1483-1484	!	_	_	_	_

#Text=" Tenzin says : " Pardon me , everyone , have you seen Korra this evening ? 
33-1	1485-1486	"	_	_	_	_
33-2	1487-1493	Tenzin	*	PER	*->17-1	*[17]
33-3	1494-1498	says	_	_	_	_
33-4	1499-1500	:	_	_	_	_
33-5	1501-1502	"	_	_	_	_
33-6	1503-1509	Pardon	_	_	_	_
33-7	1510-1512	me	_	_	*->17-2	*[17]
33-8	1513-1514	,	_	_	_	_
33-9	1515-1523	everyone	_	_	_	_
33-10	1524-1525	,	_	_	_	_
33-11	1526-1530	have	_	_	_	_
33-12	1531-1534	you	_	_	*->1-10	*[1]
33-13	1535-1539	seen	_	_	_	_
33-14	1540-1545	Korra	*	PER	*->8-10	*[8]
33-15	1546-1550	this	_	_	_	_
33-16	1551-1558	evening	_	_	_	_
33-17	1559-1560	?	_	_	_	_

#Text=She 's not in her room . 
34-1	1561-1564	She	_	_	*->8-11	*[8]
34-2	1565-1567	's	_	_	_	_
34-3	1568-1571	not	_	_	_	_
34-4	1572-1574	in	_	_	_	_
34-5	1575-1578	her	_	_	*->8-12	*[8]
34-6	1579-1583	room	_	_	_	_
34-7	1584-1585	.	_	_	_	_

#Text=" Shiro Shinobi says : " You 've got ta be kidding me ! 
35-1	1586-1587	"	_	_	_	_
35-2	1588-1593	Shiro	*	PER	*->1-11	*[1]
35-3	1594-1601	Shinobi	*	PER	*->1-11	*[1]
35-4	1602-1606	says	_	_	_	_
35-5	1607-1608	:	_	_	_	_
35-6	1609-1610	"	_	_	_	_
35-7	1611-1614	You	_	_	*->17-3	*[17]
35-8	1615-1618	've	_	_	_	_
35-9	1619-1622	got	_	_	_	_
35-10	1623-1625	ta	_	_	_	_
35-11	1626-1628	be	_	_	_	_
35-12	1629-1636	kidding	_	_	_	_
35-13	1637-1639	me	_	_	*->1-12	*[1]
35-14	1640-1641	!	_	_	_	_

#Text=She 's the Avatar , folks ! 
36-1	1642-1645	She	_	_	*->8-13	*[8]
36-2	1646-1648	's	_	_	_	_
36-3	1649-1652	the	_	_	*->18-1	*[18]
36-4	1653-1659	Avatar	_	_	*->18-1	*[18]
36-5	1660-1661	,	_	_	_	_
36-6	1662-1667	folks	_	_	*->16-2	*[16]
36-7	1668-1669	!	_	_	_	_

#Text=Playing in a pro-bending match ! 
37-1	1670-1677	Playing	_	_	_	_
37-2	1678-1680	in	_	_	_	_
37-3	1681-1682	a	_	_	_	_
37-4	1683-1694	pro-bending	_	_	_	_
37-5	1695-1700	match	_	_	_	_
37-6	1701-1702	!	_	_	_	_

#Text=Can you believe that ? 
38-1	1703-1706	Can	_	_	_	_
38-2	1707-1710	you	_	_	*->17-4	*[17]
38-3	1711-1718	believe	_	_	_	_
38-4	1719-1723	that	_	_	_	_
38-5	1724-1725	?	_	_	_	_

#Text=" Tenzin says : " I 'll get her myself ! 
39-1	1726-1727	"	_	_	_	_
39-2	1728-1734	Tenzin	*	PER	*->17-5	*[17]
39-3	1735-1739	says	_	_	_	_
39-4	1740-1741	:	_	_	_	_
39-5	1742-1743	"	_	_	_	_
39-6	1744-1745	I	_	_	*->17-6	*[17]
39-7	1746-1749	'll	_	_	_	_
39-8	1750-1753	get	_	_	_	_
39-9	1754-1757	her	_	_	*->8-14	*[8]
39-10	1758-1764	myself	_	_	*->17-7	*[17]
39-11	1765-1766	!	_	_	_	_

#Text=" Referee says : " The Avatar will be permitted to continue so long as she solely bends water ! 
40-1	1767-1768	"	_	_	_	_
40-2	1769-1776	Referee	*	PER	_	_
40-3	1777-1781	says	_	_	_	_
40-4	1782-1783	:	_	_	_	_
40-5	1784-1785	"	_	_	_	_
40-6	1786-1789	The	_	_	*->18-2	*[18]
40-7	1790-1796	Avatar	_	_	*->18-2	*[18]
40-8	1797-1801	will	_	_	_	_
40-9	1802-1804	be	_	_	_	_
40-10	1805-1814	permitted	_	_	_	_
40-11	1815-1817	to	_	_	_	_
40-12	1818-1826	continue	_	_	_	_
40-13	1827-1829	so	_	_	_	_
40-14	1830-1834	long	_	_	_	_
40-15	1835-1837	as	_	_	_	_
40-16	1838-1841	she	_	_	_	_
40-17	1842-1848	solely	_	_	_	_
40-18	1849-1854	bends	_	_	_	_
40-19	1855-1860	water	_	_	_	_
40-20	1861-1862	!	_	_	_	_

#Text=" Platypus Bears says : " Awww ! 
41-1	1863-1864	"	_	_	_	_
41-2	1865-1873	Platypus	_	_	*->14-1	*[14]
41-3	1874-1879	Bears	_	_	*->14-1	*[14]
41-4	1880-1884	says	_	_	_	_
41-5	1885-1886	:	_	_	_	_
41-6	1887-1888	"	_	_	_	_
41-7	1889-1893	Awww	_	_	_	_
41-8	1894-1895	!	_	_	_	_

#Text=" 
42-1	1896-1897	"	_	_	_	_
